Date,Title,Body
7/24/13,"Falling Apple dents TD Ameritrade's margin loan balances,US STOCKS-Dow, S&P dip; Apple's jump keeps Nasdaq barely in black,Earnings cool U.S. stocks, bonds sag on data,TriQuint posts higher quarterly revenue, shares rise,GLOBAL MARKETS-U.S. stocks fall on earnings, bonds sag on data,GLOBAL MARKETS-U.S. stocks fall on poor earnings, bonds fall on data,GLOBAL MARKETS-U.S. stocks slip on poor earnings, dollar gains on data,US STOCKS-Wall St flat as Caterpillar, AT&T offset Apple's gains,Apple wobbles in China as rivals offer more, for less,US STOCKS SNAPSHOT-Wall St rises after Apple results, Europe data","NEW YORK The drop in Apple Inc's stock over the last year spread to a core business of discount broker TD Ameritrade Holding Corp - lending to customers against their stock portfolios.,* Dow down 0.2 pct, S&P 500 off 0.4 pct, Nasdaq up 0.01 pct,NEW YORK U.S. stock prices fell on Wednesday, retreating further from their record highs on disappointing results from several top companies, while stronger-than-expected U.S. and European factory data spurred selling in safe-haven U.S. and German government debt, sending their yields higher.,July 23 Chipmaker TriQuint Semiconductor Inc reported a 7 percent rise in quarterly revenue, buoyedby demand for its chips used in mobile devices such assmartphones and tablets.,* U.S., European factory sectors improve, China'sdisappoints,* U.S., European factory sectors improve, China'sdisappoints,NEW YORK, July 24 U.S. stock prices edged loweron Wednesday on disappointing results from Caterpillar and AT&T,overshadowing robust earnings from Apple, while the dollarstrengthened on data showing a pick-up in domestic manufacturingand new home sales.,* Dow components Caterpillar, AT&T weigh on blue chip index,SAN FRANCISCO/HONG KONG A sharp drop in Apple Inc's China revenue in April-June underscores the challenges it faces in its second-largest market as the technology gap with cheaper local rivals narrows and as Samsung Electronics keeps up a steady stream of new models across all price ranges.,NEW YORK, July 24 U.S. stocks rose at the openon Wednesday as Apple's results boosted tech shares and positiveeuro-zone economic data boosted market sentiment."
8/3/13,"UPDATE 2-Obama administration overturns ban on some iPad, iPhones,U.S. Trade Rep overturns ban on sales of certain Apple iPads and iPhones,U.S. seeks tighter control over Apple in e-book case,UPDATE 5-U.S. seeks tighter control over Apple in e-book case","WASHINGTON, Aug 3 The Obama administration hasoverturned a U.S. trade panel's ban on the sale of some olderiPhones and iPads, reversing a ruling that had favored SamsungElectronics Co Ltd over Apple Inc in theirlong-running patent battles.,WASHINGTON, Aug 3 Apple Inc maycontinue to import and sell certain older iPads and iPhones madeto use on AT&T's network, U.S. Trade RepresentativeMichael Froman said on Saturday in overturning a ban issued by atrade panel.,NEW YORK Apple Inc is headed for a showdown with the U.S. government and dozens of states, which on Friday urged that tough new restrictions be imposed on the company for illegally conspiring to raise e-book prices.,NEW YORK, Aug 2 Apple Inc is headed fora showdown with the U.S.  government and dozens of states, whichon Friday urged that tough new restrictions be imposed on thecompany for illegally conspiring to raise e-book prices."
7/29/13,"RPT-Apple-supplier Pegatron violates China workers' rights - China Labor Watch,Apple-supplier Pegatron violates China workers' rights: China Labor Watch,Apple's Mansfield no longer in exec team, moves to special projects,Apple's Mansfield no longer in exec team, moves to special projects","BEIJING, July 29 Pegatron Corp, aTaiwanese company that makes Apple Inc products, isviolating workers' rights at its Chinese factories in Shanghaiand Suzhou, New York-based rights group China Labor Watch saidin a report on Monday.,BEIJING Pegatron Corp, a Taiwanese company that makes Apple Inc products, is violating workers' rights at its Chinese factories in Shanghai and Suzhou, New York-based rights group China Labor Watch said in a report on Monday.,Apple Inc said on Sunday it will shift Bob Mansfield, senior vice president of technologies, out of its executive team to work on special projects.,July 28 Apple Inc said on Sunday itwill shift Bob Mansfield, senior vice president of technologies,out of its executive team to work on special projects."
7/31/13,"Apple CEO met China Mobile head, discussed cooperation,UPDATE 2-Apple CEO met China Mobile head, discussed cooperation,Fidelity Contrafund sours on Apple, bolsters Tesla bet,UPDATE 1-Fidelity Contrafund sours on Apple, bolsters Tesla bet,Fidelity Contrafund sours on Apple, bolsters bet on Tesla,U.S., China team up to seize counterfeit goods in joint operation,U.S., China team up to seize counterfeit goods in joint operation,UPDATE 2-Billionaire Saudi prince loses UK court battle over Gaddafi jet,Billionaire Saudi prince loses UK court battle over Gaddafi jet,Billionaire Saudi prince loses UK court battle over Gaddafi jet","BEIJING/SINGAPORE Apple Inc CEO Tim Cook on Tuesday met with the head of China Mobile Ltd, the world's largest mobile carrier by subscribers and the only Chinese carrier that doesn't offer iPhones and iPads.,BEIJING/SINGAPORE, July 31 Apple Inc CEO Tim Cook on Tuesday met with the head of China Mobile Ltd, the world's largest mobile carrier by subscribers andthe only Chinese carrier that doesn't offer iPhones and iPads.,BOSTON Fidelity Contrafund  manager Will Danoff cut his stake in Apple Inc  28 percent during the first half of the year, citing the iPhone maker's ""slowing growth profile."",BOSTON, July 31 Fidelity Contrafund manager Will Danoff cut his stake in Apple Inc 28percent during the first half of the year, citing the iPhonemaker's ""slowing growth profile."",BOSTON, July 31 Fidelity Contrafund manager Will Danoff cut his stake in Apple Inc by 28percent during the first half of the year, citing the iPhonemaker's ""slowing growth profile."",WASHINGTON The United States and China have joined forces in a combined operation to crack down on counterfeit goods, seizing more than 243,000 fake electronics products, including popular consumer items made by Apple, Samsung, Dr Dre and Blackberry.,* Biggest bilateral customs effort ever - U.S. agency says,* Businesswoman brokered deal with Gaddafi, was paid nothing,LONDON A billionaire Saudi prince was ordered by a British court on Wednesday to pay a $10-million commission linked to the sale of a private jet to Libya's Colonel Gaddafi, in a humiliating legal defeat for one of the world's richest men.,LONDON, July 31 A billionaire Saudi prince losta London court battle on Wednesday when a judge ordered that heshould pay a $10-million commission linked to the sale of aluxurious private jet to former Libyan leader Muammar Gaddafi."
8/1/13,"US ITC delays decision on whether Samsung infringes Apple's patents,Laird first-half underlying profit falls 37 pct,Apple CEO met China Mobile head, discussed cooperation,REFILE-UPDATE 2-Apple CEO met China Mobile head, discussed cooperation,Apple fixing bug that allows fake charging stations to hack iPhones","WASHINGTON, Aug 1 The U.S. International TradeCommission said on Thursday that it would delay a decision onwhether devices made by Samsung Electronics Co Ltd infringe on Apple Inc's patents.,Aug 1 Laird Plc, a maker of electroniccomponents, reported a 37 percent fall in first-half profit as adrop in revenue from its largest customer - widely assumed to beApple  - continued to hurt business.,BEIJING/SINGAPORE Apple Inc CEO Tim Cook on Tuesday met with the head of China Mobile Ltd, the world's largest mobile carrier by subscribers and the only Chinese carrier that doesn't offer iPhones and iPads.,BEIJING/SINGAPORE, July 31 Apple Inc CEO Tim Cook on Tuesday met with the head of China Mobile Ltd, the world's largest mobile carrier by subscribers andthe only Chinese carrier that doesn't offer iPhones and iPads.,LAS VEGAS, July 31 Apple Inc's nextsoftware update for its iPhones and iPads will fix a securityflaw that allows hackers to engage in spying and cyber crimeswhen the victim connects the device to a fake charging station,the company said on Wednesday."
8/2/13,"Apple battling U.S., states over proposed e-book limits,UPDATE 4-Apple battling U.S., states over proposed e-book limits,U.S., states propose remedy for Apple e-book price-fixing","NEW YORK Apple Inc is headed for a showdown with the U.S. government and dozens of states, which on Friday urged that tough new restrictions be imposed on the company for illegally conspiring to raise e-book prices.,NEW YORK, Aug 2 Apple Inc is headed fora showdown with the U.S.  government and dozens of states, whichon Friday urged that tough new restrictions be imposed on thecompany for illegally conspiring to raise e-book prices.,NEW YORK, Aug 2 Apple Inc deserves afive-year ban from entering anticompetitive e-book distributioncontracts, and should also end its business arrangements withfive major publishers with which it conspired to raise e-bookprices, federal and state regulators said on Friday."
7/30/13,,
8/4/13,"CORRECTED-UPDATE 2-Obama administration overturns ban on some iPad, iPhones","(Corrects paragraph 15 to show ITC judge found Samsung violatedfour out of six Apple patents in parallel case, not one out oftwo)"
7/13/13,,
8/10/13,,
8/11/13,,
8/8/13,UPDATE 2-Publishers object to U.S. restrictions on Apple in e-books case,"Aug 7 Five of the largest U.S. publishersobjected to tough new restrictions sought by the U.S. governmentagainst Apple Inc for illegally conspiring to raisee-book prices."
8/7/13,"UPDATE 1-Publishers object to U.S. restrictions on Apple in e-books case,'Active in drag,' a funky riff for index fund investors,U.S. appeals court revives Apple patent claims vs. Google,'Active in drag,' a funky riff for index fund investors,South Korean shares fall 1 pct on Samsung Elec slide, Fed uncertainty","Aug 7 Five of the largest U.S. publishersobjected to tough new restrictions sought by the U.S. governmentagainst Apple Inc for illegally conspiring to raisee-book prices.,NEW YORK As investors pour more and more money into funds that track indexes, the indexes themselves are getting more esoteric.,Aug 7 A U.S. appeals court ruled on Wednesdaythat Apple Inc should be able to renew its arguments atthe International Trade Commission that Google Inc's Motorola Mobility unit violated two patents relating to theiPhone.,NEW YORK, Aug 7 As investors pour more and moremoney into funds that track indexes, the indexes themselves aregetting more esoteric.,* Shares fall 1 pct as uncertainty grows over Fed tapering"
8/9/13,"U.S. judge considers limits on Apple in e-books case,U.S. judge considers limits on Apple in e-books case,Apple patent wins could mean U.S. import ban for Samsung,UPDATE 3-Apple patent wins could mean U.S. import ban for Samsung,Samsung Electronics infringes Apple patents: U.S. trade panel,UPDATE 1-US trade panel: Samsung Electronics infringes Apple patents,Obama, tech executives met to discuss surveillance,UPDATE 2-Obama, tech executives met to discuss surveillance,U.S. court hears arguments in Apple's case against Samsung,Obama, tech executives met to discuss surveillance -report","NEW YORK A U.S. judge said on Friday she is considering imposing tough restrictions on Apple Inc for illegally conspiring with publishers to raise e-books prices.,NEW YORK, Aug 9 A U.S. judge said on Friday sheis considering imposing tough restrictions on Apple Inc for illegally conspiring with publishers to raise e-booksprices.,WASHINGTON Some older Samsung Electronics Co. mobile devices face a sales and import ban in the United States after a U.S. trade panel ruled for Apple Inc. in a high-profile patent infringement case.,WASHINGTON, Aug 9 Some older Samsung ElectronicsCo. mobile devices face a sales and import ban inthe United States after a U.S. trade panel ruled for Apple Inc. in a high-profile patent infringement case.,WASHINGTON A U.S. trade panel on Friday ruled that South Korea's Samsung Electronics Co Ltd infringes on portions of two Apple Inc patents on digital mobile devices, a decision likely to inflame passions in the long-running dispute.,WASHINGTON, Aug 9 A U.S. trade panel on Fridayruled that South Korea's Samsung Electronics Co Ltd infringes on portions of two Apple Inc patents ondigital mobile devices, a decision likely to inflame passions inthe long-running dispute.,WASHINGTON U.S. President Barack Obama met with the CEOs of Apple Inc, AT&T Inc as well as other top technology and privacy representatives on Thursday to discuss government surveillance in the wake of revelations about the programs, the White House confirmed on Friday.,* Google, Apple, AT&T leaders attended White House session,WASHINGTON, Aug 9 A U.S. appeals court on Fridaywrestled with a request by Apple Inc for a permanentinjunction against Samsung Electronics Co Ltd in acase that could have a deep impact on U.S. patent litigation.,WASHINGTON, Aug 9 U.S. President Barack Obamaquietly met with the CEOs of Apple Inc, AT&T Inc as well as other technology and privacy representatives onThursday to discuss government surveillance, according to amedia report."
8/5/13,"US STOCKS-Dow, S&P 500 edge lower after last week's record highs,US STOCKS-Wall St slips from record highs; energy stocks hit Dow,S.Korean shares slip 0.4 pct; Samsung hit over Apple row,S.Korea says concerned about U.S. decision on some Apple models,PRESS DIGEST - Wall Street Journal - Aug 5,Seoul shares edge down as investors assess global outlook","* Apple and Facebook rally, helping Nasdaq end with a slimgain,* Tyson Foods rises after results, Priceline up on analystcomment,SEOUL, Aug 5 Seoul shares fell slightly onMonday as investors took a breather to assess the globaleconomic outlook while Samsung Electronics dropped after U.S.President Barack Obama vetoed a ban on sales of some Apple Inc products.,SEOUL, Aug 5 The South Korean government onMonday expressed concerns about the decision by the UnitedStates to overrule a sales ban of some Apple Inc models.,Aug 5 The following are the top stories in theWall Street Journal. Reuters has not verified these stories anddoes not vouch for their accuracy.,* Samsung Elec declines after Obama's veto of Apple salesban"
8/12/13,"Dow, S&P 500 end lower; Nasdaq lifted by BlackBerry, Apple,US STOCKS-Dow, S&P 500 end lower; Nasdaq lifted by BlackBerry, Apple,GLOBAL MARKETS-Dollar, gold rise as economy suggests Fed move,US STOCKS-Dow, S&P 500 slip, BlackBerry and Apple lift Nasdaq,GLOBAL MARKETS-Dollar, gold rise as economy suggests Fed move,US STOCKS-S&P & Dow lower, BlackBerry keeps Nasdaq above water,GLOBAL MARKETS-Shares flat as recovery signs stir stimulus fears,US STOCKS-Futures lower, suggesting recent decline will persist,Pegatron sees non-PC revenue rising up to 50 percent in third quarter,Pegatron sees non-PC revenue rising up to 50 percent in Q3","NEW YORK The Dow and the S&P 500 indexes dipped on Monday, extending losses from Wall Street's worst week since June last week, but Apple and BlackBerry kept the Nasdaq index afloat. |Â ,* Options activity shows near-term hedging increasing:Credit Suisse,* Nasdaq positive on gains in Apple, BlackBerry    * Gold rises more than 2 percent; gold ETF draws inflows    * Dollar edges up but still near seven-week low    * Oil settles higher after early losses    By Herbert Lash    NEW YORK, Aug 12 The U.S. dollar and gold roseon Monday as signs of economic recovery pointed to thelikelihood of near-term cuts in central bank stimulus, whileglobal equity markets were mostly flat.    Chinese shares rose more than 2 percent on news th,* Options activity shows near-term hedging increasing:Credit Suisse,* Nasdaq positive on gains in Apple, BlackBerry    * Gold rises more than 2 percent; gold ETF draws inflows    * Dollar edges up but still near seven-week low    By Herbert Lash    NEW YORK, Aug 12 The U.S. dollar and gold roseon Monday as signs of economic recovery pointed to thelikelihood of near-term cuts in central bank stimulus, whileglobal equity markets were mostly flat.    Chinese shares jumped more than 2 percent on news thatfactory output grew in July at its fast,NEW YORK, Aug 12 Technology stocks Apple andBlackBerry kept the Nasdaq above break-even on Monday, but othermajor stock indexes were lower in a session marked by lighttrading.,* Nasdaq positive on gains in Apple, BlackBerry    * Gold rises more than 2 percent; gold ETF draws inflows    * Dollar edges up but still near seven-week low    By Herbert Lash    NEW YORK, Aug 12 Global equity markets were flaton Monday, with safe-haven assets such as the U.S. dollar andgold making gains as signs of economic recovery pointed to thelikelihood of near-term cuts in central bank stimulus.        China's CSI300 share index climbed 2.1 percent,extending last F,NEW YORK, Aug 12 U.S. stock index futures werelower on Monday, indicating the previous week's decline wouldcontinue as investors found few reasons to buy.,TAIPEI Taiwanese contract manufacturer Pegatron Corp sees revenue in its communications and consumer electronics segments growing 40-50 percent in the third quarter compared to the last as it ramps up shipments for major clients like Apple Inc and Sony Corp.,TAIPEI, Aug 12 Taiwanese contract manufacturerPegatron Corp sees revenue in its communications andconsumer electronics segments growing 40-50 percent in the thirdquarter compared to the last as it ramps up shipments for majorclients like Apple Inc and Sony Corp."
8/13/13,"Icahn says bigger buybacks can drive Apple shares to $700,UPDATE 4-Icahn says bigger buybacks can drive Apple shares to $700,Foxconn branches out beyond Apple in troubled solar industry,UPDATE 1-Apple options volume soars on Icahn investment,US STOCKS-Wall St rises on economic data, Apple rallies,US STOCKS SNAPSHOT - Wall St ends higher after strong retail data,Icahn has large Apple stake; calls company extremely undervalued,Larry vs. Larry: Oracle's Ellison says Google's Page acted 'evil',REFILE-Larry vs Larry: Oracle's Ellison says Google's Page acted 'evil',UPDATE 1-Hon Hai Q2 profit beats forecasts, but margins recovery still slow","SAN FRANCISCO/NEW YORK Activist investor Carl Icahn said he has amassed a ""large position"" in Apple Inc and believes the stock could be worth as much as $700 a share if Chief Executive Tim Cook pushed for a larger stock buyback. |Â ,* Activist investor tweets he had ""nice conversation"" withCEO Cook,TAIPEI/HONG KONG, Aug 14 Foxconn TechnologyGroup, best known for assembling Apple Inc's iPhones,will decide by year-end whether to branch off intounconventional new territory: making solar panels in China.,(Updates options volume, adds analyst comment, closing shareprice),* Apple shares jump after Carl Icahn reveals long position,NEW YORK, Aug 13 U.S. stocks rose on Tuesdayafter strong economic data including retail sales, whilecomments from a top Federal Reserve official gave a furtherboost to equities and Apple lifted the Nasdaq.,SAN FRANCISCO, Aug 13 Activist investor CarlIcahn said on Tuesday he now has a ""large stake"" in Apple Inc, which he believes to be extremely undervalued.,Google's informal motto is ""don't be evil,"" but outspoken Silicon Valley billionaire Larry Ellison has accused the Internet company's CEO, Larry Page, of acting ""absolutely evil."",Aug 13 Larry Ellison, Oracle Corp's outspoken chief executive officer, said Google Inc CEOLarry Page acted ""absolutely evil"" and accused the Internetcompany of using Oracle's products without permission.,TAIPEI, Aug 13 Taiwan's Hon Hai PrecisionIndustry Co Ltd, a major manufacturer of Apple Inc products, posted a forecast-beating net profit in thesecond quarter as it attempts to diversify its business andclient base."
8/16/13,Wall St Week Ahead: Undervalued euro shares a hurdle for U.S. stocks,* Euro-zone equities rise in August while U.S. stocks fall
8/17/13,,
8/15/13,"Ashton Kutcher explores the glamour and glitches of Steve Jobs,New iPhone, 4G technology may mean Apple, China Mobile tie-up closer,China Mobile, Apple are positive on possible deal,Hedge funds warm to Apple; Omega re-enters, Soros buys more","LOS ANGELES Ashton Kutcher may be best known for his goofier comedy roles in ""That '70s Show"" and ""Two and a Half Men,"" but the actor takes a rare dramatic turn in new film ""Jobs"" as visionary Apple co-founder Steve Jobs.,SINGAPORE/HONG KONG The stars may be aligning for a long-awaited deal between Apple Inc and China Mobile Ltd, the world's biggest mobile carrier, that could help the iPhone maker claw back lost ground in its most important growth market. |Â ,HONG KONG, Aug 15 China Mobile Ltd,the world's biggest mobile carrier by subscribers, said itstalks with Apple Inc have been progressing smoothly andboth sides are positive about reaching a possible agreement,Chairman Xi Guohua said on Thursday.,NEW YORK Apple Inc  is regaining its popularity among the biggest hedge funds, some of which have said a massive sell-off this year has gone too far."
8/14/13,"Apple faces possible May 2014 trial on e-book damages,Apple faces possible May 2014 trial on e-book damages,Hedge funds warm to Apple; Omega re-enters, Soros buys more,New iPhone, 4G technology may mean Apple, China Mobile tie-up closer,US STOCKS-Wall St falls on uncertainty about Fed's next move,Hedge funds warm up to Apple stock again; Omega Advisors re-enters,GLOBAL MARKETS-Wall St ends down on Fed uncertainty; data boosts Europe,US STOCKS-Wall St down on Fed uncertainty, weak sales by retailer Macy's,GLOBAL MARKETS-Wall St down as Macy's disappoints, Europe up on data,US STOCKS-Wall St off on Fed uncertainty, weak sales by retailer Macy's","NEW YORK The federal judge who ruled that Apple Inc violated antitrust law by conspiring with five major publishers to raise prices of e-books has scheduled a May 2014 trial to determine damages, according to an order made public on Wednesday.,NEW YORK, Aug 14 The federal judge who ruledthat Apple Inc violated antitrust law by conspiringwith five major publishers to raise prices of e-books hasscheduled a May 2014 trial to determine damages, according to anorder made public on Wednesday.,NEW YORK Apple Inc is regaining its popularity among the biggest hedge funds, some of which have said a massive sell-off this year has gone too far.,SINGAPORE, Aug 15 The stars may finally bealigning for a long-awaited deal between Apple Inc andChina Mobile Ltd, the world's biggest mobile carrier,that could help the iPhone maker claw back lost ground in itsmost important growth market.,* J.C. Penney shares spike on report sales improving in Aug,NEW YORK, Aug 14 Apple Inc. isregaining its popularity among the biggest hedge funds.,* Fed, Macy's weigh on sentiment; Apple shares hit $500    * European shares edge toward 2013 high on stronger data    * Oil climbs to four-month high; copper gains on growthoptimism    By Wanfeng Zhou    NEW YORK, Aug 14 Wall Street stocks fell onWednesday, pressured by uncertainty about the Federal Reserve'splans to withdraw stimulus, but European shares rose to2-1/2-month highs after data showed the euro zone emerged fromrecession in the second quarter.    The euro slip,* Indexes: Dow off 0.6 pct; S&P off 0.4 pct; Nasdaq off 0.3pct,* Macy's results hit U.S. stocks, but Apple shares hit $500    * European shares edge toward 2013 high after stronger data    * Copper gains on optimism about European, Chinese growth    By Wanfeng Zhou    NEW YORK, Aug 14 Wall Street stocks fell onWednesday, dragged down by weak earnings from department storeMacy's, but European shares rose to 2-1/2-month highs after datashowed the euro zone emerged from recession in the secondquarter.    The euro slipped despite the encou,NEW YORK, Aug 14 U.S. stocks fell on Wednesdayas investors speculated on when the Federal Reserve might curbits stimulus measures and after department store Macy's stockfell from a ""tough"" sales environment."
8/18/13,Wall Street Week Ahead: Undervalued euro shares a hurdle for U.S. stocks,"NEW YORK After Wall Street's biggest weekly decline since June and the worst week this year for the Dow average, investors will be searching for a rebound. But the best gains may not be at home as investors take notice of an improved outlook in Europe. |Â "
8/20/13,"Insight: Peter Chou - Is he HTCâ€™s savior or obstacle to revival?,INSIGHT-Can smartphone visionary engineer HTC's second coming?,EXCLUSIVE:Conde Nast launches new subscriber service with Amazon","SINGAPORE/TAIPEI Now in his tenth year as CEO of HTC Corp, Peter Chou is lauded as the architect of the Taiwanese firm's award-winning smartphones. But as the company's fortunes have dived, some insiders say he's now an obstacle to any revival.,SINGAPORE/TAIPEI, Aug 21 Now in his tenth yearas CEO of HTC Corp, Peter Chou is lauded as thearchitect of the Taiwanese firm's award-winning smartphones. Butas the company's fortunes have dived, some insiders say he's nowan obstacle to any revival.,NEW YORK Aug 20 Magazine publisher Conde Nastannounced a major partnership with Amazon on Tuesday inwhich the Internet retailer will handle print and digitalsubscriptions for its stable of glossy publications like Vogue,Wired and Vanity Fair."
8/24/13,,
8/19/13,"US STOCKS-S&P 500, Dow flat but Nasdaq rises on tech stocks,US STOCKS-Wall Street little changed, but tech lifts Nasdaq","NEW YORK, Aug 19 The S&P 500 and Dow stockgauges were little changed on Monday, with investors reluctantto make new bets because the Federal Reserve is expected tobegin slowing its stimulus, while the Nasdaq composite indexrose on large-cap technology shares.,NEW YORK, Aug 19 U.S. stocks were mostly flat onMonday with investors reluctant to make large bets ahead of anexpected change in Federal Reserve stimulus policy, though arally in large-cap tech shares lifted the Nasdaq."
8/21/13,,
8/23/13,"Apple, Samsung do not have to disclose profit details: court,CHRONOLOGY-Steve Ballmer's tenure as Microsoft CEO-,Apple battles U.S. over scope of e-books injunction,REFILE-Apple, Samsung do not have to disclose profit details -court,U.S. proposes shorter injunction in Apple e-books case,Google buys patents on virtual image technology from Hon Hai,Pandora: Sing a song of slumping shares","Apple Inc and Samsung Electronics Co Ltd do not have to make public the financial details submitted to a U.S. court during high-profile patent litigation, a federal appeals panel ruled on Friday.,SAN FRANCISCO, Aug 23 Microsoft Corp CEO SteveBallmer unexpectedly announced on Friday that he would retire in2014, 13 years after he took over the dominant personal computersoftware company and tried to steer it into growing markets likevideo games, portable music players, smartphones and tablets.,NEW YORK The United States offered to ease the terms of a proposed civil injunction against Apple Inc for conspiring to raise e-book prices, but the company said the revised proposal is still designed to ""inflict punishment"" and must be rejected.,Aug 23 Apple Inc and SamsungElectronics Co Ltd do not have to make public thefinancial details submitted to a U.S. court during high-profilepatent litigation, a federal appeals panel ruled on Friday.,NEW YORK, Aug 23 The U.S. government on Fridayoffered to cut in half the length of a proposed injunction topunish Apple Inc for conspiring with five majorpublishers to raise e-book prices.,TAIPEI Taiwan's Hon Hai Precision Industry said it sold Google Inc part of a patent portfolio involving the superimposition of virtual images on real-world photos.,SAN FRANCISCO Internet radio service Pandora Media Inc  said on Thursday that rising expenditures to acquire music and expand its sales force would push fiscal 2014 earnings below analyst expectations, and its shares slumped 5 percent."
8/22/13,"Icahn plans dinner meeting with Apple's Cook on buyback size,UPDATE 2-Icahn plans dinner tete-a-tete with Apple's Cook on buyback size,Icahn says spoken again with Apple's Cook about size of buyback,WRAPUP 1-Latest technical glitch brings Nasdaq trading to a halt,Greek PM meets billionaire Saudi prince to discuss investments,Greek PM meets billionaire Saudi prince to discuss investments,INSIGHT-At Apple, Tim Cook leads a quiet cultural revolution,Insight: At Apple, Tim Cook leads a quiet cultural revolution,Golden Calls: Will China embrace a champagne iPhone?","SAN FRANCISCO Carl Icahn has spoken again with Apple Inc's Tim Cook and plans a longer discussion with the chief executive over dinner next month about the size of the iPhone maker's buyback program, the activist investor tweeted on Thursday.,SAN FRANCISCO, Aug 22 Carl Icahn has spokenagain with Apple Inc's Tim Cook and plans a longerdiscussion with the chief executive over dinner next month aboutthe size of the iPhone maker's buyback program, the activistinvestor tweeted on Thursday.,SAN FRANCISCO, Aug 22 Carl Icahn has spokenagain with Apple Inc's Tim Cook and plans a longerdiscussion with the chief executive next month about the size ofthe iPhone maker's buyback program, the activist investortweeted on Thursday.,NEW YORK, Aug 22 Trading in shares of more than3,000 U.S. companies listed by  Nasdaq, including Google, Appleand Microsoft, was abruptly halted shortly after midday onThursday because of a technical problem, the latest black eyefor the U.S. securities trading business.,ATHENS Greek Prime Minister Antonis Samaras met Saudi billionaire Prince Alwaleed bin Talal on Thursday to discuss investment opportunities, government officials said, as Athens pushes for foreign investment for its depressed economy.,ATHENS, Aug 22 Greek Prime Minister AntonisSamaras met Saudi billionaire Prince Alwaleed bin Talal onThursday to discuss investment opportunities, governmentofficials said, as Athens pushes for foreign investment for itsdepressed economy.,SAN FRANCISCO, Aug 22 Shortly after signing onas chief operating officer at Facebook, Sheryl Sandberg waslooking to connect with people in a similar role - No. 2 to abrilliant and passionate young founder. She called Tim Cook.,SAN FRANCISCO Shortly after signing on as chief operating officer at Facebook, Sheryl Sandberg was looking to connect with people in a similar role - No. 2 to a brilliant and passionate young founder. She called Tim Cook.,BEIJING, Aug 22 If Apple hopes to woo moreChinese by adding a glitzy coating - some call it champagne,some gold - to its next iPhone, it may be in for a surprise."
8/26/13,,
8/28/13,,
8/30/13,,
8/31/13,,
8/27/13,"Avago sees strong quarter ahead of new iPhone launch,UPDATE 2-Avago sees strong quarter ahead of new iPhone launch,Another key factor for stock investors to watch,U.S. judge wants external monitor for Apple in e-books case,CORRECTED-COLUMN-Another key factor for stock investors to watch,U.S. judge wants external monitor for Apple in e-books case","Avago Technologies Ltd, whose chips are used in Apple Inc's products, forecast strong growth for the current quarter ahead of the launch of the new iPhone.,* Sees fourth-qtr revenue $721 mln-$740.5 mln vs est $696.3mln,CHICAGO It's well known that small-company stocks have outperformed large-company stocks in terms of average annualized return since the 1920s, and bargain-priced stocks tend to outperform growth stocks.,NEW YORK A U.S. judge weighing remedies to assure that Apple Inc does not fix prices again in the e-books market said on Tuesday that she plans to require it to hire an external monitor, something the company considers unnecessary.,(In the 4th paragraph, adds the dropped words ""divided by bookvalue"" to the definition of direct profitability, and in the 5thparagraph corrects the spelling of Savina Rizova's name fromRisova.),* Monitor would review Apple antitrust procedures, training"
8/29/13,,
9/4/13,"Sony unveils new smartphone in bid for top three ranking,Sony unveils new smartphone in bid for top three ranking,WRAPUP 1-Samsung and Qualcomm make foray into smartwatch market,Apple invites media to Beijing September 11 event: reports,UPDATE 1-Samsung unveils smartwatch to power Galaxy Note sales,Samsung unveils smartwatch to power Galaxy Note sales,UPDATE 1-UK's Tungsten plans IPO to create supply chain business,Panasonic to retreat from consumer smartphones-president,Panasonic to retreat from consumer smartphones-president","BERLIN Sony Corp. unveiled a new smartphone on Wednesday in its push to become the world's third-biggest maker of smartphones after Samsung and Apple.,BERLIN, Sept 4 Sony Corp. unveiled anew smartphone on Wednesday in its push to become the world'sthird-biggest maker of smartphones after Samsung and Apple.,* Seeking opportunities as high-end smartphone marketbecomes saturated,BEIJING Apple Inc  has invited Chinese journalists to an event in Beijing on September 11, just hours after it is widely expected to unveil its newest iPhone models in the United States, Chinese media reported on Wednesday. |Â ,* Makes calls, display messages, record videos, snaps photos,BERLIN/SEOUL, Sept 4 Samsung Electronics Co Ltd unveiled a smartwatch on Wednesday that works as anaccessory to its market-leading Galaxy smartphones, with a smallscreen offering basic functions like photos, hands-free callsand instant messaging.,LONDON, Sept 4 Tungsten Corporation Plc said onWednesday it aimed to raise 160 million pounds ($248.51 million)on London's AIM junior stock market to build a business thatfinances the invoices of companies so they have more funds toinvest.,TOKYO Panasonic Corp will pull out of the smartphone market in Japan and pare its smartphone operations to outsourced production in emerging markets like India, the company's president said on Wednesday.,* Loss in mobile division likely to be worse than target-president"
9/2/13,,
9/1/13,,
