Date,Title,Body
6/28/12,,
8/8/12,,
8/7/12,"Wal-Mart to use wind turbine to help power California building,Wal-Mart to use wind turbine to help power California building","Wal-Mart Stores Inc will soon use the power of the wind to help run a distribution center in California as the world's largest retailer continues to look for ways to reduce its impact on the environment and cut costs.,Aug 7 Wal-Mart Stores Inc will soon usethe power of the wind to help run a distribution center inCalifornia as the world's largest retailer continues to look forways to reduce its impact on the environment and cut costs."
8/12/12,,
8/9/12,"Wal-Mart beats janitors' appeal on immigration, lockups,UPDATE 1-Wal-Mart beats janitors' appeal on immigration, lockups,Wal-Mart beats janitors' appeal on immigration, lockups","Wal-Mart Stores Inc has defeated an appeal by immigrant janitors who accused the world's largest retailer in a lawsuit of unfair labor practices, encouraging illegal immigration and locking them inside stores at night and on weekends.,Aug 9 Wal-Mart Stores Inc has defeatedan appeal by immigrant janitors who accused the world's largestretailer in a lawsuit of unfair labor practices, encouragingillegal immigration and locking them inside stores at night andon weekends.,Aug 9 Wal-Mart Stores Inc has defeatedan appeal by immigrant janitors who accused the world's largestretailer in a lawsuit of unfair labor practices, encouragingillegal immigration and locking them inside stores at night andon weekends."
8/10/12,"Chile fines, blacklists Starbucks, Wal-Mart over labor practices,UPDATE 1-Chile fines, blacklists Starbucks, Wal-Mart over labor practices,Chile fines, blacklists Starbucks, Wal-Mart over labor practices,CORRECTED-Chile fines, blacklists Starbucks, Wal-Mart over labor practices","SANTIAGO Chile's labor department has blacklisted Starbucks  and Wal-Mart  local units over labor practices, preventing them from bidding to supply local government offices for two years, a department official said.,SANTIAGO, Aug 9 Chile's labor department hasblacklisted Starbucks and Wal-Mart local unitsover labor practices, preventing them from bidding to supplylocal government offices for two years, a department officialsaid.,SANTIAGO Chile's labor department has blacklisted Starbucks  and Wal-Mart  local units over labor practices, preventing them from bidding to supply local government offices for two years, a department official said.,SANTIAGO, Aug 9 Chile's labor department hasblacklisted Starbucks and Wal-Mart local unitsover labor practices, preventing them from bidding to supplylocal government offices for two years, a department officialsaid."
8/13/12,,
8/11/12,,
8/17/12,"Consumer sentiment at three-month high in early August,Wal-Mart international growth slows, shares fall,Shareholder sues Wal-Mart to get Mexico bribery documents,UPDATE 1-Shareholder sues Wal-Mart to get Mexico bribery documents,Shareholder sues Wal-Mart to get Mexico bribery documents","NEW YORK U.S. consumer sentiment improved in early August to the highest in three months as sales at retailers and low mortgage rates spurred Americans to boost their buying plans, a survey showed on Friday.,Wal-Mart Stores Inc's  full-year profit may miss analysts' expectations as growth slows in its international markets, pressuring the company even as its U.S. discount stores continue to prosper. |Â ,An Indiana union pension fund that owns shares in Wal-Mart Stores Inc has sued the company to gain access to thousands of internal documents related to allegations that a Wal-Mart subsidiary bribed Mexican government officials.,Aug 16 An Indiana union pension fund that ownsshares in Wal-Mart Stores Inc has sued the company togain access to thousands of internal documents related toallegations that a Wal-Mart subsidiary bribed Mexican governmentofficials.,Aug 16 An Indiana union pension fund that holdsshares in Wal-Mart Stores Inc has sued the company togain access to thousands of internal documents related toallegations that a Wal-Mart subsidiary bribed Mexican governmentofficials."
8/15/12,"Muted inflation supports more Fed easing,Walmex stock sinks on likely money laundering probe,UPDATE 4-Walmex stock sinks on likely money laundering probe","WASHINGTON Consumer prices were flat in July for a second straight month and the year-over-year increase was the smallest in more than 1-1/2 years, giving the Federal Reserve room to ease policy further to tackle high unemployment.,MEXICO CITY Wal-Mart de Mexico shares fell more than 5 percent on Wednesday after two U.S. congressmen investigating bribery allegations at Mexico's top retailer said they had evidence that may point to tax evasion and money laundering.,* Company unaware of Mexican probe on taxes, moneylaundering"
8/18/12,,
8/16/12,"Wal-Mart international growth slows, shares fall,UPDATE 5-Wal-Mart international growth slows, shares fall,Wal-Mart profit Rises, helped by strength at U.S. stores","Wal-Mart Stores Inc's  full-year profit may miss analysts' expectations as growth slows in its international markets, pressuring the company even as its U.S. discount stores continue to prosper.,* Raises FY outlook to $4.83-$4.93 a share vs previous$4.72-$4.92,Aug 16 Wal-Mart Stores Inc posted higherquarterly profit on Thursday as the world's largest retailer sawsales gains in the United States."
8/21/12,,
8/22/12,BRIEF-Moody's: Wal-Mart's layaway program credit positive,"Aug 22 Wal-Mart Stores Inc : * Moody's: Wal-mart's expanded and enhanced layaway programcredit positive for"
8/25/12,,
8/23/12,,
8/27/12,,
8/28/12,"Wal-Mart joins agriculture sustainability group,Wal-Mart joins agriculture sustainability group,Home prices gain again but consumer mood cools","The world's largest retailer Wal-Mart Stores Inc has joined an alliance of other Fortune 500 companies, including Cargill and Kellogg Co, seeking to make agriculture more sustainable.,Aug 28 The world's largest retailer Wal-MartStores Inc has joined an alliance of other Fortune 500companies, including Cargill and Kellogg Co,seeking to make agriculture more sustainable.,NEW YORK Home prices rose for the fifth consecutive month in June, a fresh sign of improvement as the recovery in the housing market picks up steam."
8/29/12,"Walmart gives cardholders gas discount through December 24,UPDATE 2-Walmart gives cardholders gas discount through Dec. 24,CORRECTED-Walmart gives cardholders gas discount through Dec. 24","Walmart is cutting gasoline prices by up to 15 cents per gallon for drivers in 20 U.S. states who pay with its cards in a bid to appeal to loyal shoppers hit by big price increases at the pump.,* Walmart gives up to 15 cents off vs 10 cents off in 2011,(Deletes paragraph five, which said the program covered 18states in 2011; it covered 20 states in 2011, as will be thecase in 2012)"
8/26/12,,
8/19/12,,
8/31/12,"UPDATE 3-Walmart tests iPhone app checkout feature,BRIEF-Wal Mart Stores-tests iphone self-checkout at Arkansas store - memo","Aug 31 Wal-Mart Stores Inc is testing asystem that would allow shoppers to scan items using theiriPhones and then pay at a self-checkout counter, a move thatcould trim checkout times and slash costs for retailers.,CHICAGO, Aug 31 Wal-Mart Stores Inc : * Tests iphone self-checkout at Arkansas store - memo * Iphone app would allow shoppers to scan items while shopping,pay at"
8/30/12,"Wal-Mart sees online boost from new search engine,Wal-Mart sees online boost from new search engine","SAN FRANCISCO Wal-Mart Stores Inc's U.S. website got a boost in recent months from a new search engine developed by the world's largest retailer, a company executive said on Thursday.,SAN FRANCISCO, Aug 30 Wal-Mart Stores Inc's U.S. website got a boost in recent months from a newsearch engine developed by the world's largest retailer, acompany executive said on Thursday."
9/1/12,,
9/2/12,,
9/3/12,,
9/5/12,"BRIEF-Wal Mart Stores-walmart U.S. CEO says optimistic about Q4, expects it to be challenging","CHICAGO, Sept 5 Wal-Mart Stores Inc : * Walmart U.S. CEO says optimistic about Q4, expects it to bechallenging * Walmart U.S. CEO says its ecommerce business grew faster thanU.S. ecommerce"
9/6/12,"CORRECTED-RPT-UPDATE 3-Walmart tests iPhone app checkout feature,CORRECTED-RPT-UPDATE 3-Walmart tests iPhone app checkout feature,CORRECTED-RPT-UPDATE 3-Walmart tests iPhone app checkout feature,Walmart tests iPhone app checkout feature,Service sector growth rises in August: ISM","Aug 31 Wal-Mart Stores Inc is testing asystem that would allow shoppers to scan items using theiriPhones and then pay at a self-checkout counter, a move thatcould trim checkout times and slash costs for retailers.,(Corrects sixth paragraph to show $12 million figure is annual),,Wal-Mart Stores Inc  is testing a system that would allow shoppers to scan items using their iPhones and then pay at a self-checkout counter, a move that could trim checkout times and slash costs for retailers.,NEW YORK The pace of growth in the massive services sector rose in August on the back of a rebound in employment, beating expectations, though a measure of new orders declined, according to an industry report."
9/7/12,,
9/9/12,,
9/10/12,,
9/11/12,,
9/8/12,,
9/4/12,"Walmart trims layaway fee to $5 from $15 after shoppers complain,Walmart trims layaway fee to $5 from $15 after shoppers complain","Wal-Mart Stores Inc  is trimming the fee for this year's U.S. holiday season layaway plan back to $5 after customers complained that the new $15 fee it announced two weeks ago was too high.,* Walmart brought service back in 2011 after a 5-yr hiatus"
9/13/12,,
9/12/12,,
8/20/12,"Consumer sentiment at three-month high in early August,Walmart brings layaway back early, tweaks fees,UPDATE 1-Walmart brings layaway back early, tweaks fees,Walmart brings layaway back early, tweaks fees, adds items","NEW YORK U.S. consumer sentiment improved in early August to the highest in three months as sales at retailers and low mortgage rates spurred Americans to boost their buying plans, a survey showed on Friday.,Walmart is bringing back layaway a month early, giving U.S. shoppers under economic pressure more time to pay for holiday gifts, and will refund related fees with gift cards once payments are completed.,* Fee raised to $15, will give gift card upon full payment,Aug 20 Walmart is bringing back layaway a monthearly, giving U.S. shoppers under economic pressure more time topay for holiday gifts, and will refund related fees with giftcards once payments are completed."
8/3/12,"Three more bomb threats phoned to Missouri Walmart stores,Three more bomb threats phoned to Missouri Walmart stores","KANSAS CITY, Missouri Telephone bomb threats were received at three Walmart stores in the Kansas City area on Friday, the latest in a spate of such threats in Missouri and Kansas, according to an FBI spokeswoman.,KANSAS CITY, Mo., Aug 3 Telephone bomb threatswere received at three Walmart stores in the Kansas City area onFriday, the latest in a spate of such threats in Missouri andKansas, according to an FBI spokeswoman."
9/18/12,,
9/17/12,,
9/19/12,,
9/21/12,"Judge allows Walmart discrimination case to proceed, for now,Judge allows Walmart discrimination case to proceed, for now,Walmart to hire more than 50,000 for U.S. holiday rush,UPDATE 1-Walmart to hire more than 50,000 for U.S. holiday rush,Wal-Mart to hire more than 50,000 for holiday rush","SAN FRANCISCO A U.S. judge rejected Walmart's  request to dismiss a gender discrimination case filed in California, but said he would rule later about whether the plaintiffs had enough evidence to be certified as a class.,SAN FRANCISCO, Sept 21 A U.S. judge rejectedWalmart's request to dismiss a gender discriminationcase filed in California, but said he would rule later aboutwhether the plaintiffs had enough evidence to be certified as aclass.,Wal-Mart Stores Inc plans to hire more than 50,000 seasonal employees to work at its Walmart stores in the United States, slightly more than it did last year, as it gets ready for the winter holiday season, its busiest time of year.,Sept 21 Wal-Mart Stores Inc plans tohire more than 50,000 seasonal employees to work at its Walmartstores in the United States, slightly more than it did lastyear, as it gets ready for the winter holiday season, itsbusiest time of year.,Sept 21 Wal-Mart Stores Inc said onFriday that it plans to give current workers the chance to workmore hours and will hire more than 50,000 seasonal employees asit gets ready for the winter holiday season, its busiest time ofyear."
9/20/12,,
9/22/12,"Judge lets Walmart discrimination case proceed for now,UPDATE 1-Judge lets Walmart discrimination case proceed for now","SAN FRANCISCO A U.S. judge rejected Wal-Mart Stores Inc's  request to dismiss a gender discrimination case filed in California, but said he would rule later about whether the women plaintiffs had enough evidence to be certified as a class.,SAN FRANCISCO, Sept 21 A U.S. judge rejectedWal-Mart Stores Inc's request to dismiss a genderdiscrimination case filed in California, but said he would rulelater about whether the women plaintiffs had enough evidence tobe certified as a class."
9/15/12,,
9/24/12,,
9/25/12,Kiddie tablets and other tech toys top Toy Insider gift list,"Tablets made for young kids and other electronic toys areexpected to be found under many Christmas trees this year, asparents who are fans of gadgets such as Apple Inc's iPad look for products tailored to the younger set."
9/27/12,,
9/28/12,,
9/29/12,,
9/30/12,,
09/31/2012,"Wal-Mart workers tell Street about hard work, low pay,UPDATE 1-Wal-Mart workers tell Street about hard work, low pay,Wal-Mart workers tell Wall Street about hard work, low pay,UPDATE 1-US Supreme Court rejects appeal on Merrill broker bias,INDIA PRESS-Bharti eyes 50-50 joint venture with Wal-Mart-Times of India","NEW YORK/CHICAGO Wal-Mart Stores Inc  employees who say the world's largest retailer's labor practices are unfair voiced their concerns to Wall Street analysts on Monday, claiming that problems like long lines and empty shelves are systemic.,NEW YORK/CHICAGO, Oct 1 Wal-Mart Stores Inc employees who say the world's largest retailer's laborpractices are unfair voiced their concerns to Wall Streetanalysts on Monday, claiming that problems like long lines andempty shelves are systemic.,NEW YORK/CHICAGO, Oct 1 Wal-Mart Stores Inc employees who say the world's largest retailer's laborpractices are unfair voiced their concerns to Wall Streetanalysts on Monday, claiming that problems like long lines andempty shelves are systemic.,* Black brokers claim were paid less, denied opportunities,NOTE: Reuters has not verified these stories and does notvouch for their accuracy."
10/1/12,"Wal-Mart workers tell Street about hard work, low pay,UPDATE 1-Wal-Mart workers tell Street about hard work, low pay,Wal-Mart workers tell Wall Street about hard work, low pay,UPDATE 1-US Supreme Court rejects appeal on Merrill broker bias,INDIA PRESS-Bharti eyes 50-50 joint venture with Wal-Mart-Times of India","NEW YORK/CHICAGO Wal-Mart Stores Inc  employees who say the world's largest retailer's labor practices are unfair voiced their concerns to Wall Street analysts on Monday, claiming that problems like long lines and empty shelves are systemic.,NEW YORK/CHICAGO, Oct 1 Wal-Mart Stores Inc employees who say the world's largest retailer's laborpractices are unfair voiced their concerns to Wall Streetanalysts on Monday, claiming that problems like long lines andempty shelves are systemic.,NEW YORK/CHICAGO, Oct 1 Wal-Mart Stores Inc employees who say the world's largest retailer's laborpractices are unfair voiced their concerns to Wall Streetanalysts on Monday, claiming that problems like long lines andempty shelves are systemic.,* Black brokers claim were paid less, denied opportunities,NOTE: Reuters has not verified these stories and does notvouch for their accuracy."
8/4/12,,
9/26/12,,
9/16/12,,
10/4/12,"Walmart says union's LA protest has no impact,UPDATE 1-Walmart says union's LA protest has no impact,Walmart says union's LA protest has no impact,INDIA PRESS-Bharti, Wal-Mart in talks for 50:50 retail JV - Hindustan Times","LOS ANGELES/CHICAGO Walmart employees affiliated with a union-backed group walked off the job in Los Angeles on Thursday, protesting conditions at the world's largest retailer, which promptly defended itself, saying the ""publicity stunt"" was not having an impact on its business.,LOS ANGELES/CHICAGO, Oct 4 Walmart employeesaffiliated with a union-backed group walked off the job in LosAngeles on Thursday, protesting conditions at the world'slargest retailer, which promptly defended itself, saying the""publicity stunt"" was not having an impact on its business.,LOS ANGELES/CHICAGO, Oct 4 Walmart employeesaffiliated with a union-backed group walked off the job in LosAngeles on Thursday, protesting working conditions at theworld's largest retailer, which promptly defended itself, sayingthe ""publicity stunt"" was not having an impact on its business.,Caesars Entertainment plans to open hotels in India - Economic Times"
10/6/12,,
10/3/12,"Who's the undecided voter? It may be the ""Walmart mom"",UPDATE 2-Ex-Tesco boss to head up S.Africa's Pick n Pay","Sometimes seen as the great prize of U.S. electoral politics, this elusive citizen is more likely to be female, white, lacking a college education and earning less than $25,000, according Reuters/Ipsos polling data accumulated over the course of 2012. |Â ,JOHANNESBURG, Oct 3 South Africa's Pick n Pay named the former head of Tesco's UK business as its newchief executive on Wednesday, as the country's No.2 grocerstruggles to regain market share and fend off competition fromU.S. giant Wal-Mart."
9/14/12,,
10/7/12,"Walmart, Amex to make financial services announcement Monday,UPDATE 1-Walmart, Amex to make financial services announcement Monday,Wal-Mart, Amex to make financial services announcement on Monday","NEW YORK Wal-Mart Stores Inc  and American Express  will hold a conference call on Monday to make a financial services announcement, the two companies said in a statement on Sunday.,NEW YORK, Oct 7 Wal-Mart Stores Inc andAmerican Express will hold a conference call on Mondayto make a financial services announcement, the two companiessaid in a statement on Sunday.,NEW YORK, Oct 7 Wal-Mart and AmericanExpress will hold a conference call for media analystsand investors on Monday at 8:30 a.m. EST to make a financialservices announcement, the companies said in a joint pressstatement on Sunday."
10/9/12,"Wal-Mart ordered to double S.Africa fund to $23 mln,Walmart tests limited same-day delivery of online orders,Walmart tests limited same-day delivery of online orders","JOHANNESBURG, Oct 9 A South African court onTuesday ordered the local unit of Wal-Mart to double aplanned fund for small suppliers to $23 million, ending morethan a year of legal wrangling over its entry into Africa.,Wal-Mart Stores Inc is testing same-day delivery of televisions, toys and other general merchandise bought online in a few U.S. markets as it tries to find new ways to keep up with competitors and to attract busy shoppers this holiday season.,Oct 9 Wal-Mart Stores Inc is testingsame-day delivery of televisions, toys and other generalmerchandise bought online in a few U.S. markets as it tries tofind new ways to keep up with competitors and to attract busyshoppers this holiday season."
10/11/12,Wal-Mart to pay for heart and spine surgery for U.S. employees,"CHICAGO Wal-Mart Stores Inc is offering its U.S. employees and their families free heart and spine surgeries at six major health centers at no cost to the retailer's workers, as it tries to find better ways to cover costly, complicated procedures."
10/12/12,U.S. consumer sentiment jumps ahead of elections,NEW YORK U.S. consumer sentiment unexpectedly rose to its highest in five years in October in the latest in a string of encouraging signs from the economy that may boost President Barack Obama's re-election hopes next month.
10/13/12,,
10/14/12,,
10/15/12,Analysis: Farm to fork: Wal-Mart faces India sourcing challenge,"NARAYANGAON, India As Wal-Mart Stores Inc  ramps up its operations in India, it needs to find more farmers like Yogesh Todkari."
10/16/12,,
10/8/12,"Wal-Mart, Amex take on banks with low-priced debit card,UPDATE 6-Wal-Mart, Amex take on banks with low-priced debit card,CORRECTED-UPDATE 5-Wal-Mart, Amex take on banks with low-priced debit card,Wal-Mart, Amex launch Bluebird bank account alternative","NEW YORK Wal-Mart Stores Inc and American Express Co are teaming up to offer a prepaid debit card called Bluebird to target lower-income shoppers who may not have bank accounts.,* Bluebird card available next week at Walmart stores,online,* Bluebird card available next week at Walmart stores,online,Oct 8 Wal-Mart Stores Inc and AmericanExpress Co are teaming up to offer customers analternative to debit and checking accounts, the companies saidon Monday."
9/23/12,,
10/10/12,"Wal-Mart says new stores, ecommerce to boost sales,BRIEF-Wal-mart's sam's club exec says self checkout in half of stores, plans to add to more locations,Wal-Mart CEO still sees international business as growth engine,BRIEF-Wal Mart Stores-CEO says gaining share in almost every country Wal Mart-operates in","Wal-Mart Stores Inc  expects sales to grow throughout this year and next, as the world's largest retailer keeps enticing shoppers, especially those on limited budgets, with smaller new stores, ecommerce and lower prices. |Â ,CHICAGO, Oct 10 Wal-Mart Stores Inc : * Mart's sam's club exec says self checkout in half ofstores, plans to,Oct 10 Wal-Mart Stores Inc is gainingmarket share nearly everywhere it runs stores and still sees itsinternational business as a growth engine despite its decisionto slow down store openings in some key countries, ChiefExecutive Mike Duke said on Wednesday.,CHICAGO, Oct 10 Wal-Mart Stores Inc : * CEO says gaining share in almost every country WalMart-operates in * CEO says international business will continue to be a growthengine"
10/17/12,,
10/19/12,PRESS DIGEST - Financial Times - Oct 19,"Barclays reported a spike in claims of unwantedinsurance policies sold, forcing it to set aside a further 700million pounds ($1.13 billion)."
10/18/12,"No probe ordered into Wal-Mart, India officials say","MUMBAI/NEW DELHI, Oct 18 India's government hasnot ordered a probe into Wal-Mart Stores overaccusations the U.S. retailer violated foreign ownership rules,Indian officials said on Thursday in response to a media report."
10/23/12,,
10/22/12,"Wal-Mart faces wage lawsuit as walkout threat looms,UPDATE 1-Wal-Mart faces wage lawsuit as walkout threat looms,Wal-Mart hit with minimum wage lawsuit as walkout threat looms","A new lawsuit accused Wal-Mart Stores Inc  and two staffing agencies of requiring temporary employees to show up early for work, stay late, and work through lunch at the world's largest retailer.,Oct 22 A new lawsuit accused Wal-Mart Stores Inc and two staffing agencies of requiring temporaryemployees to show up early for work, stay late, and work throughlunch at the world's largest retailer.,Oct 22 A new lawsuit accused Wal-Mart Stores Inc and two staffing agencies of requiring temporaryemployees to show up early for work, stay late, and work throughlunch at the world's largest retailer."
10/21/12,,
10/24/12,"Wal-Mart overhauls compliance department amid bribery probe,UPDATE 1-Wal-Mart overhauls compliance dept amid bribery probe,Wal-Mart centralizes compliance work, hires Sidley Austin lawyer","Wal-Mart Stores Inc has reorganized its compliance department and hired a global chief compliance officer as the world's largest retailer deals with a bribery scandal at its Mexico unit.,* Compliance, ethics, investigations, legal to report togeneral counsel,Oct 24 Wal-Mart Stores Inc said onWednesday that various staff groups involved in compliance andlegal issues will soon all report to its general counsel as theworld's largest retailer works on coordinating efforts after analleged foreign bribery scandal."
10/25/12,"Analysis: Americans to face tougher 2013 on rising prices, taxes,Wal-Mart, in China, pushes suppliers down green path,UPDATE 1-Wal-Mart, in China, pushes suppliers down green path","NEW YORK Consumers will have to dig deeper into their pockets next year to pay for costlier healthcare, more expensive grocery bills and higher taxes, an extra drag on the country's already slow-moving economy.,BEIJING Wal-Mart Stores Inc has given global suppliers five years to comply with its environmental rules or risk being pushed off U.S. shelves at the world's largest retailer, expanding a sustainability campaign launched in 2009.,* Sets 2017 target for suppliers to hit sustainabilitytargets"
10/26/12,"Wal-Mart to open 100 more stores in China by 2015,Wal-Mart to open 100 more stores in China by 2015","SHANGHAI Wal-Mart Stores Inc  plans to open 100 more stores in China and create 18,000 jobs there over the next three years, it said on Friday, in a bid to boost its presence in China's booming but highly competitive hypermarket sector.,SHANGHAI, Oct 26 Wal-Mart Stores Inc plans to open 100 more stores in China and create 18,000 jobsthere over the next three years, it said on Friday, in a bid toboost its presence in China's booming but highly competitivehypermarket sector."
10/28/12,,
10/27/12,,
10/30/12,"UPDATE 1-U.S. companies hustle to re-staff, reopen after Sandy,BRIEF-Wal-Mart says has no reports of significant damage to its facilities from sandy","NEW YORK/CHICAGO, Oct 30 After Hurricane Sandydevastated the East Coast, companies scrambled on Tuesday toassess the damage and figure out how to staff up as soon aspossible.,CHICAGO, Oct 30 Wal-Mart Stores Inc : * Says has no reports of significant damage to its facilitiesfrom sandy * Says 168 stores remain closed * Says some stores impacted by sandy will be reopening with theuse of"
11/1/12,Consumer confidence at more than 4-year high in October,"NEW YORK Consumer confidence rose in October to its highest in more than four years as Americans were more upbeat about improvements in the labor market, a private sector report showed on Thursday."
11/2/12,,
11/3/12,,
8/14/12,"UPDATE 2-Lawmakers suspect money laundering issues at Wal-Mart,Lawmakers suspect money laundering issues at Wal-Mart,Lawmakers point to possible money laundering issues at Wal-Mart,Walmart U.S. launches its own high-end dog food,Walmart U.S. launches its own high-end dog food,Wal-Mart gets restricted approval to raise stake in China e-commerce firm","* Lawmakers probing allegations of bribery in Wal-Mart'sMexico unit,WASHINGTON Two U.S. House Democrats investigating bribery allegations in Wal-Mart's Mexico affiliate said on Tuesday they have obtained new internal records that may point to evidence of tax evasion and money laundering.,WASHINGTON, Aug 14 Two U.S. House Democratsinvestigating bribery allegations in Wal-Mart's Mexico affiliatesaid on Tuesday they have obtained new internal records that maypoint to evidence of tax evasion and money laundering.,Wal-Mart Stores Inc  on Tuesday announced its own ""ultra premium"" dog food, putting the largest discount chain into more direct competition with specialty chains such as PetSmart Inc  and Petco .,Aug 14 Wal-Mart Stores Inc on Tuesdayannounced its own ""ultra premium"" dog food, putting the largestdiscount chain into more direct competition with specialtychains such as PetSmart Inc and Petco.,SHANGHAI, Aug 14 Wal-Mart Stores Inc hasreceived restricted approval to raise its stake in and becomethe controlling shareholder of a Chinese e-commerce company,China's Ministry of Commerce said on its website on Tuesday."
8/24/12,,
11/6/12,,
11/5/12,,
11/8/12,"Walmart moves ""Black Friday"" earlier on Thanksgiving,Walmart moves ""Black Friday"" earlier on Thanksgiving night","""Black Friday"" arrives earlier than ever at Walmart this year, with customers barely getting to digest Thanksgiving dinner before holiday shopping kicks off at 8 p.m. local time.,Walmart will kick off its holiday sales rush at 8 p.m. on Thanksgiving, its earliest start ever, and will guarantee that those who line up can buy a trio of gadgets as it places a big bet that shoppers are ready to spend this holiday season."
11/9/12,Consumer sentiment at five-year high; inventories jump,"NEW YORK An increasingly upbeat view of the economy and jobs market drove U.S. consumer sentiment to a more than five-year high in early November, while a jump in wholesale inventories suggested the economy grew more than initially estimated last quarter."
10/20/12,,
10/5/12,,
11/12/12,"RPT-Wal-Mart employees to pay more for health care plans,Wal-Mart employees to pay more for health care plans,Wal-Mart employees to pay more for health care plans","* Wal-Mart says workers' average costs only up 4.4 percent,Wal-Mart Stores Inc's  U.S. employees will pay between 8 and 36 percent more in premiums for its medical coverage in 2013, prompting some of the 1.4 million workers at the nation's largest private employer to say they will forego coverage altogether.,* Wal-Mart says workers' average costs only up 4.4 percent"
10/2/12,,
11/11/12,,
11/14/12,"Amazon faces new obstacles in fight for holiday dollars,Analysis: Amazon faces new obstacles in fight for holiday dollars","SAN FRANCISCO Amazon.com Inc's  gift for dominating the holiday shopping season may lose some of its magic this year.,SAN FRANCISCO Amazon.com Inc's  gift for dominating the holiday shopping season may lose some of its magic this year."
11/13/12,"White House lists two dozen leaders to meet with Obama on deficit,White House lists two dozen leaders to meet with Obama on deficit","WASHINGTON Two dozen business, labor and civic leaders, including the chief executives of major U.S. corporations such as Ford, IBM and Wal-Mart, will meet President Barack Obama to discuss how to control the federal deficit, said the White House on Monday.,WASHINGTON, Nov 12 Two dozen business, labor andcivic leaders, including the chief executives of major U.S.corporations such as Ford, IBM and Wal-Mart, will meet PresidentBarack Obama to discuss how to control the federal deficit, saidthe White House on Monday."
11/16/12,"UPDATE 2-Wal-Mart files U.S. labor charge against union,Wal-Mart files unfair US labor practice charge over protests,India investigates Wal-Mart over stake in local unit,UPDATE 2-India investigates Wal-Mart over stake in local unit,India launches probe against Wal-Mart - law enforcement source","* Past efforts to unionize Walmart U.S. workers have failed,Nov 16 Wal-Mart Stores Inc is taking itsfirst legal step to stop months of protests and rallies outsideWalmart stores, targeting the union that it says is behind suchactions.,NEW DELHI Indian authorities are investigating claims that Wal-Mart Stores Inc.  violated foreign exchange rules when it invested $100 million in a domestic unit owned by its wholesale joint-venture partner, a law enforcement official said.,NEW DELHI, Nov 16 Indian authorities areinvestigating claims that Wal-Mart Stores Inc. violatedforeign exchange rules when it invested $100 million in adomestic unit owned by its wholesale joint-venture partner, alaw enforcement official said.,NEW DELHI, Nov 16 India is investigatingWal-Mart Stores Inc. over allegations it violated thecountry's foreign exchange rules, a senior law enforcementofficial with knowledge of the matter, told Reuters on Friday."
11/17/12,UPDATE 3-Wal-Mart files U.S. labor charge against union,* Past efforts to unionize Walmart U.S. workers have failed
11/18/12,,
11/10/12,,
11/21/12,"UPDATE 1-S.Africa's Massmart sees margin pressure,NLRB unlikely to act on Wal-Mart pickets by Thanksgiving,UPDATE 3-NLRB unlikely to act on Wal-Mart pickets by Thanksgiving,REFILE-UPDATE 2-NLRB unlikely to act on Walmart pickets by Thanksgiving","JOHANNESBURG, Nov 21 South African retailerMassmart expects no growth in margins until the end of2013 as the unit of Wal-Mart Inc Stores forges aheadwith an aggressive cut-price strategy to double market share infood sales.,The National Labor Relations Board (NLRB) is unlikely to make any decision before Thursday's Thanksgiving Holiday on Wal-Mart Stores Inc's  push to stop protests and rallies outside its stores, the U.S. labor board said on Tuesday.,* Workers planning to protest on Friday after Thanksgiving,Nov 20 The National Labor Relations Board saidit is unlikely to make any decision before Thursday'sThanksgiving Holiday on Wal-Mart Stores Inc's push tostop protests and rallies outside its stores, the U.S. laborboard said on Tuesday."
11/22/12,,
10/31/12,"Clorox profit up despite volume slip, 2013 view intact","Clorox Co  posted a higher quarterly profit and maintained its forecast for the fiscal year, buoyed by price increases, cost cuts and a lower-than-anticipated tax rate, which helped mitigate the impact of a drop in volume."
10/29/12,Lessons from Irene help retailers cope with Sandy,NEW YORK Retailers preparing for the worst of Hurricane Sandy as it hit the East Coast on Monday looked back to only a year ago to Hurricane Irene for a blueprint.
11/25/12,,
11/26/12,"Wal-Mart: supplier broke policy with work at Bangladesh factory,Wal-Mart: supplier broke policy with work at Bangladesh factory,Holiday shoppers buy early, often, online,CORRECTED-UPDATE 3-U.S. holiday shoppers buy early, often, online,Suspected Walmart thief dies after altercation with employees,Suspected Walmart thief dies after altercation with employees","Wal-Mart Stores Inc said on Monday that it has it ended its relationship with the unnamed supplier that allowed goods to be made for the world's largest retailer at the Bangladesh factory where a fire killed more than 100 people.,Nov 26 Wal-Mart Stores Inc said onMonday that it has it ended its relationship with the unnamedsupplier that allowed goods to be made for the world's largestretailer at the Bangladesh factory where a fire killed more than100 people.,CHICAGO Shoppers went to stores earlier this Thanksgiving weekend and bought online more than in years past, giving retailers a strong start to the holiday shopping season, data showed on Sunday.,(Corrects percentage growth figure in 10th paragraph to 12.8from 12.1),A suspected shoplifter died in Georgia on Sunday after a confrontation with two Walmart employees and a contract security guard who caught him in the store's parking lot, local media reported.,Nov 25 A suspected shoplifter died in Georgia onSunday after a confrontation with two Walmart employees and acontract security guard who caught him in the store's parkinglot, local media reported."
11/27/12,,
11/28/12,"UPDATE 2-Bangladesh fire protests rage, supervisors arrested","* CCTV footage shows apparent arson attempt at anotherfactory"
11/29/12,,
