Date,Title,Body
7/16/14,"Microsoft starts taking EU 'right to be forgotten' requests,Microsoft starts taking EU 'right to be forgotten' requests,Microsoft plans to cut 1,000 jobs in Finland: newspaper,Microsoft plans to cut 1,000 jobs in Finland -newspaper","SEATTLE Microsoft Corp on Wednesday started taking requests from individuals in Europe who want to be removed from its Bing search engine results following a court judgment in May guaranteeing the ""right to be forgotten."",SEATTLE, July 16 Microsoft Corp onWednesday started taking requests from individuals in Europe whowant to be removed from its Bing search engine results followinga court judgment in May guaranteeing the ""right to beforgotten."",HELSINKI Microsoft Corp is planning to cut 1,000 jobs in Finland from its mobile phone unit, a Finnish daily said on Wednesday, quoting anonymous sources.,HELSINKI, July 16 Microsoft Corp isplanning to cut 1,000 jobs in Finland from its mobile phoneunit, a Finnish daily said on Wednesday, quoting anonymoussources."
7/10/14,"Microsoft says cybercrime bust frees 4.7 million infected PCs,Microsoft says cybercrime bust frees 4.7 mln infected PCs,Microsoft CEO signals change, defers talk on job cuts,UPDATE 1-Microsoft CEO signals changes, defers talk on job cuts,Microsoft CEO commits to develop Xbox platform,Sterling lashes out at wife in trial over $2 bln Clippers sale","BOSTON Microsoft Corp said it has freed at least 4.7 million infected personal computers from control of cyber crooks in its most successful digital crime-busting operation, which interrupted service at an Internet-services firm last week.,BOSTON, July 10 Microsoft Corp said ithas freed at least 4.7 million infected personal computers fromcontrol of cyber crooks in its most successful digitalcrime-busting operation, which interrupted service at anInternet-services firm last week.,Microsoft Corp MSFT.O Chief Executive Satya Nadella deferred any comment on widely expected job cuts at the software company on Thursday, after circulating a memo to employees promising to ""flatten the organization and develop leaner business processes."",SEATTLE, July 10 Microsoft Corp ChiefExecutive Satya Nadella deferred any comment on widely expectedjob cuts at the software company on Thursday, after circulatinga memo to employees promising to ""flatten the organization anddevelop leaner business processes."",July 10 Microsoft Corp Chief ExecutiveSatya Nadella committed to develop its Xbox gaming platform in aletter to company employees, quashing rumors that the unit mightbe spun off.,LOS ANGELES Los Angeles Clippers owner Donald Sterling lashed out at his estranged wife following her court testimony on Wednesday in a trial over the $2 billion sale of the NBA team."
7/23/14,"US STOCKS-Wall St mostly gains on earnings; biotechs rally,CORRECTED-UPDATE 2-EU antitrust regulators likely to step up Google probes -WSJ,US STOCKS-Wall St ticks up on earnings; technicals, conflicts eyed,US STOCKS-Wall St set to rise on earnings; world conflicts eyed,US STOCKS-Futures tick up on earnings, world conflicts eyed,Microsoft sees end to Nokia losses, shares rise after hours","* Dow down 0.1 pct, S&P up 0.2 pct, Nasdaq up 0.4 pct (Updates to afternoon trading),(Changes wording in paragraph four to show Almunia said hewould not conduct a formal market test, instead of that he wouldnot consult complainants),* Indexes: Dow flat, S&P up 0.3 pct, Nasdaq up 0.5 pct (Updates prices, adds details, comment),* Futures up: Dow 13 pts, S&P 3 pts, Nasdaq 12 pts (Updates prices),NEW YORK, July 23 U.S. stock index futures edgedup on Wednesday, boosted by bullish earnings from companies likeMicrosoft and Boeing, though conflicts in Ukraine and the GazaStrip weighed on investor confidence.,SEATTLE Microsoft Corp said it aims to get its loss-making Nokia phone unit to break even within two years, helping its stock rise in after-hours trade."
7/22/14,"Microsoft sees end to Nokia losses, shares rise after hours,UPDATE 3-Microsoft sees end to Nokia losses, shares rise after hours,US STOCKS-Wall St gains on earnings, data; conflicts still eyed,Microsoft revenue rises, profit falls as Nokia absorbed,EU antitrust regulators likely to step up Google probes: WSJ,UPDATE 2-EU antitrust regulators likely to step up Google probes -WSJ,UPDATE 1-Market Chatter-Corporate finance press digest,Sterling, Ballmer discuss possible Clippers deal: source,UPDATE 1-Sterling, Ballmer discuss possible Clippers deal -source","SEATTLE Microsoft Corp said it aims to get its loss-making Nokia phone unit to break even within two years, helping its stock rise in after-hours trade.,SEATTLE, July 22 Microsoft Corp said itaims to get its loss-making Nokia phone unit to break evenwithin two years, helping its stock rise in after-hours trade.,* Dow up 0.4 pct; S&P 500 up 0.5 pct; Nasdaq up 0.7 pct (Updates to close),SEATTLE, July 22 Microsoft Corp said onTuesday its fiscal fourth-quarter revenue rose, but its profitfell, partly due to the effect of incorporating the handsetbusiness of Nokia, which it acquired in April.,SAN FRANCISCO/FRANKFURT European Union antitrust regulators are preparing to step up investigations of Google Inc's practices on several fronts and are likely to revise certain terms of a settlement involving its search engine that was proposed earlier this year, the Wall Street Journal reported on Tuesday.,SAN FRANCISCO/FRANKFURT, July 22 European Unionantitrust regulators are preparing to step up investigations ofGoogle Inc's practices on several fronts and arelikely to revise certain terms of a settlement involving itssearch engine that was proposed earlier this year, the WallStreet Journal reported on Tuesday.,(Adds items on Catalunya Banc, BC Partners, Alitalia, EMC Corpand Glenfidditch),LOS ANGELES Embattled Los Angeles Clippers owner Donald Sterling on Monday met with former Microsoft Corp Chief Executive Officer Steve Ballmer to discuss a possible settlement over Sterling's opposition to the $2 billion sale of the basketball team, a source close to the case said.,LOS ANGELES, July 21 Embattled Los Angeles Clippers owner Donald Sterling on Monday met with former Microsoft Corp Chief Executive Officer Steve Ballmer to discuss a possible settlement over Sterling's opposition to the $2 billion sale of the basketball team, a source close to the case said."
7/20/14,,
7/19/14,,
7/17/14,"Microsoft ends flirtation with Hollywood and original shows: source,Microsoft ends flirtation with Hollywood and original shows - source,US STOCKS-Wall St slides on news of Malaysian airliner crash,UPDATE 5-Microsoft to cut 18,000 jobs this year as it chops Nokia,REFILE-US STOCKS-Wall Street drops on news of downed Malaysian plane,US STOCKS-Wall inches lower on Russia sanctions; earnings curb drop,EU official asks to meet Microsoft on job losses,EU official asks to meet Microsoft on job losses,US STOCKS-Wall Street set for lower open after Russia sanctions,Inventors struggle to protect patents in Africa","LOS ANGELES Microsoft Corp intends to wind down Xbox Entertainment Studios, a source familiar with its plans said, becoming the first major tech company to give up on making original shows in a battle for the living room couch.,LOS ANGELES, July 17 Microsoft Corp intends to wind down Xbox Entertainment Studios, a sourcefamiliar with its plans said, becoming the first major techcompany to give up on making original shows in a battle for theliving room couch.,* Morgan Stanley profit more than doubles, beats estimates,SEATTLE, July 17 Microsoft Chief ExecutiveOfficer Satya Nadella kicked off one of the largest layoffs intech history on Thursday, hoping to reshape the aging PCindustry titan into a nimbler rival to Apple and Google, andjolt a culture at the company that is used to protecting itsexisting Windows and Office franchises.,(Refiles to correct typo in name of NYSE Arca Airline Index inparagraph five),* Microsoft to cut up to 18,000 jobs, 14 percent ofworkforce,BRUSSELS European Employment Commissioner Laszlo Andor said on Thursday he had asked to meet Microsoft officials to get more information about the firm's plans to cut up to 18,000 jobs and on what measures it plans to ease the social consequences.,BRUSSELS, July 17 European EmploymentCommissioner Laszlo Andor said on Thursday he had asked to meetMicrosoft officials to get more information about thefirm's plans to cut up to 18,000 jobs and on what measures itplans to ease the social consequences.,* Microsoft to cut up to 18,000 jobs, 14 percent of force,* ""Culture of secrecy"" means inventors hiding their ideas"
7/27/14,,
7/18/14,"Smartphone suit against Google plays into rivals' hands,U.S. judge OKs warrant for Google user's emails, stoking debate","SAN FRANCISCO A U.S. consumer lawsuit accusing Google of monopolizing prime real estate on Android smartphones will help mobile rivals like Microsoft make their antitrust case with European regulators should damaging secrets emerge in court.,NEW YORK, July 18 A federal judge in New Yorkhas granted prosecutors access to a Gmail user's emails as partof a criminal probe, in a decision that could fan the debateover how aggressively the government may pursue data if doing somay invade people's privacy."
7/25/14,"Europe debates how far to push 'right to be forgotten',Europe debates how far to push ""right to be forgotten"",China Telecom to sell Microsoft's Xbox One from September,UPDATE 1-China Telecom to sell Microsoft's Xbox One from September,China Telecom says will sell Microsoft's Xbox One from September","PARIS/BRUSSELS European regulators have not yet decided whether to try to force search engines such as Google and Microsoft's Bing to scrub results globally when people invoke their ""right to be forgotten"" in the region.,* Regulators aim to write guidelines for appeals by autumn,BEIJING China Telecom Corp Ltd will sell Microsoft Corp's Xbox One gaming console in China from September through an exclusive contract, the country's third-largest telecommunications company said on Friday.,BEIJING, July 25 China Telecom Corp Ltd will sell Microsoft Corp's Xbox One gamingconsole in China from September through an exclusive contract,the country's third-largest telecommunications company said onFriday.,BEIJING, July 25 China Telecom Corp Ltd will start selling Microsoft Corp's Xbox Onegaming console in China from September through an exclusivecontract, the country's third-largest telecommunications companysaid in a statement on Friday."
7/28/14,"Judge allows $2 billion sale of NBA's Los Angeles Clippers to proceed,UPDATE 3-Judge allows $2 bln sale of NBA's Los Angeles Clippers to proceed,Microsoft targeted in apparent Chinese antitrust probe,UPDATE 2-Microsoft targeted in apparent Chinese antitrust probe,UPDATE 1-JD.com to sell Microsoft's Xbox One games console in China","LOS ANGELES The record $2 billion sale of pro basketball's Los Angeles Clippers to former Microsoft Corp chief executive Steve Ballmer can proceed over the objections of co-owner Donald Sterling, a judge tentatively ruled on Monday.,LOS ANGELES, July 28 The record $2 billion sale of pro basketball's Los Angeles Clippers to former Microsoft Corp chief executive Steve Ballmer can proceed over the objections of co-owner Donald Sterling, a judge tentatively ruled on Monday.,BEIJING Microsoft Corp appears to be the latest U.S. company targeted by China for antitrust investigation as government officials paid sudden visits to the software firm's Chinese offices on Monday.,BEIJING, July 28 Microsoft Corp appearsto be the latest U.S. company targeted by China for antitrustinvestigation as government officials paid sudden visits to thesoftware firm's Chinese offices on Monday.,BEIJING, July 28 JD.com Inc, China'ssecond-biggest e-commerce company by market share, will acceptpre-orders for Microsoft Corp's Xbox One games consolein China from July 28 to July 30, the firm said on Monday."
7/29/14,"Microsoft gives employees sneak peek at new 'selfie' phone,CORRECTED-Microsoft gives employees sneak peek at new 'selfie' phone,Act now on climate change or see costs soar, White House says,UPDATE 1-Act now on climate change or see costs soar, White House says,Act now on climate change or see costs soar, White House says,RPT-China regulator in anti-monopoly probe of Microsoft,China regulator in anti-monopoly probe of Microsoft,REFILE-UPDATE 3-Microsoft targeted in apparent Chinese anti-trust probe","SEATTLE Microsoft Corp's  hardware chief gave employees a sneak peek at a 'selfie' phone featuring a 5 megapixel forward-facing camera at an internal meeting this week, a source at the company said on Tuesday.,(Fixes spelling of peek, correcting it from peak, in headlineand first paragraph),WASHINGTON Putting off expensive measures to curb climate change will only cost the United States more in the long run, the White House said on Tuesday in a report meant to bolster a series of actions President Barack Obama has proposed to address global warming.,WASHINGTON, July 29 Putting off expensivemeasures to curb climate change will only cost the United Statesmore in the long run, the White House said on Tuesday in areport meant to bolster a series of actions President BarackObama has proposed to address global warming.,WASHINGTON, July 29 Putting off expensivemeasures to curb climate change will only cost the United Statesmore in the long run, the White House said on Tuesday in areport meant to bolster a series of actions  President BarackObama has proposed to address global warming.,BEIJING, July 29 A Chinese regulator said onTuesday it is conducting an anti-monopoly investigation intoMicrosoft Corp because the firm has not fully disclosedinformation about its Windows operating system and MicrosoftOffice application.,BEIJING, July 29 A Chinese regulator said onTuesday it is conducting an anti-monopoly investigation intoMicrosoft Corp because the firm has not fully disclosedinformation about its Windows operating system and MicrosoftOffice application.,BEIJING, July 28 Microsoft Corp appearsto be the latest U.S. company targeted by China for anti-trustinvestigation after government officials paid sudden visits tothe software firm's Chinese offices on Monday."
7/31/14,"RPT-UPDATE 2-U.S. judge orders Microsoft to submit customer's emails from abroad,Microsoft ordered by U.S. judge to submit customer's emails from abroad,US judge orders Microsoft turn over customer's emails from overseas,UPDATE 2-New products to return Taiwan's HTC to growth by year end,RPT-INSIGHT-European regulators training sights on Google's mobile software","(Repeats to widen distribution) (Adds statement from Microsoft, comments by analyst, details ofcase, background on industry; in paragraphs 7, 10-11 and 14-26),NEW YORK Microsoft Corp must turn over a customer's emails and other account information stored in a data center in Ireland to the U.S. government, a judge ruled on Thursday, in a case that has drawn concern from privacy groups and major technology companies.,NEW YORK, July 31 Microsoft Corp must turn overa customer's emails and other account information stored in adata center in Ireland to the U.S. government, a U.S. judgeruled on Thursday, in a case that has drawn concern from privacygroups and major technology companies.,* Company looking for efficiencies in sales and marketing,(Repeats July 30 INSIGHT with no changes to headline or text)"
8/1/14,"Microsoft sues Samsung in U.S. over patent royalties,UPDATE 2-Microsoft sues Samsung in U.S. over patent royalties,Microsoft sues Samsung in U.S. over patent royalties,Chinese employees at Microsoft's Nokia arm protest mass layoffs,Chinese employees at Microsoft's Nokia arm protest mass layoffs","Microsoft Corp  sued Samsung Electronics Co Ltd  on Friday, claiming the South Korean smartphone maker refused to make a royalty payment last fall on patent licenses after Microsoft announced its intention to acquire Nokia's  handset business.,Aug 1 Microsoft Corp sued SamsungElectronics Co Ltd on Friday, claiming the SouthKorean smartphone maker refused to make a royalty payment lastfall on patent licenses after Microsoft announced its intentionto acquire Nokia's handset business.,Aug 1 Microsoft Corp sued SamsungElectronics Co Ltd on Friday, claiming the SouthKorean smartphone maker refused to make royalty payments lastfall on patent licenses.,BEIJING ""Hundreds"" of Chinese employees at Microsoft Corp's Nokia phone business protested on Friday against mass layoffs that the U.S. tech company announced last month, according to an employee present and pictures posted on social media networks.,BEIJING, Aug 1 ""Hundreds"" of Chinese employeesat Microsoft Corp's Nokia phone business protested onFriday against mass layoffs that the U.S. tech company announcedlast month, according to an employee present and pictures postedon social media networks."
8/2/14,,
8/5/14,,
8/4/14,"China regulator says Microsoft should not obstruct anti-trust probe,UPDATE 2-China regulator says Microsoft should not obstruct anti-trust probe,China regulator says Microsoft should not obstruct anti-trust probe - TV","BEIJING Microsoft Corp  should not obstruct an anti-trust investigation by Chinese regulators, the State Administration for Industry and Commerce (SAIC) said on Monday, the latest shot fired by China's government at the U.S. software giant.,BEIJING, Aug 4 Microsoft Corp shouldnot obstruct an anti-trust investigation by Chinese regulators,the State Administration for Industry and Commerce (SAIC) saidon Monday, the latest shot fired by China's government at theU.S. software giant.,BEIJING, Aug 4 Microsoft Corp shouldnot obstruct an anti-trust investigation by Chinese regulators,the State Administration for Industry and Commerce (SAIC) saidon Monday."
8/6/14,"China anti-trust regulator conducts new raids on Microsoft, Accenture,UPDATE 2-China anti-trust regulator conducts new raids on Microsoft, Accenture,China anti-trust regulator conducts new raids on Microsoft and partner Accenture,INDIA PRESS-Microsoft may become first MNC to set up cloud data centre in India-Economic Times","BEIJING A Chinese anti-trust regulator conducted new raids on Microsoft Corp  and partner in China Accenture PLC , the agency said on its website on Wednesday, after saying last week Microsoft is under investigation for anti-trust violations.,* Investigation for suspected anti-monopoly law violations,BEIJING, Aug 6 A Chinese anti-trust regulatorconducted new raids on Microsoft Corp and partner inChina Accenture PLC, the agency said on its website onWednesday, after saying last week Microsoft is underinvestigation for anti-trust violations.,Note: Reuters has not verified this story and does not vouchfor its accuracy. (Compiled by Aby Jose Koilparambil in Bangalore)"
8/3/14,,
8/9/14,,
8/8/14,"Ex-Microsoft employee gets two years in prison for insider trades,Ex-Microsoft employee gets 2 years in prison for insider trades","SEATTLE A former Microsoft Corp  employee was sentenced to two years in prison on Friday for his part in an insider trading scheme that netted him and his partner more than $400,000.,SEATTLE, Aug 8 A former Microsoft Corp employee was sentenced to two years in prison on Friday for hispart in an insider trading scheme that netted him and hispartner more than $400,000."
8/11/14,,
8/12/14,"Los Angeles Clippers sale to Steve Ballmer finalized: NBA,'Naked PCs' lay bare Microsoft's emerging markets problem,CORRECTED-'Naked PCs' lay bare Microsoft's emerging markets problem","LOS ANGELES Steve Ballmer, the former head of Microsoft, has completed his $2 billion purchase of the Los Angeles Clippers basketball team, ending a saga that began when former team owner Donald Sterling was heard making racist remarks to his girlfriend on a tape recording.,On a trip to Beijing a decade ago, Bill Gates was asked by a senior government official how much money Microsoft Corp made in China. The official asked the interpreter to double check Gates' reply as he couldn't believe the figure was so low.,Aug 11 On a trip to Beijing a decade ago, BillGates was asked by a senior government official how much moneyMicrosoft Corp made in China. The official asked theinterpreter to double check Gates' reply as he couldn't believethe figure was so low."
7/2/14,"RPT--Microsoft sides with Qualcomm in showdown over connected home,Microsoft sides with Qualcomm in showdown over connected home","(Repeats article originally sent on July 1 with no changes totext.),SAN FRANCISCO Microsoft Corp has joined Qualcomm Inc and other technology companies in a bid to establish standard ways for household devices like light bulbs and thermostats to talk to each other."
7/30/14,"Microsoft board adds mobile savvy with Stanton,UPDATE 1-Microsoft board adds mobile savvy with Stanton,Microsoft board adds mobile savvy with Stanton,INSIGHT-European regulators training sights on Google's mobile software,UPDATE 2-Microsoft Xbox One to launch in China on Sept. 23,Microsoft Xbox One to launch in China Sept 23","SEATTLE Microsoft Corp named wireless industry pioneer John Stanton to its board on Wednesday, adding a director with experience in the mobile sector it has struggled to crack.,SEATTLE, July 30 Microsoft Corp namedwireless industry pioneer John Stanton to its board onWednesday, adding a director with experience in the mobilesector it has struggled to crack.,SEATTLE, July 30 Microsoft Corp addedwireless industry pioneer John Stanton to its board onWednesday, bolstering experience in the mobile sector it hasstruggled to crack.,BRUSSELS/SAN FRANCISCO, July 30 Europeanregulators are preparing what could be a stern challenge toGoogle Inc's  mobile software business in thecoming months after a nearly four-year investigation into thecompany's Web search practices left rivals and Europeanpoliticians dissatisfied.,SHANGHAI, July 30 Microsoft Corp willlaunch its Xbox One gaming console in China on Sept. 23, makingit the first foreign company to start selling consoles in theworld's third-biggest gaming market after a ban on the deviceswas lifted this year.,SHANGHAI, July 30 Microsoft Corp willlaunch its Xbox One gaming console in China on September 23,Yusuf Mehdi, head of marketing and strategy for Microsoft's Xboxgroup said at an event in Shanghai on Wednesday."
8/15/14,,
7/21/14,,
8/17/14,,
8/16/14,,
8/18/14,Microsoft cloud service Azure restored after partial outage,"Aug 18 Microsoft said it resolved anoutage on its Azure cloud computing service, which occurredacross multiple regions."
8/19/14,"Ex-CEO Ballmer quits Microsoft board to focus on NBA's Clippers,Microsoft-backed patent buyer to reduce workforce 19 percent,UPDATE 3-Ex-CEO Ballmer quits Microsoft board to focus on NBA's Clippers,UPDATE 1-Microsoft-backed patent buyer to reduce workforce 19 pct,Microsoft-backed patent buyer to reduce workforce 19 pct,Former Microsoft CEO Steve Ballmer leaves board,With Sterling saga over, Ballmer gets ovation from Clipper Nation,Microsoft cloud service Azure restored after partial outage","SEATTLE Former Microsoft Corp Chief Executive Steve Ballmer has left the software company's board in order to spend more time on his newly acquired Los Angeles Clippers basketball team, but said he plans to hang on to his 4 percent stake in Microsoft.,SAN FRANCISCO Patent buyer Intellectual Ventures announced its second round of staff cuts this year, saying it will reduce its global workforce by 19 percent as the firm increasingly turns to litigation to generate licensing revenue.,(Adds analyst comment; recasts to add reference to retainingMicrosoft stake),SAN FRANCISCO, Aug 19 Patent buyer IntellectualVentures announced its second round of staff cuts this year,saying it will reduce its global workforce by 19 percent as thefirm increasingly turns to litigation to generate licensingrevenue.,SAN FRANCISCO, Aug 19 Patent buyer IntellectualVentures said on Tuesday it will reduce its global workforce by19 percent, as the company increasingly turns to litigation inorder to generate licensing revenue.,SEATTLE, Aug 19 Former Microsoft Corp Chief Executive Steve Ballmer will leave the software company'sboard with immediate effect, Microsoft said on Tuesday.,LOS ANGELES With his trademark top-of-the-lungs, high-fiving, rambunctious enthusiasm, former Microsoft Corp chief executive Steve Ballmer introduced himself to Los Angeles Clippers fans on Monday, promising a new era for the NBA team after former owner Donald Sterling was banned for life over racist remarks.,Microsoft said it resolved an outage on its Azure cloud computing service, which occurred across multiple regions."
8/10/14,,
8/7/14,"China's latest anti-trust probes revive protectionism concerns,China's latest anti-trust probes revive protectionism concerns,China's latest anti-trust probes revive protectionism concerns","BEIJING China's recent probes into Microsoft Corp and car companies including Audi and Chrysler have rekindled concerns that Beijing may be using an anti-monopoly law to support domestic firms at the expense of foreign companies.,BEIJING China's recent probes into Microsoft Corp and car companies including Audi and Chrysler have rekindled concerns that Beijing may be using an anti-monopoly law to support domestic firms at the expense of foreign companies.,BEIJING, Aug 7 China's recent probes intoMicrosoft Corp and car companies including Audi andChrysler have rekindled concerns that Beijing may be using ananti-monopoly law to support domestic firms at the expense offoreign companies."
8/21/14,"UPDATE 1-GameStop 2nd-quarter sales beat expectations; shares rise,Microsoft to use Opera browser on low, mid-market phones,UPDATE 2-Microsoft to use Opera browser on low, mid-market phones,Opera's Mini browser to be installed on Microsoft phones,RPT-Opera browser to become standard on Microsoft mobile phones,Opera browser to become standard on Microsoft mobile phones","SAN FRANCISCO, Aug 21 GameStop Corp onThursday reported its quarterly revenue surged by 25 percentover the prior year, topping expectations, buoyed by the successof new game releases as well as solid sales of gaming hardwarefrom Microsoft and Sony Corp.,OSLO Microsoft has agreed to install Opera Software's Internet browser on low and mid-market mobile phones it inherited from Nokia, potentially putting Opera Mini on another 100 million phones year.,OSLO, Aug 21 Microsoft has agreed toinstall Opera Software's Internet browser on low andmid-market mobile phones it inherited from Nokia, potentiallyputting Opera Mini on another 100 million phones year.,OSLO Norwegian software maker Opera signed a deal to take over the browser building unit of Microsoft's Nokia mobile phone unit and reported second-quarter earnings above expectations on Thursday, sending it shares sharply higher.,OSLO, Aug 21 Norwegian software maker Opera has signed a deal to take over the browser buildingunit of Microsoft's Nokia mobile phone unit, Opera said onThursday.,OSLO, Aug 21 Norwegian software maker Opera has signed a deal to take over the browser buildingunit of Microsoft's Nokia mobile phone unit, Opera said onThursday."
8/24/14,"China targets own operating system to take on likes of Microsoft, Google,China targets own operating system to take on likes of Microsoft, Google","SHANGHAI China could have a new homegrown operating system by October to take on imported rivals such as Microsoft Corp, Google Inc and Apple Inc, Xinhua news agency said on Sunday.,SHANGHAI, Aug 24 China could have a newhomegrown operating system by October to take on imported rivalssuch as Microsoft Corp, Google Inc and AppleInc, Xinhua news agency said on Sunday."
7/26/14,,
7/24/14,,
8/27/14,,
8/26/14,"CORRECTED-UPDATE 2-Chinese antitrust regulator targets Microsoft's web browser, media player,Chinese antitrust regulator targets Microsoft's web browser, media player,Microsoft sales of media player, web browser 'problematic': Chinese regulator,Microsoft sales of media player, web browser ""problematic"" - Chinese regulator,China antitrust regulator says Microsoft sales not transparent","(Corrects second paragraph to say Microsoft suspected of notbeing fully transparent about information),BEIJING Microsoft Corp's  internet browser and media player are being targeted in a Chinese antitrust probe, raising the prospect of China revisiting the software bundling issue at the heart of past antitrust complaints against the firm in the West.,BEIJING Microsoft Corp's  sales of its media player and internet browser software in China have been ""problematic,"" a Chinese antitrust regulator said on Tuesday, in response to questions about an ongoing anti-monopoly probe into the technology giant.,BEIJING, Aug 26 Microsoft Corp's salesof its media player and internet browser software in China havebeen ""problematic,"" a Chinese antitrust regulator said onTuesday, in response to questions about an ongoing anti-monopolyprobe into the technology giant.,BEIJING, Aug 26 A Chinese antitrust regulatorsaid on Tuesday that Microsoft Corp's sales of itssoftware were not fully transparent, but that the company hadexpressed willingness to cooperate with an ongoinginvestigation."
8/20/14,,
8/28/14,Exclusive: Microsoft CEO Nadella to visit China amid antitrust probe - source,"BEIJING/SEATTLE Microsoft Corp Chief Executive Officer Satya Nadella is set to visit China in late September, the company said on Thursday, as the Chinese government conducts an antitrust investigation into the world's largest software company."
8/29/14,"U.S. judge lifts suspension on Microsoft overseas email seizure,U.S. judge lifts suspension on Microsoft overseas email seizure","NEW YORK A judge on Friday lifted a suspension on her order directing Microsoft Corp  to turn over a customer's emails stored overseas to U.S. prosecutors.,NEW YORK, Aug 29 A judge on Friday lifted asuspension on her order directing Microsoft Corp toturn over a customer's emails stored overseas to U.S.prosecutors."
8/14/14,,
8/30/14,"Microsoft will not hand over overseas email, despite order,UPDATE 1-Microsoft will not hand over overseas email, despite order","NEW YORK A judge on Friday lifted a suspension on her order directing Microsoft Corp  to turn over a customer's emails stored overseas to U.S. prosecutors, but the software company said it would not release any emails while it appeals the ruling.,(Rewrites with Microsoft statement that it will not hand overemails)"
9/1/14,"China gives Microsoft 20 days to provide explanation in anti-trust probe,UPDATE 2-China gives Microsoft 20 days to provide explanation in anti-trust probe,BUSINESS-NEWS-SCHEDULE AT 0830 GMT / 4.30 AM ET,China says Microsoft not fully disclosing issues in antitrust case,INDIA PRESS-Reliance Industries to partner Microsoft to incubate startups - Economic Times","BEIJING A Chinese anti-trust regulator said on Monday it has given Microsoft Corp  20 days to reply to queries on the compatibility of its Windows operating system and Office software suite amid a probe into the world's largest software company.,BEIJING, Sept 1 A Chinese anti-trust regulatorsaid on Monday it has given Microsoft Corp 20 days toreply to queries on the compatibility of its Windows operatingsystem and Office software suite amid a probe into the world'slargest software company.,Editor: Malcolm Davidson                  +44 20 7542 6958,BEIJING, Sept 1 A Chinese antitrust regulatorsaid on Monday that Microsoft Corp has not fullydisclosed issues relating to its Windows operating system andOffice software suite, amid an ongoing antitrust probe into theworld's largest software company.,Note: Reuters has not verified this story and does not vouchfor its accuracy. (Compiled by Derek Francis in Bangalore)"
9/2/14,"U.S. business lobby says concerned China antitrust probes unfair,China anti-trust probes not protectionist, regulator says","BEIJING Foreign companies are increasingly concerned they are being targeted by Chinese regulators, a U.S. business lobby said on Tuesday, as a Chinese antitrust agency defended probes into firms such as U.S. chipmaker Qualcomm Inc .,SHANGHAI, Sept 2 China's latest antitrustprobes, which have hit firms such as Microsoft andVolkswagen AG, are not protectionist tools thatfavour domestic firms, an official of the country's priceregulator told the official China Daily."
9/5/14,,
9/6/14,,
8/13/14,"UPDATE 1-China sacks anti-monopoly adviser over Qualcomm payment - Xinhua,European firms express concern over China antitrust probes","BEIJING, Aug 13 A Chinese academic who sat on agovernment anti-monopoly advisory committee has been sacked,official news agency Xinhua reported on Wednesday, saying he hadtaken payments from U.S. chipmaker Qualcomm Inc.,BEIJING, Aug 13 The European Union Chamber ofCommerce in China on Wednesday expressed concern over a recentseries of antitrust investigations, saying China was usingstrong-arm tactics and appeared to be unfairly targeting foreignfirms."
9/3/14,,
9/7/14,,
9/8/14,,
9/9/14,Microsoft nears deal to buy Minecraft maker Mojang -WSJ,"Sept 9 Microsoft Corp is in seriousdiscussions to buy Mojang AB, the Swedish company behind thepopular ""Minecraft"" video game, The Wall Street Journal said,citing a person with knowledge of the matter."
9/11/14,Exclusive : Microsoft co-founder Allen to give $9 million for Ebola fight,"NEW YORK Microsoft Corp co-founder Paul Allen's charitable foundation on Thursday will announce it is donating $9 million to support U.S. efforts to fight the Ebola outbreak in West Africa, a source familiar with the matter said."
9/13/14,,
9/12/14,"For U.S. tech firms, China entices in spite of tight state control","TIANJIN, CHINA Sept 12 The sheer size of theChinese market is so alluring to Western companies that evenpro-internet freedom firms like CloudFlare may have to put moraloutrage to the side in their pursuit of new business."
9/14/14,,
9/10/14,"RPT-Market Chatter- Corporate finance press digest,Market Chatter- Corporate finance press digest","Sept 10 The following corporate finance-relatedstories were reported by media:,Sept 10 The following corporate finance-relatedstories were reported by media:"
9/16/14,"Microsoft boosts dividend 11 percent, adds new directors,UPDATE 1-Microsoft boosts dividend 11 pct, adds new directors,Microsoft boosts dividend 11 pct, adds new directors","SEATTLE Microsoft Corp  on Tuesday announced the smallest percentage increase in its quarterly dividend since 2009 and appointed new directors to replace two board members who decided not to seek re-election.,SEATTLE, Sept 16 Microsoft Corp onTuesday announced the smallest percentage increase in itsquarterly dividend since 2009 and appointed new directors toreplace two board members who decided not to seek re-election.,SEATTLE, Sept 16 Microsoft Corp onTuesday announced an 11 percent increase in its quarterlydividend and appointed two new directors to replace two boardmembers who decided not to seek re-election."
