Date,Title,Body
2/7/14,,
1/26/14,"Intel expects to make decision this year on next new chip plant,Intel expects to make decision this year on next new chip plant","TEL AVIV U.S. chip manufacturer Intel Corp expects to make a decision this year on the location of a new multi-billion dollar semiconductor plant using new 10 nanometer technology, executives at its Israeli unit said on Sunday.,TEL AVIV, Jan 26 U.S. chip manufacturer IntelCorp expects to make a decision this year on thelocation of a new multi-billion dollar semiconductor plant usingnew 10 nanometre technology, executives at its Israeli unit saidon Sunday."
2/9/14,,
2/8/14,,
2/11/14,,
2/10/14,,
2/6/14,,
2/13/14,,
2/15/14,,
2/14/14,,
1/15/14,"Intel launches marketing campaign aimed at cloud,Intel launches marketing campaign aimed at cloud","SAN FRANCISCO Chipmaker Intel Corp is taking its long-running Intel Inside marketing campaign into cloud computing in a bid to head off competition from smaller rivals designing low-power chips for servers.,SAN FRANCISCO, Jan 15 Chipmaker Intel Corp is taking its long-running Intel Inside marketingcampaign into cloud computing in a bid to head off competitionfrom smaller rivals designing low-power chips for servers."
2/1/14,,
2/16/14,,
2/17/14,,
2/18/14,Intel aims to boost corporate demand with high-end server chip,"SAN FRANCISCO, Feb 18 Intel Corp unveiled a new high-end processor aimed at boosting lacklusterdemand from corporate customers like banks and retailers."
2/4/14,,
2/12/14,,
2/19/14,,
2/5/14,,
2/22/14,,
2/26/14,,
2/25/14,,
2/24/14,,
2/23/14,"UPDATE 1-Alcatel to stay out of telecom price war, inks Intel deal,Alcatel vows to stay out of telecom gear price war, signs Intel deal","BARCELONA, Feb 23 Alcatel-Lucent saidit would stay out of a brewing price war in the telecomequipment market and set itself apart with better service andnew products, including those from a partnership announced onSunday with Intel Corp.,BARCELONA, Feb 23 Alcatel-Lucent saidit would stay out of a brewing price war in the telecomequipment market and set itself apart with better service andnew products, including those from a new partnership announcedon Sunday with Intel Corp."
2/20/14,,
3/1/14,,
02/30/2014,,
02/29/2014,,
02/31/2014,,
2/28/14,,
2/27/14,,
1/9/14,,
3/4/14,,
3/2/14,,
3/8/14,,
3/9/14,,
3/11/14,"Blackstone buys most of Accuvant, valuing firm at about $225 mln","BOSTON, March 11 Blackstone Group, theworld's biggest alternative asset manager, said on Tuesday ithas agreed to buy most of cybersecurity firm Accuvant Inc frominvestment firm Sverica International."
3/12/14,,
3/13/14,"Intel lead on conflict minerals helps, challenges other firms,Intel lead on conflict minerals helps, challenges other firms","March 13 (Thomson Reuters Foundation) - Intel Corp has spent more than five years figuring out how to rid its supply chain of minerals that finance violence in the Democratic Republic of Congo region, and now it is offering to show other companies how they can do the same.,March 13 (Thomson Reuters Foundation) - Intel Corp has spentmore than five years figuring out how to rid its supply chain ofminerals that finance violence in the Democratic Republic ofCongo region, and now it is offering to show other companies howthey can do the same."
3/15/14,,
3/14/14,,
3/3/14,,
3/6/14,,
3/16/14,,
3/10/14,UPDATE 1-Chinese state-owned firm offers to buy chipmaker Montage,"March 10 A Chinese state-owned company offeredto buy Montage Technology Group, a Shanghai-basedchipmaker, in a deal valued at about $600 million, roughly fourmonths after failing to buy rival RDA Microelectronics Inc."
3/18/14,,
3/7/14,,
3/17/14,,
2/21/14,,
3/20/14,UPDATE 1-Britain's ARM targets 10 percent of server chip design market by 2017,"* Sees value of ARM-based wearables, related devices at $20bln by 2018"
3/22/14,,
3/23/14,,
3/24/14,,
3/19/14,,
3/21/14,,
3/30/14,,
3/31/14,"Intel invested $740 million to buy 18 percent of Cloudera,Intel invested $740 million to buy 18 percent of Cloudera","SAN FRANCISCO Intel Corp's investment in Cloudera announced last week amounts to $740 million and gives the chipmaker an 18 percent stake in the distributor of software for crunching Big Data, Cloudera said in a press release on Monday.,SAN FRANCISCO, March 31 Intel Corp's investment in Cloudera announced last week amounts to $740million and gives the chipmaker an 18 percent stake in thedistributor of software for crunching Big Data, Cloudera said ina press release on Monday."
3/28/14,,
3/26/14,"Intel widens agreement to manufacture chips for Altera,UPDATE 1-Intel widens agreement to manufacture chips for Altera,Intel and Altera widen chip manufacturing agreement","SAN FRANCISCO Chipmaker Altera Corp is working with Intel Corp to combine separate components like processors, memory and programmable chips into customized devices in a technique aimed at reducing manufacturing costs and improving performance.,* Technology aims to make chips more efficient (Adds comment from Intel executive, stock prices),SAN FRANCISCO, March 26 Chipmaker Altera Corp is working with Intel Corp to combine separatecomponents like processors, memory and programmable chips intocustomized devices in a technique aimed at reducingmanufacturing costs and improving performance."
4/1/14,,
4/3/14,"Globalfoundries edges out Intel for IBM chip-making business: WSJ,Globalfoundries edges out Intel for IBM chip-making business -WSJ","Contract chipmaker Globalfoundries has emerged as the leading candidate to buy IBM's semiconductor operations, edging out Intel Corp, the Wall Street Journal cited unidentified sources as saying on Thursday.,April 3 Contract chipmaker Globalfoundries hasemerged as the leading candidate to buy IBM's semiconductor operations, edging out Intel Corp, theWall Street Journal cited unidentified sources as saying onThursday."
4/4/14,Market Chatter- Corporate finance press digest,"April 4 The following corporate finance-relatedstories were reported by media:"
4/5/14,,
4/7/14,"Intel adjusts financial reporting to reflect mobile gadgets,Intel adjusts financial reporting to reflect mobile gadgets","SAN FRANCISCO Chipmaker Intel Corp said on Monday it was adjusting its financial reporting structure to better reflect its focus on two key areas: mobile and the growing field of linking up electronic devices.,SAN FRANCISCO, April 7 Chipmaker Intel Corp said on Monday it was adjusting its financial reportingstructure to better reflect its focus on two key areas: mobileand the growing field of linking up electronic devices."
4/6/14,,
4/10/14,'Heartbleed' computer bug threat spreads to firewalls and beyond,"BOSTON, April 10 Hackers could crack emailsystems, security firewalls and possibly mobile phones throughthe ""Heartbleed"" computer bug, according to security experts whowarned on Thursday that the risks extended beyond just InternetWeb servers."
4/8/14,"Intel closes Costa Rica operation, cuts 1,500 jobs,UPDATE 2-Intel closes Costa Rica operation, cuts 1,500 jobs,Intel closes Costa Rica operation, cuts 1,500 jobs","SAN FRANCISCO Chipmaker Intel, struggling with a shrinking personal computer market, is shutting its assembly and test operation in Costa Rica and eliminating 1,500 jobs, a spokesman said on Tuesday.,(Adds details on plan for Costa Rica, background; adds shareprice),SAN FRANCISCO, April 8 Chipmaker Intel,struggling with a shrinking personal computer market, isshutting its assembly and test operation in Costa Rica andeliminating 1,500 jobs, a spokesman said on Tuesday."
4/9/14,"UPDATE 3-Intel closes Costa Rica operation, cuts 1,500 jobs","SAN FRANCISCO, April 8 Chipmaker Intel,struggling with a shrinking personal computer market, isshutting its assembly and test operation in Costa Rica andeliminating 1,500 jobs, a spokesman said on Tuesday."
4/11/14,"Exclusive: Microsoft, Apple diverge on bankrolling big patent buyer","SAN FRANCISCO Patent buyer Intellectual Ventures has persuaded Microsoft and Sony to invest in its latest acquisition fund while Apple and Intel, which invested with IV previously, declined to participate, according to people briefed on the fundraising."
4/13/14,,
3/25/14,,
3/5/14,,
4/15/14,"Intel's quarterly net beats Street, CEO talks up tablets,UPDATE 3-Intel's quarterly net beats Street, CEO talks up tablets,GLOBAL MARKETS-Ukraine worries weigh on global shares, drive up bonds,US STOCKS-Wall St ends higher as blue chips rally; Intel up late,Intel's first-quarter net profit falls as PC market shrinks","SAN FRANCISCO Intel Corp's first-quarter net profit exceeded Wall Street's estimates as the chipmaker wrestles with slow demand for personal computers and its chief executive officer said an ambitious goal to stake out market share in tablets was on track.,SAN FRANCISCO, April 15 Intel Corp's first-quarter net profit exceeded Wall Street's estimates as thechipmaker wrestles with slow demand for personal computers andits chief executive officer said an ambitious goal to stake outmarket share in tablets was on track.,* Brent oil falls as investors weigh Libya, Ukraine (Adds close of U.S. markets),* Dow up 0.6 pct; S&P 500 up 0.7 pct; Nasdaq up 0.3 pct (Updates to close, adds gains in Intel and Yahoo after the bellon results ),SAN FRANCISCO, April 15 Intel Corp posted first-quarter net earnings of $1.947 billion, or 38 centsa share, compared with $2.045 billion, or 40 cents a share, inthe year-ago quarter as the chipmaker wrestled with shrinkingdemand for personal computers."
4/14/14,,
4/17/14,,
4/2/14,,
3/29/14,,
4/12/14,,
4/19/14,,
4/20/14,,
4/23/14,,
4/24/14,,
3/27/14,"Swedish eye tracking technology firm Tobii plans IPO: report,Swedish eye tracking technology firm Tobii plans IPO -report,Deals of the day- Mergers and acquisitions,Intel takes 'significant' stake in Big Data startup Cloudera,UPDATE 2-Intel takes 'significant' stake in Big Data startup Cloudera,Intel takes stake in Big Data startup Cloudera","STOCKHOLM Swedish eye tracking technology firm Tobii, co-owned by chipmaker Intel, is planning a stock market listing which could value the firm at around 2 billion crowns ($309 million), business daily Dagens Industri reported.,STOCKHOLM, March 27 Swedish eye trackingtechnology firm Tobii, co-owned by chipmaker Intel, isplanning a stock market listing which could value the firm ataround 2 billion crowns ($309 million), business daily DagensIndustri reported.,(Adds Finnair, Cargill, SoftBank, Grupo, DIA, Intel; UpdatesYahoo Japan),SAN FRANCISCO Intel Corp said on Thursday it made a significant investment in Cloudera and will make the fast-growing startup its preferred distributor of software for crunching Big Data.,SAN FRANCISCO, March 27 Intel Corp saidon Thursday it made a significant investment in Cloudera andwill make the fast-growing startup its preferred distributor ofsoftware for crunching Big Data.,SAN FRANCISCO, March 27 Intel Corp saidon Thursday it made a significant investment in Cloudera andwill make the fast-growing startup its preferred distributor ofsoftware for crunching Big Data."
4/26/14,,
4/28/14,,
4/27/14,,
04/31/2014,,
4/29/14,,
4/16/14,,
4/22/14,,
5/2/14,,
4/21/14,,
5/6/14,-EU court to rule June 12 on Intel challenge to $1.5 bln EU fine,"BRUSSELS, May 6 Europe's second-highest courtwill rule next month on U.S. chipmaker Intel Corp's challenge to a record 1.06-billion-euro ($1.47 billion) finelevied by EU antitrust regulators five years ago, a courtofficial said on Tuesday."
5/1/14,,
4/18/14,,
5/5/14,"Workers exposed to chemical leak at Intel plant in Arizona,UPDATE 2-Workers exposed to chemical leak at Intel plant in Arizona,Seven workers exposed in 'hazmat situation' at Intel plant in Arizona,Intel hires Staples executive to shake up marketing,UPDATE 1-Intel hires Staples executive to shake up marketing,Intel hires ex-Staples exec to head up marketing,Intel submits plan for nearly $6 bln Israel chip plant upgrade","PHOENIX A chemical leak at Intel Corp's manufacturing complex in Arizona has been contained and two workers were taken to hospital for observation, a spokesman for the chipmaker said on Monday.,PHOENIX, May 5 A chemical leak at Intel Corp's manufacturing complex in Arizona has been contained andtwo workers were taken to hospital for observation, a spokesmanfor the chipmaker said on Monday.,PHOENIX, May 5 Seven workers were exposed onMonday in a ""hazmat situation"" at an Intel manufacturing complexin Chandler, Arizona, authorities said.,SAN FRANCISCO Intel Corp has hired senior Staples executive Steven Fund to oversee its global marketing, a novel pick that the chipmaker hopes will improve its profile in an industry where laptops have become blasÃ© compared to tablets and smartphones.,(Adds detail on hire, background on Intel marketing; byline),SAN FRANCISCO, May 5 Intel Corp hashired senior Staples executive Steven Fund to overseeits global marketing, a novel hire for the engineering-intensivecompany and one it hopes can change the way it positionsproducts in a shrinking PC market.,JERUSALEM, May 5 Chip giant Intel Corp submitted a plan to Israel's government to invest 20 billionshekels ($5.8 billion) in upgrading its plant in southernIsrael, the Economy Ministry said on Monday."
5/4/14,,
5/10/14,,
5/8/14,,
5/11/14,,
4/25/14,,
5/7/14,,
4/30/14,Intel submits plan to upgrade Israeli chip plant,"JERUSALEM, April 30 U.S. chip manufacturer IntelCorp said on Wednesday it had submitted a business planto upgrade a facility in southern Israel."
5/3/14,,
5/9/14,,
5/15/14,,
5/19/14,,
5/13/14,,
5/12/14,,
5/21/14,,
5/23/14,"UPDATE 1-Apple, Google, Intel, Adobe to pay $325 mln to settle hiring lawsuit","(Adds comment from plaintiffs' lawyer, details aboutplaintiffs)"
5/14/14,Intel trims marketing staff ahead of new chief's arrival,"SAN FRANCISCO, May 14 Intel Corp isshedding jobs in its marketing department ahead of the arrivalof new chief marketing officer Steven Fund, who the strugglingchipmaker is betting will restore some shine to its brand."
5/18/14,Exclusive: Intel CEO promises Broadwell PCs on shelves for holidays,"SAN MATEO, California Intel Corp's next-generation Broadwell processors will ship in time to be used in personal computers sold during the holiday season but probably won't be available for back-to-school shopping, Chief Executive Brian Krzanich said."
5/17/14,"Intel's CEO looks to hobbyists for wearable innovations,Intel's CEO looks to hobbyists for wearable innovations","SAN MATEO, California Intel Corp's Chief Executive Officer Brian Krzanich mingled with electronics buffs at Silicon Valley's annual maker mecca on Saturday as the chipmaker looks to amateur inventors to inspire a new wave of smart clothing.,SAN MATEO, Calif., May 17 Intel Corp's Chief Executive Officer Brian Krzanich mingled with electronicsbuffs at Silicon Valley's annual maker mecca on Saturday as thechipmaker looks to amateur inventors to inspire a new wave ofsmart clothing."
5/24/14,,
5/16/14,,
5/28/14,"Intel readies 3D-printed robots for handy consumers,Intel readies 3D-printed robots for handy consumers","RANCHO PALOS VERDE California Intel Corp introduced a walking, talking robot on Wednesday made from 3D-printed parts that will be available to consumers later this year, if they are willing to assemble it with a kit that costs around $1,600.,RANCHO PALOS VERDE, California, May 28 IntelCorp introduced a walking, talking robot on Wednesdaymade from 3D-printed parts that will be available to consumerslater this year, if they are willing to assemble it with a kitthat costs around $1,600."
5/27/14,"UPDATE 2-Intel to make tablet chips with China's Rockchip,Intel to make mobile chip with China's Rockchip","SAN FRANCISCO, May 27 Intel Corp saidon Tuesday it reached an agreement with Chinese mobile chipmakerRockchip to make chips for inexpensive tablets running GoogleInc's Android platform.,SAN FRANCISCO, May 27 Intel Corp saidon Tuesday it reached an agreement with Chinese mobile chipmakerRockchip to make chips for inexpensive tablets running GoogleInc's Android platform."
5/26/14,,
5/29/14,"Intel: new tablets a big step toward reaching aggressive target,Intel: new tablets a big step toward reaching aggressive target,Intel readies 3D-printed robots for handy consumers","SAN FRANCISCO New Intel-based tablets from major brands will start hitting store shelves in June, and senior executives at the chipmaker hope the offerings will move it closer to an aggressive sales goal.,SAN FRANCISCO, May 29 New Intel-based tabletsfrom major brands will start hitting store shelves in June, andsenior executives at the chipmaker hope the offerings will moveit closer to an aggressive sales goal.,RANCHO PALOS VERDE California Intel Corp introduced a walking, talking robot on Wednesday made from 3D-printed parts that will be available to consumers later this year, if they are willing to assemble it with a kit that costs around $1,600."
6/3/14,"Intel VP among six Mt. Rainier climbers missing and presumed dead,Intel VP among six Mt. Rainier climbers missing and presumed dead","SAN FRANCISCO An Intel vice president is among six climbers missing and presumed dead in the worst accident in three decades on Washington's Mount Rainier, the company said on Monday as search efforts for the group were scaled back.,SAN FRANCISCO, June 2 An Intel vicepresident is among six climbers missing and presumed dead in theworst accident in three decades on Washington's Mount Rainier,the company said on Monday as search efforts for the group werescaled back."
6/1/14,,
5/20/14,,
5/30/14,Exclusive: Intel TV creator leaves Verizon months after deal,"SAN FRANCISCO/NEW YORK Erik Huggers is leaving Verizon Communications Inc  just five months after joining the company via the acquisition of the Intel Corp  â€œOnCueâ€ù streaming service he developed, signaling the communications giantâ€™s waning interest in providing an Internet-delivered TV service."
5/22/14,Russian vanity projects lose lustre,"* Chill in Russia-West relations could impact major stateprojects-analysts"
6/7/14,,
6/8/14,,
6/5/14,,
5/31/14,,
6/10/14,,
6/11/14,,
6/2/14,,
6/14/14,,
6/15/14,,
6/16/14,"Nikkei drops on Iraq anxiety; chip-related shares rise on Intel,Nikkei drops on Iraq worries; chip-related shares surge on Intel","TOKYO, June 16 Japanese stocks dropped to atwo-week low on Monday as oil prices extended gains as theinsurgency in Iraq raised concerns about potential disruption tooil exports, but chip-related firms outperformed on Intel Corp's rosy outlook.    The Nikkei fell 1.1 percent to 14,933.29, the lowestclosing price since May 30.    The broader Topix dropped 0.8 percent to 1,234.68,while the JPX-Nikkei Index 400 declined 0.8 percentto 11,238.01.    Brent crude rose above $113 pe,* Semiconductor-related shares surge on Intel's brightoutlook    * Rising oil prices cast concern on corporate profits -analysts    By Ayai Tomisawa    TOKYO, June 16 Japan's Nikkei share averagedropped on Monday morning as an insurgency in Iraq keptinvestors on edge, while chip-related stocks outperformed onIntel Corp's rosy outlook.    The Nikkei fell 0.4 percent to 15,038.13 inmidmorning trade, moving away from a three-month high of 15,206hit a week ago.    The downsi"
6/17/14,,
6/18/14,"Intel woos Internet heavyweights with flexible server chips,Intel woos Internet heavyweights with flexible server chips","SAN FRANCISCO Intel Corp is taking a new approach to the powerful server chips it sells to Internet heavyweights like Facebook and Google.,SAN FRANCISCO, June 18 Intel Corp istaking a new approach to the powerful server chips it sells toInternet heavyweights like Facebook and Google."
5/25/14,,
6/20/14,,
6/19/14,"Intel launches messaging app using cartoons to mimic sender's face,Intel launches messaging app using cartoons to mimic sender's face","SAN FRANCISCO Intel Corp is getting into voice instant messaging with a smartphone app that uses facial tracking technology to caricature a sender's expressions.,SAN FRANCISCO, June 19 Intel Corp isgetting into voice instant messaging with a smartphone app thatuses facial tracking technology to caricature a sender'sexpressions."
6/22/14,,
6/4/14,,
6/24/14,"Jury in trial of Rajaratnam's brother hears of insider's tips,Jury in trial of Rajaratnam's brother hears of insider's tips","NEW YORK A former Intel Corp  executive on Tuesday, testifying in the insider trading trial of Rengan Rajaratnam, told jurors how he leaked details of a major deal to the former Galleon Group portfolio manager's brother, Raj Rajaratnam.,NEW YORK, June 24 A former Intel Corp executive on Tuesday, testifying in the insider trading trial ofRengan Rajaratnam, told jurors how he leaked details of a majordeal to the former Galleon Group portfolio manager's brother,Raj Rajaratnam."
6/23/14,,
6/26/14,,
6/27/14,"Intel's sales chief to step down, advise on corporate strategy,Intel's sales chief to step down, advise on corporate strategy","SAN FRANCISCO Intel Corp's global sales and marketing chief, Thomas Kilroy, will cede his position upon his return from extended medical leave on July 17, taking on an advisory role instead.,SAN FRANCISCO, June 27 Intel Corp's global sales and marketing chief, Thomas Kilroy, will cede hisposition upon his return from extended medical leave on July 17,taking on an advisory role instead."
6/13/14,"Wall St. edges up on Intel but posts weekly decline,US STOCKS-Wall St edges up on Intel but posts weekly loss,GLOBAL MARKETS-Iraq unrest drives up oil; shares edge higher,GLOBAL MARKETS-Iraq unrest drives up oil, shares edge higher,US STOCKS-Wall St edges up as Intel leads gains in tech,US STOCKS-Intel lifts Wall St, but indexes set for lower week,US STOCKS-Wall St edged higher, S&P set to close week lower,US STOCKS-Futures imply weak open, S&P on track for down week,US STOCKS-Futures flat, indexes on track to close week lower,Intel raises outlook on stronger PC demand","NEW YORK U.S. stocks edged up on Friday, boosted by bullish news from the tech sector, but major indexes fell for the week as unrest in Iraq kept investors on edge.,* Indexes up: Dow 0.3 pct, S&P 0.3 pct, Nasdaq 0.3 pct (Updates to close),(Adds close of U.S. markets)    * Iraq fighting boosts oil, damps global equity markets    * Intel's outlook drives tech sector, Wall Street higher    * Dollar firms as Iraq conflict drives safe-haven buying    By David Gaffen and Herbert Lash    NEW YORK, June 13 Escalating violence in Iraqdrove crude oil prices to nine-month highs on Friday whiledamping the appetite for risk, even as bullish news from theU.S. tech sector lifted shares on Wall Street and helped buoystocks ,(Adds oil settlement prices)    * Iraq fighting boosts oil, damps global equity markets    * Intel's outlook drives tech sector, Wall Street higher    * Dollar firms as Iraq conflict drives safe-haven buying    By David Gaffen and Herbert Lash    NEW YORK, June 13 Escalating violence in Iraqdrove crude oil prices to nine-month highs on Friday whiledamping the appetite for risk, even as bullish news from theU.S. tech sector lifted shares on Wall Street and helped buoystocks ,* Indexes up: Dow 0.1 pct, S&P 500 0.2 pct, Nasdaq 0.3 pct (Updates to afternoon session),* Indexes: Dow, S&P 500 up 0.2 pct, Nasdaq up 0.3 pct (Updates to midday trading),* Dow, S&P 500 and Nasdaq all up 0.2 pct (Updates to open, adds sentiment data),* Futures down: Dow 27 pts, S&P 2.5 pts, Nasdaq 1.5 pts (Adds OpenTable acquisition),NEW YORK, June 13 U.S. stock index futures werelittle changed on Friday, though recent weakness was enough toput the Dow and S&P 500 on track for their first weekly declineafter three consecutive weeks of gains.,SAN FRANCISCO Chipmaker Intel Corp  on Thursday raised its outlook for the second quarter and the full year, citing stronger-than-expected demand for personal computers used by businesses."
6/21/14,,
6/29/14,,
6/30/14,,
6/25/14,"Intel buys into New Zealand sports technology developer,Intel buys into New Zealand sports technology developer","WELLINGTON U.S. chipmaker and technology company Intel Corp said on Thursday it has invested in a New Zealand company producing software for use in sports and exercise sectors.,WELLINGTON, June 26 U.S. chipmaker andtechnology company Intel Corp said on Thursday it hasinvested in a New Zealand company producing software for use insports and exercise sectors."
7/2/14,,
7/1/14,,
7/3/14,,
6/6/14,,
7/4/14,,
6/9/14,,
7/5/14,,
7/9/14,,
06/31/2014,,
7/8/14,"Samsung, Intel, Dell team up on standards for connected gadgets,Samsung, Intel, Dell team up on standards for connected gadgets","SAN FRANCISCO Samsung Electronics, Intel Corp and Dell have joined to establish standard ways for household gadgets like thermostats and light bulbs to talk to each other, at odds with a framework backed by Qualcomm, LG Electronics and other companies.,SAN FRANCISCO, July 7 Samsung Electronics, Intel Corp and Dell have joined toestablish standard ways for household gadgets like thermostatsand light bulbs to talk to each other, at odds with a frameworkbacked by Qualcomm, LG Electronics andother companies."
6/12/14,"Intel raises outlook on stronger PC demand, shares jump,UPDATE 2-Intel raises outlook on stronger PC demand, shares jump,CORRECTED-Intel raises outlook on stronger PC demand,Intel loses court challenge against $1.4 billion EU fine,UPDATE 2-Intel loses court challenge against $1.4 bln EU fine,EU court rejects Intel's $1.5 bln EU antitrust fine","SAN FRANCISCO Chipmaker Intel Corp  on Thursday raised its outlook for the second quarter and the full year, citing stronger-than-expected demand for personal computers used by businesses.,SAN FRANCISCO, June 12 Chipmaker Intel Corp on Thursday raised its outlook for the second quarterand the full year, citing stronger-than-expected demand forpersonal computers used by businesses.,(Corrects to show second quarter ends at end of June, not July,in fourth paragraph),LUXEMBOURG U.S. chipmaker Intel lost on Thursday its challenge against a record 1.06 billion euro ($1.44 billion) European Union fine handed down five years ago, as Europe's second highest court said regulators did not act too harshly.,* Intel declines to say if it will go to Europe's top court (Recasts; adds Intel, lawyer, BEUC comments),LUXEMBOURG, June 12 Europe's second-highestcourt backed on Thursday a record 1.06 billion euros ($1.44billion) fine levied on U.S. chipmaker Intel byEuropean Union antitrust regulators five years ago for blockingrival Advanced Micro Devices."
7/10/14,,
7/13/14,,
6/28/14,,
7/12/14,,
7/11/14,,
7/17/14,"Nikkei rises to 1-1/2-week high on U.S. gains, Intel forecast","* U.S. M&A activity boosts confidence in market - fundmanager    * Intel supplier Shinko Electric soars to 6-month high    By Ayai Tomisawa    TOKYO, July 17 Japan's Nikkei share average roseto a 1-1/2-week high on Thursday, buoyed by gains on WallStreet, while Shinko Electric Industries Co jumped onIntel Corp's strong forecast.    The Nikkei rose 0.4 percent to 15,443.56 points inmid-morning trade after hitting as high as 15,465.74, thehighest level since July 7.    U.S."
7/19/14,,
7/7/14,"Intel to make audio/visual gear chips for Panasonic under contract,Intel to make audio/visual gear chips for Panasonic under contract","SAN FRANCISCO Intel Corp said on Monday it would make chips for Panasonic for the audio- and visual-equipment markets, the latest expansion of Intel's contract manufacturing business in the face of slow personal computer sales.,SAN FRANCISCO, July 7 Intel Corp saidon Monday it would make chips for Panasonic for theaudio- and visual-equipment markets, the latest expansion ofIntel's contract manufacturing business in the face of slowpersonal computer sales."
7/16/14,"US STOCKS-Wall St gains on M&A, results; Dow ends at record high,US STOCKS-Wall St climbs on M&A, results; Dow ends at record high,US STOCKS-Wall St gains on earnings, M&A deals,REFILE-US STOCKS-Wall Street edges up on merger activity, earnings,Intel shares hit decade high on strong revenue forecast,Intel shares hit decade high on strong revenue forecast,US STOCKS-Wall Street gets lift from merger activity, earnings,US STOCKS-Wall Street to open higher on merger activity, earnings,US STOCKS-Futures gain on China data, earnings,GLOBAL MARKETS-Asian stocks steady as China GDP growth hits target","* Dow up 0.5 pct; S&P 500 up 0.4 pct; Nasdaq up 0.2 pct (Updates with eBay results),* Dow up 0.5 pct; S&P 500 up 0.4 pct; Nasdaq up 0.2 pct (Updates to close),* Indexes up: Dow 0.4 pct, S&P 0.5 pct, Nasdaq 0.5 pct (Updates to afternoon session),NEW YORK, July 16 U.S. stocks edged up onWednesday, buoyed by the latest merger news, but pulled backfrom earlier highs as investors sifted through the latest batchof corporate earnings.,Intel Corp's shares rose as much as 7 percent to a decade-high, after the world's largest chipmaker forecast quarterly revenue above analysts' estimates on demand from companies looking to replace old PCs.,July 16 Intel Corp's shares rose asmuch as 7 percent to a decade-high, after the world's largestchipmaker forecast quarterly revenue above analysts' estimateson demand from companies looking to replace old PCs.,* Indexes up: Dow 0.27 pct, S&P 0.31 pct, Nasdaq 0.43 pct (Updates to open; adds quote, data),* Futures up: Dow 65 pts, S&P 9 pts, Nasdaq 26.50 pts (Adds PPI data, updates prices),NEW YORK, July 16 U.S. stock index futures roseon Wednesday, after better-than-expected economic data in Chinaand ahead of the latest batch of corporate earnings.,* Oil prices lowest since early April as supply worries ease"
7/18/14,,
7/15/14,"Intel says worst is over for battered PC industry,UPDATE 3-Intel says worst is over for battered PC industry,Intel posts higher second-quarter net income,US STOCKS-Futures firm after JPMorgan and Goldman results; Yellen on tap","SAN FRANCISCO Intel Corp  believes the worst is over for a personal computer industry hammered by the mobile revolution. |Â ,(Rewrite first paragraph, adds comments from execs, detail onPC industry),SAN FRANCISCO, July 15 Intel Corp posted second-quarter net income of $2.8 billion, or 55 cents ashare, compared with $2.0 billion, or 39  cents a share, in theyear-ago quarter following tentative signs of improvement indemand for personal computers.,* Futures: Dow up 35 pts, S&P up 1.5 pt, Nasdaq up 6.75 pts"
7/14/14,,
7/22/14,,
7/23/14,,
7/21/14,,
7/24/14,,
7/27/14,,
7/30/14,"Applied Micro ships microserver chips in challenge to Intel,Applied Micro ships microserver chips in challenge to Intel","SAN FRANCISCO Applied Micro Circuits has begun shipping a new kind of low-power server chip that might challenge heavyweight Intel in cutting-edge data centers.,SAN FRANCISCO, July 29 Applied Micro Circuits has begun shipping a new kind of low-power server chipthat might challenge heavyweight Intel in cutting-edgedata centers."
7/29/14,,
7/25/14,,
7/6/14,,
8/2/14,,
7/31/14,CORRECTED-VIETNAM PRESS-Intel to make 80 pct of Haswell computer chips in Vietnam - Tuoi Tre,"(In July 30 press item, corrects headline and paragraph 1 tosay Intel Vietnam will make 80 pct of Haswell CPUs, not globalcomputer chips)Intel's factory in Vietnam will produce 80 percent ofits Haswell CPUs used in computers globally by July 2015,according to an Intel Products Vietnam official, the Tuoi Tre(Youth) newspaper reports."
8/4/14,,
8/3/14,,
8/5/14,,
8/6/14,,
8/10/14,,
8/7/14,,
8/1/14,,
8/13/14,"Avago to sell LSI's Axxia Networking Business to Intel for $650 million,Avago to sell LSI's Axxia Networking Business to Intel for $650 mln,Intel explores wearable devices for Parkinson's disease research,Intel explores wearable devices for Parkinson's disease research","Avago Technologies Ltd  said it agreed to sell LSI's Axxia Networking Business to chipmaker Intel Corp  for $650 million in cash.,Aug 13 Avago Technologies Ltd said itagreed to sell LSI's Axxia Networking Business to chipmakerIntel Corp for $650 million in cash.,SAN FRANCISCO Intel Corp plans to use wearable gadgets such as smart watches to monitor patients with Parkinson's disease and collect data that can be shared with researchers.,SAN FRANCISCO, Aug 13 Intel Corp plansto use wearable gadgets such as smart watches to monitorpatients with Parkinson's disease and collect data that can beshared with researchers."
8/11/14,,
8/14/14,,
8/15/14,,
7/20/14,,
7/28/14,,
8/16/14,,
8/17/14,,
8/20/14,,
8/21/14,,
8/19/14,,
7/26/14,,
8/23/14,,
8/24/14,,
8/22/14,,
8/8/14,"UPDATE 3-Judge rejects $324.5 mln settlement over Apple, Google hiring","SAN FRANCISCO, Aug 8 Four Silicon Valleycompanies including Apple and Google failed to persuade a U.S.judge to sign off on a $324.5 million settlement to resolve alawsuit by tech workers, who accused the firms of conspiring toavoid poaching each other's employees."
8/27/14,,
8/25/14,,
8/26/14,,
8/9/14,,
9/1/14,,
9/2/14,,
