Date,Title,Body
4/8/13,,
4/10/13,,
4/9/13,"Google, AT&T target Austin for high-speed Internet,UPDATE 2-Google, AT&T target Austin for high-speed Internet","SAN FRANCISCO/NEW YORK Google Inc said on Tuesday it plans to bring its ultra high-speed Internet and television service to Austin, Texas, next year, prompting AT&T Inc to reveal its own plans to follow suit - if it gets the same terms from local authorities.,SAN FRANCISCO/NEW YORK, April 9 Google Inc said on Tuesday it plans to bring its ultra high-speedInternet and television service to Austin, Texas, next year,prompting AT&T Inc to reveal its own plans to follow suit- if it gets the same terms from local authorities."
4/11/13,,
4/13/13,,
4/12/13,"U.S. spectrum sale must spur wireless competition - Justice Department,UPDATE 1-U.S. spectrum sale must spur wireless competition -Justice Dept,Spectrum auction should promote wireless competition -U.S. Justice Dept","WASHINGTON Smaller wireless carriers should be able to get a fair share of spectrum in the forthcoming U.S. auction to ensure the market is competitive, the Justice Department told the Federal Communications Commission in a filing made public on Friday. |Â ,WASHINGTON, April 12 Smaller wireless carriersshould be able to get a fair share of spectrum in theforthcoming U.S. auction to ensure the market is competitive,the Justice Department told the Federal CommunicationsCommission in a filing made public on Friday.,WASHINGTON, April 12 Smaller wireless carriersshould be able to get a fair share of spectrum in theforthcoming U.S. auction to ensure the market is competitive,the Justice Department told the Federal CommunicationsCommission in a filing made public on Friday."
4/15/13,,
4/16/13,,
3/21/13,,
3/30/13,,
4/17/13,UPDATE 3-Silicon Valley conserves power after substation damaged by gunshots,"SAN FRANCISCO, April 16 A Silicon Valley powersubstation was damaged after rifle shots were fired at it earlyon Tuesday morning, leading the California grid operator to callfor electricity conservation."
4/19/13,,
4/18/13,,
4/20/13,,
4/23/13,"AT&T revenue disappoints even as subscriptions grow,UPDATE 2-AT&T revenue disappoints even as subscriptions grow,AT&T revenue declines but subscribers beat analyst estimates","NEW YORK AT&T Inc reported weaker than expected quarterly revenue as its wireless subscriber growth for the first quarter was driven by tablet computer users who pay lower fees than cellphone customers.,NEW YORK, April 23 AT&T Inc reportedweaker than expected quarterly revenue as its wirelesssubscriber growth for the first quarter was driven by tabletcomputer users who pay lower fees than cellphone customers.,NEW YORK, April 23 AT&T Inc posted adecline in first-quarter revenue but added more wirelesssubscribers than expected, driven by sales of tablet computerswith cellular connections."
4/22/13,,
4/25/13,"AT&T fires back at Justice Dept over U.S. airwaves auction rules,AT&T fires back at Justice Dept over U.S. airwaves auction rules","WASHINGTON AT&T Inc on Thursday slammed the Justice Department for what it called ""blatant favoritism"" toward smaller wireless rivals in recommending that regulators help them compete in the forthcoming spectrum auction.,WASHINGTON, April 25 AT&T Inc on Thursdayslammed the U.S. Justice Department for what it called ""blatantfavoritism"" toward smaller wireless rivals in recommending thatregulators help them compete in the forthcoming spectrumauction."
2/25/13,"GM switches to AT&T from Verizon for OnStar wireless service,GM switches to AT&T from Verizon for OnStar wireless service","NEW YORK General Motors Co  has chosen AT&T Inc  to provide high-speed wireless service for its 2015 car models, dropping its long-term provider Verizon Wireless.,NEW YORK, Feb 25 General Motors Co haschosen AT&T Inc to provide high-speed wireless service forits 2015 car models, dropping its long-term provider VerizonWireless."
4/26/13,,
4/27/13,,
4/28/13,,
4/30/13,,
04/31/2013,,
5/1/13,,
5/2/13,,
2/19/13,,
5/4/13,,
4/7/13,,
4/2/13,"European shares buoyed by Vodafone bid talk,US STOCKS-Futures rise, S&P's all-time intraday high in view","LONDON, April 2 European shares rose on Tuesday,boosted by Vodafone on rumours of a multi-billion-pound break-upbid for the UK telecoms group.,NEW YORK, April 2 U.S. stock index futures roseon Tuesday, pointing to a rebound from the previous session andtracking a rise in European equities."
5/7/13,,
5/8/13,Fitch Rates AT&T's Sr. Unsecured Notes Offering 'A'; Outlook Negative,"(The following statement was released by the rating agency)CHICAGO, May 08 (Fitch) Fitch Ratings has assigned an 'A' ratingto AT&T Inc.'s (AT&T) offering of GBP1 billion of 4.25% senior unsecured notesdue 2043. Proceeds are expected to be used for general corporate purposes,including the repayment of maturing debt. Fitch's Issuer Default Rating (IDR)for AT&T is 'A', and the Rating Outlook is Negative.KEY RATING DRIVERSThe rating is supported by: --AT&T's financial flexibility;--The "
5/9/13,"AT&T launches new brand Aio for prepaid phone service,AT&T launches new brand Aio for prepaid phone service","NEW YORK AT&T Inc has set up a subsidiary to offer prepaid wireless services under the Aio Wireless brand, as the No. 2 U.S. mobile service provider looks to compete better with smaller rivals such as T-Mobile US Inc and Sprint Nextel Corp, the company said on Thursday.,NEW YORK, May 8 AT&T Inc has set up asubsidiary to offer prepaid wireless services under the AioWireless brand, as the No. 2 U.S. mobile service provider looksto compete better with smaller rivals such as T-Mobile US Inc and Sprint Nextel Corp, the company said onThursday."
5/10/13,,
5/11/13,,
5/12/13,,
5/13/13,,
5/14/13,,
5/15/13,"AT&T expects better results in mobile business in second quarter,UPDATE 1-AT&T expects better results in mobile business in 2nd qtr,AT&T sees mobile business improvements in second quarter,BRIEF-AT&T CEO says Europe is ""difficult place"" for M&A,BRIEF-AT&T CEO sees wireless business better in Q2 than Q1","AT&T Inc expects much better results in its wireless business in the second quarter after a weak start to the year, Chief Executive Randall Stephenson said on Wednesday.,May 15 AT&T Inc expects much betterresults in its wireless business in the second quarter after aweak start to the year, Chief Executive Randall Stephenson saidon Wednesday.,May 15 AT&T Inc expects a much betterresults in its wireless business in the second quarter comparedwith the first quarter, according to Chief Executive RandallStephenson.,May 15 AT&T Inc : * CEO says doesn't know if there are m&a opportunities inEurope, ""its a,May 15 AT&T Inc : * CORRECTED-AT&T INC CEO SAYS THE COMPANY'S WIRELESSBUSINESS WILL LOOK"
5/16/13,,
5/17/13,,
5/18/13,,
5/19/13,,
5/20/13,,
4/14/13,,
5/5/13,,
5/6/13,,
5/24/13,,
5/23/13,,
4/29/13,,
4/24/13,"U.S. wireless carriers seek alternatives as phone growth slows,US STOCKS-Wall St ends mostly flat, Procter, AT&T tumble,BRIEF-AT&T shares fall 4.8 percent in premarket trading,AT&T revenue disappoints as it loses cellphone subscribers,UPDATE 3-AT&T revenue disappoints as it loses cellphone subscribers","NEW YORK U.S. mobile phone companies are starting to realize they need more than phones to keep growing.,NEW YORK, April 24 The S&P 500 and Nasdaq endedflat on Wednesday with Boeing's five-year high among the day'shighlights, but weakness in Procter & Gamble and AT&T kept theDow in negative territory.,NEW YORK, April 24 AT&T Inc : * Shares fall 4.8 percent in premarket trading,NEW YORK AT&T Inc reported a net loss of cellphone subscribers in the first quarter as it lost market share to bigger rival Verizon Wireless, sending its shares down about 2 percent.,* Reports net loss of 69,000 cellphone subscribers, adds365,000 tablet subscribers"
5/26/13,,
5/22/13,,
5/28/13,,
5/29/13,,
5/30/13,,
5/31/13,,
6/3/13,,
6/2/13,,
6/4/13,,
6/6/13,"AT&T sees 500,000 wireless net adds in second quarter,AT&T sells 7 percent of its shares in Mexico's America Movil","NEW YORK AT&T Inc  said on Thursday that it expects to report second quarter net subscriber additions of about 500,000 and stronger U-verse broadband and TV subscriber growth.,AT&T Inc  has sold 7 percent of its holding in Latin American telecommunications company America Movil  or 540 million shares, according to a filing with U.S. regulators on Wednesday."
6/7/13,AT&T sees wireless growth improving in second quarter,"NEW YORK AT&T Inc  said on Thursday it expects to report net wireless subscriber additions of about 500,000 for the second quarter, an improvement on its disappointing first quarter."
5/21/13,,
6/1/13,,
6/9/13,,
6/8/13,,
6/11/13,,
6/13/13,,
6/12/13,,
6/15/13,,
6/16/13,,
6/17/13,"Deals of the day -- mergers and acquisitions,Telefonica denies report of $93 billion offer from AT&T","June 17 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT on Monday:,MADRID Telefonica  said on Monday it had not received any indication of interest from AT&T , following a Spanish newspaper report that the government had halted a 70 billion-euro ($93 billion) offer from the U.S. company."
6/18/13,,
5/27/13,,
5/25/13,,
4/21/13,,
6/21/13,,
6/20/13,,
6/22/13,,
6/23/13,,
6/25/13,,
6/27/13,,
6/26/13,,
6/29/13,Four-way tie for lead at Congressional,"A tumultuous day at the AT&T National ended with a four-way tie for the lead heading into Sunday's final round at Congressional Country Club in Bethesda, Maryland."
6/30/13,,
6/24/13,Fatigued Rose pulls out of Congressional event,"U.S. Open champion Justin Rose has withdrawn from this week's AT&T National at Congressional Country Club, citing fatigue after a demanding run on the PGA Tour leading up to and following his first major victory."
5/3/13,,
7/1/13,,
7/2/13,,
7/4/13,,
6/14/13,"T-Mobile, Verizon not under U.S. data watch due to foreign ties -WSJ","June 13 Telecom providers T-Mobile US Inc and Verizon Wireless  do not directly contribute to thecontroversial U.S. surveillance program, partly due to theiroverseas ownership ties, the Wall Street Journal reportedThursday, citing people familiar with the matter."
6/10/13,,
7/7/13,,
7/8/13,,
7/9/13,"AT&T, DirecTV and KKR in race to buy Hulu: WSJ,AT&T, DirecTV and KKR in race to buy Hulu - WSJ","Streaming video site Hulu has attracted three bids of over $1 billion from suitors including a partnership of AT&T Inc  and Chernin Group, the Wall Street Journal reported, citing people familiar with the matter.,July 8 Streaming video site Hulu has attractedthree bids of over $1 billion from suitors including apartnership of AT&T Inc and Chernin Group, the Wall StreetJournal reported, citing people familiar with the matter."
7/10/13,,
7/11/13,"Sprint promises a lifetime of unlimited data service,UPDATE 2-Sprint promises a lifetime of unlimited data service,UPDATE 3-Nokia pins recovery hopes on advanced camera smartphone,BRIEF-Nokia to pool funds with AT&T, Microsoft to market new Lumia,BRIEF-Nokia's Lumia 1020 to be sold by AT&T for $299.99 with contract","NEW YORK Sprint Corp  on Thursday offered unlimited data services for the lifetime of an account, as the No. 3 U.S. wireless operator looks to lure customers away from bigger rivals Verizon Wireless and AT&T Inc .,NEW YORK, July 11 Sprint Corp on Thursdayoffered unlimited data services for the lifetime of an account,as the No. 3 U.S. wireless operator looks to lure customers awayfrom bigger rivals Verizon Wireless and AT&T Inc.,* Critics mostly positive, financial health still a worry,HELSINKI, July 11 Nokia CEO:says to pool resources with AT&T and Microsoft to market newLumia 1020,HELSINKI/NEW YORK, July 11 Nokia :*Lumia 1020 to be sold exclusively by AT&T, priced at $299.99with 2-year contract"
06/31/2013,,
7/13/13,"AT&T to pay hefty $1.2 billion for Leap in latest telco deal,UPDATE 3-AT&T to pay hefty $1.2 bln for Leap in latest telco deal,Unusual Leap options trades before pending deal raise eyebrows,Unusual Leap options trades before pending deal raise eyebrows","NEW YORK AT&T Inc will buy Leap Wireless International Inc for $1.19 billion, paying almost double the current value of the prepaid mobile service provider as major U.S. carriers scramble to acquire valuable wireless spectrum.,NEW YORK, July 12 AT&T Inc will buy LeapWireless International Inc for $1.19 billion, payingalmost double the current value of the prepaid mobile serviceprovider as major U.S. carriers scramble to acquire valuablewireless spectrum.,Unusual buying of bullish options in prepaid wireless carrier Leap Wireless International Inc  before a takeover bid by AT&T  was announced on Friday has raised questions that the news may have reached investors ahead of time.,* Leap spokesman declines to comment on its option activity"
7/14/13,,
7/6/13,,
7/12/13,"AT&T to buy Leap Wireless for $1.19 billion in cash,UPDATE 2-AT&T to buy Leap Wireless for $1.19 bln in cash,Leap Wireless shares double, surpass AT&T's offer price,AT&T to buy Leap Wireless for $1.19 bln in cash","AT&T Inc said on Friday it will acquire prepaid wireless provider Leap Wireless International Inc in a deal valued at about $4 billion, including debt as large carriers scramble to accumulate valuable spectrum.,July 12 AT&T Inc said on Friday it willacquire prepaid wireless provider Leap Wireless InternationalInc in a deal valued at about $4 billion, includingdebt as large carriers scramble to accumulate valuable spectrum.,Shares in Leap Wireless  more than doubled on Friday, surpassing the $15-a-share that AT&T Inc is offering to pay to take over the prepaid wireless provider.,July 12 AT&T Inc said it would buywireless service provider Leap Wireless International Inc for $1.19 billion in cash."
7/16/13,"AT&T follows T-Mobile US with more frequent device upgrades,UPDATE 2-AT&T follows T-Mobile US with more frequent device upgrades,CORRECTED-T-Mobile to compete for Leap users 'the old fashioned way' -exec,AT&T follows T-Mobile US with more frequent device upgrades,AT&T follows T-Mobile US with more frequent device upgrades","NEW YORK AT&T Inc customers will be able to upgrade phones once a year instead of waiting two years under a new option that involves monthly device payments as AT&T defends itself against challenges from T-Mobile US.,NEW YORK, July 16 AT&T Inc customers willbe able to upgrade phones once a year instead of waiting twoyears under a new option that involves monthly device paymentsas AT&T defends itself against challenges from T-Mobile US.,(Corrects second paragraph to say AT&T proposed buying Leap,not T-Mobile),NEW YORK AT&T Inc  said on Tuesday that it plans to allow its customers to make annual device upgrades and pay via monthly installment plans to compete with a similar option from smaller rival T-Mobile US .,NEW YORK, July 16 AT&T Inc said on Tuesdayit plans to allow its customers to make annual device upgradesand pay via monthly installment plans to compete with a similaroption by smaller rival T-Mobile US."
7/18/13,,
7/17/13,Deals of the day -- mergers and acquisitions,"July 17 The following bids, mergers,acquisitions and disposals were reported by 1330 GMT onWednesday:"
7/5/13,,
7/15/13,,
7/19/13,,
7/22/13,,
7/21/13,,
7/23/13,"AT&T quarterly profit misses Wall Street estimates,UPDATE 3-AT&T quarterly profit misses Wall Street estimates","NEW YORK AT&T Inc  posted a quarterly profit on Tuesday that missed Wall Street expectations as it was hit by rising costs, and its shares fell 1 percent in late trade.,NEW YORK, July 23 AT&T Inc posted aquarterly profit on Tuesday that missed  Wall Streetexpectations as it was hit by rising costs, and its shares fell1 percent in late trade."
7/24/13,"US STOCKS-Dow, S&P dip; Apple's jump keeps Nasdaq barely in black,F5 forecasts profit above estimates on new product sales,GLOBAL MARKETS-U.S. stocks fall on earnings, bonds sag on data,GLOBAL MARKETS-U.S. stocks fall on poor earnings, bonds fall on data,GLOBAL MARKETS-U.S. stocks slip on poor earnings, dollar gains on data,US STOCKS-Wall St flat as Caterpillar, AT&T offset Apple's gains","* Dow down 0.2 pct, S&P 500 off 0.4 pct, Nasdaq up 0.01 pct,Network gear maker F5 Networks Inc  forecast current- quarter profit above market expectations, counting on higher demand for the new products that helped the company beat estimates in the third quarter.,* U.S., European factory sectors improve, China'sdisappoints,* U.S., European factory sectors improve, China'sdisappoints,NEW YORK, July 24 U.S. stock prices edged loweron Wednesday on disappointing results from Caterpillar and AT&T,overshadowing robust earnings from Apple, while the dollarstrengthened on data showing a pick-up in domestic manufacturingand new home sales.,* Dow components Caterpillar, AT&T weigh on blue chip index"
6/19/13,,
7/27/13,,
6/5/13,"AT&T sells 7 percent of its shares in Mexico's America Movil,AT&T sells 7 percent of its shares in Mexico's America Movil","AT&T Inc  has sold 7 percent of its holding in Latin American telecommunications company America Movil  or 540 million shares, according to a filing with U.S. regulators on Wednesday.,June 5 AT&T Inc has sold 7 percent of itsholding in Latin American telecommunications company AmericaMovil or 540 million shares, according to a filingwith U.S. regulators on Wednesday."
7/29/13,,
7/30/13,,
7/28/13,,
8/2/13,Carlyle's CommScope files for IPO of up to $750 mln,"Aug 2 Telecommunications equipment makerCommScope Holding Co Inc, which is owned by private equity firmCarlyle Group LP, filed with U.S. regulators on Friday toraise up to $750 million in an initial public offering."
7/31/13,"Leap shares fall as hopes dwindle for a second suitor,Leap shares fall as hopes dwindle for a second suitor,Ford to offer F-150 pick-up that can run on compressed natural gas,Ford to offer F-150 pick-up that can run on compressed natural gas","NEW YORK Shares of Leap Wireless , which earlier this month agreed to be acquired by AT&T Inc , fell 2.7 percent on Wednesday after Leap disclosed details of the bid process that diminished investor hopes that a rival bid would emerge.,NEW YORK, July 31 Shares of Leap Wireless, which earlier this month agreed to be acquired by AT&TInc, fell 2.7 percent on Wednesday after Leap discloseddetails of the bid process that diminished investor hopes that arival bid would emerge.,DETROIT Ford Motor Co, the second-largest U.S. automaker, will offer this fall an F-150 pickup truck that can run on compressed natural gas to take advantage of the resurgence in truck demand.,By Deepa Seetharaman    DETROIT, July 31 Ford Motor Co, thesecond-largest U.S. automaker, will offer this fall an F-150pickup truck that can run on compressed natural gas to takeadvantage of the resurgence in truck demand.    The move also allows Ford to capture consumers' interest, asrivals General Motors Co and Fiat SpA's ChryslerGroup LLC sell revamped versions of their trucks to U.S. carshoppers. Ford is expected to introduce its overhauled trucknext year.     U.S. dema"
8/3/13,,
8/1/13,"Leap Wireless quarterly loss widens as it loses subscribers,Google bets on custom colors with first flagship Moto X phone","Leap Wireless , which agreed to be bought by AT&T Inc  last month, reported a bigger quarterly loss as it lost subscribers.,NEW YORK/SAN FRANCISCO, Aug 1 Motorola onThursday unveiled its highly anticipated Moto X smartphone,which will be customizable with different colors for AT&Tcustomers and marks the cellphone maker's first flagship devicesince Google Inc bought the company in 2012."
8/4/13,,
8/5/13,,
8/7/13,,
8/8/13,UPDATE 4-T-Mobile US posts first subscriber growth in four years,"NEW YORK, Aug 8 T-Mobile US on Thursdayreported second-quarter subscriber growth that blew pastanalysts' expectations and ended four years of customer losses,boosted by a big marketing push and its launch of Apple Inc's iPhone."
8/10/13,,
8/9/13,"Obama, tech executives met to discuss surveillance,UPDATE 2-Obama, tech executives met to discuss surveillance,Obama, tech executives met to discuss surveillance -report","WASHINGTON U.S. President Barack Obama met with the CEOs of Apple Inc, AT&T Inc as well as other top technology and privacy representatives on Thursday to discuss government surveillance in the wake of revelations about the programs, the White House confirmed on Friday.,* Google, Apple, AT&T leaders attended White House session,WASHINGTON, Aug 9 U.S. President Barack Obamaquietly met with the CEOs of Apple Inc, AT&T Inc as well as other technology and privacy representatives onThursday to discuss government surveillance, according to amedia report."
8/11/13,,
8/12/13,,
7/26/13,,
8/14/13,,
8/15/13,Silver Lake to buy accounting software firm BlackLine,"NEW YORK The middle-market arm of private equity firm Silver Lake said on Thursday it will buy a majority stake in BlackLine Systems, a fast-growing Los Angeles-based financial software provider that boasts Boeing Co and AT&T Inc as clients."
8/16/13,"UPDATE 1-T-Mobile USA connects with buyers,CORRECTED-T-Mobile USA connects with buyers","NEW YORK, Aug 16 (IFR) - T-Mobile USA CEO John Legere's noholds-barred approach to attacking the wireless stronghold ofdominant duo AT&T and Verizon in the US is working its magic inthe bond markets.,(Corrects timing of deal to this week in second paragraph)"
8/17/13,,
8/13/13,,
8/20/13,"Al Jazeera America launches, AT&T won't carry network,UPDATE 2-Al Jazeera America launches, AT&T won't carry network","New cable network Al Jazeera America introduced itself to U.S. viewers on Tuesday with reports on political strife in Egypt and a shooting at a Georgia elementary school, making its bid to win audiences shortly after a major pay TV distributor declined to carry the network.,Aug 20 New cable network Al Jazeera Americaintroduced itself to U.S. viewers on Tuesday with reports onpolitical strife in Egypt and a shooting at a Georgia elementaryschool, making its bid to win audiences shortly after a majorpay TV distributor declined to carry the network."
8/21/13,,
8/22/13,,
8/23/13,,
8/6/13,,
7/20/13,,
7/25/13,,
8/27/13,,
8/25/13,,
8/28/13,,
8/26/13,,
8/30/13,"AT&T eyes Vodafone post Verizon deal: report,UPDATE 1-AT&T eyes Vodafone post Verizon deal-report,AT&T eyes Vodafone post Verizon deal-report","AT&T Inc  will examine Vodafone Group Plc's  remaining assets after Verizon Communications  buys out the British mobile carrier's stake in Verizon Wireless, Bloomberg reported, citing people familiar with the matter.,Aug 30 AT&T Inc will examine VodafoneGroup Plc's remaining assets after VerizonCommunications buys out the British mobile carrier'sstake in Verizon Wireless, Bloomberg reported, citing peoplefamiliar with the matter.,Aug 30 AT&T Inc will examine VodafoneGroup Plc's remaining assets after VerizonCommunications buys out the British mobile carrier'sstake in Verizon Wireless, Bloomberg reported, citing peoplefamiliar with the matter."
9/1/13,"UPDATE 2-Verizon, Vodafone to announce $130 bln US deal on Monday,UPDATE 3-Verizon, Vodafone boards set to vote on $130 bln wireless deal","* Full terms expected after London stock market closesMonday,* Verizon plans to raise about $65 bln through loans, bonds"
9/2/13,,
8/31/13,,
9/4/13,,
9/3/13,"U.S. drug agents using vast AT&T database, New York Times says","Sept 2 U.S. law enforcement officialsinvestigating drug crimes have had access, using subpoenas, to alarge AT&T Inc database that contains the records of phonecalls dating back to 1987, according to a New York Times report."
9/6/13,AT&T's pension plan contribution gets tentative OK from government,"AT&T Inc's  proposal to contribute $9.2 billion to $9.5 billion of preferred equity to its pension plan has been tentatively approved by the U.S. Department of Labor, according to a filing."
9/5/13,"UPDATE 4-AT&T, Sawiris circle Telecom Italia -source,Summer deals lift banks' hopes of M&A tipping point,AT&T, America Movil, Sawiris sound out T.Italia investors -source","MILAN, Sept 5 Egyptian tycoon Naguib Sawiris andU.S. telecoms giant AT&T have contacted the core investorswho want to sell their shares in Telecom Italia, asource close to the situation said.,LONDON Verizon's deal to buy Vodafone out of their U.S. wireless venture for $130 billion may have been years in the making, but bankers hope it could be an inflexion point that marks the revival of big dealmaking.,MILAN, Sept 5 Egyptian tycoon Naguib Sawiris,AT&T and America Movil have approached the coreTelecom Italia investors who want to exit theirunprofitable investment in the Italian group, a source familiarwith the situation said."
9/8/13,,
8/29/13,,
9/10/13,"AT&T buys spectrum from Verizon Wireless in $1.9 billion deal,AT&T buys spectrum from Verizon Wireless in $1.9 bln deal","AT&T Inc  said in a regulatory filing on Tuesday that it acquired spectrum from Verizon Wireless   for $1.9 billion in cash.,Sept 10 AT&T Inc said in a regulatoryfiling on Tuesday that it acquired spectrum from VerizonWireless  for $1.9 billion in cash."
9/11/13,,
8/19/13,,
9/12/13,,
9/14/13,,
6/28/13,,
9/15/13,,
9/16/13,,
9/18/13,"AT&T to expand in Latin America with America Movil deal,Market Chatter- Corporate finance press digest","NEW YORK AT&T Inc is planning to announce on Wednesday that it will expand its Latin American reach for business customers through a collaboration with Mexican billionaire Carlos Slim's America Movil.,Sept 18 The following corporate finance-relatedstories were reported by media on Wednesday:"
9/19/13,,
8/24/13,"Al Jazeera accuses AT&T of wrongly terminating contract,Al Jazeera accuses AT&T of wrongly terminating contract","NEW YORK AT&T unfairly terminated an affiliation agreement with Al Jazeera America, the cable network says in a recently unsealed lawsuit that highlights AT&T's subscriber base in conservative states.,NEW YORK, Aug 23 AT&T unfairly terminatedan affiliation agreement with Al Jazeera America, the cablenetwork says in a recently unsealed lawsuit that highlightsAT&T's subscriber base in conservative states."
9/20/13,"AT&T explores potential sale of wireless towers,AT&T explores potential sale of wireless towers","AT&T Inc said on Friday it is exploring options such as a sale of its wireless broadcast towers but noted that its ability to reach a deal would depend on the terms it is able to reach with the buyer for its ongoing use of the towers.,Sept 20 AT&T Inc said on Friday it isexploring options to ""monetize"" its wireless broadcast towersbut noted that its ability to reach a deal would depend on termsit is able to reach with the buyer for long-term operation ofthe towers."
9/21/13,,
9/23/13,,
9/24/13,"AT&T deals for European wireless assets depend on price- CEO,UPDATE 1-AT&T deals for European wireless assets depend on price- CEO","NEW YORK AT&T Inc Chief Executive Randall Stephenson said on Tuesday his company would buy wireless assets in Europe if there were available at the right price.,NEW YORK, Sept 24 AT&T Inc Chief ExecutiveRandall Stephenson said on Tuesday his company would buywireless assets in Europe if there were available at the rightprice."
9/25/13,,
9/26/13,,
9/27/13,,
9/28/13,,
9/17/13,"AT&T seeking buyers for towers, could fetch $5 billion - Bloomberg,AT&T seeking buyers for towers, could fetch $5 bln - Bloomberg","AT&T Inc is seeking buyers for its wireless telecommunication towers and is working with TAP Advisors LLC and JPMorgan Chase & Co on the sale, Bloomberg reported, citing people familiar with the matter.,Sept 17 AT&T Inc is seeking buyers for itswireless telecommunication towers and is working with TAPAdvisors LLC and JPMorgan Chase & Co on the sale,Bloomberg reported, citing people familiar with the matter."
8/18/13,,
9/30/13,,
09/31/2013,"AT&T seeks to defend Austin, Texas, market with faster Internet,AT&T seeks to defend Austin, Texas, market with faster Internet","NEW YORK AT&T Inc plans to start speeding up its Internet service in Austin, Texas, in December, to defend itself against a planned ultra high-speed Internet and television service to be launched by Google Inc in the same city next year.,NEW YORK, Oct 1 AT&T Inc plans to startspeeding up its Internet service in Austin, Texas, in December,to defend itself against a planned ultra high-speed Internet andtelevision service to be launched by Google Inc in thesame city next year."
10/1/13,"AT&T seeks to defend Austin, Texas, market with faster Internet,AT&T seeks to defend Austin, Texas, market with faster Internet","NEW YORK AT&T Inc plans to start speeding up its Internet service in Austin, Texas, in December, to defend itself against a planned ultra high-speed Internet and television service to be launched by Google Inc in the same city next year.,NEW YORK, Oct 1 AT&T Inc plans to startspeeding up its Internet service in Austin, Texas, in December,to defend itself against a planned ultra high-speed Internet andtelevision service to be launched by Google Inc in thesame city next year."
10/3/13,,
10/4/13,,
9/22/13,,
7/3/13,,
10/7/13,,
10/8/13,"AT&T CEO sees 'huge opportunity' in Europe,UPDATE 1-AT&T CEO sees ""huge opportunity"" in Europe","BRUSSELS AT&T Inc Chief Executive Randall Stephenson on Tuesday said that he sees a ""huge opportunity for somebody"" in Europe to invest in mobile broadband and reap the big profits already being generated from such services in the United States.,BRUSSELS, Oct 8 AT&T Inc Chief ExecutiveRandall Stephenson on Tuesday said that he sees a ""hugeopportunity for somebody"" in Europe to invest in mobilebroadband and reap the big profits already being generated fromsuch services in the United States."
10/2/13,,
9/7/13,,
10/11/13,"AT&T limits new customers to data-share plans only,AT&T narrows options for new customers to data-share plans","NEW YORK New AT&T Inc customers will soon only be able to buy Mobile Share plans, which involve higher data fees, but allow subscribers to share data allowances among multiple devices.,NEW YORK, Oct 11 AT&T Inc plans to onlysell its new customers Mobile Share plans, which involve higherdata fees but allow subscribers to share their data allowanceamong multiple devices."
10/10/13,,
10/9/13,"Analysis: AT&T keen on Europe, investors wary of merits,GE partners with AT&T, Cisco, Intel for 'Industrial Internet',REFILE-Verizon mega-bond could pave way for AT&T","NEW YORK/BRUSSELS AT&T Inc has been exploring a possible bid for a European carrier such as Vodafone Group Plc, but faces resistance from some investors concerned about the continent's cut-throat competition and complex regulations.,Oct 9 General Electric Co announcedpartnerships with AT&T Inc, Cisco Systems Inc andIntel Corp to expand its 'Industrial Internet' servicethat allows its customers to analyze data and predict outcomes.,Oct 8 (IFR) - The smashing success of Verizon's US$49billion bond redefined what's possible for US acquisitionfinancing - and has helped clear the way for AT&T to nowconsider buying Europe's Vodafone."
10/13/13,,
10/12/13,,
10/15/13,,
10/16/13,,
10/17/13,,
10/14/13,"Delaware judge lifts secrecy surrounding Al Jazeera-AT&T case,Delaware judge lifts veil covering Al Jazeera-AT&T case","Al Jazeera must unseal its lawsuit against AT&T Inc within five business days after a Delaware judge sided on Monday with news organizations that objected to secrecy in the case.,Oct 14 Al Jazeera must unseal its lawsuitagainst AT&T Inc within five business days after aDelaware judge sided on Monday with news organizations thatobjected to secrecy in the case."
10/18/13,"Al Jazeera-AT&T lawsuit to stay under wraps during appeal,Al Jazeera-AT&T lawsuit to stay under wraps during appeal","A legal fight over AT&T Inc's refusal to carry the U.S. news channel of Qatar-based broadcaster Al Jazeera can remain under wraps for now, despite a ruling by a Delaware state judge earlier this week lifting the secrecy in the case.,* Court filings to remain confidential while Al Jazeeraappeals"
10/20/13,"Crown Castle to buy rights to AT&T towers for $4.85 billion,UPDATE 2-Crown Castle to buy rights to AT&T towers for $4.85 bln","Wireless infrastructure provider Crown Castle International Corp  said on Sunday that it had agreed to buy rights to about 9,700 AT&T Inc  wireless communication towers for $4.85 billion in cash.,Oct 20 Wireless infrastructure provider CrownCastle International Corp said on Sunday that it hadagreed to buy rights to about 9,700 AT&T Inc wirelesscommunication towers for $4.85 billion in cash."
10/21/13,,
10/23/13,"AT&T profit beats Street by a penny on solid wireless,UPDATE 2-AT&T profit beats Street by a penny on solid wireless","NEW YORK AT&T Inc posted net income that was a penny ahead of Wall Street expectations on Wednesday on wireless profit margins that were better than some analysts expected.,NEW YORK, Oct 23 AT&T Inc posted netincome that was a penny ahead of Wall Street expectations onWednesday on wireless profit margins that were better than someanalysts expected."
10/22/13,,
