Date,Open,High,Low,Close,Adj Close,Volume
2012-07-17,185.729996,186.289993,183.199997,183.649994,159.823029,5158600
2012-07-18,184.149994,188.589996,183.550003,188.250000,163.826263,8019500
2012-07-19,193.399994,196.850006,192.970001,195.339996,169.996384,10395400
2012-07-20,194.089996,194.899994,192.169998,192.449997,167.481323,4789700
2012-07-23,189.779999,191.300003,188.199997,190.830002,166.071487,3904500
2012-07-24,190.919998,191.320007,188.559998,190.339996,165.645065,3597100
2012-07-25,190.309998,192.770004,189.320007,191.080002,166.289063,3833800
2012-07-26,193.490005,194.949997,192.570007,193.949997,168.786697,3282900
2012-07-27,195.100006,197.410004,193.949997,196.389999,170.910141,4177300
2012-07-30,196.320007,197.839996,195.919998,196.679993,171.162506,2787000
2012-07-31,196.500000,197.580002,195.880005,195.979996,170.553345,3507000
2012-08-01,196.960007,197.850006,194.720001,195.179993,169.857132,2559300
2012-08-02,194.160004,196.600006,193.020004,194.449997,169.221817,2812600
2012-08-03,196.479996,198.949997,196.160004,198.520004,172.763794,3278100
2012-08-06,198.759995,199.940002,198.520004,198.759995,172.972626,2337800
2012-08-07,199.429993,200.880005,198.800003,199.929993,173.990845,3209400
2012-08-08,198.270004,199.690002,198.160004,199.029999,173.947159,2068300
2012-08-09,198.619995,199.460007,197.889999,198.419998,173.414047,2160100
2012-08-10,197.869995,199.369995,197.240005,199.289993,174.174408,2600500
2012-08-13,198.880005,199.979996,197.789993,199.009995,173.929672,2418300
2012-08-14,198.880005,199.330002,197.720001,198.289993,173.300385,2562300
2012-08-15,198.899994,199.330002,197.919998,198.399994,173.396515,2111800
2012-08-16,198.770004,201.320007,198.119995,200.839996,175.529053,2729500
2012-08-17,201.080002,202.000000,200.660004,201.220001,175.861176,2551800
2012-08-20,200.690002,201.130005,200.029999,200.500000,175.231903,2336000
2012-08-21,200.990005,201.000000,198.369995,198.649994,173.615051,3111300
2012-08-22,198.639999,198.649994,196.899994,197.250000,172.391464,3296100
2012-08-23,197.039993,197.369995,195.440002,195.699997,171.036835,2757400
2012-08-24,194.960007,198.110001,194.199997,197.770004,172.845932,2639500
2012-08-27,197.960007,198.300003,195.610001,195.690002,171.028076,2498800
2012-08-28,195.559998,196.110001,194.500000,194.869995,170.311432,2539200
2012-08-29,195.130005,196.039993,194.899994,195.080002,170.494965,2141400
2012-08-30,194.770004,195.470001,193.179993,193.369995,169.000458,2740900
2012-08-31,194.309998,195.949997,193.460007,194.850006,170.293915,3193300
2012-09-04,196.610001,197.169998,193.250000,194.539993,170.022980,4514400
2012-09-05,194.410004,195.850006,193.889999,195.039993,170.459961,3312500
2012-09-06,196.259995,199.460007,196.110001,199.100006,174.008347,3931700
2012-09-07,199.119995,199.500000,198.080002,199.500000,174.357880,3413700
2012-09-10,199.389999,201.820007,198.729996,200.949997,175.625168,4208000
2012-09-11,200.550003,203.460007,200.509995,203.270004,177.652786,3910600
2012-09-12,203.520004,204.649994,202.960007,203.770004,178.089783,3284000
2012-09-13,204.380005,206.809998,203.460007,206.360001,180.353394,3879600
2012-09-14,206.240005,207.649994,206.050003,206.809998,180.746658,4057100
2012-09-17,205.550003,207.990005,205.550003,207.149994,181.043808,3275100
2012-09-18,206.880005,207.880005,206.479996,207.070007,180.973907,2476100
2012-09-19,207.550003,207.570007,206.009995,206.429993,180.414566,2605600
2012-09-20,205.850006,206.990005,205.300003,206.179993,180.196075,3739100
2012-09-21,207.360001,207.940002,205.919998,205.979996,180.021255,12771500
2012-09-24,205.020004,206.059998,204.899994,205.289993,179.418228,3511100
2012-09-25,205.600006,207.320007,204.949997,204.979996,179.147324,3345200
2012-09-26,205.050003,205.979996,203.899994,204.000000,178.290802,3423300
2012-09-27,204.369995,206.899994,204.139999,205.910004,179.960098,2771900
2012-09-28,205.660004,208.320007,205.309998,207.449997,181.306030,4910900
2012-10-01,208.009995,211.750000,207.940002,210.470001,183.945450,5456900
2012-10-02,210.960007,211.470001,208.500000,209.839996,183.394806,3321000
2012-10-03,209.940002,211.300003,209.300003,210.509995,183.980377,3192300
2012-10-04,210.279999,210.970001,208.529999,210.389999,183.875534,2957500
2012-10-05,211.149994,211.789993,210.059998,210.589996,184.050262,2858400
2012-10-08,210.020004,210.639999,209.210007,209.820007,183.377335,1982600
2012-10-09,209.949997,210.740005,207.699997,207.990005,181.777908,3580400
2012-10-10,207.820007,208.229996,205.050003,205.820007,179.881470,4024500
2012-10-11,206.570007,207.270004,205.630005,205.759995,179.829010,2910000
2012-10-12,205.639999,207.960007,205.559998,207.800003,181.611877,2712000
2012-10-15,208.880005,209.399994,207.820007,208.929993,182.599472,3060900
2012-10-16,209.940002,211.000000,209.470001,211.000000,184.408615,5632100
2012-10-17,201.210007,203.410004,198.550003,200.630005,175.345505,12673900
2012-10-18,199.910004,200.139999,194.070007,194.960007,170.390076,9295900
2012-10-19,195.289993,196.080002,193.179993,193.360001,168.991745,6620300
2012-10-22,193.710007,194.679993,192.440002,194.399994,169.900620,4402500
2012-10-23,193.529999,194.000000,190.940002,191.250000,167.147614,4427400
2012-10-24,192.440002,193.289993,190.559998,190.720001,166.684402,3738000
2012-10-25,191.410004,192.440002,190.710007,191.600006,167.453537,3249600
2012-10-26,191.490005,193.869995,191.470001,193.270004,168.913071,4006500
2012-10-31,194.800003,196.410004,193.630005,194.529999,170.014252,6052300
2012-11-01,194.679993,197.889999,194.550003,197.149994,172.304062,3758800
2012-11-02,197.529999,198.000000,193.289993,193.429993,169.052902,4260100
2012-11-05,192.360001,194.970001,192.009995,194.139999,169.673416,2736200
2012-11-06,195.259995,196.750000,194.679993,195.070007,170.486221,3281000
2012-11-07,193.360001,193.679993,191.160004,191.160004,167.800156,4746200
2012-11-08,191.399994,191.809998,190.089996,190.100006,166.869675,3542200
2012-11-09,189.850006,191.639999,188.880005,189.639999,166.465881,3671600
2012-11-12,190.029999,190.770004,187.410004,189.250000,166.123550,3067400
2012-11-13,188.389999,190.880005,188.250000,188.320007,165.307190,3406700
2012-11-14,189.139999,189.270004,185.279999,185.509995,162.840546,4404400
2012-11-15,185.830002,187.199997,184.779999,185.850006,163.139038,3411700
2012-11-16,186.330002,187.559998,185.100006,186.940002,164.095840,4660800
2012-11-19,188.619995,190.389999,188.300003,190.350006,167.089142,3588900
2012-11-20,189.880005,190.110001,188.250000,189.199997,166.079620,3170200
2012-11-21,189.300003,190.889999,188.949997,190.289993,167.036453,5189600
2012-11-23,191.000000,193.490005,190.800003,193.490005,169.845398,3877600
2012-11-26,192.449997,193.369995,191.770004,192.880005,169.309967,5210300
2012-11-27,192.080002,193.050003,191.000000,191.229996,167.861572,3290900
2012-11-28,190.979996,192.039993,189.270004,191.979996,168.519928,3603600
2012-11-29,192.750000,192.899994,190.199997,191.529999,168.124939,4077900
2012-11-30,191.750000,192.000000,189.500000,190.070007,166.843323,4936400
2012-12-03,190.759995,191.300003,188.360001,189.479996,166.325470,3349600
2012-12-04,189.710007,190.750000,189.020004,189.360001,166.220108,3990700
2012-12-05,189.009995,189.460007,186.940002,188.649994,165.596863,4202100
2012-12-06,189.169998,190.179993,188.410004,189.699997,166.518524,3216600
2012-12-07,190.139999,192.199997,190.110001,191.949997,168.493607,4091300
2012-12-10,192.169998,193.539993,191.649994,192.619995,169.081726,3438500
2012-12-11,193.179993,194.800003,193.149994,194.199997,170.468658,4144000
2012-12-12,194.600006,194.750000,192.460007,192.949997,169.371399,4241900
2012-12-13,192.179993,193.050003,191.369995,191.990005,168.528717,3623200
2012-12-14,191.690002,193.399994,191.259995,191.759995,168.326828,3826900
2012-12-17,191.759995,193.910004,191.759995,193.619995,169.959488,3792400
2012-12-18,193.850006,195.919998,193.839996,195.690002,171.776596,4125900
2012-12-19,195.460007,196.449997,195.000000,195.080002,171.241119,4270500
2012-12-20,194.470001,194.949997,193.160004,194.770004,170.969009,4184500
2012-12-21,193.100006,194.500000,191.570007,193.419998,169.783951,8225300
2012-12-24,193.050003,193.830002,192.020004,192.399994,168.888611,1631200
2012-12-26,192.210007,193.529999,190.949997,191.949997,168.493607,2776500
2012-12-27,191.529999,193.279999,190.699997,192.710007,169.160721,3967600
2012-12-28,191.110001,192.220001,189.830002,189.830002,166.632675,3536600
2012-12-31,189.229996,191.679993,188.839996,191.550003,168.142471,4684900
2013-01-02,194.089996,196.350006,193.800003,196.350006,172.355927,4234100
2013-01-03,195.669998,196.289993,194.440002,195.270004,171.407883,3644700
2013-01-04,194.190002,194.460007,192.779999,193.990005,170.284317,3380200
2013-01-07,193.399994,193.779999,192.339996,193.139999,169.538193,2862300
2013-01-08,192.919998,193.300003,191.600006,192.869995,169.301178,3026900
2013-01-09,193.479996,193.490005,191.649994,192.320007,168.818375,3212000
2013-01-10,192.649994,192.960007,191.279999,192.880005,169.309967,3608100
2013-01-11,194.149994,195.000000,192.899994,194.449997,170.688110,3880400
2013-01-14,192.820007,193.279999,191.750000,192.619995,169.081726,4172200
2013-01-15,191.309998,192.729996,190.389999,192.500000,168.976395,4172100
2013-01-16,192.000000,193.179993,191.350006,192.589996,169.055374,2962900
2013-01-17,193.850006,194.460007,193.240005,193.649994,169.985855,3881600
2013-01-18,194.029999,195.000000,193.800003,194.470001,170.705673,4559600
2013-01-22,194.360001,196.080002,194.009995,196.080002,172.118912,7172300
2013-01-23,203.500000,208.580002,203.360001,204.720001,179.703110,12530500
2013-01-24,203.910004,205.059998,203.080002,204.419998,179.439758,4447200
2013-01-25,204.449997,205.179993,204.130005,204.970001,179.922577,3358900
2013-01-28,204.850006,206.220001,204.289993,204.929993,179.887436,2823700
2013-01-29,204.339996,205.729996,203.639999,203.899994,178.983322,3617100
2013-01-30,203.690002,204.880005,203.190002,203.520004,178.649734,2998400
2013-01-31,203.320007,204.470001,202.960007,203.070007,178.254761,3091400
2013-02-01,204.649994,205.350006,203.839996,205.179993,180.106888,3370700
2013-02-04,204.190002,205.020004,203.570007,203.789993,178.886734,3188800
2013-02-05,204.309998,204.750000,202.509995,202.789993,178.008957,3636900
2013-02-06,200.389999,201.289993,199.559998,201.020004,177.197998,3624200
2013-02-07,200.619995,200.910004,198.679993,199.740005,176.069656,3076700
2013-02-08,199.970001,202.089996,199.679993,201.679993,177.779755,2893300
2013-02-11,200.979996,201.949997,199.750000,200.160004,176.439865,2944700
2013-02-12,200.009995,200.740005,199.020004,200.039993,176.334106,2461800
2013-02-13,200.649994,200.949997,199.570007,200.089996,176.378204,2169800
2013-02-14,199.729996,200.320007,199.259995,199.649994,175.990311,3294200
2013-02-15,199.979996,201.250000,199.820007,200.979996,177.162704,3627800
2013-02-19,200.600006,201.889999,200.220001,200.320007,176.580948,2998300
2013-02-20,200.619995,201.720001,198.860001,199.309998,175.690598,3715400
2013-02-21,198.630005,199.070007,198.110001,198.330002,174.826736,3922900
2013-02-22,199.229996,201.089996,198.839996,201.089996,177.259674,3107900
2013-02-25,201.669998,202.490005,197.509995,197.509995,174.103928,3844800
2013-02-26,198.630005,199.899994,197.839996,199.139999,175.540771,3391600
2013-02-27,198.889999,202.750000,198.600006,202.330002,178.352722,4185100
2013-02-28,202.179993,203.119995,200.789993,200.830002,177.030502,4689200
2013-03-01,200.649994,202.940002,199.360001,202.910004,178.863998,3308300
2013-03-04,202.589996,205.190002,202.550003,205.190002,180.873810,3693400
2013-03-05,205.860001,207.699997,205.690002,206.529999,182.054993,3807800
2013-03-06,207.029999,208.490005,206.660004,208.380005,183.685760,3594800
2013-03-07,208.289993,209.600006,208.240005,209.419998,184.602524,3884400
2013-03-08,209.850006,210.740005,209.429993,210.380005,185.448761,3700500
2013-03-11,210.039993,210.199997,209.039993,210.080002,185.184311,3049700
2013-03-12,209.399994,210.729996,209.089996,210.550003,185.598602,3591600
2013-03-13,210.199997,212.360001,209.770004,212.059998,186.929642,3355900
2013-03-14,212.149994,215.860001,212.149994,215.800003,190.226456,5505500
2013-03-15,215.380005,215.899994,213.410004,214.919998,189.450714,7930300
2013-03-18,212.899994,214.500000,212.639999,213.210007,187.943390,3006000
2013-03-19,214.130005,215.119995,211.830002,213.440002,188.146088,3198600
2013-03-20,214.759995,215.820007,214.300003,215.059998,189.574142,3019000
2013-03-21,212.960007,213.000000,210.110001,212.259995,187.105957,5830400
2013-03-22,212.210007,213.169998,211.619995,212.080002,186.947311,3031500
2013-03-25,212.539993,212.809998,210.050003,210.740005,185.766098,3242500
2013-03-26,211.770004,212.500000,211.500000,212.360001,187.194153,2300300
2013-03-27,210.960007,212.160004,210.100006,210.889999,185.898300,3223400
2013-03-28,209.830002,213.440002,209.740005,213.300003,188.022720,3749900
2013-04-01,212.800003,213.500000,211.250000,212.380005,187.211731,2144500
2013-04-02,212.919998,214.710007,211.570007,214.360001,188.957108,3116800
2013-04-03,214.320007,214.889999,212.630005,212.660004,187.458557,3128800
2013-04-04,212.770004,212.929993,210.039993,211.309998,186.268555,3709500
2013-04-05,209.100006,209.839996,206.339996,209.410004,184.593704,4148000
2013-04-08,209.070007,209.320007,207.330002,209.320007,184.514374,2351200
2013-04-09,209.559998,210.000000,208.610001,209.220001,184.426239,2577300
2013-04-10,211.860001,212.509995,210.470001,212.000000,186.876801,3524200
2013-04-11,211.500000,213.089996,210.850006,212.919998,187.687775,3655600
2013-04-12,210.789993,211.490005,209.779999,211.380005,186.330276,3165400
2013-04-15,210.440002,211.690002,209.259995,209.259995,184.461472,4218100
2013-04-16,210.839996,212.000000,209.199997,212.000000,186.876801,2859500
2013-04-17,210.529999,211.089996,209.500000,209.669998,184.822891,3269800
2013-04-18,210.110001,210.250000,206.149994,207.149994,182.601501,6502000
2013-04-19,195.740005,196.500000,189.759995,190.000000,167.483902,18847000
2013-04-22,191.149994,191.380005,187.679993,187.830002,165.571075,9845400
2013-04-23,189.270004,192.550003,188.610001,191.610001,168.903091,6296100
2013-04-24,192.160004,192.500000,191.089996,191.710007,168.991241,3693900
2013-04-25,192.690002,195.169998,192.320007,193.949997,170.965836,4650900
2013-04-26,194.160004,194.710007,193.250000,194.309998,171.283157,3490300
2013-04-29,194.779999,199.679993,194.649994,199.149994,175.549591,5932400
2013-04-30,199.130005,202.589996,197.350006,202.539993,178.537842,7539900
2013-05-01,201.869995,202.169998,199.199997,199.630005,175.972702,4899100
2013-05-02,200.119995,202.429993,199.750000,202.389999,178.405624,3945100
2013-05-03,203.940002,205.320007,203.750000,204.509995,180.274368,4492700
2013-05-06,203.789993,203.990005,201.520004,202.779999,178.749405,4826500
2013-05-07,202.809998,203.729996,201.649994,203.630005,179.498672,3451000
2013-05-08,202.940002,204.850006,202.509995,204.820007,181.393921,3601700
2013-05-09,204.690002,205.000000,202.720001,203.240005,179.994614,3542300
2013-05-10,203.369995,204.529999,202.820007,204.470001,181.083923,3279200
2013-05-13,204.179993,204.470001,202.220001,202.470001,179.312668,3648400
2013-05-14,202.089996,203.669998,202.080002,203.210007,179.968048,3699700
2013-05-15,202.250000,203.679993,202.039993,203.320007,180.065445,4028100
2013-05-16,204.000000,206.589996,204.000000,204.690002,181.278763,4507000
2013-05-17,205.250000,209.500000,204.990005,208.440002,184.599884,5704100
2013-05-20,208.020004,209.149994,207.419998,207.600006,183.855957,3614500
2013-05-21,207.240005,209.479996,207.000000,208.649994,184.785828,2982900
2013-05-22,208.500000,210.149994,206.119995,206.990005,183.315720,5186800
2013-05-23,205.479996,208.610001,205.130005,206.160004,182.580658,5179100
2013-05-24,204.690002,206.429993,204.419998,205.720001,182.190964,3295800
2013-05-28,207.440002,208.589996,207.160004,207.779999,184.015396,4011500
2013-05-29,206.220001,208.419998,206.039993,207.919998,184.139328,3439400
2013-05-30,206.970001,210.990005,206.970001,209.360001,185.414658,4399700
2013-05-31,208.589996,211.979996,208.020004,208.020004,184.227921,4949000
2013-06-03,208.250000,210.050003,207.330002,208.949997,185.051498,3322000
2013-06-04,208.600006,209.000000,205.080002,206.190002,182.607224,3598300
2013-06-05,205.160004,206.289993,202.399994,202.740005,179.551804,4215400
2013-06-06,203.000000,204.199997,201.470001,203.800003,180.490570,3679400
2013-06-07,204.850006,206.350006,204.110001,206.350006,182.748917,2953400
2013-06-10,206.970001,206.979996,204.899994,205.020004,181.571045,2652300
2013-06-11,203.169998,205.949997,202.509995,203.979996,180.649994,2814400
2013-06-12,204.589996,205.229996,200.509995,201.199997,178.187943,3409800
2013-06-13,201.009995,204.399994,200.339996,203.770004,180.463989,2899500
2013-06-14,203.970001,204.740005,201.809998,202.199997,179.073563,2804500
2013-06-17,203.440002,205.169998,202.550003,203.039993,179.817520,3219900
2013-06-18,203.020004,206.089996,202.869995,204.869995,181.438202,3277800
2013-06-19,204.440002,205.029999,201.929993,201.940002,178.843323,2846100
2013-06-20,200.669998,201.699997,197.279999,197.350006,174.778290,4514800
2013-06-21,198.500000,198.520004,193.539993,195.460007,173.104462,8914800
2013-06-24,193.990005,194.910004,191.339996,193.539993,171.404037,4356200
2013-06-25,195.309998,195.589996,193.149994,194.979996,172.679352,3846200
2013-06-26,195.970001,196.229996,194.500000,194.860001,172.573090,3320200
2013-06-27,196.050003,196.899994,195.289993,195.649994,173.272736,3514200
2013-06-28,191.729996,192.660004,188.410004,191.110001,169.251999,10055800
2013-07-01,192.149994,193.800003,191.119995,191.279999,169.402527,4442400
2013-07-02,190.779999,193.229996,190.259995,191.500000,169.597366,3657700
2013-07-03,190.979996,194.220001,190.509995,193.250000,171.147232,1872600
2013-07-05,194.490005,195.160004,192.350006,194.929993,172.635040,2405400
2013-07-08,195.600006,195.779999,194.610001,194.979996,172.679352,2947500
2013-07-09,191.880005,192.800003,190.779999,191.300003,169.420258,5204200
2013-07-10,191.509995,193.429993,191.270004,192.250000,170.261566,3892000
2013-07-11,193.779999,194.110001,192.610001,192.800003,170.748672,4177500
2013-07-12,193.070007,193.699997,191.589996,192.070007,170.102203,4494700
2013-07-15,192.419998,194.889999,191.679993,194.000000,171.811462,5674700
2013-07-16,194.039993,194.580002,192.679993,193.850006,171.678635,3745300
2013-07-17,194.720001,194.889999,193.029999,194.550003,172.298523,6868400
2013-07-18,198.270004,200.940002,195.990005,197.990005,175.345093,8393400
2013-07-19,197.910004,197.990005,193.240005,193.539993,171.404037,6997600
2013-07-22,193.399994,195.789993,193.279999,194.089996,171.891159,3398000
2013-07-23,194.210007,196.429993,194.100006,194.979996,172.679352,2863800
2013-07-24,195.949997,197.300003,195.860001,196.610001,174.122925,2957900
2013-07-25,196.300003,197.830002,195.660004,197.220001,174.663132,3014300
2013-07-26,196.589996,197.369995,195.000000,197.350006,174.778290,2485100
2013-07-29,196.830002,197.190002,195.529999,196.210007,173.768692,2113700
2013-07-30,196.990005,197.830002,195.809998,196.009995,173.591568,2663200
2013-07-31,194.490005,196.910004,194.490005,195.039993,172.732468,3810000
2013-08-01,196.649994,197.169998,195.410004,195.809998,173.414429,2877700
2013-08-02,195.500000,195.500000,193.220001,195.160004,172.838791,3874000
2013-08-05,195.160004,195.880005,194.350006,195.500000,173.139877,2490900
2013-08-06,192.259995,192.509995,190.270004,190.990005,169.145691,5938500
2013-08-07,189.600006,189.929993,188.050003,188.559998,167.828400,3901700
2013-08-08,189.449997,189.869995,186.789993,187.929993,167.267685,4547600
2013-08-09,188.000000,189.160004,187.000000,187.820007,167.169815,3249600
2013-08-12,186.970001,189.559998,186.889999,189.089996,168.300156,3026500
2013-08-13,189.539993,189.990005,187.559998,188.419998,167.703812,3542900
2013-08-14,188.580002,188.929993,187.300003,187.529999,166.911697,2892300
2013-08-15,186.229996,187.000000,185.449997,185.789993,165.362961,3692400
2013-08-16,185.539993,186.460007,185.339996,185.339996,164.962463,3426400
2013-08-19,185.300003,186.500000,183.979996,184.229996,163.974487,3248900
2013-08-20,184.369995,185.630005,183.169998,184.559998,164.268204,3117800
2013-08-21,184.669998,186.570007,184.279999,184.860001,164.535263,3551000
2013-08-22,185.649994,186.250000,184.250000,185.190002,164.828918,2354300
2013-08-23,185.339996,185.740005,184.570007,185.419998,165.033661,2292700
2013-08-26,185.270004,187.000000,184.679993,184.740005,164.428421,2170400
2013-08-27,183.630005,184.500000,182.570007,182.740005,162.648331,3190700
2013-08-28,182.679993,183.470001,181.100006,182.160004,162.132095,3979200
2013-08-29,181.960007,183.699997,181.440002,182.639999,162.559326,2980900
2013-08-30,182.750000,182.990005,181.509995,182.270004,162.229996,2731000
2013-09-03,183.630005,184.320007,182.509995,183.960007,163.734207,3487200
2013-09-04,183.580002,184.190002,182.309998,183.130005,162.995422,2597900
2013-09-05,183.350006,185.000000,183.070007,184.149994,163.903275,2867600
2013-09-06,184.649994,184.990005,182.649994,183.029999,162.906418,2903500
2013-09-09,183.679993,185.490005,183.309998,184.979996,164.642029,3017200
2013-09-10,187.199997,187.649994,186.369995,186.600006,166.083954,3149600
2013-09-11,186.830002,190.869995,186.820007,190.699997,169.733139,4962900
2013-09-12,190.960007,191.320007,189.850006,190.729996,169.759827,3354800
2013-09-13,191.210007,193.100006,191.000000,192.169998,171.041519,3710400
2013-09-16,193.699997,194.809998,192.610001,193.149994,171.913773,3902400
2013-09-17,193.419998,194.149994,191.830002,192.160004,171.032593,2930900
2013-09-18,192.600006,194.889999,192.000000,194.419998,173.044144,3841800
2013-09-19,194.179993,194.889999,193.220001,193.389999,172.127365,3178100
2013-09-20,193.960007,194.429993,190.020004,190.020004,169.127914,8525900
2013-09-23,190.059998,192.410004,189.330002,190.990005,169.991272,3340800
2013-09-24,190.929993,191.559998,189.660004,189.970001,169.083374,3085300
2013-09-25,190.139999,190.619995,188.500000,189.470001,168.638397,2654500
2013-09-26,190.100006,191.759995,189.460007,190.220001,169.305908,2093600
2013-09-27,188.869995,188.940002,186.449997,186.919998,166.368668,3905500
2013-09-30,185.559998,186.740005,184.339996,185.179993,164.820053,3978200
2013-10-01,185.339996,186.649994,184.649994,186.380005,165.888123,2681200
2013-10-02,185.539993,186.309998,184.410004,184.960007,164.624222,3617100
2013-10-03,184.699997,184.960007,183.000000,183.860001,163.645172,3211800
2013-10-04,184.169998,185.130005,183.580002,184.100006,163.858826,2863600
2013-10-07,181.850006,183.309998,181.850006,182.009995,161.998581,3966400
2013-10-08,181.889999,181.990005,178.710007,178.720001,159.070328,5578300
2013-10-09,179.369995,181.669998,179.100006,181.320007,161.384445,4423500
2013-10-10,183.169998,184.770004,182.360001,184.770004,164.455124,3658900
2013-10-11,185.250000,186.229996,184.119995,186.160004,165.692322,3232600
2013-10-14,185.410004,186.990005,184.419998,186.970001,166.413223,2663100
2013-10-15,185.740005,185.940002,184.220001,184.660004,164.357254,3365100
2013-10-16,185.419998,186.729996,184.990005,186.729996,166.199631,6718000
2013-10-17,173.839996,177.000000,172.570007,174.830002,155.607986,22368900
2013-10-18,174.800003,175.000000,173.250000,173.779999,154.673447,10548000
2013-10-21,174.419998,174.750000,172.630005,172.860001,153.854614,7098700
2013-10-22,173.350006,175.570007,172.949997,174.970001,155.732620,6977300
2013-10-23,175.089996,175.990005,174.399994,175.770004,156.444641,5409400
2013-10-24,176.429993,177.889999,176.250000,177.800003,158.251465,5533300
2013-10-25,178.429993,179.100006,176.259995,176.850006,157.405899,4842800
2013-10-28,177.039993,177.889999,176.199997,177.350006,157.850952,3712700
2013-10-29,177.619995,182.320007,177.500000,182.119995,162.096466,8904600
2013-10-30,181.690002,182.179993,179.860001,180.149994,160.343079,5273700
2013-10-31,179.649994,181.669998,179.039993,179.210007,159.506454,4318100
2013-11-01,179.809998,180.339996,178.880005,179.229996,159.524231,3644500
2013-11-04,179.899994,180.800003,179.339996,180.270004,160.449890,3483300
2013-11-05,179.539993,179.800003,177.710007,177.850006,158.295929,6096800
2013-11-06,177.910004,179.750000,177.779999,179.190002,160.345154,4560700
2013-11-07,179.600006,181.389999,179.600006,180.000000,161.069946,5219500
2013-11-08,178.830002,180.080002,177.350006,179.990005,161.060989,6275000
2013-11-11,180.190002,183.389999,180.039993,182.880005,163.647034,5222300
2013-11-12,182.529999,184.050003,182.259995,183.070007,163.817078,4258500
2013-11-13,182.270004,183.550003,181.589996,183.550003,164.246613,4704400
2013-11-14,180.479996,183.199997,179.660004,182.210007,163.047531,6321500
2013-11-15,182.380005,183.279999,181.160004,183.190002,163.924454,5176100
2013-11-18,183.520004,184.990005,183.270004,184.470001,165.069824,5344900
2013-11-19,184.630005,186.199997,184.149994,185.250000,165.767822,4577000
2013-11-20,185.220001,186.240005,184.649994,185.190002,165.714111,3645800
2013-11-21,185.539993,185.750000,183.410004,184.130005,164.765625,4459500
2013-11-22,183.500000,184.990005,179.919998,181.300003,162.233231,7610200
2013-11-25,180.250000,180.750000,177.820007,178.940002,160.121429,7161900
2013-11-26,178.669998,178.940002,177.309998,177.309998,158.662842,5756000
2013-11-27,177.830002,180.179993,177.820007,178.970001,160.148254,4596500
2013-11-29,179.210007,180.759995,179.000000,179.679993,160.783600,2870500
2013-12-02,179.460007,179.589996,177.119995,177.479996,158.814957,4560000
2013-12-03,177.000000,178.229996,175.639999,176.080002,157.562195,5864000
2013-12-04,175.369995,177.500000,175.160004,175.740005,157.257935,5267400
2013-12-05,176.149994,176.860001,175.279999,176.080002,157.562195,4384900
2013-12-06,176.699997,178.000000,176.009995,177.669998,158.984970,4739800
2013-12-09,177.990005,178.149994,176.830002,177.460007,158.797073,3796600
2013-12-10,176.899994,177.669998,176.059998,177.119995,158.492798,4127800
2013-12-11,177.000000,177.759995,175.100006,175.199997,156.774734,4090400
2013-12-12,175.059998,175.800003,173.300003,173.369995,155.137207,5671600
2013-12-13,173.520004,174.380005,172.729996,172.800003,154.627151,4184400
2013-12-16,173.220001,178.350006,172.729996,177.850006,159.146042,7517000
2013-12-17,177.360001,177.490005,175.119995,175.759995,157.275818,5471900
2013-12-18,176.449997,178.740005,174.850006,178.699997,159.906662,5697700
2013-12-19,177.880005,180.539993,177.880005,180.220001,161.266815,5927000
2013-12-20,180.119995,182.000000,180.020004,180.020004,161.087830,7653500
2013-12-23,181.050003,182.929993,180.610001,182.229996,163.065445,4079900
2013-12-24,181.960007,183.500000,181.910004,183.220001,163.951324,1613600
2013-12-26,183.559998,185.559998,183.509995,185.350006,165.857315,3325700
2013-12-27,185.839996,186.500000,184.559998,185.080002,165.615707,3381600
2013-12-30,185.320007,186.699997,184.669998,186.410004,166.805801,3018600
2013-12-31,186.490005,187.789993,186.300003,187.570007,167.843826,3619700
2014-01-02,187.210007,187.399994,185.199997,185.529999,166.018372,4546500
2014-01-03,185.830002,187.350006,185.300003,186.639999,167.011627,4063200
2014-01-06,187.149994,187.360001,185.300003,186.000000,166.438919,4067800
2014-01-07,186.389999,190.350006,186.380005,189.710007,169.758789,5932300
2014-01-08,189.330002,189.419998,187.259995,187.970001,168.201782,4603700
2014-01-09,189.020004,189.500000,186.550003,187.380005,167.673813,4321300
2014-01-10,188.309998,188.570007,186.279999,187.259995,167.566406,4022400
2014-01-13,186.259995,186.949997,183.860001,184.160004,164.792450,5784700
2014-01-14,185.059998,186.429993,183.880005,185.919998,166.367325,4619200
2014-01-15,185.820007,188.649994,185.490005,187.740005,167.995926,4816500
2014-01-16,187.529999,188.990005,186.800003,188.759995,168.908661,4770300
2014-01-17,188.039993,190.809998,187.860001,190.089996,170.098801,7644600
2014-01-21,190.229996,190.389999,186.789993,188.429993,168.613388,11076300
2014-01-22,181.279999,183.500000,179.669998,182.250000,163.083313,13796100
2014-01-23,181.429993,183.720001,180.710007,182.729996,163.512817,6973900
2014-01-24,181.250000,182.809998,179.639999,179.639999,160.747803,6890600
2014-01-27,179.610001,179.649994,177.660004,177.899994,159.190796,5208600
2014-01-28,178.050003,178.449997,176.160004,176.850006,158.251221,5333300
2014-01-29,175.979996,178.529999,175.889999,176.399994,157.848526,4970900
2014-01-30,177.169998,177.860001,176.360001,177.360001,158.707581,4853700
2014-01-31,176.110001,177.839996,175.339996,176.679993,158.099060,5193400
