Date,Title,Body
9/5/14,"Apple, Google appeal rejection of $325 million hiring settlement,UPDATE 2-Apple, Google appeal rejection of $325 mln hiring settlement,Apple, Google appeal rejection of $324.5 mln settlement in hiring lawsuit","SAN FRANCISCO Four technology companies including Apple and Google blasted a U.S. judge for rejecting a proposed $324.5 million settlement over hiring practices in Silicon Valley and asked an appeals court to intervene, according to a court filing.,SAN FRANCISCO, Sept 4 Four technology companiesincluding Apple and Google blasted a U.S.judge for rejecting a proposed $324.5 million settlement overhiring practices in Silicon Valley and asked an appeals court tointervene, according to a court filing.,SAN FRANCISCO, Sept 4 Four tech companiesincluding Apple and Google appealed a U.S.judge's rejection of a proposed $324.5 million settlement in alawsuit over hiring practices in Silicon Valley, according to acourt filing from the companies late on Thursday."
9/11/14,,
9/12/14,"Deals of the day- Mergers and acquisitions,EU's Almunia denies decision on Google was postponed to appease lobbyists,EU's Almunia denies decision on Google was postponed to appease lobbyists,US STOCKS-Wall St falls in afternoon; set to snap 5 weeks of gains,US STOCKS-Wall St slips at midday; energy a drag,EBay shares backtrack after it dismisses talk of Google stake,UPDATE 1-EBay shares backtrack after it dismisses talk of Google stake,US STOCKS-EBay pares sharp gain, dismisses Google stake talk,Ebay stock jumps; traders cite rumor of Google interest","(Updates ThyssenKrupp; Adds EBay, Shell, HP, Porsche, TottenhamHotspur, Digital First Media, Darden, DirecTV, Newcastle Unitedand Snam),BRUSSELS Europe's antitrust chief hit back on Friday at media reports suggesting that he had bowed to political lobbying by delaying a final decision on alleged anti-competitive behavior by Google.,BRUSSELS, Sept 12 Europe's antitrust chief hitback on Friday at media reports suggesting that he had bowed topolitical lobbying by delaying a final decision on allegedanti-competitive behaviour by Google.,NEW YORK, Sept 12 U.S. stocks were lower inafternoon trading on Friday, with energy shares extending recentlosses after the Treasury department announced new sanctionsagainst Russia.,NEW YORK, Sept 12 U.S. stocks were lower atmidday on Friday, with energy shares extending recent lossesafter the Treasury department announced new sanctions againstRussia.,NEW YORK/SAN FRANCISCO Shares of eBay Inc  lost much of their Friday gains after the online retailer dismissed market speculation that Google Inc  may be preparing to buy a slice of the company.,(Recasts with eBay's and Google's comments, updates shares),NEW YORK, Sept 12 Shares of eBay wereup but paring earlier sharp gains on Friday after a companyspokesman said eBay has had no conversations with Google  about acquiring a stake in the company.,NEW YORK, Sept 12 Shares of eBay Inc rose about 4 percent in heavy volume on Friday, with twoEuropean-based traders and one U.S.-based trader citing rumorsthat Google Inc would possibly take a large stake ineBay as the reason for the move."
9/14/14,,
9/17/14,"EU regulators preparing guidelines for ""right to be forgotten"" complaints","BRUSSELS, Sept 17 European regulators areworking on guidelines for appeals from people whose requests toremove information from search results under their name havebeen turned down by search engines such as Google."
9/16/14,"OECD unveils proposals to curb corporate tax avoidance,UPDATE 1-OECD unveils proposals to curb corporate tax avoidance,New global plans unveiled to crack down on corporate tax avoidance","LONDON New international tax rules proposed on Tuesday could eliminate structures that have allowed companies such as Google Inc  and Amazon.com Inc  to shave billions of dollars off their tax bills.,* Rules aim to end ""double non-taxation"" - OECD (Adds expert and NGO comment),LONDON, Sept 16 Plans for a major rewriting ofinternational tax rules unveiled on Tuesday could eliminatestructures that have allowed companies like Google Inc and Amazon.com Inc to shave billions of dollars offtheir tax bills."
9/15/14,"Second actor sues Google over 'Innocence of Muslims' movie trailer,Second actor sues Google over 'Innocence of Muslims' movie trailer,Governments pressure Google for more user information,Governments pressure Google for more user information,Google launches $105 Android One; eyes low-price smartphone boom,UPDATE 2-Google launches $105 Android One; eyes low-price smartphone boom,Google launches Android One, phones to be priced at around $105","A second actor has sued Google Inc over a movie trailer called ""Innocence of Muslims"" that mocked the Prophet Mohammad and led to riots in 2012, six months after a U.S. appeals court ruled for another actor and ordered the film taken off YouTube.,Sept 15 A second actor has sued Google Inc over a movie trailer called ""Innocence of Muslims""that mocked the Prophet Mohammad and led to riots in 2012, sixmonths after a U.S. appeals court ruled for another actor andordered the film taken off YouTube.,Google Inc said it was facing increasing pressure from governments around the world to reveal user information in criminal investigations amid ongoing revelations about national surveillance programs.,Sept 15 Google Inc said it was facingincreasing pressure from governments around the world to revealuser information in criminal investigations amid ongoingrevelations about national surveillance programs.,NEW DELHI/MUMBAI Google Inc launched in India on Monday a $105 smartphone, the first device from its ""Android One"" initiative which is aimed at boosting sales in key emerging markets through cheaper prices and better quality software.,* Partners with Micromax, Karbonn and Spice for low-costphones,NEW DELHI/MUMBAI, Sept 15 Google Inc launched in India on Monday the first smartphones powered by itsAndroid One operating system, pricing them at around 6,399rupees ($105) to capture the low-cost segement of the world'sfastest growing smartphone market."
9/19/14,INDIA PRESS-Google earmarks 1 bln rupees for Android One campaign in India - Economic Times,"Note: Reuters has not verified this story and does not vouchfor its accuracy. (Compiled by Derek Francis in Bangalore)"
9/23/14,"EU's Almunia says may probe Google's non-search services,EU's Almunia says may probe Google's non-search services,Google to build 600 million euro data center in the Netherlands,Google to build 600 mln euro data centre in the Netherlands","BRUSSELS Google Inc, the target of an EU antitrust investigation into its internet search engine, may face further scrutiny over its other services following several complaints, Europe's antitrust chief said on Tuesday.,* Google's non-search services such as Google+, YouTubeunder fire,AMSTERDAM Google will build a 600 million euro ($773.58 million) data center in the northern Netherlands, the company said on Tuesday.,AMSTERDAM, Sept 23 Google will build a 600million euro (773.58 million US dollar) data centre in thenorthern Netherlands, the company said on Tuesday."
9/20/14,,
9/18/14,"Google, Mercedes, Audi get California permits for self-driving cars,UPDATE 1-Google, Mercedes, Audi get California permits for self-driving cars,EU regulators agree on guidelines for 'right to be forgotten' complaints,UPDATE 1-EU regulators agree on guidelines for ""right to be forgotten"" complaints,Alibaba cash could fund small spending spree at Yahoo","California issued its first 29 permits this week to three companies to test self-driving cars on public roads, state officials said on Thursday.,(Adds Google as having most permits, background from CaliforniaDMV),BRUSSELS European regulators have agreed on criteria for judging appeals for the ""right to be forgotten"", taking into account public profiles or crime for example, when search engines such as Google turn down requests to have information deleted from search results.,* Regulators seek ""toolbox"" to weigh privacy vs publicinterest,SAN FRANCISCO/BOSTON, Sept 18 Alibaba GroupHolding Ltd's upcoming public offering will giveYahoo Inc billions of dollars for a potential shoppingspree that investors hope will jumpstart its comeback."
9/22/14,"Google selects HTC for upcoming Nexus tablet: WSJ,UPDATE 1-Google selects HTC for upcoming Nexus tablet - WSJ,Google selects HTC for upcoming Nexus tablet - WSJ,REFILE-INDIA PRESS-Google in talks with Airtel to usher in carrier billing - Economic Times,INDIA PRESS-Sterlite Tech working on Google Fibre project clone-Economic Times","Google Inc has selected HTC Corp to make its upcoming 9-inch Nexus tablet, the Wall Street Journal reported, citing people familiar with the matter.,Sept 22 Google Inc has selected HTCCorp to make its upcoming 9-inch Nexus tablet, theWall Street Journal reported, citing people familiar with thematter.,Sept 22 Google Inc has selected HTCCorp to make its upcoming 9-inch Nexus tablet, theWall Street Journal reported, citing people familiar with thematter.,(Refiles to add source in headline)(http://bit.ly/1C2mvGz),Note: Reuters has not verified this story and does not vouchfor its accuracy. (Compiled by Aby Jose Koilparambil in Bangalore)"
9/1/14,,
9/27/14,,
9/25/14,"Google fires back at News Corp; defends search, piracy practices,Google fires back at News Corp; defends search, piracy practices,Driving while texting with Google Glass as distracting as phone: study,Driving while texting with Google Glass as distracting as phone -study,EU privacy watchdogs give Google guidelines to change privacy practices,INDIA PRESS-GroupM, Google join hands to launch festive sales online - Economic Times","SAN FRANCISCO Google Inc hit back at News Corp on Thursday for calling it a platform for piracy and an ""unaccountable bureaucracy,"" in a point-by-point rebuttal that stressed the Internet search company's commitment to fighting online crime.,SAN FRANCISCO, Sept 25 Google Inc hitback at News Corp on Thursday for calling it a platformfor piracy and an ""unaccountable bureaucracy,"" in apoint-by-point rebuttal that stressed the Internet searchcompany's commitment to fighting online crime.,ORLANDO Fla. The first scientific study of driving while texting with Google Glass found that the hands-free eyewear is no safer to use on the road than a smartphone.,ORLANDO, Fla., Sept 25 The first scientificstudy of driving while texting with Google Glass found that thehands-free eyewear is no safer to use on the road than asmartphone.,BRUSSELS, Sept 25 European data privacyregulators on Thursday handed Google a package ofguidelines to help it bring the way it collects and stores userdata in line with EU law after six regulators openedinvestigations into the internet giant.,Note: Reuters has not verified this story and does not vouchfor its accuracy. (Compiled by Aby Jose Koilparambil in Bangalore)"
9/24/14,,
9/28/14,,
9/30/14,"German privacy watchdog tells Google to restrict use of data,German privacy watchdog tells Google to restrict use of data,U.S. attorney general criticizes Apple, Google data encryption,U.S. attorney general criticizes Apple, Google data encryption,Google searches for right note in online music business,Google searches for right note in online music business","FRANKFURT A German data protection watchdog told Google Inc on Tuesday to seek users' permission for creating data profiles from its various services, adding to pressure on the U.S. technology giant in Europe over its privacy policy.,FRANKFURT, Sept 30 A German data protectionwatchdog told Google Inc on Tuesday to seek users'permission for creating data profiles from its various services,adding to pressure on the U.S. technology giant in Europe overits privacy policy.,WASHINGTON Joining a cry from law enforcement officials concerned about data encryption on Apple's newest operating system, U.S. Attorney General Eric Holder said on Tuesday that officers should not be blocked from the information they need to investigate a crime.,WASHINGTON, Sept 30 Joining a cry from lawenforcement officials concerned about data encryption on Apple's newest operating system, U.S. Attorney General EricHolder said on Tuesday that officers should not be blocked fromthe information they need to investigate a crime.,SAN FRANCISCO Google Inc is planning new and revamped streaming-music services in coming weeks, searching for a way to stand out in an increasingly crowded field of rivals from Apple Inc and Amazon.com Inc to Spotify.,SAN FRANCISCO, Sept 30 Google Inc  is planning new and revamped streaming-music servicesin coming weeks, searching for a way to stand out in anincreasingly crowded field of rivals from Apple Inc andAmazon.com Inc to Spotify."
9/29/14,"EU telecoms nominee stands up for net neutrality,EU telecoms nominee stands up for net neutrality,Canada's TV watchdog to ignore Netflix, Google after data denial,Canada's TV watchdog to ignore Netflix, Google after data denial,Taxes, fees: the worldwide battle between utilities and solar","BRUSSELS Telecoms operators should not be allowed to strike lucrative deals with bandwidth-hungry content providers such as Netflix and Google to provide them with quicker Internet access, the incoming EU telecoms commissioner said on Monday.,BRUSSELS, Sept 29 Telecoms operators should notbe allowed to strike lucrative deals with bandwidth-hungrycontent providers such as Netflix and Google to provide them with quicker Internet access, the incoming EUtelecoms commissioner said on Monday.,TORONTO Canada's broadcast regulator said on Monday it will ignore evidence from Internet-based video providers Netflix Inc and Google Inc when making new rules for television after the companies refused to hand over some data.,TORONTO, Sept 29 Canada's broadcast regulatorsaid on Monday it will ignore evidence from Internet-based videoproviders Netflix Inc and Google Inc whenmaking new rules for television after the companies refused tohand over some data.,MADRID/SYDNEY (This version of the Sept. 28 story has been repeated with no changes in text)"
10/1/14,Cyberark listing puts Israeli venture capital fund in the spotlight,* Firm has invested around $1 billion in scores of start-ups
10/2/14,"Ex-Googler leads Softbank invasion of Hollywood,Ex-Googler leads Softbank invasion of Hollywood,Google threatened with lawsuit over leaked celebrity photos: NY Post,UPDATE 1-Google threatened with lawsuit over leaked celebrity photos -NY Post,Google threatened with lawsuit over leaked celebrity photos-reports,Dubai detectives to get Google Glass to fight crime,CORRECTED-Dubai detectives to get Google Glass to fight crime","Softbank Corpâ€™s investment in a Hollywood movie studio represents the coming out party for two new players in the U.S. entertainment industry -- the Japanese telecommunications company and Nikesh Arora, the former Google Inc executive running a new media and internet company.,Oct 2 Softbank Corp's investment in a Hollywoodmovie studio represents the coming out party for two new playersin the U.S. entertainment industry -- the Japanesetelecommunications company and Nikesh Arora, the former GoogleInc executive running a new media and internet company.,A lawyer who represents about a dozen female celebrities whose private photos were posted online by hackers has threatened to sue Google Inc for failing to take the photos off its websites, according to the New York Post.,Oct 2 A lawyer who represents about a dozenfemale celebrities whose private photos were posted online byhackers has threatened to sue Google Inc for failingto take the photos off its websites, according to the New YorkPost.,Oct 2 A lawyer who represents about a dozenfemale celebrities whose private photos were posted online byhackers has threatened to sue Google Inc for failingto take the photos off its websites, according to reports.,DUBAI Dubai police plan to issue detectives with Google Glass hands-free eyewear to help them fight crime using facial recognition technology, a police spokesman in the wealthy Gulf Arab emirate said.,(Corrects headline to show recognition database softwaredeveloped by police not Google)"
9/21/14,,
10/6/14,,
10/3/14,"Exclusive: Acting head of U.S. patent office considered for top job permanently- sources,RPT-Ex-Googler leads Softbank invasion of Hollywood,UPDATE 1-Market Chatter-Corporate finance press digest,Google to launch own mobile chat app: Economic Times,Google to launch own mobile chat app -Economic Times","WASHINGTON The acting head of the U.S. Patent and Trademark Office, former Google Inc executive Michelle Lee, is being seriously considered to permanently head the agency, sources have told Reuters.,Oct 2 Softbank Corp's investment in a Hollywoodmovie studio represents the coming out party for two new playersin the U.S. entertainment industry -- the Japanesetelecommunications company and Nikesh Arora, the former GoogleInc executive running a new media and internet company.,(Adds items on RadioShack, Google, Goldman Sachs, Facebook.Removes Anadolu Group),Software giant Google Inc plans to launch a mobile messaging app it is likely to test in India and other emerging markets, the Economic Times newspaper reported on Friday, citing sources.,Oct 3 Software giant Google Inc plansto launch a mobile messaging app it is likely to test in Indiaand other emerging markets, the Economic Times newspaperreported on Friday, citing sources."
10/4/14,,
9/13/14,,
10/9/14,Google wins bid on which court to fight Rockstar over patents,"WASHINGTON, Oct 9 Google Inc willfight patent holder Rockstar Consortium in a California courtinstead of a Texas court that lawyers consider more friendlytoward plaintiffs."
10/11/14,,
10/7/14,"Investors, activists press eBay, others to break up with ALEC,Investors, activists press eBay, others to break up with ALEC,Twitter sues U.S. Justice Department for right to reveal surveillance requests,Twitter sues U.S. Justice Dept for right to reveal surveillance requests","WASHINGTON More than 80 environmental, labor and civic groups on Tuesday urged eBay Inc to end its association with the political group the American Legislative Exchange Council (ALEC), weeks after Google Inc abruptly left ALEC over its views on climate change.,WASHINGTON, Oct 7 More than 80 environmental,labor and civic groups on Tuesday urged eBay Inc to endits association with the political group the AmericanLegislative Exchange Council (ALEC), weeks after Google Inc abruptly left ALEC over its views on climate change.,SAN FRANCISCO Twitter Inc  sued the U.S. Department of Justice on Tuesday, intensifying its battle with federal agencies as the Internet industry's self-described champion of free speech seeks the right to reveal the extent of U.S. government surveillance.,SAN FRANCISCO, Oct 7 Twitter Inc hassued the U.S. Department of Justice and the Federal Bureau ofInvestigation seeking the right to provide more specifics aboutthe extent of U.S. government surveillance and requests forinformation from federal agencies."
10/12/14,,
10/10/14,"Ireland likely to phase out 'Double Irish' tax regime: sources,Ireland likely to phase out ""Double Irish"" tax regime - sources","DUBLIN Ireland is set to announce legal changes next week to phase out the ""Double Irish"" tax arrangement that has let firms such as Google  save billions of dollars, two sources familiar with the matter said.,* Dublin set to change tax residency rules in Oct. 14 budget"
09/31/2014,Cyberark listing puts Israeli venture capital fund in the spotlight,* Firm has invested around $1 billion in scores of start-ups
10/15/14,"Google tests waters for potential ultra-fast wireless service,UPDATE 2-New Poodle web threat not seen as menacing as Heartbleed, Shellshock","SAN FRANCISCO Google Inc is preparing to test new technology that may provide the foundation for a wireless version of its high-speed ""Fiber"" Internet service, according to telecommunication experts who scrutinized the company's regulatory filings.,(Adds comments from Mozilla, Google, Microsoft, securityexpert)"
10/13/14,Xiaomi signs former Google exec as India lead products manager,"Oct 13 Chinese smartphone company Xiaomi hasnamed a new lead products manager for its India unit as thecompany ramps up its team in the world's third biggestsmartphone market."
10/17/14,Google's revenue falls short despite curbing price declines,"SAN FRANCISCO Google Inc's revenue fell short of Wall Street's expectations as growth in Internet advertising slowed in the most-recent quarter, offsetting a modest improvement in ad pricing, sending its shares down about 3 percent."
10/14/14,"UPDATE 1-Researchers find new web encryption bug, warn of 'Poodle' attack,Google discloses vulnerability in SSL web encryption technology,Tech workers ask appeals court to reject Apple, Google bid,UPDATE 1-Tech workers ask appeals court to reject Apple, Google bid,Tech workers ask appeals court to reject Apple, Google bid,German vice chancellor urges stricter rules for Google and peers,Deals of the day- Mergers and acquisitions,Google expands shopping delivery service in U.S.,UPDATE 3-Ireland calls time on austerity, ""Double Irish"" tax dodge,Google expands shopping delivery service in U.S.","(Adds slug, background, details on bug and ""Poodle"" attack),BOSTON, Oct 14 A Google Inc spokesmansaid on Tuesday that researchers with the company have uncovereda vulnerability in widely used SSL web encryption technology,finding a bug in the SSL 3.0 protocol. (Reporting by Jim Finkle),SAN FRANCISCO Employees suing Apple, Google and two other tech companies over hiring practices said an appeals court should not approve a $324.5 million settlement in the case, according to a court filing on Tuesday.,(Adds Intel and Apple declined to comment, additionalbackground),SAN FRANCISCO, Oct 14 Employees suing Apple, Google and two other tech companies overhiring practices said an appeals court should not approve a$324.5 million settlement in the case, according to a courtfiling on Tuesday.,BERLIN, Oct 14 Germany's economy minister warnedduring a debate with Google chairman Eric Schmidt onTuesday that the tech giant's dominant position might underminedemocratic rights and hamper competition, adding that stricterregulation is needed.,Oct 14 The following bids, mergers, acquisitionsand disposals were reported by 2000 GMT on Tuesday:,Google Inc said it would expand its same-day shopping delivery service to three new U.S. cities and start charging customers for the service, which competes with Amazon.com Inc.,* Ireland to end tax regime that saved multinationalsbillions,Oct 14 Google Inc said it would expandits same-day shopping delivery service to three new U.S. citiesand start charging customers for the service, which competeswith Amazon.com Inc."
10/21/14,"Mystery startup Magic Leap raises $542 million from Google, others,UPDATE 1-Mystery startup Magic Leap raises $542 mln from Google, others,Augmented reality startup Magic Leap raises $542 mln from Google, others","Magic Leap Inc, a startup focused on augmented reality technology, said it raised $542 million in a funding round led by Google Inc.,Oct 21 Magic Leap Inc, a startup focused onaugmented reality technology, said it raised $542 million in afunding round led by Google Inc.,Oct 21 Magic Leap Inc, a startup focused onaugmented reality technology, said it raised $542 million in afunding round led by Google Inc, which also attractedinvestment from Qualcomm Inc, the world's No. 1 mobilephone chipmaker."
10/19/14,,
10/8/14,"Google asks Supreme Court to decide Oracle copyright fight,UPDATE 1-Google asks U.S. Supreme Court to decide Oracle copyright fight,Google asks U.S. Supreme Court to enter Oracle copyright fight","SAN FRANCISCO Google Inc  has asked the U.S. Supreme Court to wade into contentious litigation against Oracle Corp , arguing that the high court must act to protect innovation in high tech.,(Adds quote from Google brief, background on the case,paragraphs 3-8),SAN FRANCISCO, Oct 8 Google Inc hasasked the U.S. Supreme Court to wade into contentious litigationagainst Oracle Corp and reverse a lower court rulingthat found parts of the Java programming language subject tocopyright protection."
10/18/14,,
10/5/14,,
10/26/14,,
10/23/14,"Google commits to $1 billion in long-term office leases,Google bolsters artificial intelligence efforts, partners with Oxford,Google bolsters artificial intelligence efforts, partners with Oxford","SAN FRANCISCO, Oct 23 Google Inc  said it is committed to spending $1 billion to leaseoffice buildings over the next 13 to 14 years.,SAN FRANCISCO Google Inc is expanding its artificial intelligence initiative, hiring more than half a dozen leading academics and experts in the field and announcing a partnership with Oxford University to ""accelerate"" its efforts.,SAN FRANCISCO, Oct 23 Google Inc  is expanding its artificial intelligence initiative,hiring more than half a dozen leading academics and experts inthe field and announcing a partnership with Oxford University to""accelerate"" its efforts."
10/25/14,"Google executive sets new stratosphere skydive world record,Google executive sets new stratosphere skydive world record","A skydiving Google executive is safely back on Earth after jumping out of a giant balloon floating in the stratosphere more than 25 miles (40 km) above New Mexico, a feat that broke the sound barrier and shattered a world altitude record.,Oct 25 A skydiving Google executive issafely back on Earth after jumping out of a giant balloonfloating in the stratosphere more than 25 miles (40 km) aboveNew Mexico, a feat that broke the sound barrier and shattered aworld altitude record."
10/22/14,"Google launches new email service dubbed 'Inbox',UPDATE 1-Google launches new email service dubbed ""Inbox"",Google launches new email service dubbed ""Inbox""","Google Inc  launched an email service called ""Inbox"" on Wednesday that will better organize emails and display information such as appointments, flight bookings and package deliveries in a more user-friendly way.,Oct 22 Google Inc launched an emailservice called ""Inbox"" on Wednesday that will better organizeemails and display information such as appointments, flightbookings and package deliveries in a more user-friendly way.,Oct 22 Google Inc launched an emailservice called ""Inbox"" on Wednesday that allows users toorganize emails and reminders and shows information such asflight bookings, events and package deliveries in a moreuser-friendly way."
10/20/14,,
10/27/14,,
9/26/14,"EU privacy watchdogs give Google guidelines to change privacy practices,REFILE-EU privacy watchdogs give Google guidelines to change privacy practices,Driving while texting with Google Glass as distracting as phone: study,UPDATE 1-Driving while texting with Google Glass as distracting as phone -study,UPDATE 3-Hackers exploit 'Shellshock' bug with worms in early attacks","BRUSSELS European data privacy regulators on Thursday handed Google a package of guidelines to help it bring the way it collects and stores user data in line with EU law after six regulators opened investigations into the internet giant.,BRUSSELS, Sept 25 European data privacyregulators on Thursday handed Google a package ofguidelines to help it bring the way it collects and stores userdata in line with EU law after six regulators openedinvestigations into the internet giant.,ORLANDO Fla. The first scientific study of driving while texting with Google Glass found that the hands-free eyewear is no safer to use on the road than a smartphone.,ORLANDO, Fla., Sept 25 The first scientificstudy of driving while texting with Google Glass found that thehands-free eyewear is no safer to use on the road than asmartphone.,(Adds bulletins from Amazon and Google in seventh paragraph)"
10/29/14,"Google's Page, Virgin's Branson backed satellite on failed launch,UPDATE 1-Google's Page, Virgin's Branson backed satellite on failed launch,Google's Page, Virgin's Branson backed satellite on failed launch,U.S. judge says Google settlement over pharma ads is fair,U.S. judge says Google settlement over pharma ads is fair,Former Google executive gets into payment terminals,REFILE-Former Google executive gets into payment terminals","NEW YORK/SEATTLE Billionaire investors in a small, Seattle-area company that aims to one day mine resources on asteroids have not been deterred by an unmanned rocket explosion that destroyed their test satellite, the company said on Wednesday.,(Recasts to add comment from company president on investorreaction and details about future programs, insurance),NEW YORK, Oct 29 Google Inc ChiefExecutive Officer and Co-founder Larry Page and Chairman EricSchmidt are among a roster of billionaires who backed a smallsatellite built by privately held Planetary Resources Inc thatwas aboard an unmanned rocket that blew up during a launch onTuesday.,OAKLAND Calif. A U.S. judge said Google's plan to create a $250 million internal program to disrupt rogue online pharmacies is a fair way to end shareholder litigation over accusations the search company improperly allowed ads from non-U.S. drug sellers.,OAKLAND, Calif., Oct 29 A U.S. judge saidGoogle's plan to create a $250 million internal program todisrupt rogue online pharmacies is a fair way to end shareholderlitigation over accusations the search company improperlyallowed ads from non-U.S. drug sellers.,LAGUNA BEACH Calif. The former head of Google Incâ€™s mobile wallet is drawing on the lessons of that failed initiative in his latest payments startup, Poynt.,LAGUNA BEACH, Calif., Oct 28 The former head ofGoogle Inc's mobile wallet is drawing on the lessonsof that failed initiative in his latest payments startup, Poynt."
10/31/14,"Android co-founder Andy Rubin to leave Google,Android co-founder Andy Rubin to leave Google","Google Inc said on Thursday that Andy Rubin, co-founder of its Android mobile business and head of its nascent robotics effort is leaving the company.,Oct 30 Google Inc said on Thursdaythat Andy Rubin, co-founder of its Android mobile business andhead of its nascent robotics effort is leaving the company."
10/28/14,"Former Google executive's app aims to tackle chronic illness,Google's YouTube explores paid, ad-free video service,Google's YouTube explores paid, ad-free video service,EU's Oettinger mulls levy on Google: Handelsblatt,EU's Oettinger mulls levy on Google -Handelsblatt","SAN FRANCISCO Having difficulty managing chronic disease? Now there's an app for that.,SAN FRANCISCO YouTube, the popular online video service owned by Google Inc, is planning to offer a paid, ad-free version, the head of the site said.,SAN FRANCISCO, Oct 28 YouTube, the popularonline video service owned by Google Inc , isplanning to offer a paid, ad-free version, the head of the sitesaid.,FRANKFURT The European Union's new digital commissioner Guenther Oettinger is mulling an internet copyright levy, taking aim at Google, he told German newspaper Handelsblatt.,FRANKFURT, Oct 28 The European Union's newdigital commissioner Guenther Oettinger is mulling an internetcopyright levy, taking aim at Google, he told Germannewspaper Handelsblatt."
10/16/14,"White House nominates former Google exec Lee to head patent office,Google's revenue falls short despite curbing price declines,UPDATE 2-Google's revenue falls short despite curbing price declines,US STOCKS-S&P 500, Nasdaq end higher with energy; Dow down 6th day,UPDATE 1-White House nominates former Google exec Lee to head patent office,For tech firms, the cloud makes carbon curbs compulsory,FBI director warns new phone encryption could thwart probes,White House nominates former Google executive Lee to lead U.S. patent office,Google's third-quarter revenue increases 20 percent,U.S. FBI director warns that new phone encryption could thwart probes","WASHINGTON The White House on Thursday nominated Michelle Lee to be  director of the U.S. Patent and Trademark Office, which the former Google executive has led on an acting basis since January.,SAN FRANCISCO Google Inc's revenue fell short of Wall Street's expectations as growth in Internet advertising slowed in the most-recent quarter, offsetting a modest improvement in ad pricing, sending its shares down about 3 percent.,SAN FRANCISCO, Oct 16 Google Inc's revenue fell short of Wall Street's expectations as growth inInternet advertising slowed in the most-recent quarter,offsetting a modest improvement in ad pricing, sending itsshares down about 3 percent.,* Indexes: Dow down 0.2 pct, S&P up 0.01 pct, Nasdaq up 0.1pct (Updates close with volume, Google down after the bell),(Adds details, comment from U.S. Commerce Secretary; byline),NEW YORK As mobile devices proliferate and big business turns to cloud computing to cut costs and improve efficiency, technology companies are facing a double challenge: powering energy-hungry data centers to expand the cloud while keeping carbon emissions from skyrocketing.,WASHINGTON U.S. FBI Director James Comey on Thursday made his strongest comments yet about encryption features built into new cell phones by Google Inc  and Apple Inc , warning they could hurt law enforcement efforts to crack homicide and child exploitation cases.,WASHINGTON, Oct 16 The White House on Thursdaynominated Michelle Lee to be director of the U.S. Patent andTrademark Office, which the former executive with Internet giantGoogle Inc has led on an acting basis since January.,SAN FRANCISCO, Oct 16 Google Inc's  third-quarter revenue increased 20 percent, as along-running decline in its online advertising rates showedsigns of moderating.,WASHINGTON, Oct 16 U.S. FBI Director James Comeyon Thursday made his strongest comments yet about encryptionfeatures built into new cell phones by Google Inc andApple Inc, warning they could hurt law enforcementefforts to crack homicide and child exploitation cases."
11/4/14,"Google Glass may obstruct peripheral vision,EU official criticizes Google meetings on right to be forgotten ruling,EU official criticises Google meetings on right to be forgotten ruling","(Reuters Health) - The characteristic hardware of the Google Glass frame partially obstructs peripheral vision above the right eye, according to an ophthalmologist who owns the wearable tech himself.,BRUSSELS A senior EU official criticized a series of public meetings held in Europe by Google on a landmark court ruling on the ""right to be forgotten"", saying the meetings were part of lobbying efforts against EU data protection rules.,BRUSSELS, Nov 4 A senior EU official criticiseda series of public meetings held in Europe by Google on a landmark court ruling on the ""right to be forgotten"",saying the meetings were part of lobbying efforts against EUdata protection rules."
11/6/14,Drugmakers look to push the boundaries of old age,"ZURICH Google's ambition to defy the limits of ageing has fired up interest in the field, drawing in drug companies who are already quietly pioneering research, despite the regulatory and clinical hurdles that remain."
11/1/14,,
11/5/14,"Google to offer Foundation Medicine's cancer tests as latest health benefit,Google to offer Foundation Medicine's cancer tests as latest health benefit,Big companies disclose too little on operations abroad: watchdog,UPDATE 1-Big companies disclose too little on operations abroad -watchdog,Germany's top publisher bows to Google in news licensing row,UPDATE 1-Germany's top publisher bows to Google in news licensing row,Germany's top publisher bows to Google in news licensing row,Big companies disclose too little on operations abroad -watchdog","SAN FRANCISCO Google will soon start covering the cost of Foundation Medicine's DNA tests for employees and their family-members suffering from cancer, as part of its health benefits portfolio.,SAN FRANCISCO, Nov 5 Google will soonstart covering the cost of Foundation Medicine's DNAtests for employees and their family-members suffering fromcancer, as part of its health benefits portfolio.,BERLIN The world's biggest companies disclose little or no financial details about their operations abroad, according to a report by Transparency International, which singled out Chinese companies but pointed to U.S. tech giants like Amazon  and Google  as well.,* Many Chinese firms fare badly: Transparency International,FRANKFURT Germany's biggest news publisher Axel Springer has scrapped a move to block Google from running snippets of articles from its newspapers, saying that the experiment had caused traffic to its sites to plunge.,(Adds details of publications Springer used in Google test),FRANKFURT, Nov 5 Germany's biggest newspublisher Axel Springer has scrapped a bid to blockGoogle from running snippets of articles from itsnewspapers, saying that the experiment had caused traffic to itssites to plunge.,* Many Chinese firms fare badly -Transparency International"
11/2/14,,
11/3/14,,
