Date,Title,Body
8/6/14,,
8/13/14,,
8/11/14,"UPDATE 2-Mexican president signs landmark energy reform into law,ExxonMobil starts drilling for oil in Russia's Arctic","(Adds comment from ExxonMobil spokesman, Credit Suisse report,paragraphs 9-12),SOCHI Russia U.S. oil giant ExxonMobil began drilling in Russia's Arctic on Saturday, despite Western sanctions imposed on its Russian partner Rosneft, and was hailed by Russia's president as an model of ""cooperation""."
8/16/14,,
8/15/14,,
8/17/14,,
8/19/14,Alaska voters get their say in state's oil tax system,"JUNEAU, Aug 19 Alaska voters will decide inTuesday's primary whether to repeal or uphold a new law thatcuts taxes on oil production and is worth up to $1 billion ayear to companies such as Conoco Phillips, BP Plc and Exxon Mobil Corp."
8/14/14,,
8/10/14,,
8/20/14,"UPDATE 1-Alaska voters narrowly backing tax cut for oil industry,Alaska oil tax supporters fending off repeal efforts,Alaska oil tax supporters fending off repeal efforts,UPDATE 1-Alaska voters get their say in state's oil tax system","JUNEAU, Alaska, Aug 20 Alaskan voters appear tohave narrowly upheld a new law that cut taxes on oil productionand is worth up to $1 billion a year for companies such asConocoPhillips, BP Plc and Exxon Mobil Corp, according to results available on Wednesday.,JUNEAU Alaska Alaska voters looked on track to narrowly uphold a new law that cuts taxes on oil production and is worth up to $1 billion a year to companies such as ConocoPhillips , BP Plc  and Exxon Mobil Corp .,JUNEAU, Alaska, Aug 20 Alaska voters looked ontrack to narrowly uphold a new law that cuts taxes on oilproduction and is worth up to $1 billion a year to companiessuch as ConocoPhillips, BP Plc and Exxon MobilCorp.,JUNEAU, Aug 19 Voting ended on Tuesday eveningin an Alaska primary election that in part will decide whetherto repeal or uphold a new law that cuts taxes on oil productionand is worth up to $1 billion a year to companies such as ConocoPhillips, BP Plc and Exxon Mobil Corp."
8/22/14,,
8/18/14,,
8/23/14,,
8/12/14,Alaska's new oil tax faces repeal vote during state primary,"JUNEAU, Aug 12 Alaskans will vote on Aug. 19 torepeal or uphold a new law that cut taxes on oil production andis worth as much as $1 billion annually to North Slope producersConoco Phillips, BP Plc and Exxon Mobil Corp, depending on oil prices."
8/26/14,"Exxon Mobil unit to pay $1.4 million penalty for Louisiana oil spill,Exxon Mobil unit to pay $1.4 mln penalty for Louisiana oil spill,UPDATE 1-Exxon says shutting FCC at Baytown TX refinery for work,Exxon shutting FCC at Baytown TX refinery for work -IIR","WASHINGTON An Exxon Mobil Corp unit has agreed to pay $1.4 million to resolve U.S. government claims over a 2012 crude oil spill in Louisiana, the U.S. Justice Department said on Tuesday.,WASHINGTON, Aug 26 An Exxon Mobil Corp unit has agreed to pay $1.4 million to resolve U.S. governmentclaims over a 2012 crude oil spill in Louisiana, the U.S.Justice Department said on Tuesday.,(Updates headline and text with company confirmation of plannedwork),HOUSTON, Aug 26 Exxon Mobil Corp beganshutting down a 125,000 barrels-per-day (bpd) fluid catalyticcracking unit (FCCU) and a 21,000 bpd alkylation unit this weekfor planned work at its 560,500 bpd refinery in Baytown, Texas,according to energy market information firm IIR Energy."
8/25/14,,
8/28/14,UPDATE 1-DCC eyes further expansion of energy division after Esso deal,"LONDON, Aug 28 Support services group DCC said on Thursday it saw further opportunities to expandits energy division after agreeing to buy Esso's motorway retailnetwork in France, its biggest ever acquisition, for 84 millionpounds ($139 million)."
8/27/14,,
8/29/14,,
7/25/14,"Exxon's European refinery play piles pain on pressured plants,Exclusive: Exxon eyes expanding Texas refinery into biggest in U.S. - sources,EXCLUSIVE-Exxon eyes expanding Texas refinery into biggest in U.S. -sources,Exxon's European refinery play piles pain on pressured plants","LONDON ExxonMobil is pouring $1 billion into modernising a European refinery just as others are fleeing the sector, making life even more difficult for older plants struggling to stay afloat.,HOUSTON Exxon Mobil Corp is considering a multibillion-dollar  plan to expand its Beaumont, Texas, refinery into the country's largest, the first major refining investment of the U.S. shale oil boom, people with knowledge of the deliberations said.,* First major U.S. refinery project since shale boom (Adds reactions from refinery consultant, mayor),* Exxon's $1 bln investment shows some confidence inlong-term future"
7/26/14,,
8/30/14,,
8/31/14,,
9/3/14,"Romania president says Exxon, Petrom gas investment at $4-5 bln","BUCHAREST, Sept 3 Romania's top oil and gasgroup Petrom and U.S. major ExxonMobil willneed to invest $4-5 billion to extract gas from a Black Seafield, provided additional data confirms their find, PresidentTraian Basescu said on Wednesday."
9/2/14,,
7/29/14,,
9/4/14,"Exxon invests more in European refining,Exxon invests more in European refining","LONDON ExxonMobil is to pump more money into European refining, with the upgrade of a unit at its Slagen refinery in Norway, bucking an industry trend which has seen some plants in the region closing, and others on death watch.,LONDON, Sept 4 ExxonMobil is to pumpmore money into European refining, with the upgrade of a unit atits Slagen refinery in Norway, bucking an industry trend whichhas seen some plants in the region closing, and others on deathwatch."
9/5/14,,
9/6/14,,
9/8/14,,
9/10/14,"U.S., EU ready new sanctions to stop oil exploration in Russia,UPDATE 1-U.S., EU ready new sanctions to stop oil exploration in Russia,Exclusive: PDVSA seeks bids for Citgo in potential $10 billion deal - sources,EU, U.S. ready new sanctions to stop oil exploration in Russia -Bloomberg","WASHINGTON The United States and European Union plan to stop billions of dollars in oil exploration in Russia by the world's largest energy companies including Exxon Mobil Corp and BP Plc, U.S. government sources said.,(Adds details on aim of planned sanctions, changes dateline toWASHINGTON),NEW YORK Venezuela's state-run oil company PDVSA [PDVSA.UL] is seeking preliminary offers for its U.S. unit Citgo Petroleum Corp [PDVSAC.UL] by the end of September, a deal that could fetch up to $10 billion, according to two people familiar with the matter.,NEW YORK, Sept 10 The United States and EuropeanUnion are poised to stop billions of dollars in oil explorationin Russia by the world's largest energy companies, includingExxon Mobil Corp and BP Plc, according to areport on Wednesday."
9/11/14,"U.S., EU ready new sanctions to stop oil exploration in Russia","WASHINGTON The United States and European Union plan to stop billions of dollars in oil exploration in Russia by the world's largest energy companies including Exxon Mobil Corp and BP Plc, U.S. government sources said."
8/24/14,,
9/13/14,,
9/16/14,,
9/12/14,,
9/15/14,Indonesia expects output from Exxon Mobil's Cepu block to peak in July/Aug 2015,"JAKARTA, Sept 15 Indonesia expects crude outputfrom Exxon Mobil Corp's Cepu oil block to peak in Julyor August next year, an official from the country's oil and gasregulator said on Monday."
9/14/14,,
9/19/14,"Exxon winds down drilling as U.S. sanctions hit Russia,UPDATE 4-Exxon winds down drilling as U.S. sanctions hit Russia,Deals of the day- Mergers and acquisitions,Dollar's rally bad news for oil, multinationals,Exclusive: Exxon Mobil puts Torrance, Calif, refinery up for sale - sources,Russia says Exxon still drilling in its Arctic,UPDATE 1-Russia says Exxon still drilling in its Arctic,Russian minister says Exxon continues drilling with Rosneft,Russian minister says likely Exxon, Rosneft halt operations in Arctic,UPDATE 1-Russian minister says likely Exxon, Rosneft halt operations in Arctic","WASHINGTON Exxon Mobil said on Friday it will wind down drilling in Russia's Arctic in the face of U.S. sanctions targeting Western cooperation with Moscow's oil sector, after the Obama administration granted a brief extension to safely mothball its operations.,(Adds analyst comment, paragraphs 8-9, closing share price),(Adds Exxon Mobil, Deutsche Bank, Advent International,American Beacon Advisors, Vinci, Lafarge, Chevron and Phones 4U),NEW YORK The asset with the greatest prowess of late has been the U.S. dollar, and if its rally continues, it threatens to eat into the earnings of multinational companies.,Exxon Mobil Corp. has put its Torrance, California, refinery on the block, according to two people familiar with the matter, making it the latest big oil company to consider exiting the state amid tougher environmental standards.,MOSCOW ExxonMobil is still drilling in the Russian Arctic, a Russian minister said on Friday, in move that if confirmed will anger Washington after the U.S. administration slapped sanctions on Moscow to suspend such operations by Western oil majors.,MOSCOW, Sept 19 ExxonMobil is stilldrilling in the Russian Arctic, a Russian minister said onFriday, in move that if confirmed will anger Washington afterthe U.S. administration slapped sanctions on Moscow to suspendsuch operations by Western oil majors.,MOSCOW, Sept 19 Russian Natural ResourcesMinister Sergei Donskoi said on Friday that U.S. oil major ExxonMobil Corp was continuing exploration drilling withRussian counterpart Rosneft in the Kara Sea.,SOCHI Russia Russia's natural resources minister said on Friday that it was highly likely that U.S. oil major Exxon Mobil Corp and its Russian counterpart Rosneft had halted operations in the Kara Sea due to Western sanctions over Ukraine.,SOCHI, Russia, Sept 19 Russia's naturalresources minister said on Friday that it was highly likely thatU.S. oil major Exxon Mobil Corp and its Russiancounterpart Rosneft had halted operations in the KaraSea due to Western sanctions over Ukraine."
9/18/14,Exxon halts Arctic oil well drilling on sanctions -Bloomberg,"Sept 18 Exxon Mobil Corp has halteddrilling an offshore oil well in Russia's remote Arctic just afew days after the United States and European Union barredcompanies from helping Russia exploit Arctic, deep-water orshale-oil fields, Bloomberg reported on Thursday."
9/20/14,"Rosneft says Exxon still continues to work with it in Arctic,Dollar's rally bad news for oil, multinationals,Exxon winds down drilling as U.S. sanctions hit Russia","SOCHI, Russia, Sept 20 Russia's biggest oilproducer Rosneft said on Saturday that Exxon Mobil was still continuing exploration drilling at their jointproject in the Arctic Kara Sea.,NEW YORK The asset with the greatest prowess of late has been the U.S. dollar, and if its rally continues, it threatens to eat into the earnings of multinational companies.,WASHINGTON Exxon Mobil said on Friday it will wind down drilling in Russia's Arctic in the face of U.S. sanctions targeting Western cooperation with Moscow's oil sector, after the Obama administration granted a brief extension to safely mothball its operations."
9/23/14,"Russia's Rosneft, U.S. ExxonMobil continue drilling in Kara Sea till Oct 10,UPDATE 2-Indonesia's Widodo unveils energy action plan, to halt Petral oil trading","YUZHNO-SAKHALINSK, Russia, Sept 23 Russia'sRosneft and U.S. ExxonMobil are continuing todrill in the Kara Sea and plan to stop work by Oct. 10, RussianDeputy Energy Minister Kirill Molodtsov said on Tuesday.,* Widodo to also impose major changes at state-ownedPertamina"
9/7/14,,
9/25/14,"UPDATE 1-Venezuela-Exxon arbitration ruling due in days -newspaper,Venezuela-Exxon arbitration ruling due in days - newspaper","CARACAS, Sept 25 A World Bank arbitrationtribunal could rule in days that Venezuela must pay between $700million and $1.2 billion to Exxon Mobil Corp tocompensate for a 2007 nationalization, a newspaper said onThursday.,CARACAS, Sept 25 A World Bank arbitrationtribunal will rule in days that Venezuela must pay between $700million and $1.2 billion to Exxon Mobil Corp tocompensate for a 2007 nationalization, a newspaper said onThursday."
9/24/14,REFILE-Tokyo Gas in no hurry to buy new LNG from Russia due to sanctions,"(Refiles to add Rosneft, ExxonMobil Reuters Instrument Codes)"
9/22/14,"Exxon Beaumont FCCU repairs expected to last 30 days: sources,Deals of the day- Mergers and acquisitions,Exclusive: Exxon Mobil puts Torrance, Calif, refinery up for sale- sources","HOUSTON Repairs on the 120,000 barrel-per-day (bpd) gasoline-producing fluidic catalytic cracking unit, shut since late July, at Exxon Mobil Corp's 344,600 bpd Beaumont, Texas refinery are expected to continue for another 30 days, sources familiar with operations at the refinery said on Monday.,(Adds Silver Lake, EEX, Exxon, Santander, Sun Resorts, OtterMedia and Rexel; updates Total and Auxilium),(This version of the Sept. 19th  story corrects company name in paragraph 7 to Phillips 66, not ConocoPhillips)"
9/26/14,,
9/28/14,,
9/27/14,"Rosneft says discovers offshore Arctic oil jointly with Exxon,Mexico to merge tenders and joint venture plan in oil opening","* Rosneft, Exxon complete drilling of Universitetskaya-1well,CANCUN, Mexico, Sept 26 Mexico will seek jointventures for state oil company Pemex at the same timeit invites bidding from companies on oil fields during ahistoric opening of the industry to private investment, thegovernment said on Friday."
9/1/14,,
9/30/14,"Venezuela-Exxon arbitration ruling due this week: sources,UPDATE 1-Venezuela-Exxon arbitration ruling due this week -sources,Venezuela-Exxon arbitration ruling due this week - sources","HOUSTON The World Bank arbitration tribunal will give its final award ruling this week on a multibillion- dollar claim by Exxon Mobil Corp against Venezuela over the 2007 nationalization of two oil projects, legal sources said on Tuesday.,HOUSTON, Sept 30 The World Bank arbitrationtribunal will give its final award ruling this week on amultibillion- dollar claim by Exxon Mobil Corp againstVenezuela over the 2007 nationalization of two oil projects,legal sources said on Tuesday.,HOUSTON, Sept 30 The World Bank arbitrationtribunal will give its final ruling this week on a multi-billiondollar claim by Exxon Mobil Corp against Venezuela overa 2007 nationalization, legal sources said on Tuesday."
09/31/2014,,
9/29/14,ExxonMobil suspends cooperation with Rosneft on Arctic oil project -Kommersant newspaper,"MOSCOW, Sept 29 U.S. oil giant ExxonMobil is suspending cooperation with Russia's state-ownedcompany Rosneft on offshore drilling in the Arctic dueto sanctions, the daily Kommersant reported on Monday, citingunnamed sources."
10/1/14,,
8/21/14,Alaska voters narrowly backing tax cut for oil industry,"JUNEAU Alaska Alaskan voters appear to have narrowly upheld a new law that cut taxes on oil production and is worth up to $1 billion a year for companies such as ConocoPhillips, BP Plc and Exxon Mobil Corp, according to results available on Wednesday."
10/2/14,"Exxon CEO says lifting crude export ban would create U.S. jobs,Exxon sees some disruption from Ebola outbreak: CEO,UPDATE 2-Exxon sees some disruption from Ebola outbreak -CEO,Exxon sees some disruption from Ebola outbreak -CEO,Mexico's Pemex signs cooperation agreement with Exxon Mobil","HOUSTON, Oct 2 Scrapping a decades-old ban onU.S. crude oil exports would spur job creation and boost energysecurity by encouraging new investment that lifts production,Exxon Mobil Corp's chief executive said on Thursday.,HOUSTON Exxon Mobil Corp has seen some of its oil and gas activities in West Africa disrupted by the Ebola outbreak, including plans to drill offshore Liberia, the company's chief executive officer said on Thursday.,HOUSTON, Oct 2 Exxon Mobil Corp has seensome of its oil and gas activities in West Africa disrupted bythe Ebola outbreak, including plans to drill offshore Liberia,the company's chief executive officer said on Thursday.,HOUSTON, Oct 2 Exxon Mobil Corp has seensome of its oil and gas activities in Western Africa disruputedby the Ebola outbreak including plans to drill offshore Liberia,the company's chief officer said on Thursday.,MEXICO CITY, Oct 2 Mexico's state oil companyPemex and Exxon Mobil Corp  signed anon-commercial agreement on Thursday to jointly explorepotential upstream and downstream business opportunities, astatement from the Mexican bourse said."
10/4/14,,
9/9/14,,
10/3/14,,
10/6/14,,
10/5/14,,
10/11/14,,
10/8/14,,
10/9/14,"Exclusive: Venezuela to pay Exxon for nationalization from November - source,Venezuela views Exxon compensation award as 'reasonable',Venezuela views Exxon compensation award as ""reasonable"",Venezuela ordered to pay Exxon $1.6 billion for nationalization,Venezuela failed to provide fair compensation for assets: Exxon,UPDATE 2-Venezuela ordered to pay Exxon $1.6 bln for nationalization,Citgo's U.S. refineries sale takes another bidding round -sources,Venezuela failed to provide fair compensation for assets -Exxon,CORRECTED-Venezuela must pay Exxon $1.6 bln for nationalizations- ICSID","CARACAS Venezuela considers a World Bank arbitration tribunal's award ""manageable"" and will pay Exxon Mobil Corp for the 2007 nationalization of its oil projects from November, a source at state oil company PDVSA [PDVSA.UL] said on Thursday.,CARACAS Venezuela said on Thursday compensation ordered by a World Bank arbitration tribunal in the Exxon Mobil Corp case was within a ""reasonable range"" once a previous award is deducted from the roughly $1.6 billion new determination.,CARACAS, Oct 9 Venezuela said on Thursdaycompensation ordered by a World Bank arbitration tribunal in theExxon Mobil Corp case was within a ""reasonable range""once a previous award is deducted from the roughly $1.6 billionnew determination.,CARACAS A World Bank arbitration tribunal on Thursday ordered Venezuela to pay Exxon Mobil Corp around $1.6 billion to compensate for the 2007 nationalization of its oil projects in the country.,HOUSTON A World Bank arbitration decision that Venezuela must pay Exxon Mobil Corp about $1.6 billion shows that the country ""failed to provide fair compensation"" for oil assets nationalized in 2007, Exxon said in a statement on Thursday.,* Exxon had sought far more for 2007 takeover by Chavez govt,NEW YORK/HOUSTON, Oct 9 Investment bank LazardLtd has asked bidders that have shown interest in buyingCitgo Petroleum Corp's U.S. refineries to submit anadditional round of offers, people close to the deal toldReuters this week as the sale process proceeds despite doubts.,HOUSTON, Oct 9 A World Bank arbitration decisionthat Venezuela must pay Exxon Mobil Corp about $1.6billion shows that the country ""failed to provide faircompensation"" for oil assets nationalized in 2007, Exxon said ina statement on Thursday.,CARACAS, Oct 9 A World Bank arbitration tribunalhas determined Venezuela must pay Exxon Mobil Corp around $1.6 billion to compensate for a 2007 nationalization,the award posted on the ICSID website Thursday showed."
10/12/14,,
9/21/14,,
10/10/14,"Venezuela says to pay less than $1 billion to Exxon over nationalization,Exxon Mobil asks court to recognize payment from Venezuela,Exxon Mobil asks U.S. court to recognize payment from Venezuela,Venezuela ordered to pay Exxon $1.6 billion for nationalization,UPDATE 2-Venezuela says to pay less than $1 bln to Exxon over nationalization,Venezuela says to pay less than $1 bln to Exxon over nationalization,UPDATE 3-Venezuela ordered to pay Exxon $1.6 bln for nationalization","CARACAS Venezuela will end up paying less than $1 billion to Exxon Mobil Corp  for oil assets nationalized in 2007, after this week's World Bank tribunal award, the Venezuelan government said on Friday.,HOUSTON Oil company Exxon Mobil  asked a U.S. District Court on Friday to recognize a World Bank arbitration ruling that Venezuela must pay $1.6 billion over a nationalization claim filed in 2007.,HOUSTON, Oct 10 Oil company Exxon Mobil asked a U.S. District Court on Friday to recognize a World Bankarbitration ruling that Venezuela must pay $1.6 billion over anationalization claim filed in 2007.,CARACAS A World Bank arbitration tribunal on Thursday ordered Venezuela to pay Exxon Mobil Corp about $1.6 billion to compensate for oil nationalization in 2007, though state oil company PDVSA expects to eventually pay closer to $1 billion.,CARACAS, Oct 10 Venezuela will end up payingless than $1 billion to Exxon Mobil Corp for oil assetsnationalized in 2007, after this week's World Bank tribunalaward, the Venezuelan government said on Friday.,CARACAS, Oct 10 Venezuela will end up having topay less than $1 billion to Exxon Mobil Corp for oil assets nationalized in 2007,after this week's World Bank tribunal award of $1.6 billion,Venezuela's Foreign Minister Rafael Ramirez said on Friday.,* Arbitration tribunal orders Venezuela pay $1.6 bln toExxon"
10/7/14,,
10/18/14,,
10/13/14,,
10/17/14,"Global LNG-Argentina drives distressed sales, BG, Exxon, E.ON strike deals,Tanzania to pick winners of oil, gas bids before year-end,Madagascar plans licensing round in 2015 once new petroleum law passed","MILAN, Oct. 10 Asian spot liquefied natural gas(LNG) prices sank lower amid poor demand for winter cargoes andas logjams outside Argentine ports sparked some distressedselling in the Atlantic, deepening the bear market.,DAR ES SALAAM, Oct 17 Tanzania is in finalstages of evaluating bids for oil and gas blocks it offered inits latest bidding round and plans to pick the winners beforethe end of this year, its upstream regulator said on Friday.,NAIROBI, Oct 17 Madagascar plans to issuelicenses for three on-shore and up to 50 off-shore explorationblocks next year once parliament approves a new petroleum law, asenior energy ministry official said on Friday."
10/14/14,,
9/17/14,,
10/20/14,,
10/19/14,,
10/22/14,Russia hopes Exxon departure won't impact wider Arctic oil exploration,"MOSCOW, Oct 22 Russian Energy Minister AlexanderNovak said on Wednesday he hoped the suspension of work by U.S.oil major Exxon Mobil in the Kara Sea because of Westernsanctions would not affect wider offshore exploration in theRussian Arctic."
10/21/14,,
10/15/14,UPDATE 1-Venezuela says ready to face 'desperate' Conoco case at ICC,"MARGARITA, Venezuela, Oct 15 Venezuela is readyto face what it deems a ""desperate"" new arbitration filing byConocoPhillips, the new head of state oil company PDVSA said on Wednesday."
10/23/14,,
10/25/14,,
10/29/14,,
10/24/14,Russia's Rosneft will continue drilling in Arctic - CEO,"MOSCOW, Oct 24 Russia's biggest oil producerRosneft will continue drilling in the Arctic Kara Seaon its own after the departure of its partner, U.S. oil majorExxonMobil, due to sanctions, the company's head IgorSechin said on Friday."
10/27/14,"World Bank panel suspends enforcement of Venezuela-Exxon ruling,Petrom, ExxonMobil start drilling third deepwater well in Romania","CARACAS, Oct 27 The World Bank's internationalarbitration panel has temporarily suspended enforcement of anorder that Venezuela pay Exxon Mobil Corp $1.6 billionin compensation for oil projects nationalized in 2007.,BUCHAREST, Oct 27 Romania's top oil and gasgroup Petrom and U.S. major ExxonMobil havebegun drilling a third deepwater well in the Black Sea in theEuropean Union state, Petrom said on Monday."
10/28/14,,
10/26/14,,
11/2/14,,
10/31/14,"US STOCKS-Dow, S&P 500 end at record highs; BoJ move adds fuel to rally,US STOCKS-Dow, S&P 500 end at record highs; BoJ move adds fuel to rally,Exxon, Chevron results boosted by refining as oil prices slip,Exxon, Chevron results boosted by refining as oil prices slip,WRAPUP 2-Exxon, Chevron results boosted by refining as oil prices slip,UPDATE 2-Imperial Oil profit jumps 45 pct as income from refining surges,Exxon third-quarter profit rises 3 percent on refining,Exxon sticking with capex budget around $37 billion,Exxon sticking with capex budget around $37 billion,UPDATE 1-Exxon 3rd-quarter profit rises 3 percent on refining; shares gain","* Indexes up: Dow 1.1 percent, S&P 500 1.2 percent, Nasdaq1.4 percent (Updates close with latest volume, details),* Indexes up: Dow 1.1 percent, S&P 500 x1.2 percent, Nasdaq1.4 percent (Updates to close),A surge in refining profits boosted quarterly results at Exxon Mobil Corp and Chevron Corp, helping to offset declining oil and gas production and falling crude oil prices.,A surge in refining profits boosted quarterly results at Exxon Mobil Corp  and Chevron Corp , helping to offset declining oil and gas production and falling crude oil prices.,Oct 31 A surge in refining profits boostedquarterly results at Exxon Mobil Corp and Chevron Corp, helping to offset declining oil and gas production andfalling crude oil prices.,Oct 31 Imperial Oil Ltd, Canada'ssecond-largest integrated oil producer and refiner, reported a45 percent jump in third-quarter profit on Friday as it refinedmore crude oil at higher margins.,Exxon Mobil Corp , the world's largest publicly traded oil company, on Friday reported a better-than-expected 3 percent increase in quarterly profit on higher results in its refining and chemicals businesses.,HOUSTON The recent slide in crude oil prices has not affected Exxon Mobil Corp's  plans to spend a little less than $37 billion over the next several years, an executive told investors on Friday.,HOUSTON, Oct 31 The recent slide in crude oilprices has not affected Exxon Mobil Corp's plans tospend a little less than $37 billion over the next severalyears, an executive told investors on Friday.,Oct 31 Exxon Mobil Corp, the world'slargest publicly traded oil company, on Friday reported abetter-than-expected 3 percent increase in quarterly profit onhigher results in its refining and chemicals businesses."
11/4/14,,
11/5/14,"UPDATE 1-Continental Resources profit soars as it exits oil hedging,BHP to test U.S. oil export ban by selling without formal ruling","Nov 5 Continental Resources Inc, thelargest oil producer in North Dakota's Bakken shale formation,posted a quarterly profit on Wednesday that met Wall Street'sexpectations, helped by higher oil production and a surprisingdecision to stop hedging the price of oil.,BHP Billiton Ltd is set to be the first company to export lightly processed ultra-light U.S. oil without explicit permission from the government, further testing the limits of an increasingly contentious ban on foreign sales."
10/16/14,"Exxon Mobil votes with feet to stay in EU as energy laws loom,RPT-REUTERS SUMMIT-Exxon Mobil votes with feet to stay in EU as energy laws loom,Exxon Mobil votes with feet to stay in EU as energy laws loom","ANTWERP Belgium Exxon Mobil  is pouring $1 billion into a refinery in the European Union, setting aside concerns ranging from poor margins to EU green energy rules due to be agreed next week that will cut demand for oil.,* Exxon Mobil says refinery strategic regardless of EUpolicy,(For other news from the Climate Change Summit: http://www.reuters.com/summit/globalclimatechange14)"
10/30/14,,
11/6/14,"UPDATE 1-Going out on a limb, North Dakota oil titan scraps hedges,U.S. oil CEO Hamm goes out on a limb, scraps hedges,U.S. oil CEO Hamm goes out on a limb, scraps hedges","WILLISTON, N.D., Nov 6 Harold Hamm, chiefexecutive of Continental Resources Inc, stunned abearish crude market by scrapping all of the North Dakota energyproducer's oil hedges, betting that prices will recover soonafter sinking 25 percent in recent months.,WILLISTON N.D. Harold Hamm, the chief executive of North Dakota oil producer Continental Resources Inc, has stunned a bearish crude market by scrapping all of the company's hedges - a bold bet that prices will recover soon after sliding some 25 percent.,WILLISTON, N.D., Nov 6 Harold Hamm, the chiefexecutive of North Dakota oil producer Continental Resources Inc, has stunned a bearish crude market by scrapping all ofthe company's hedges - a bold bet that prices will recover soonafter sliding some 25 percent."
11/8/14,,
11/9/14,,
11/10/14,,
11/11/14,,
11/15/14,,
11/13/14,,
11/1/14,,
11/17/14,,
11/16/14,,
11/18/14,,
11/19/14,"Houston wealth management firm must pay $3.8 million to retirees: panel,Houston wealth management firm must pay $3.8 million to retirees: panel,Houston wealth management firm must pay $3.8 mln to retirees -panel","A Houston-based wealth management firm must pay more than $3.8 million to a group of 19 ExxonMobil retirees who said the company mismanaged their investments and misled them about its trading strategy, according to a securities arbitration ruling.,A Houston-based wealth management firm must pay more than $3.8 million to a group of 19 ExxonMobil retirees who said the company mismanaged their investments and misled them about its trading strategy, according to a securities arbitration ruling.,Nov 19 A Houston-based wealth management firmmust pay more than $3.8 million to a group of 19 ExxonMobilretirees who said the company mismanaged their investments andmisled them about its trading strategy, according to asecurities arbitration ruling."
11/21/14,"REFILE-UPDATE 1-Exxon Mobil in final talks with Ivory Coast over two oil blocks,Exxon Mobil in final talks with Ivory Coast over two oil blocks","YAMOUSSOUKRO, Nov 21 Ivory Coast is finalisingproduction sharing agreements with oil company Exxon Mobil for two ultra-deepwater blocks in the Gulf of Guinea, asenior official with the country's energy ministry told Reuterson Friday.,YAMOUSSOUKRO, Nov 21 Ivory Coast is finalisingproduction sharing agreements with oil company Exxon Mobil for two ultra-deepwater blocks in the Gulf of Guinea, asenior official with the country's energy ministry told Reuterson Friday."
11/22/14,,
11/20/14,UPDATE 3-Venezuela willing to cut oil output along with OPEC -minister,"CARACAS, Nov 20 Venezuela would be willing tocut its own oil production if OPEC decides to limit output whenit meets on Nov. 27, Foreign Minister Rafael Ramirez said onThursday."
11/23/14,,
11/24/14,,
11/26/14,Conoco says PDVSA using Citgo sale to hinder arbitration payment -filing,"HOUSTON, Nov 26 Venezuela's state-run oilcompany PDVSA is using the sale of its Citgo Petroleum Corprefining assets to hinder the ability of  ConocoPhillips to collect an expected arbitration award, the U.S. oil companysaid in a Texas court filing."
11/25/14,,
11/27/14,,
11/14/14,,
11/28/14,"Man loses legs in Exxon Baton Rouge refinery incident: local media,US STOCKS-Wall St up for 6th straight week despite oil rout,US STOCKS-Energy shares plummet in quiet session, retailers up,US STOCKS-S&P 500 down on oil rout, but on track for six-week rally,US STOCKS-Futures imply flat open; energy on track for big drop,US STOCKS-Futures flat; oil rout looks to weigh on energy,US STOCKS-Futures edge lower as oil suffers worst day since May 2011","HOUSTON A contract worker lost his legs in an accident on Thursday at Exxon Mobil Corp's Baton Rouge, Louisiana, refinery, according to a report by WAFB-TV in Baton Rouge.,* Dow flat, S&P down 0.3 pct, Nasdaq up 0.1 pct (Updates to close),* Dow up 0.2 pct, S&P 500 down 0.2 pct, Nasdaq up 0.1 pct (Updates to mid-morning trading),* Dow up 0.2 pct, S&P 500 down 0.2 pct, Nasdaq up 0.1 pct (Updates to open),* Dow up 20 pts, S&P down 1 pt, Nasdaq up 12.75 pts (Updates prices),* Dow and S&P each down 3 points, Nasdaq up 8.75 points (Updates prices),NEW YORK, Nov 28 U.S. stock index futures werelower on Friday, with energy shares likely to be under heavypressure in a holiday-shortened session as crude oil tumbled toa four-year low."
11/30/14,,
11/29/14,,
11/31/2014,,
12/4/14,"Special report: How Exxon helped make Iraqi Kurdistan,Special Report: How Exxon helped make Iraqi Kurdistan","LONDON/ARBIL In JanuaryÂ 2011, Exxon hired one of the best connected men in Iraq: Ali Khedery, an American of Iraqi descent who had served in Baghdad as a special assistant to five U.S. ambassadors and a senior adviser to three U.S. generals.,LONDON/ARBIL In JanuaryÂ 2011, Exxon hired one of the best connected men in Iraq: Ali Khedery, an American of Iraqi descent who had served in Baghdad as a special assistant to five U.S. ambassadors and a senior adviser to three U.S. generals."
12/3/14,"Special Report: How Exxon helped make Iraqi Kurdistan,UPDATE 1-Price drop will ""sort out"" shale oil sector-Exxon's Tillerson,SPECIAL REPORT-How Exxon helped make Iraqi Kurdistan","LONDON/ARBIL In JanuaryÂ 2011, Exxon hired one of the best connected men in Iraq: Ali Khedery, an American of Iraqi descent who had served in Baghdad as a special assistant to five U.S. ambassadors and a senior adviser to three U.S. generals.,LONDON, Dec 3 The sharp decline in crude oilprices will lead to a ""sorting out"" of the shale oil sector, RexTillerson, Exxon Mobil's CEO, said on Wednesday in atelevision interview.,LONDON/ARBIL, Dec 3 In January 2011, Exxon hiredone of the best connected men in Iraq: Ali Khedery, an Americanof Iraqi descent who had served in Baghdad as a specialassistant to five U.S. ambassadors and a senior adviser to threeU.S. generals."
12/1/14,,
