Date,Title,Body
1/23/14,,
1/24/14,,
1/26/14,,
1/27/14,,
11/18/13,"U.S. justices won't review intelligence court action on phone records,UPDATE 1-U.S. justices won't review intelligence court action on phone records,U.S. justices reject call to review intelligence court action on phone records","WASHINGTON The U.S. Supreme Court said on Monday it would not review a ruling by the secretive intelligence court that gave the government access to records kept by Verizon Communications Inc on millions of telephone calls.,(Adds lawyers' response, paragraphs 6-7, additional case,11-13),WASHINGTON, Nov 18 The U.S. Supreme Court saidon Monday it would not review a ruling by a secretiveintelligence court that authorized government access to millionsof Verizon Communications Inc (VZ.N) phone-call records."
1/29/14,,
11/14/13,,
11/20/13,"Shareholders raise surveillance concerns at AT&T, Verizon,UPDATE 1-Shareholders raise surveillance concerns at AT&T, Verizon,Insight: For Intel, Hollywood dreams prove a leap too far,RPT-INSIGHT-For Intel, Hollywood dreams prove a leap too far,INSIGHT-For Intel, Hollywood dreams prove a leap too far,Shareholders raise surveillance concerns at AT&T, Verizon,Verizon Communications CFO says open to selling some spectrum,Verizon CFO sees no improvement in 2014 enterprise sector,Verizon CFO sees no improvement in 2014 enterprise sector,Verizon Communications CFO says open to selling some spectrum","BOSTON/NEW YORK Shareholders of telecom giants AT&T Inc and Verizon Communications Inc are seeking more details related to their sharing of customer information with governments, showing investors starting to push back over the role of communications companies in spying operations.,BOSTON/NEW YORK, Nov 20 Shareholders of telecomgiants AT&T Inc and Verizon Communications Inc areseeking more details related to their sharing of customerinformation with governments, showing investors starting to pushback over the role of communications companies in spyingoperations.,Earlier this year, Intel Corp rented temporary retail space in New York, Los Angeles and Chicago for a splashy launch of Intel TV, a new Internet entertainment service that the chipmaker promised could revolutionize the television industry.,Nov 20 Earlier this year, Intel Corp rentedtemporary retail space in New York, Los Angeles and Chicago fora splashy launch of Intel TV, a new Internet entertainmentservice that the chipmaker promised could revolutionize thetelevision industry.,Nov 20 Earlier this year, Intel Corp rentedtemporary retail space in New York, Los Angeles and Chicago fora splashy launch of Intel TV, a new Internet entertainmentservice that the chipmaker promised could revolutionize thetelevision industry.,BOSTON/NEW YORK, Nov 20 Shareholders of telecomgiants AT&T Inc and Verizon Communications Inc areseeking more details related to their sharing of customerinformation with governments, showing investors starting to pushback over the role of communications companies in spyingoperations.,LONDON Verizon Communications is open to selling its 'A' block of spectrum if someone makes an offer at the right price, Chief Finance Officer Fran Shammo said on Wednesday.,BARCELONA Verizon Communications <VZ.N does not expect to see any improvement in the enterprise sector next year because companies are held back by uncertainty over changes to tax laws.,BARCELONA, Nov 20 Verizon Communications <VZ.Ndoes not expect to see any improvement in the enterprise sectornext year because companies are held back by uncertainty overchanges to tax laws.,LONDON, Nov 20 Verizon Communications isopen to selling its 'A' block of spectrum if someone makes anoffer at the right price, Chief Finance Officer Fran Shammo saidon Wednesday."
2/1/14,,
1/31/14,,
2/3/14,"U.S. boosting investment in high-speed Internet in schools by $2 bln,Sprint chairman to meet with top U.S. telecom regulator Monday","WASHINGTON, Feb 3 The Federal CommunicationsCommission, doubling its investment in high-speed Internet atschools, on Monday pledged an additional $2 billion over twoyears for improving broadband networks in schools and libraries.,WASHINGTON, Feb 3 Sprint Corp ChairmanMasayoshi Son is slated to meet with Federal CommunicationsCommission Chairman Tom Wheeler on Monday, an FCC official said,as the No. 3 U.S. wireless provider mulls a potential bid forsmaller rival T-Mobile US Inc."
2/2/14,,
2/4/14,,
1/14/14,,
2/7/14,CORRECTED-UPDATE 1-Redbox operator Outerwall raises buyback after profit beat (Feb 6),"(Removes reference to Redbox being a joint venture betweenVerizon and Outerwall. Outerwall's Redbox Instant is the jointventure)"
2/8/14,,
2/9/14,,
2/10/14,,
2/11/14,Vodafone windfall to give FTSE a February fillip,* Citi estimates minimum $8 bln to return to UK by end-Feb
1/25/14,,
2/12/14,,
2/14/14,,
2/13/14,,
2/16/14,,
2/15/14,,
2/17/14,,
2/18/14,,
2/19/14,"Vodafone details share proceeds from Verizon deal,Vodafone details share proceeds from Verizon deal","LONDON Vodafone  said on Wednesday shareholders would receive 0.026 shares in Verizon Communications  for each Vodafone share they own as part of their payout for the $130 billion sale of the group's stake in Verizon Wireless.,LONDON, Feb 19 Vodafone said onWednesday shareholders would receive 0.026 shares in VerizonCommunications for each Vodafone share they own as partof their payout for the $130 billion sale of the group's stakein Verizon Wireless."
2/20/14,,
2/21/14,,
2/23/14,"UPDATE 2-Netflix to pay Comcast for faster speeds,RPT-Comcast customers to see improved Netflix speeds,Comcast customers to see improved Netflix speeds","Feb 23 Netflix  has agreed to pay oneof the largest broadband providers in the United States ComcastCorp for faster speeds, throwing open the possibilitythat more content companies will have to shell out for betterservice.,(Repeats story to additional clients with no change to text),Feb 23 Comcast Corp customers areabout to get improved streaming service from Netflix after the two companies announced on Sunday an agreement to giveNetflix a direct connection to the broadband provider."
2/22/14,,
2/24/14,"Netflix may need to pay AT&T, Verizon for faster speeds,UPDATE 1-Netflix may need to pay AT&T, Verizon for faster speeds,Verizon targets higher EBITDA margin for 2014,Netflix to pay Comcast for faster speeds,Verizon CEO expects Netflix will pay for faster speeds - CNBC,BRIEF-Verizon shares admitted to listing on London Stock Exchange","Netflix Inc, which agreed to pay Comcast Corp for faster video delivery, may have to make similar arrangements with other broadband providers to make sure its customers get trouble-free access its streaming movies and TV shows.,Feb 24 Netflix Inc, which agreed to payComcast Corp for faster video delivery, may have tomake similar arrangements with other broadband providers to makesure its customers get trouble-free access its streaming moviesand TV shows.,Feb 24 Verizon Communications Inc said itwas targeting a higher adjusted EBITDA margin and 4 percentrevenue growth for 2014 after it completed the acquisition ofVodafone Group's 45 percent stake in their VerizonWireless joint venture.,Netflix has agreed to pay one of the largest broadband providers in the United States Comcast Corp for faster speeds, throwing open the possibility that more content companies will have to shell out for better service. |Â ,Feb 24 Verizon Communications' chiefexecutive said on Monday he expects Netflix will paythe telecom company for faster speeds after Netflix customerscomplained about slow connections to stream TV shows and movieswith Verizon's FiOS service.,Feb 24 Verizon Communications Inc : * Verizoncommunication - admission to listing and trading onLSE * 1,274,764,121 shares of Verizon common stock, par value$0.10, have today"
2/25/14,"Wall St. slips on day after S&P hits record high,Netflix may need to pay AT&T, Verizon for faster speeds,UPDATE 2-Netflix may need to pay AT&T, Verizon for faster speeds","NEW YORK U.S. stocks edged lower on Tuesday, easing back from record territory a day earlier as weak economic data offset gains in Home Depot  and other retail shares.,Netflix Inc, which agreed to pay Comcast Corp for faster video delivery, may have to make similar arrangements with other broadband providers to ensure customers get trouble-free access to its streaming movies and TV shows.,Feb 24 Netflix Inc, which agreed to payComcast Corp for faster video delivery, may have tomake similar arrangements with other broadband providers toensure customers get trouble-free access to its streaming moviesand TV shows."
2/26/14,S&P 500 ends near flat; retailers fly for a second day,"NEW YORK Stocks finished flat on Wednesday with investors hesitant to make a big move on the day before comments from Federal Reserve Chair Janet Yellen, though retailers' shares rallied on results for a second day. |Â "
2/28/14,Fitch Rates Verizon's $6.6B Term Loans 'A-'; Outlook Stable,"(The following statement was released by the rating agency)CHICAGO, February 28 (Fitch) Fitch Ratings has assigned an 'A-'rating to the following debt issues for Verizon Communications Inc. (NYSE:VZ):--$3.3 billion term loan due 2017;--$3.3 billion term loan due 2019;--$2 billion 364-day revolving credit facility due February2015.Fitch currently rates VZ's IDR 'A-' with a Stable RatingOutlook.Proceeds from the term loans formed part of the $130 billion inconsideration used to acquir"
2/27/14,"S&P 500 ends at record after Yellen's weather talk,PRESS DIGEST - Wall Street Journal - Feb 27","NEW YORK The S&P 500 closed at a record on Thursday and ended in positive territory for the year after Federal Reserve Chair Janet Yellen said harsh weather seems to be to behind recent U.S. economic softness. |Â ,Feb 27 The following are the top stories in theWall Street Journal. Reuters has not verified these stories anddoes not vouch for their accuracy."
02/29/2014,,
02/31/2014,,
3/1/14,,
3/2/14,,
02/30/2014,,
1/30/14,U.S. seeks trials to test transition to digital phone networks,"WASHINGTON, Jan 30 U.S. wireless providers likeAT&T Inc and Verizon Communications Inc on Thursdayreceived a nod from regulators to test a transition of thetelephone industry away from traditional analog networks todigital ones."
3/4/14,"Verizon in talks with content providers for online video service,Verizon in talks with content providers for online video service","NEW YORK Verizon Communications is in talks with content providers to deliver web-based TV services to mobile platforms, chief executive Lowell McAdam, said at an investor conference on Tuesday.,NEW YORK, March 4 Verizon Communications is in talks with content providers to deliver web-based TVservices to mobile platforms, chief executive Lowell McAdam,said at an investor conference on Tuesday."
3/3/14,,
3/6/14,,
3/8/14,,
3/9/14,,
3/10/14,"Fitch Rates Verizon Communications' Proposed Debt Issue 'A-'; Outlook Stable,Orders for Verizon dollar bond over USD9bn","(The following statement was released by the rating agency)CHICAGO, March 10 (Fitch) Fitch Ratings has assigned an 'A-'rating to Verizon Communications Inc.'s (NYSE: VZ) proposed senior unsecured debtoffering.Fitch currently rates VZ's IDR 'A-' with a Stable RatingOutlook.Proceeds from the notes will be used to fund notes tendered inconnection with concurrent, March 10, 2014 tender offers for up to $8.2 billionof outstanding higher-cost debt previously issued by VZ or certain of itss,NEW YORK, March 10 (IFR) - Verizon Communications hasalready attracted more than USD9bn of orders for a five-part USdollar-denominated benchmark bond issue that will fund a tenderof its existing debt and push out maturities, according tomarket sources."
1/28/14,"Vodafone, Verizon investors back $130 billion Verizon Wireless deal,Shareholders end push for Verizon data-sharing details,UPDATE 1-Shareholders end push for Verizon data-sharing details,CORRECTED-Shareholders withdraw demand Verizon reveal law enforcement links,UPDATE 3-Vodafone, Verizon investors back $130 bln Verizon Wireless deal,Vodafone shareholders approve Verizon Wireless sale","LONDON/NEW YORK Shareholders of both Vodafone  and Verizon Communications Inc  approved Verizon's $130 billion takeover of their Verizon Wireless venture on Tuesday, paving the way for the third biggest deal in corporate history.,BOSTON Verizon Communications Inc  shareholders said on Tuesday they have withdrawn a resolution asking the company to disclose details of customer information that it shares with law enforcement, saying the company had already met key requests.,BOSTON, Jan 28 Verizon Communications Inc shareholders said on Tuesday they have withdrawn a resolutionasking the company to disclose details of customer informationthat it shares with law enforcement, saying the company hadalready met key requests.,(Corrects title to senior vice president, from executive vicepresident, in second paragraph),LONDON/NEW YORK, Jan 28 Shareholders of bothVodafone and Verizon Communications Inc approvedVerizon's $130 billion takeover of their Verizon Wirelessventure on Tuesday, paving the way for the third biggest deal incorporate history.,LONDON, Jan 28 Shareholders in Britain'sVodafone voted on Tuesday to approve the $130 billionsale of its 45 percent stake in the U.S. Verizon Wireless jointventure to majority owner Verizon Communications."
1/9/14,"US STOCKS-Wall St finishes flat on caution before U.S. jobs data,US STOCKS-Wall St ends flat on caution before U.S. jobs data","* Telecom stocks sag; AT&T, Verizon are Dow's top decliners,* Telecom stocks weigh; AT&T, Verizon are Dow's topdecliners"
3/13/14,UPDATE 2-Target says it declined to act on early alert of cyber breach,"BOSTON/WASHINGTON, March 13 Target Corp's security software detected potentially maliciousactivity during last year's massive data breach, but its staffdecided not to take immediate action, the No. 3. U.S. retailersaid on Thursday."
3/14/14,,
3/15/14,,
3/16/14,,
3/17/14,"Sally Beauty says card data may have been taken in breach,TIMELINE-Ono deal extends Vodafone's spending spree","March 17 Beauty products retailer anddistributor Sally Beauty Holdings Inc said ""fewer than25,000"" credit-card records may have been taken in a recent databreach.,March 17 Vodafone Group Plc agreed tobuy Spain's largest cable operator Ono for 7.2 billion euros($10 billion) in the latest move by the British group to expandits European operations with a broadband offering."
3/12/14,,
3/19/14,,
2/6/14,,
1/6/14,Deals of the day- Mergers and acquisitions,"(Shell, Nestle, Kirkland, ONGC, Verso Paper; updates XPOLogistics, Thermo Fisher, T-Mobile US)"
3/20/14,,
3/22/14,,
3/21/14,,
3/24/14,,
3/25/14,,
3/11/14,SoftBank CEO says still keen to merge U.S. Sprint and T-Mobile,"March 11 Japan's SoftBank Corp is stilltrying to buy T-Mobile US Inc and merge it with itsU.S. wireless carrier Sprint Corp, SoftBank CEO MasayoshiSon said, even though U.S. regulators appear set against a deal."
3/23/14,,
3/7/14,"U.S. extends Terremark contract as HealthCare.gov host,U.S. extends Terremark contract as HealthCare.gov host","WASHINGTON The Obama administration said on Friday Verizon Communications Inc's Terremark unit will remain under contract as host of the federal website HealthCare.gov to better ensure a smooth end to Obamacare's open enrollment period on March 31.,WASHINGTON, March 7 The Obama administrationsaid on Friday Verizon Communications Inc's Terremarkunit will remain under contract as host of the federal websiteHealthCare.gov to better ensure a smooth end to Obamacare's openenrollment period on March 31."
3/30/14,,
3/29/14,,
3/28/14,,
4/1/14,,
3/31/14,,
4/2/14,,
4/3/14,,
4/6/14,,
4/7/14,,
4/8/14,,
3/5/14,"DEALTALK-Softbank CEO's merger plans for Sprint, T-Mobile face long odds","NEW YORK, March 5 Masayoshi Son isn't used totaking no for an answer. But the Softbank Corp chief'spleas for a merger of the third- and fourth-largest U.S.wireless carriers seem to be falling on deaf ears."
4/10/14,,
4/11/14,Numericable and Altice to market EUR10bn-equiv. bond from Monday,"LONDON, April 11 (IFR) - Numericable and Altice will startmarketing a huge 10bn-equivalent high-yield bond packagebacking the acquisition of SFR on Monday, according to a bankerclose to the deal."
4/12/14,,
3/27/14,,
3/18/14,,
3/26/14,,
4/16/14,,
4/15/14,,
4/14/14,UPDATE 1-Numericable and Altice announce 10bn-equivalent bond package,"* Bonds to price after Easter break, demand expected to bestrong (Adds quotes, background)"
4/17/14,"U.S. regulator reasserts goal to restrict AT&T, Verizon in auction,UPDATE 1-Potential Sprint/T-Mobile deal may prompt U.S. auction rethink,Sprint/T-Mobile merger may prompt U.S. FCC to rewrite auction rules,UPDATE 1-U.S. regulator reasserts goal to restrict AT&T, Verizon in auction,U.S. regulator reasserts goal to restrict AT&T, Verizon in auction","WASHINGTON The top U.S. telecommunications regulator on Thursday reasserted his commitment to helping smaller national wireless carriers get access to valuable lower-frequency airwaves in the upcoming spectrum auction.,* Proposed deal would merge Nos. 3-4 U.S. wireless carriers,* Planned 2015 spectrum auction rules could put restrictionson largest carriers,(Adds further details of Wheeler's letter, proposed rules andAT&T opposition),WASHINGTON, April 17 The top U.S.telecommunications regulator in a letter to a lawmaker onThursday reasserted his commitment to help smaller nationalwireless carriers get access to valuable lower-frequencyairwaves in the upcoming spectrum auction."
4/18/14,,
4/21/14,,
2/5/14,Fitch Rates Verizon Communications' Proposed Note Offering 'A-'; Outlook Stable,"(The following statement was released by the rating agency)CHICAGO, February 05 (Fitch) Fitch Ratings has assigned an 'A-'rating to Verizon Communications Inc.'s (NYSE: VZ) proposed notes,consisting of euro or sterling notes, or a combination thereof. VZ's Issuer DefaultRating (IDR) is 'A-' and the Rating Outlook is Stable.The primary use of proceeds from the offering will be tofinance, in part, the company's acquisition of Vodafone Group, PLC's (Vodafone) 45%interest in Cellco Partn"
4/23/14,UPDATE 3-U.S. regulators to propose new net neutrality rules in May,"(Adds order will not address interconnection deals, details ofcourt ruling)"
4/22/14,"Espionage hacking grows, with more from east Europe: Verizon study,Espionage hacking grows, with more from east Europe - Verizon study","SAN FRANCISCO Hacking for espionage purposes is sharply increasing, with groups or national governments from Eastern Europe playing a growing role, according to one of the most comprehensive annual studies of computer intrusions.,SAN FRANCISCO, April 22 Hacking for espionagepurposes is sharply increasing, with groups or nationalgovernments from Eastern Europe playing a growing role,according to one of the most comprehensive annual studies ofcomputer intrusions."
4/24/14,"US STOCKS-Apple buoys Nasdaq; Ukraine weighs on broader market,UPDATE 2-FCC pushes back against criticism over Internet traffic plan,Verizon shies away from discounts, shares fall,CORRECTED-UPDATE 3-Verizon shies away from discounts, shares fall,US STOCKS-Apple lifts Nasdaq; Ukraine drags on broader market,Verizon profit misses expectations, shares fall,US STOCKS-Wall St up on Apple, Caterpillar; Ukraine weighs,US STOCKS-Wall St flat as Ukraine offsets Apple rally,US STOCKS-Futures point to higher open on tech results","* Apple rallies a day after announcing 7-for-1 stock split,(Recasts throughout with additional details of FCC proposal),NEW YORK Verizon Communications Inc's  reluctance to offer mass discounts in a near-saturated mobile market is costing it new subscribers, analysts said on Thursday even as the largest U.S. wireless carrier beat Wall Street's profit expectations.,(Corrects throughout to change EPS figure for purposes ofcomparison with I/B/E/S estimates),* Apple rallies a day after announcing 7-for-1 stock split,NEW YORK Verizon Communications Inc's reluctance to offer mass discounts in a near-saturated mobile market is costing it new subscribers, analysts said on Thursday as the largest U.S. wireless carrier missed Wall Street's profit expectations.,* Indexes return to positive territory, but well off highs,* Indexes down: Dow 0.2 pct, S&P 0.1 pct, Nasdaq 0.1 pct (Updates to open),* Tech results lift Nasdaq futures, Apple and Facebook rally"
4/26/14,,
4/27/14,,
4/25/14,,
4/29/14,"Netflix in deal to pay Verizon for faster access,Netflix in deal to pay Verizon for faster access","LOS ANGELES Netflix Inc  has reached a deal to pay Verizon Communications Inc  for faster delivery of its TV shows and movies, the second arrangement to pay fees for quicker access that the company argues should be free.,LOS ANGELES, April 28 Netflix Inc hasreached a deal to pay Verizon Communications Inc forfaster delivery of its TV shows and movies, the secondarrangement to pay fees for quicker access that the companyargues should be free."
4/28/14,Apple coming back for more,"(This story originally appeared on IFR, a Thomson Reuterspublication)"
4/30/14,,
5/1/14,Verizon to FCC: Restrictions on airwaves auction are unjust,"WASHINGTON, May 1 Verizon Communications Inc has urged U.S. regulators not to restrict how much it canbuy in next year's auction of wireless spectrum, saying such alimit would subsidize the smallest national carriers and theirforeign owners."
5/2/14,"Verizon, AT&T say California probes their waste disposal,Verizon, AT&T say California probes their waste disposal","NEW YORK California is investigating whether top mobile carriers Verizon Communications Inc and AT&T Inc illegally disposed of hazardous waste at their facilities in the state, the companies said in recent filings with the U.S. Securities and Exchange Commision.,NEW YORK, May 2 California is investigatingwhether top mobile carriers Verizon Communications Inc and AT&T Inc illegally disposed of hazardous waste attheir facilities in the state, the companies said in recentfilings with the U.S. Securities and Exchange Commision."
4/4/14,,
4/5/14,,
5/3/14,,
4/13/14,,
5/5/14,,
5/8/14,,
5/9/14,,
5/10/14,,
5/11/14,,
5/12/14,,
5/13/14,,
5/7/14,,
5/15/14,"UPDATE 1-Buffett's Berkshire Hathaway buys stake in Verizon, adds to Wal-Mart,FCC votes to restrict AT&T, Verizon in 2015 spectrum auction,UPDATE 4-FCC votes to restrict AT&T, Verizon in 2015 spectrum auction,U.S. FCC votes to restrict AT&T, Verizon in 2015 spectrum auction,Amid protests, U.S. FCC to vote on new 'net neutrality' proposal","(Adds analyst comment on Verizon, details on Wal-Mart, Buffettportfolio),U.S. telecom regulators on Thursday voted to limit how much spectrum Verizon Communications Inc and AT&T Inc will be able to buy in next year's auction of highly valuable wireless airwaves.,May 15 U.S. telecom regulators on Thursday votedto limit how much spectrum Verizon Communications Inc andAT&T Inc will be able to buy in next year's auction ofhighly valuable wireless airwaves.,May 15 U.S. telecom regulators on Thursday votedto limit how much spectrum Verizon Communications Inc andAT&T Inc will be able to buy in next year's auction ofhighly valuable wireless airwaves.,WASHINGTON, May 15 U.S. telecommunicationsregulators will vote on Thursday on whether to formally proposenew ""net neutrality"" rules that may let Internet serviceproviders charge content companies for faster and more reliabledelivery of their traffic to users."
5/16/14,"US STOCKS-Futures point to lower open, on track for weekly drop,US STOCKS-Futures lower, on track for down week","* Futures down: Dow 16 pts, S&P 2.3 pts, Nasdaq 7.25 (Updates prices, adds housing data),NEW YORK, May 16 U.S. stock index futures fellon Friday, indicating that the Dow and S&P 500 could extendtheir decline to a third day as investors continued to be waryof weakness in small-cap names."
5/14/14,,
4/9/14,,
5/17/14,,
5/19/14,,
5/18/14,,
5/22/14,,
5/21/14,,
5/6/14,,
04/31/2014,Verizon to FCC: Restrictions on airwaves auction are unjust,"WASHINGTON, May 1 Verizon Communications Inc has urged U.S. regulators not to restrict how much it canbuy in next year's auction of wireless spectrum, saying such alimit would subsidize the smallest national carriers and theirforeign owners."
5/25/14,,
5/24/14,,
5/26/14,,
5/27/14,,
5/29/14,Fitch Rates Verizon Communications' Proposed Exchange Offering 'A-'; Outlook Stable,"(The following statement was released by the rating agency)CHICAGO, May 29 (Fitch) Fitch Ratings has assigned an 'A-'rating to Verizon Communications Inc.'s (NYSE: VZ) proposed senior unsecuredexchange notes due 2024. VZ will commence an offer to exchange up to GBP600 millionof 8.875% notes due 2018 previously issued by Cellco Partnership and VerizonWireless Capital LLC for the new VZ notes and cash. Fitch's current IssuerDefault Rating for VZ is 'A-' with a Stable Rating Outlook.KEY"
5/30/14,Exclusive: Intel TV creator leaves Verizon months after deal,"SAN FRANCISCO/NEW YORK Erik Huggers is leaving Verizon Communications Inc  just five months after joining the company via the acquisition of the Intel Corp  â€œOnCueâ€ù streaming service he developed, signaling the communications giantâ€™s waning interest in providing an Internet-delivered TV service."
6/1/14,,
5/31/14,,
6/2/14,,
6/4/14,Fitch Rates Verizon Communications' Proposed Offering 'A-'; Outlook Stable,"(The following statement was released by the rating agency)CHICAGO, June 04 (Fitch) Fitch Ratings has assigned an 'A-'rating to Verizon Communications Inc.'s (NYSE: VZ) proposed senior unsecuredfixed- and floating-rate notes due 2017. VZ will use the proceeds primarilyto repay some or all of the borrowings under the three-year tranche - dueFebruary 2017 - of its term loan facility in the amount of $3.3 billion, and forgeneral corporate purposes. Fitch currently rates VZ's IDR 'A-' wit"
6/5/14,"Verizon demands Netflix stop messages on slow streaming,UPDATE 3-Verizon demands Netflix stop messages on slow streaming,Sprint, T-Mobile deal to face fierce U.S. antitrust headwinds,Verizon asks Netflix to stop messages placing blame for slow speeds","LOS ANGELES/NEW YORK Verizon Communications Inc on Thursday demanded that Netflix Inc immediately stop displaying messages to customers that place blame on Verizon's broadband service for slow delivery of Netflix TV shows and movies.,(Adds context, paragraph 2, changes source in last paragraph to""a Comcast spokeswoman""),WASHINGTON Sprint Corp  and T-Mobile  might have some fresh arguments to allay regulator skepticism about a merger, but the government may still be reluctant to approve shrinking the U.S. wireless market from four main players to three.,LOS ANGELES, June 5 Verizon Communications Inc on Thursday demanded that Netflix Inc immediately stop displaying messages to customers that placeblame on Verizon's broadband service for slow delivery ofNetflix TV shows and movies."
4/19/14,,
6/6/14,,
6/8/14,,
6/7/14,,
6/10/14,,
6/11/14,,
6/12/14,,
6/13/14,"FCC looking into slow Internet download speeds,UPDATE 2-US FCC looking into slow Internet download speeds,FCC collecting peering agreements from Netflix and Verizon, Comcast","WASHINGTON U.S. regulators will review agreements between Netflix, Verizon, Comcast and other content and Internet providers to figure out whether they are causing slow web download speeds for some consumers, especially for streaming video content.,WASHINGTON, June 13 U.S. regulators will reviewagreements between Netflix, Verizon, Comcast and other contentand Internet providers to figure out whether they are causingslow web download speeds for some consumers, especially forstreaming video content.,WASHINGTON, June 13 The Federal CommunicationsCommission is collecting information on the terms of Internettraffic exchange agreements between Netflix and Verizon andComcast and others, to begin to review such agreements, FCCChairman Tom Wheeler said on Friday."
6/14/14,,
5/4/14,,
4/20/14,,
6/17/14,,
6/18/14,,
6/19/14,,
6/20/14,"Verizon Wireless looking to buy Dish Network's spectrum - NY Post,Verizon Wireless looking to buy Dish Network's spectrum: NY Post,Verizon Wireless looking to buy Dish Network's spectrum - NY Post","Verizon Communications Inc unit Verizon Wireless is looking to buy satellite-TV operator Dish Network Corp's spectrum to improve wireless internet speeds, the New York Post reported, citing sources familiar with the matter.,Verizon Communications Inc  unit Verizon Wireless is looking to buy satellite-TV operator Dish Network Corp's  spectrum to improve wireless internet speeds, the New York Post reported, citing sources familiar with the matter.,June 20 Verizon Communications Inc unitVerizon Wireless is looking to buy satellite-TV operator DishNetwork Corp's spectrum to improve wireless internetspeeds, the New York Post reported, citing sources familiar withthe matter."
6/21/14,,
6/9/14,,
5/20/14,"Verizon CEO says not interested in Dish, focus on online streaming","NEW YORK, May 20 Verizon's CEO LowellMcAdam shot down rumors that the company was in potential mergertalks with satellite operator Dish Network on Tuesday,days after rival AT&T announced plans to buy no 1. U.S.satellite operator DirecTV."
6/24/14,,
6/23/14,,
6/26/14,"UPDATE 2-German govt cancels Verizon contract in wake of U.S. spying row,German govt cancels Verizon contract in wake of U.S. spying row","BERLIN, June 26 The German government hascancelled a contract with U.S. telecoms firm VerizonCommunications Inc as part of an overhaul of its internalcommunications, prompted by revelations last year of U.S.government spying.,BERLIN, June 26 The German government hascancelled a contract with U.S. telecoms firm VerizonCommunications inc as part of an overhaul of its internalcommunications prompted by the row over United States governmentspying."
6/27/14,"German parliament cuts ties with Verizon in wake of spying row,German parliament cuts ties with Verizon in wake of spying row,PRESS DIGEST - Wall Street Journal - June 27","BERLIN Germany's lower house of parliament has joined the government in cutting ties with U.S. telecoms firm Verizon Communications Inc , in reaction to a scandal last year over U.S. government spying and allegations firms were handing over data.,BERLIN, June 27 Germany's lower house ofparliament has joined the government in cutting ties with U.S.telecoms firm Verizon Communications Inc, in reaction toa scandal last year over U.S. government spying and allegationsfirms were handing over data.,June 27 The following are the top stories in theWall Street Journal. Reuters has not verified these stories anddoes not vouch for their accuracy."
6/25/14,,
6/22/14,,
6/28/14,,
6/30/14,,
06/31/2014,,
5/28/14,,
7/2/14,,
6/29/14,,
7/3/14,,
7/5/14,,
7/4/14,,
7/8/14,"Verizon: U.S. government made 150,000 customer info requests in 2014,Verizon: US government made 150,000 customer info requests in 2014","WASHINGTON The U.S. government issued about 150,000 requests for customer information from Verizon Communications in the first half of 2014, most of them subpoenas, the country's largest wireless carrier reported on Tuesday.,WASHINGTON, July 8 The U.S. government issuedabout 150,000 requests for customer information from VerizonCommunications in the first half of 2014, most of themsubpoenas, the country's largest wireless carrier reported onTuesday."
7/1/14,,
7/7/14,,
5/23/14,,
6/16/14,Quebec seeks C$409 mln from rail operator for Lac-Megantic disaster,"TORONTO, June 16 The Quebec government said onMonday it was seeking some C$409 million ($377 million) fromMontreal, Maine and Atlantic, the insolvent rail operator at thecenter of the rail disaster in the town of Lac Megantic lastyear."
7/6/14,,
7/13/14,,
7/12/14,,
7/16/14,,
7/14/14,,
7/17/14,,
7/19/14,,
7/20/14,,
7/21/14,,
7/18/14,TRLPC: Verizon to refinance $11.3bn in credit facilities,"NEW YORK, July 18 Verizon Communications Inc is in the market with $11.3 billion in loans that willcut borrowing costs on debt backing the $130 billion takeover ofVerizon Wireless from Vodafone Group Plc, thethird-biggest acquisition in corporate history, sources toldThomson Reuters LPC."
6/15/14,,
7/24/14,Fitch Rates Verizon Communications' Proposed Exchange Offering 'A-'; Outlook Stable,"(The following statement was released by the rating agency)CHICAGO, July 24 (Fitch) Fitch Ratings has assigned an 'A-'rating to Verizon Communications Inc.'s (NYSE: VZ) proposed senior unsecuredexchange notes due 2020, 2046 and 2054. VZ commenced an offer to exchange up to $12billion of existing senior unsecured notes that it (or its subsidiaries)had previously issued for the new VZ notes. Fitch's current Issuer DefaultRating for VZ is 'A-' with a Stable Rating Outlook.KEY RATING DRI"
7/25/14,"Verizon to slow down speeds for some unlimited data subscribers,Verizon to slow down speeds for some unlimited data subscribers","WASHINGTON Verizon Communication Inc's high speed wireless customers who subscribe to the company's legacy unlimited data plans might experience slower speeds starting Oct. 1, the company said on Friday.,WASHINGTON, July 25 Verizon Communication Inc's high speed wireless customers who subscribe to thecompany's legacy unlimited data plans might experience slowerspeeds starting Oct. 1, the company said on Friday."
