Date,Title,Body
2/19/14,"US STOCKS-Wall St falls after Fed minutes; Facebook down late,BRIEF-Tesla could sustain demand of 1,000 units a week for Model S,Tesla gives strong 2014 outlook, shares jump 12 percent,UPDATE 2-Tesla gives strong 2014 outlook, shares jump 12 pct,Tesla fourth-quarter profit before items tops Street,GLOBAL MARKETS-Asia stocks in hesitant mood; euro holds gains,GLOBAL MARKETS-Asia stocks in hesitant mood; euro holds gains,GLOBAL MARKETS-Asia in cautious mood; euro breaks higher","* Tesla shares fall in regular trading, soar after the bell,* CEO Musk says two years from now company could sustaindemand of around 1,000 units a week for Model SSource text for Eikon: Further company coverage:,Tesla Motors Inc , led by billionaire entrepreneur Elon Musk, posted better-than-expected fourth-quarter results on Wednesday and said deliveries of its Model S electric sedan would surge more than 55 percent this year.,* Green car maker says to deliver 35,000 Model S vehicles in2014,Feb 19 Tesla Motors Inc, led bybillionaire entrepreneur Elon Musk, posted better-than-expectedresults on Wednesday on strong demand for the Model S electriccar.,* Nikkei struggles to sustain rally; China's central bankstirs anxiety,* Nikkei battles to keep rally going; China's central bankstirs anxiety,* Shares likely to consolidate after flat finish on Wall St"
2/28/14,,
02/31/2014,,
02/30/2014,,
1/23/14,"China's Wanxiang plugs Fisker bid, open to Tesla ties","HANGZHOU/BEIJING Billionaire Lu Guanqiu, a former blacksmith's apprentice who built China's biggest auto parts company, says he has an edge over a rival bid for bankrupt U.S. plug-in hybrid car maker Fisker Automotive, and would welcome ties with Tesla Motors Inc , another U.S. electric car maker."
3/4/14,,
3/3/14,,
3/1/14,,
3/6/14,,
3/7/14,,
2/26/14,"Tesla to raise $1.6 billion to build battery factory,UPDATE 2-Tesla to raise $1.6 bln to build battery factory,PRESS DIGEST - Wall Street Journal - Feb 26,UPDATE 1-Market Chatter-Corporate finance press digest,Hong Kong, China shares stay sluggish, Sinopec climbs on reform hopes,UPDATE 2-Panasonic considers investing in $1 bln Tesla battery plant -sources,Market Chatter- Corporate finance press digest,Panasonic jumps more than 6 percent on report of Tesla battery plan","Tesla Motors Inc  said on Wednesday it plans to raise $1.6 billion from investors to finance a new battery factory that will help the upstart U.S. automaker reach its goal of producing a lower-priced, mass-market electric car by 2017.,Feb 26 Tesla Motors Inc said onWednesday it plans to raise $1.6 billion from investors tofinance a new battery factory that will help the upstart U.S.automaker reach its goal of producing a lower-priced,mass-market electric car by 2017.,Feb 26 The following are the top stories in theWall Street Journal. Reuters has not verified these stories anddoes not vouch for their accuracy.,Feb 26 The following corporate finance-relatedstories were reported by media:,* Media report lifts Sinopec, hope for state-enterprisereform,* Battery 'giga factory' for electric cars would be a firstfor U.S.,Feb 26 The following corporate finance-relatedstories were reported by media:,TOKYO Shares in Panasonic Corp jumped more than 6 percent to a three-week high of 1,271 yen on Wednesday after the Nikkei newspaper said the firm is inviting a number of Japanese suppliers to join it in investing in a U.S. car battery plant it plans to build with Tesla Motor Inc."
2/22/14,,
02/29/2014,,
3/8/14,,
3/9/14,,
3/11/14,"Tesla, New Jersey clash over direct sales to customers,UPDATE 1-Tesla, New Jersey clash over direct sales to customers,Tesla, NJ Governor Christie clash over direct sales to customers","Elon Musk wants to keep selling electric cars directly to the public in New Jersey, but on Tuesday the state said no, insisting instead that Tesla Motors Inc offer its cars through an auto franchise rather than its own stores.,March 11 Elon Musk wants to keep sellingelectric cars directly to the public in New Jersey, but onTuesday the state said no, insisting instead that Tesla MotorsInc offer its cars through an auto franchise ratherthan its own stores.,March 11 Tesla Motors Inc said NewJersey Governor Chris Christie's administration was pushingforward with a regulation that would hamper sales in the stateby forcing the electric-car company to use dealers instead ofselling directly to customers."
3/13/14,,
3/12/14,,
3/15/14,,
3/17/14,,
3/2/14,,
3/18/14,,
3/20/14,,
3/19/14,,
3/21/14,"In Washington state, Tesla finds way to share the road with dealers,In Washington state, Tesla finds way to share the road with dealers","On President's Day last month, about 40 electric-car advocates gathered under the rotunda of the state capitol in Olympia, Washington, where a lobbyist for Tesla Motors Inc urged them to rally against a bill that would prevent the carmaker from opening new sales offices in the state.,March 21 On President's Day last month, about 40electric-car advocates gathered under the rotunda of the statecapitol in Olympia, Washington, where a lobbyist for TeslaMotors Inc urged them to rally against a bill that would preventthe carmaker from opening new sales offices in the state."
3/22/14,"In Washington state, Tesla finds way to share the road with dealers,RPT-In Washington state, Tesla finds way to share the road with dealers","On President's Day last month, about 40 electric-car advocates gathered under the rotunda of the state capitol in Olympia, Washington, where a lobbyist for Tesla Motors Inc urged them to rally against a bill that would prevent the carmaker from opening new sales offices in the state. |∂ˇ,March 22 On President's Day last month, about 40electric-car advocates gathered under the rotunda of the statecapitol in Olympia, Washington, where a lobbyist for TeslaMotors Inc urged them to rally against a bill that would preventthe carmaker from opening new sales offices in the state."
3/5/14,"Electric-car maker Tesla expands European outlets,Electric-car maker Tesla expands European outlets","Tesla Motors Inc  will open more than 30 sales outlets and service centers this year in Europe and will expand its network of battery-charging stations there, the U.S. luxury electric-car maker said Tuesday.,March 5 Tesla Motors Inc will open morethan 30 sales outlets and service centers this year in Europeand will expand its network of battery-charging stations there,the U.S. luxury electric-car maker said Tuesday."
3/23/14,,
3/26/14,,
3/14/14,"Tesla chief slams New Jersey for barring direct car sales,UPDATE 1-Tesla chief slams New Jersey for barring direct car sales,Tesla fires back at New Jersey for rule barring direct auto sales","Tesla Motors Inc escalated its war of words with New Jersey on Friday, lambasting a regulatory change approved by the state earlier this week that bars the ""green car"" company from selling vehicles directly to the public.,March 14 Tesla Motors Inc escalated itswar of words with New Jersey on Friday, lambasting a regulatorychange approved by the state earlier this week that bars the""green car"" company from selling vehicles directly to thepublic.,March 14 Tesla Motors Inc is studying""judicial remedies"" to fight a New Jersey ruling approved thisweek that bars the electric car maker from selling cars directlyto the public in the state."
3/25/14,,
3/29/14,,
3/30/14,,
3/28/14,"Access to Tesla cars only a password away, researcher says,UPDATE 1-Access to Tesla cars only a password away, researcher says,U.S. safety regulators close investigation into Tesla fires,MARKET PULSE-Idera, 2U, Exact Sciences, Whiting USA, Intercloud,Access to Tesla cars only a password away, researcher says,UPDATE 2-U.S. safety regulators close investigation into Tesla fires,NHTSA says finds no 'defect trend' in Tesla Model S sedans,US regulator closes investigation into Tesla Model S sedan fires","SINGAPORE Tesla Motors Inc's  electric vehicles can be located and unlocked by criminals remotely simply by cracking a six-character password using traditional hacking techniques, according to newly released research.,SINGAPORE, March 28 Tesla Motors Inc's electric vehicles can be located and unlocked by criminalsremotely simply by cracking a six-character password usingtraditional hacking techniques, according to newly releasedresearch.,U.S. safety regulators on Friday said they had closed an investigation into several fires in Tesla Model S electric sports cars after determining the incidents were not likely to become a trend, which sent the company's shares up as much as 4.5 percent.,(For more market insights, including options activity, click on ; for the Day Ahead newsletter http://link.reuters.com/mex49s; for the Morning News Call newsletter, http://link.reuters.com/nex49s)U.S. stocks rose on Friday, with all 10 major S&P 500 sectorsgaining in a broad rally after comments from a Chinese officialindicated that the country's government was ready to take stepsto support its slowing economy. The Dow Jones industrial average was up 0.45 percent at 16,337.44, the S&P 50,SINGAPORE, March 28 Tesla Motors Inc's electric vehicles can be located and unlocked by criminalsremotely simply by cracking a six-character password usingtraditional hacking techniques, according to newly releasedresearch.,March 28 U.S. safety regulators on Friday saidthey had closed an investigation into several fires in TeslaModel S electric sports cars after determining the incidentswere not likely to become a trend, which sent the company'sshares up as much as 4.5 percent.,U.S. safety regulators said they closed an investigation into fires involving electric sports car maker Tesla Motors Inc's  popular Model S sedans after finding no ""defect trend"", sending the company's shares up as much as 4 percent.,March 28 U.S. safety regulators said they hadclosed an investigation into electric sports car maker TeslaMotors Inc's popular Model S sedans."
4/1/14,,
4/2/14,,
4/4/14,,
4/3/14,"US STOCKS-Wall St slips as biotech, momentum stocks lead decline","* Dow off 0.2 pct; S&P 500 off 0.2 pct; Nasdaq down 1.1 pct (Updates to afternoon)"
3/24/14,,
4/6/14,,
3/27/14,UPDATE 1-Panasonic plots return to record revenue after shakeout,"* Sees risks in Tesla battery project (Rewrites with details of long-term targets, restructuringfigures)"
4/5/14,,
4/10/14,,
3/31/14,,
4/9/14,,
4/7/14,,
4/12/14,,
4/11/14,,
4/13/14,,
4/14/14,,
4/17/14,,
4/18/14,,
4/20/14,,
3/16/14,,
4/19/14,,
4/21/14,,
4/23/14,,
4/25/14,"Tesla Motors says CEO Musk took $1 in salary last year,Tesla Motors says CEO Musk took $1 in salary last year","DETROIT Tesla Motors Inc  Chief Executive Elon Musk was paid about $70,000 in 2013 in salary and stock options, only a fragment of what he stands to eventually receive in company stock, Tesla said in a filing on Thursday with U.S. securities regulators.,DETROIT, April 25 Tesla Motors Inc Chief Executive Elon Musk was paid about $70,000 in 2013 insalary and stock options, only a fragment of what he stands toeventually receive in company stock, Tesla said in a filing onThursday with U.S. securities regulators."
4/26/14,,
4/27/14,,
4/8/14,,
3/10/14,BRIEF-China's Xiamen Tungsten says company has not been in touch with Tesla Motors,"March 10 Xiamen Tungsten Co Ltd* Says company has not been in touch with Tesla MotorsSource text in Chinese:Further company coverage:"
4/29/14,,
4/30/14,,
4/28/14,,
4/16/14,"UPDATE 1-Fidelity Contrafund avoids Big Oil, adds to Tesla stake,Fidelity Contrafund avoids Big Oil, adds to Tesla stake in Q1","BOSTON, April 16 Fidelity Investments' $109billion Contrafund continues to avoid big oil companies, butadded to its position in electric car maker Tesla Motors Inc in the first quarter as portfolio manager Will Danoffcut exposure to biotech stocks ahead of the recent sell-off inthat sector.,BOSTON, April 16 Fidelity Investments' $109billion Contrafund continues to avoid big oil companies, butadded to its position in electric car maker Tesla Motors Inc in the first quarter as portfolio manager Will Danofftrimmed his position in biotech stocks ahead of the recentsell-off in that sector."
