Date,Title,Body
11/6/16,,
11/10/16,"BRIEF-Third Point ups stake in Alphabet & Facebook, cuts in Charter","* Third Point LLC dissolves share stake in ActivisionBlizzard Inc"
11/5/16,,
11/7/16,"UK privacy watchdog says Facebook agrees to suspend using WhatsApp users' data,UPDATE 2-UK privacy watchdog says Facebook agrees to suspend using WhatsApp users' data,UK privacy watchdog says Facebook agrees to suspend using WhatsApp users' data,UK privacy watchdog threatens Facebook with action over WhatsApp data","BRUSSELS Britain's privacy watchdog said on Monday that Facebook  has agreed to suspend using data from UK users of its WhatsApp messaging app for advertisements or product-improvement purposes after the watchdog said consumers weren't properly protected.,* WhatsApp in August started sharing phone numbers withFacebook,BRUSSELS Britain's privacy watchdog said onMonday that Facebook has agreed to suspend using datafrom UK users of its WhatsApp messaging app after the watchdogsaid consumers weren't properly protected.,BRUSSELS, Nov 7 The British privacy watchdog onMonday threatened Facebook with enforcement action if thecompany used data from WhatsApp users without consent, addingthat the social media giant had agreed to suspend using UKusers' data."
11/8/16,,
11/9/16,,
11/12/16,,
11/17/16,"BRIEF-Facebook launches Community Help, expands Fundraisers feature,BRIEF-Tsai Ventures says its portfolio co CrowdTangle acquired by Facebook","* Launching 'Community Help', new feature that lets usersask for or offer help, including shelter, food, supplies after anatural disaster - Blog,* Tsai ventures - portfolio company, CrowdTangle Inc, hasbeen acquired by Facebook Inc"
11/14/16,"BRIEF-Paulson & Co cuts share stake in Pfizer, raises share stake in Facebook,BRIEF-Appaloosa LP dissolves share stake in Community Health, cuts in GM,BRIEF-Omega Advisors dissolves share stake in Netflix, cuts in Facebook - SEC filing","* Paulson & Co Inc raises share stake in Facebook Inc by47.3 percent to 212,700 Class A shares,* Appaloosa lp dissolves share stake in community healthsystems inc,* Omega Advisors dissolves share stake in Netflix - SECfiling"
11/13/16,"Zuckerberg again rejects claims of Facebook impact on U.S. election,Zuckerberg again rejects claims of Facebook impact on U.S. election","NEW YORK Facebook Inc chief executive Mark Zuckerberg again rejected the idea that the social network affected the U.S. presidential election, saying late Saturday it is ""extremely unlikely"" news hoaxes changed the outcome.,NEW YORK, Nov 13 Facebook Inc chiefexecutive Mark Zuckerberg again rejected the idea that thesocial network affected the U.S. presidential election, sayinglate Saturday it is ""extremely unlikely"" news hoaxes changed theoutcome."
11/15/16,"Google, Facebook move to restrict ads on fake news sites,Facebook's WhatsApp adds secure video calling amid privacy concerns,UPDATE 3-Google, Facebook move to restrict ads on fake news sites","SAN FRANCISCO Alphabet Inc's Google  and Facebook Inc  on Monday announced measures aimed at halting the spread of ""fake news"" on the internet by targeting how some purveyors of phony content make money: advertising.,SAN FRANCISCO One of the worldâ€™s most popular means of communication, Facebook's  WhatsApp, is adding fully encrypted video calling to its messaging app on Monday, a move that comes as privacy advocates worry about the potential for stepped-up government surveillance under a Trump administration.,SAN FRANCISCO, Nov 14 Alphabet Inc's Google and Facebook Inc on Monday announced measuresaimed at halting the spread of ""fake news"" on the internet bytargeting how some purveyors of phony content make money:advertising."
11/19/16,,
11/20/16,,
11/21/16,"Facebook 'likes' Britain's talent, to add jobs despite Brexit,Facebook to expand in UK in latest vote of confidence after Brexit","LONDON Facebook  said it would expand its presence in Britain by 50 percent in 2017, joining other U.S. technology firms in increasing investment despite the uncertainty sparked by the country's vote to leave the European Union.,LONDON, Nov 21 Facebook said it wouldexpand its UK presence by 50 percent in 2017, joining U.S.technology peer Google in boosting investment inBritain despite the uncertainty sparked by the vote to leave theEuropean Union."
11/24/16,,
11/22/16,"BRIEF-Facebook said to create censorship tool to get back into China - NYT,IBM invests in UK data centers as tech sector defies Brexit worries,IBM invests in UK data centres as tech sector defies Brexit worries","* Facebook said to create censorship tool to get back intoChina - NYT,LONDON Global IT group IBM  will triple the number of its cloud data centers in Britain, it said on Tuesday, joining Facebook and Google in investing in the UK after its vote to leave the European Union.,LONDON, Nov 22 Global IT group IBM willtriple the number of its cloud data centres in Britain, it saidon Tuesday, joining Facebook and Google in investing in the UKafter its vote to leave the European Union."
11/23/16,"Facebook builds censorship tool to attain China re-entry: NYT,UPDATE 1-Facebook builds censorship tool to attain China re-entry -NYT,Facebook builds censorship tool to attain China re-entry -NYT","Facebook Inc has quietly developed a censorship tool that could persuade China to allow the world's biggest social media network to re-enter the world's second largest economy after a seven-year ban, the New York Times reported on Tuesday. |Â ,Nov 22 Facebook Inc has quietly developeda censorship tool that could persuade China to allow the world'sbiggest social media network to re-enter the world's secondlargest economy after a seven-year ban, the New York Timesreported on Tuesday.,Nov 22 Facebook Inc has quietly developeda censorship tool that could persuade China to allow the world'sbiggest social media network to re-enter the world's secondlargest economy after a seven-year ban, the New York Timesreported on Tuesday."
11/27/16,,
11/25/16,,
11/26/16,,
11/28/16,,
11/11/16,"Facebook fixes glitch that turned profiles into memorial pages,UPDATE 1-Facebook fixes glitch that turned profiles into memorial pages,Twitter impresses advertisers with BuzzFeed U.S. election livestream,UPDATE 1-Twitter impresses advertisers with BuzzFeed U.S. election livestream,Facebook to stop ethnicity-based targeting for some ads,Facebook to stop ethnicity-based targeting for some ads,Facebook to stop ethnicity-based targeting for some ads","Facebook Inc said on Friday a glitch that changed profiles of several users, including that of Chief Executive Mark Zuckerberg, to memorial pages had been resolved.,Nov 11 Facebook Inc said on Friday aglitch that changed profiles of several users, including that ofChief Executive Mark Zuckerberg, to memorial pages had beenresolved.,Twitter Inc  said it was able to deliver more viewers than promised to advertisers on a U.S. election night livestream, good news for the microblogging site as it tries to ward off growing competition for ad dollars from Snapchat and Instagram.,Nov 11 Twitter Inc said it was able todeliver more viewers than promised to advertisers on a U.S.election night livestream, good news for the microblogging siteas it tries to ward off growing competition for ad dollars fromSnapchat and Instagram.,Facebook Inc said on Friday it would no longer allow certain advertisers to exclude racial or ethnic groups when placing ads on its service, following criticism that the practice was discriminatory.,Nov 11 Facebook Inc said on Friday itwould stop advertisers from using its ethnicity-basedad-targeting feature on some ads, following criticism thatadvertisers could misuse the tool.,Nov 11 Facebook Inc said on Friday itwould stop advertisers from using its ethnicity-basedad-targeting feature on some ads, following criticism thatadvertisers could misuse the tool."
10/31/16,"Facebook pledges fewer content removals, new criteria as yet unclear,UPDATE 1-Rights groups ask Facebook to clarify policies on content removal,Facebook says will remove fewer pictures, stories after Vietnam photo row","OSLO Facebook will allow more content on its platform that it would have earlier removed because it violated its standards, with new criteria being worked out, a senior executive said on Monday, following a row over the removal of an iconic Vietnam War photo.,WASHINGTON, Oct 31 More than 70 rights groupsasked Facebook on Monday to clarify its policies forremoving content, especially at the behest of governments,alleging the company has repeatedly censored postings thatdocument human rights violations.,OSLO, Oct 31 Facebook will allow morecontent on its platform that it would have earlier removedbecause it violated its standards, a senior company executivesaid on Monday, following the controversy over the removal of aniconic Vietnam War photo."
11/31/2016,"Facebook developing artificial intelligence to flag offensive live videos,Facebook COO Sandberg donates $100 million to donor advised fund","MENLO PARK, Calif. Facebook Inc  is working on automatically flagging offensive material in live video streams, building on a growing effort to use artificial intelligence to monitor content, said Joaquin Candela, the companyâ€™s director of applied machine learning.,Facebook Inc Chief Operating Officer Sheryl Sandberg has donated more than $100 million to the Sheryl Sandberg & Dave Goldberg Family Fund."
12/1/16,"Facebook developing artificial intelligence to flag offensive live videos,Facebook COO Sandberg donates $100 million to donor advised fund","MENLO PARK, Calif. Facebook Inc  is working on automatically flagging offensive material in live video streams, building on a growing effort to use artificial intelligence to monitor content, said Joaquin Candela, the companyâ€™s director of applied machine learning.,Facebook Inc Chief Operating Officer Sheryl Sandberg has donated more than $100 million to the Sheryl Sandberg & Dave Goldberg Family Fund."
12/3/16,,
11/4/16,"German prosecutors investigate Facebook over hate postings,UPDATE 1-German prosecutors investigate Facebook over hate postings,German prosecutors investigate Facebook over hate postings,Morocco lifts ban on mobile internet voice calls,GLOBAL MARKETS-Political tremors send stocks to lowest since July,GLOBAL MARKETS-Political tremors send stocks to lowest since July,Morning News Call - India, November 4","BERLIN German prosecutors are investigating Mark Zuckerberg and other Facebook executives, a spokesman for the Munich prosecutor's office said on Friday, following a complaint alleging the company broke national laws against hate speech and sedition by failing to remove racist postings.,BERLIN, Nov 4 German prosecutors areinvestigating Mark Zuckerberg and other Facebook executives, a spokesman for the Munich prosecutor's office saidon Friday, following a complaint alleging the company brokenational laws against hate speech and sedition by failing toremove racist postings.,BERLIN, Nov 4 German prosecutors areinvestigating Mark Zuckerberg and other Facebook executives, a spokesman for the Munich prosecutor's office saidon Friday, following a complaint alleging the company brokenational laws against hate speech and sedition by failing toremove racist postings.,RABAT, Nov 4 Morocco has lifted a ban on callsmade through mobile internet connections, its national telecomsregulator said, acting after fierce protests on social mediaagainst a rule introduced at the start of the year.,LONDON, Nov 4 Global share prices retreated totheir lowest levels since early July on Friday after two weeksof losses driven by uncertainty about the outcome of the U.S.presidential election and, latterly, Britain's path out of theEuropean Union.,LONDON, Nov 4 Global share prices retreated totheir lowest levels since early July on Friday after two weeksof relentless losses dominated by uncertainty about the outcomeof the U.S. presidential election and, as of Thursday, Britain'spath out of the European Union.,To access the newsletter, click on the link:  http://share.thomsonreuters.com/assets/newsletters/Indiamorning/MNC_IN_11042016.pdf        If you would like to receive this newsletter via email, please register at: https://forms.thomsonreuters.com/india-morning/            FACTORS TO WATCH    9:30 am: Central Board of Excise and Customs Commissioner - Central ExciseSanjiv Srivastava, Goods & Services Tax Network (GSTN) executives and taxindustry officials at Confederation of Indian Indu"
12/5/16,Web giants to cooperate on removal of extremist content,"BRUSSELS Web giants YouTube, Facebook, Twitter and Microsoft will step up efforts to remove extremist content from their websites by creating a common database."
12/7/16,,
12/8/16,,
12/4/16,,
11/18/16,"UPDATE 1-Facebook sets $6 bln buyback; accounting chief to leave,BRIEF-Facebook Chief Accounting Officer Jas Athwal to resign,BRIEF-Facebook's board authorize repurchase of up to $6 bln","Nov 18 Social media giant Facebook Inc onFriday set a $6 billion buyback program for its Class A shares,beginning in the first quarter of 2017.,* Facebook Inc - on Nov. 14, Jas Athwal notified co of hisdecision to resign from his position as company's chiefaccounting officer - SEC filing,* Repurchase program will go into effect in Q1 of 2017 anddoes not have a fixed expiration"
11/16/16,"Facebook aims for more transparency with video ad data,CORRECTED-UPDATE 1-Facebook aims for more transparency with video ad data,Facebook aims for more transparency with video ad data","Two months after Facebook Inc  admitted it had inflated the average time it told advertisers that users were watching their video ads, the company is promising better data to give ad buyers a clearer picture of how they are spending their money.,Nov 16 Two months after Facebook Inc admitted it had inflated the average time it told advertisersthat users were watching their video ads, the company ispromising better data to give ad buyers a clearer picture of howthey are spending their money.,Nov 16 Two months after Facebook Inc admitted it had inflated the average time it told advertisersthat users were watching their video ads, the company ispromising better data to give ad buyers a clearer picture of howthey are spending their money."
11/29/16,"Facebook users can now play Pac-Man on Messenger app,Facebook users can now play Pac-Man on Messenger app","For users hooked on to Facebook's Messenger app, it's game on.,Nov 29 For users hooked on to Facebook'sMessenger app, it's game on."
12/12/16,,
12/9/16,,
12/11/16,,
12/10/16,,
12/16/16,,
12/15/16,"Facebook to roll out new tools to tackle fake news,Instagram's user base crosses 600 million","WASHINGTON Facebook Inc  said on Thursday it will introduce tools to prevent fake news stories from spreading on its platform, an about-face in response to rising criticism that it did not do enough to combat the problem during the U.S. presidential campaign.,Instagram's user base rose to more than 600 million, the Facebook Inc owned company said on Thursday, as new features helped it gain popularity."
12/17/16,,
12/14/16,,
12/13/16,Head of Facebook's Oculus steps down to lead new PC VR unit,"The chief executive of Oculus, Facebook Inc's virtual reality business, said on Tuesday he would step down to head a newly created personal computer-focused VR division within Oculus."
12/6/16,Norway's Schibsted to hire more staff to stave off Facebook in classified ads,"OSLO Norwegian media group Schibsted plans to add 200 people to its 1,800-strong technology team in the next year to further develop its online classified ads business and fend off competition from Facebook, its chief executive says."
12/23/16,,
12/20/16,"EU accuses Facebook of misleading it in WhatsApp takeover probe,Better rules, long IPO wait mean secondary market boom for 'unicorns',Virtual butler 'Jarvis' takes up residence in Facebook founder's home","BRUSSELS The European Commission has charged Facebook Inc  with providing misleading information during its takeover of the online messaging service WhatsApp, opening the company to a possible fine of 1 percent of its turnover. |Â ,SAN FRANCISCO After the debacle that preceded the initial public offering of Facebook Inc  in 2012, when the company's stock changed hands at wildly varying prices and with little oversight, the market in secondary trading in shares of hot startups has made a strong comeback.,Mark Zuckerberg on Monday introduced the world to ""Jarvis"", an artificial intelligence system the Facebook chief created in his spare time, which can choose and play music, turn on lights, and recognize visitors, deciding whether to open the front door."
12/21/16,Facebook inks agreement with 17 universities to streamline research,"WASHINGTON Facebook Inc's hardware development division on Wednesday announced a new partnership with Harvard, Princeton and 15 other universities intended to allow swifter collaboration on technology research projects."
12/19/16,,
12/18/16,,
12/24/16,,
11/30/16,,
12/27/16,,
12/28/16,,
12/26/16,,
1/2/17,,
12/30/16,,
1/1/17,,
12/31/16,,
12/29/16,,
1/3/17,,
1/5/17,,
1/9/17,,
1/8/17,,
12/25/16,,
1/10/17,,
1/6/17,BRIEF-Former NBC and CNN News correspondent Campbell Brown to join Facebook to lead its news partnerships team - Facebook post,"* Former NBC and CNN News correspondent Campbell Brown tojoin Facebook to lead its news partnerships team - Facebook post Source text: http://bit.ly/2ikdFA6"
1/12/17,"BRIEF-Bank Islam responds to Facebook post regarding Managing Director,PRESS DIGEST- New York Times business news - Jan 12","* Bank Islam - Refers to Facebook post by Raja Mohd Shahrimon 11 January 2017, regarding  Dato' Sri Zukri Samat,Jan 12 The following are the top stories on theNew York Times business pages. Reuters has not verified thesestories and does not vouch for their accuracy."
1/4/17,,
1/15/17,,
1/7/17,,
1/14/17,,
1/13/17,,
1/16/17,,
1/21/17,,
1/17/17,"Facebook's Zuckerberg questioned at trial over virtual-reality technology,UPDATE 2-Facebook's Zuckerberg questioned at trial over virtual-reality technology,Facebook's virtual-reality tech was not stolen, Zuckerberg testifies,Facebook bets on Paris with start-up incubator,UPDATE 1-Facebook bets on Paris with start-up incubator","DALLAS Facebook Inc chief executive MarkZuckerberg took the witness stand in Dallas federal court onTuesday and denied an allegation by a rival company that thevirtual-reality technology of Facebook's Oculus unit was stolen.,DALLAS, Jan 17 Facebook Inc chiefexecutive Mark Zuckerberg took the witness stand in Dallasfederal court on Tuesday and denied an allegation by a rivalcompany that the virtual-reality technology of Facebook's Oculusunit was stolen.,DALLAS, Jan 17 Facebook Inc ChiefExecutive Officer Mark Zuckerberg took the witness stand inDallas federal court on Tuesday and denied an allegation by arival company that Facebook's virtual-reality technology of itsOculus unit was stolen.,PARIS Facebook gave the French tech scene a vote of confidence on Tuesday by picking Paris as the location for its first start-ups incubator, a boost for the city as European capitals compete to attract firms post-Brexit.,PARIS, Jan 17 Facebook gave the Frenchtech scene a vote of confidence on Tuesday by picking Paris asthe location for its first start-ups incubator, a boost for thecity as European capitals compete to attract firms post-Brexit."
1/20/17,,
1/24/17,,
1/22/17,,
1/23/17,,
1/25/17,,
1/11/17,"Facebook launches project to improve ties with news media,Instagram adds advertising to Instagram Stories,CORRECTED-Instagram adds advertising to Instagram Stories,UPDATE 1-Facebook launches project to improve ties with news media,Snapchat becomes latest tech firm to pick London despite Brexit","Facebook Inc launched its ""Journalism Project"" on Wednesday, as the world's biggest social media network looks to deepen its relationship with news organizations.,Facebook Inc's Instagram is bringing more than 30 advertisers into one of its fastest-growing features, Instagram Stories, in a bid to boost advertising revenue, the company said on Wednesday.,Jan 11 Facebook Inc's Instagram isbringing more than 30 advertisers into one of itsfastest-growing features, Instagram Stories, in a bid to boostadvertising revenue, the company said on Wednesday.,Jan 11 Facebook Inc launched its""Journalism Project"" on Wednesday, as the world's biggest socialmedia network looks to deepen its relationship with newsorganizations.,LONDON Messaging app Snapchat said it would make London the home of its international operations, delivering another vote of confidence in Britain's tech standing as the country prepares to leave the European Union. |Â "
1/27/17,"Facebook CEO, facing wave of criticism, stops attempt to force Hawaii land sale,Facebook CEO, facing wave of criticism, stops attempt to force Hawaii land sale","Facing mounting criticism from islanders and local lawmakers, Facebook  CEO Mark Zuckerberg on Friday revealed he was dropping his legal gambit to force the sale of land tracts on his seafront property on the island of Kauai that are claimed by native Hawaiians.,Jan 27 Facing mounting criticism from islandersand local lawmakers, Facebook CEO Mark Zuckerberg onFriday revealed he was dropping his legal gambit to force thesale of land tracts on his seafront property on the island ofKauai that are claimed by native Hawaiians."
1/26/17,"Xiaomi executive Barra joins Facebook to lead virtual reality business,UPDATE 2-Xiaomi exec Barra joins Facebook to lead virtual reality business,Hugo Barra joins Facebook to lead virtual reality business,BRIEF-Hugo barra joining Facebook to lead all virtual reality efforts, including Oculus team - Mark Zuckerberg in FB post","Facebook Inc  has hired Hugo Barra, the most prominent global executive at Chinese smartphone maker Xiaomi Inc [XTC.UL], to lead its virtual reality business including the Oculus unit, Chief Executive Mark Zuckerberg said.,* To lead Facebook's virtual reality business, includingOculus (Updates to add picture),Jan 25 Facebook Inc has hired Hugo Barrato lead all of its virtual reality efforts, including its Oculusteam, Chief Executive Mark Zuckerberg said in a Facebook post.,* Hugo Barra joining Facebook to lead all virtual realityefforts, including Oculus team - Mark Zuckerberg in FB post"
1/19/17,"Facebook to build third foreign data center in Denmark,Facebook to build data centre in Denmark","COPENHAGEN Facebook will build a new data center in the Danish city of Odense, the California-based tech company said at a press conference with local authorities, only the third such facility outside of the United States.,COPENHAGEN, Jan 19 Facebook plans tobuild its third data centre outside the United States in Odense,Denmark, the California-based tech company said at a joint pressconference with Odense municipality on Thursday."
1/29/17,,
12/2/16,,
1/28/17,,
2/3/17,"UPDATE 1-Lacking voting rights, Snap IPO to test fund governance talk,At Snap, cost of hosting sets high bar for revenue growth,At Snap, cost of hosting sets high bar for revenue growth","BOSTON/SAN FRANCISCO, Feb 3 Shares sold in a $3billion initial public offering by the parent of Snapchat willlack voting power, testing the commitment of big asset managersin their recent fight for investor rights.,SAN FRANCISCO Snap Incâ€™s initial public offering filing seemed to show a company with a basic math problem: the company's cost of revenue for 2016 - the amount it had to spend just to keep the messaging service running - was $47 million higher than its $405 million in sales.,SAN FRANCISCO, Feb 3 Snap Inc's initial publicoffering filing seemed to show a company with a basic mathproblem: the company's cost of revenue for 2016 - the amount ithad to spend just to keep the messaging service running - was$47 million higher than its $405 million in sales."
2/4/17,,
2/2/17,"Facebook eases past Wall Street estimates, sees spending up in 2017,UPDATE 4-Facebook eases past Wall St estimates, sees spending up in 2017","Facebook Inc  cruised past Wall Street's earnings and revenue expectations on Wednesday with strong growth in its mobile ad business, demonstrating that controversy over so-called ""fake news"" and inaccurate advertising measurements had little impact on its financial performance. |Â ,Feb 1 Facebook Inc cruised past WallStreet's earnings and revenue expectations on Wednesday withstrong growth in its mobile ad business, demonstrating thatcontroversy over so-called ""fake news"" and inaccurateadvertising measurements had little impact on its financialperformance."
12/22/16,,
2/6/17,"Facebook, Google join drive against fake news in France,Facebook vulnerable to expected changes in key visa program,Facebook launches anti fake-news drive in France as election approaches","PARIS Giant Internet firms Facebook and Google joined forces with news organizations on Monday to launch new fact-checking tools designed to root out ""fake news"" stories in France ahead of the country's presidential election., (This version of the story removes reference to mininum salary in 14th paragraph.),PARIS, Feb 6 Social media company Facebook launched on Monday an initiative to tackle fake newsstories in France, with the media in the spotlight as thecountry's presidential election approaches."
2/5/17,,
2/10/17,"BRIEF-Third Point cuts share stake in Facebook, dissolves share stake in Yum Brands,Facebook to provide ad data for independent audit,Facebook to provide ad data for independent audit,BRIEF-Facebook has pledged to undergo audits by media watchdog, the Media Rating Council- WSJ, citing sources","* takes share stake of 3.0 million shares in Time Warner Inc- sec filing,Facebook Inc  said it would provide information about ads displayed on its platform for an audit, months after the social network admitted to overstating key ad metrics.,Feb 10 Facebook Inc said it would provideinformation about ads displayed on its platform for an audit,months after the social network admitted to overstating key admetrics.,* Facebook has pledged to undergo audits by media industry'smeasurement watchdog, the Media Rating Council- WSJ, citingsourcesSource http://on.wsj.com/2kWPHiS"
2/8/17,"Facebook doubles its bereavement leave for employees,Snap's older user base slowly growing ahead of IPO -analyst,Facebook doubles its bereavement leave for employees","Facebook Inc is doubling its bereavement leave for employees and also introducing paid family sick time, Chief Operating Officer Sheryl Sandberg said in an internet post.,By Tim Baysinger    Feb 8 Snap Inc's Snapchat lags farbehind rival social media outlets Facebook Inc, Instagramand Twitter Inc in reaching older users, but thesoon-to-be public company has been growing that crucialaudience, analysis by MoffettNathanson of a regulatory filingshowed.     As Snap prepares for its planned stock market debut in March, luring users older than 35 to the mobile app knownfor user-generated photos and videos that disappear after 24hours is seen as ke,Feb 7 Facebook Inc is doubling itsbereavement leave for employees and also introducing paid familysick time, Chief Operating Officer Sheryl Sandberg said in aninternet post."
2/9/17,BRIEF-MTV's Mina Lefevre to join Facebook as head of originals development- Facebook post,"* Mina Lefevre to join Facebook as head of originalsdevelopment from MTV - Facebook postSource text : http://bit.ly/2kosLoZ"
2/11/17,,
1/30/17,,
2/12/17,Top Italian official says Facebook must do more against hate speech,"ROME Facebook must do much more to stamp out hate speech on its site, the president of Italy's lower house of parliament said, warning that rising abuse on various social media was being fueled by fake news."
2/13/17,,
2/15/17,Hedge funds trim bets on FANG stocks in fourth quarter: filings,"NEW YORK Top U.S. hedge funds trimmed bets on a group of closely-watched technology stocks in the fourth quarter in an apparent effort to cut their losses following Donald Trump's U.S. presidential election victory, regulatory filings showed."
2/14/17,"BRIEF-Appaloosa LP dissolves share stake in Citigroup, Bank of America - SEC Filing,BRIEF-Soros Fund Management takes in Facebook, ups in T Mobile and Alphabet,Facebook launches app for watching its videos on TV,BRIEF-Tiger Global Management takes share stake Facebook, Fiat Chrysler - SEC filing,Facebook launches app for watching its videos on TV,BRIEF-Omega Advisors Inc cuts share stake in Facebook, Delta Air Lines - SEC filing","* Appaloosa lp  dissolves share stake in bank of americacorp,* Soros Fund Management takes share stake in facebook inc of353,686 shares,Facebook Inc is launching an app for smart TVs that will help the social network's users enjoy its videos on a bigger screen.,* Tiger Global Management takes share stake of 366,800shares in Facebook Inc - SEC filing,Feb 14 Facebook Inc is launching an appfor smart TVs that will help the social network's users enjoyits videos on a bigger screen.,* Omega Advisors Inc dissolves share stake of 273,650 sharesin Chesapeake Energy Corp - SEC Filing"
1/31/17,"BRIEF-Facebook in discussions to license long-form, tv-quality programming- WSJ, citing cources","* Facebook is in discussions with media companies to licenselong-form, TV-quality programming- WSJ, citing sourcesSource text : http://on.wsj.com/2jSBQZl"
2/17/17,"Facebook CEO warns against reversal of global thinking,Snap lowers valuation expectations in highly awaited IPO,Facebook CEO warns against reversal of global thinking","SAN FRANCISCO Facebook Inc Chief Executive Mark Zuckerberg laid out a vision on Thursday of his company serving as a bulwark against rising isolationism, writing in a letter to users that the company's platform could be the ""social infrastructure"" for the globe. |Â ,Snap Inc , owner of the popular messaging app Snapchat, set a lower-than-expected valuation range on Thursday, amid mounting investor concern over its unproven business model, slowing growth and tight founder control.,SAN FRANCISCO, Feb 16 Facebook Inc ChiefExecutive Mark Zuckerberg laid out a vision on Thursday of hiscompany serving as a bulwark against rising isolationism,writing in a letter to users that the company's platform couldbe the ""social infrastructure"" for the globe."
1/18/17,"Facebook dismissive of censorship, abuse concerns, rights groups allege,Facebook dismissive of censorship, abuse concerns, rights groups allege,Facebook's Zuckerberg questioned at trial over virtual-reality technology","WASHINGTON Nearly 80 rights groups on Wednesday accused Facebook   of ""racially biased censorship"" and failing to be more transparent about its removal policies and cooperation with law enforcement, adding to criticism the company has faced in recent months over its management of content on its network of 1.8 billion users.,WASHINGTON, Jan 18 Nearly 80 rights groups onWednesday accused Facebook  of ""racially biasedcensorship"" and failing to be more transparent about its removalpolicies and cooperation with law enforcement, adding tocriticism the company has faced in recent months over itsmanagement of content on its network of 1.8 billion users.,DALLAS Facebook Inc  chief executive Mark Zuckerberg took the witness stand in Dallas federal court on Tuesday and denied an allegation by a rival company that the virtual-reality technology of Facebook's Oculus unit was stolen."
2/1/17,"Facebook's torrid growth turns up heat on Snap,Facebook's quarterly revenue surges 50.8 pct","NEW YORK (Reuters Breakingviews) - Facebook beat expectations on both the top and bottom line despite concerns its business is poised to slow. The stellar results underscore the grip Facebook has over its nearly 2 billion users. Proving it can overcome such dominance will be rival Snap's big challenge ahead of its IPO.,Feb 1 Facebook Inc's quarterly revenuesurged 50.8 percent as the world's largest social networkcontinues to benefit from its aggressive push into mobiles andvideo."
2/19/17,,
2/18/17,,
2/20/17,Snap bets on hardware as Facebook threat looms,SAN FRANCISCO Snap Inc takes to the road in London on Monday to promote its initial public offering with a daring proposition: that it can build hot-selling hardware gadgets and ad-friendly software features fast enough to stay one step ahead of Facebook.
2/22/17,,
2/24/17,"Game company seeks to block Facebook from using virtual reality code,Beyond phones and 5G, mobile world seeks to reinvent itself","Video game publisher ZeniMax Media Inc., which earlier this month won a $500 million verdict against Facebook Inc.â€™s  Oculus virtual reality unit for unauthorized copying of computer code, has asked a federal judge to block Oculus from using the code in its products.,* Mobile operators chase new sources of growth beyond dataplans"
2/27/17,"Analysis -Facebook's virtual reality ambitions could be threatened by court order,Facebook's virtual reality ambitions could be threatened by court order","Facebook Inc's big ambitions in thenascent virtual reality industry could be threatened by a courtorder that would prevent it from using critical software codeanother company claims to own, according to legal and industryexperts.,Facebook Inc's big ambitions in the nascent virtual reality industry could be threatened by a court order that would prevent it from using critical software code another company claims to own, according to legal and industry experts."
2/23/17,Game company seeks to block Facebook from using virtual reality code,"Feb 23 Video game publisher ZeniMax Media Inc,which earlier this month won a $500 million verdict againstFacebook Inc's Oculus virtual reality unit and itsfounders for unauthorized copying of computer code, has asked afederal judge to block Oculus from using the code in itsproducts."
02/29/2017,"Exclusive: SEC advisory committee to question Snap's transparency for investors,Snap advertisers worry about measurement even as they 'lean in',Facebook's Oculus cuts price of virtual reality set by $200,UPDATE 2-Facebook's Oculus cuts price of virtual reality set by $200,Oculus cuts price for Rift and Touch,Snap advertisers worry about measurement even as they 'lean in'","BOSTON An investor committee that advises the U.S. Securities and Exchange Commission will next week review if Snap Inc's decision to deny shareholders voting rights might also reduce the social media company's public disclosures on executive pay and other governance matters, the head of that committee told Reuters on Wednesday.,NEW YORK As Snap Inc looks to gobble up a larger share of the $82 billion digital U.S. ad market, the owner of the ephemeral messaging app popular with millennials could find itself facing more demands from advertisers for reliable metrics.,SAN FRANCISCO Facebook Inc's virtual reality unit Oculus has cut $200 from the total price of its flagship hardware set, in a bid to expand the system's base of video game players, the company said on Wednesday. |Â ,SAN FRANCISCO, March 1 Facebook Inc'svirtual reality unit Oculus has cut $200 from the total price ofits flagship hardware set, in a bid to expand the system's baseof video game players, the company said on Wednesday.,March 1 Facebook Inc's virtual realityunit Oculus said on Wednesday it has cut the all-in price forits Rift and Touch products by $200.,NEW YORK, March 1 As Snap Inc looks togobble up a larger share of the $82 billion digital U.S. admarket, the owner of the ephemeral messaging app popular withmillennials could find itself facing more demands fromadvertisers for reliable metrics."
02/30/2017,,
2/28/17,,
