Date,Title,Body
1/5/15,,
1/18/15,,
1/12/15,,
1/20/15,"EU regulators to rule on GE, Alstom power deal by Feb. 23,EU regulators to rule on GE, Alstom power deal by Feb. 23,EU regulators to rule on GE, Alstom power deal by Feb. 23","BRUSSELS European Union antitrust regulatorshave set a Feb. 23 deadline for a decision on whether to clearGeneral Electric's planned purchase of most of Frenchengineering group Alstom's power equipment business.,BRUSSELS European Union antitrust regulators have set a Feb. 23 deadline for a decision on whether to clear General Electric's planned purchase of most of French engineering group Alstom's power equipment business.,BRUSSELS, Jan 20 European Union antitrustregulators have set a Feb. 23 deadline for a decision on whetherto clear General Electric's planned purchase of most ofFrench engineering group Alstom's power equipmentbusiness."
1/21/15,"Alstom keeps full-year targets, to get more cash from GE,UPDATE 2-Alstom keeps full-year targets, to get more cash from GE,Alstom confirms full-year sales and margin targets","PARIS France's Alstom, which is selling most of its power equipment business to General Electric, confirmed its full-year revenue and profit target after posting a 10 percent quarterly sales jump at its rail business.,* Ancillary deals with GE worth 400 mln eur (Adds detail, shares, analyst comments),PARIS, Jan 21 France's Alstom, whichis selling most of its power equipment business to GeneralElectric, confirmed its full-year revenue and profittarget after posting a 10 percent quarterly sales jump at itsremaining rail arm."
1/22/15,Low oil prices put pressure on GE shares,"For massive conglomerate General Electric Co , the plunge in oil prices stands to both help and hurt. On Friday, investors could find in GE's fourth-quarter report whether the pain has started to overtake the gain."
12/5/14,"Alstom union fears 320 job cuts at Belfort train-making plant,Wall St Week Ahead-Assessing the fallout from the fall in oil prices,Alstom union fears 320 job cuts at Belfort train-making plant","PARIS Alstom , which is selling most of its power arm to General Electric  to focus on train-making, could halve staff at its Belfort plant in eastern France to cope with flagging locomotive demand, Alstom's main union warned on Friday.,NEW YORK, Dec 5 With crude oil prices hittingfive-year lows, investors are scrambling to gauge the impact ofthe sharp drop in petroleum costs on companies beyond the energysector.,PARIS, Dec 5 Alstom, which is sellingmost of its power arm to General Electric to focus ontrain-making, could halve staff at its Belfort plant in easternFrance to cope with flagging locomotive demand, Alstom's mainunion warned on Friday."
1/23/15,"GE industrial profit rises despite flagging oil unit sales,GE looks to 'play offense' as oil prices sink: CFO,RPT-UPDATE 3-GE industrial profit rises despite flagging oil unit sales,UPDATE 3-GE industrial profit rises despite flagging oil unit sales,GE profit rises, helped by power, aviation units","General Electric Co reported a 9 percent rise in quarterly industrial profit on Friday as its businesses that sell power-generating turbines and jet engines helped offset weak sales in its oil and gas unit.,Even as the drop in oil prices hits its customer base, General Electric Co  plans to ""play offense"" and separate itself from rivals offering oil equipment and services, its chief financial officer said on Friday.,Jan 23 General Electric Co reported a 9percent rise in quarterly industrial profit on Friday as itsbusinesses that sell power-generating turbines and jet engineshelped offset weak sales in its oil and gas unit.,Jan 23 General Electric Co reported a 9percent rise in quarterly industrial profit on Friday as itsbusinesses that sell power-generating turbines and jet engineshelped offset weak sales in its oil and gas unit.,Jan 23 General Electric Co posted a risein quarterly profit on Friday, helped by its businesses sellingpower-generating turbines and jet engines, although sales in itsoil and gas unit slumped."
1/25/15,,
1/17/15,,
1/19/15,"Swiss franc complicates GE's plan to sell Bank BPH - regulator,Swiss franc surge may hit Polish banks - Moody's","WARSAW, Jan 19 The surge in the Swiss franc willmake it more difficult for General Electric to sell itsPolish Bank BPH to a domestic rival, the head ofPoland's regulator KNF said on Monday.,WARSAW, Jan 19 Moody's Investors Service said onMonday the Swiss franc surge may negatively affect Polish banks,saying General Electric's Polish unit BPH,Bcp's Millennium, Commerzbank's mBank, and Getin Noble were most vulnerable."
1/27/15,"UPDATE 1-General Electric says to build 1,200 MW power plant in Ghana,General Electric says to build 1,200 MW power plant in Ghana","PEDUASE, Ghana, Jan 27 General Electric Co (GE) will build a 1,200-megawatt thermal power plant in Ghanato come onstream in the next five years in a bid to address theWest African country's power deficit, chief executive JeffImmelt said on Tuesday.,PEDUASE, Ghana, Jan 27 General Electric Co (GE) will build a 1,200-megawatt thermal power plant in Ghanato come onstream in the next five years in a bid to address theWest African country's power deficit, chief executive JeffImmelt said on Tuesday."
1/28/15,,
1/29/15,,
1/31/15,,
2/1/15,,
1/30/15,,
2/3/15,GE Capital Aviation is Skymark Airlines' top bankruptcy creditor,"TOKYO, Feb 3 The top bankruptcy creditors forJapan's Skymark Airlines Inc are international leasingcompanies, including an Irish unit of General Electric Co, according to the carrier's reconstruction filing."
2/4/15,,
2/5/15,,
2/6/15,,
12/20/14,,
2/7/15,,
2/9/15,,
2/10/15,,
2/11/15,"General Electric to allow shareholders to nominate directors,UPDATE 1-General Electric to allow shareholders to nominate directors,General Electric to allow shareholders to nominate directors","WASHINGTON General Electric Co  will allow shareholders to nominate their own corporate directors, becoming one of the few companies to adopt proxy access reforms in a move that could pave the way for others.,WASHINGTON, Feb 11 General Electric Co will allow shareholders to nominate their own corporatedirectors, becoming one of the few companies to adopt proxyaccess reforms in a move that could pave the way for others.,WASHINGTON, Feb 11 General Electric Co. changed its bylaws earlier this month to create an easier pathfor shareholders to nominate directors to its corporate board,the company disclosed in a filing on Wednesday."
2/12/15,,
2/13/15,,
2/14/15,"GE to use new India manufacturing facility as export hub,GE to use new India manufacturing facility as export hub","CHAKAN, India General Electric Co will use its new manufacturing facility in India, which was formally inaugurated on Saturday, as an export hub, with plans to send half of its output to the conglomerate's global factories.,CHAKAN, India, Feb 14 General Electric Co will use its new manufacturing facility in India, which wasformally inaugurated on Saturday, as an export hub, with plansto send half of its output to the conglomerate's globalfactories."
2/15/15,,
2/16/15,,
12/18/14,"GE to launch breakdancing documentary for streaming devices,GE to launch breakdancing documentary for streaming devices","U.S. industrial conglomerate General Electric Co plans to release its first feature film through video streaming devices like Roku and Apple TV in a marketing effort that raises the bar for sponsored content.,Dec 18 U.S. industrial conglomerate GeneralElectric Co plans to release its first feature filmthrough video streaming devices like Roku and Apple TV in amarketing effort that raises the bar for sponsored content."
1/24/15,,
2/18/15,"Exclusive: EU regulators likely to probe deeper into GE, Alstom deal - sources","BRUSSELS General Electric's 12.4-billion-euro ($14.08 billion) bid for Alstom's  power equipment business is likely to face a full-scale investigation by EU antitrust regulators, three people familiar with the matter said on Wednesday."
2/20/15,,
2/21/15,,
2/17/15,,
1/26/15,,
2/24/15,EU mergers and takeovers (Feb 24),"BRUSSELS, Feb 24 The following are mergers underreview by the European Commission and a brief guide to the EUmerger process:"
2/25/15,,
2/23/15,"EU watchdog to examine GE's $14 bln Alstom deal more closely,EU watchdog to examine GE's $14 billion Alstom deal more closely,UPDATE 2-EU watchdog to examine GE's $14 bln Alstom deal more closely,EU opens in-depth probe into 12.4-bln-euro GE, Alstom deal,EU mergers and takeovers (Feb 23)","BRUSSELS General Electric's 12.4 billioneuro ($14.1 billion) bid for Alstom's power equipmentbusiness could lead to price rises, EU antitrust regulators saidon Monday as they opened a full-scale investigation into thedeal, increasing pressure on the U.S. conglomerate to offerconcessions.,BRUSSELS General Electric's  12.4 billion euro ($14.1 billion) bid for Alstom's  power equipment business could lead to price rises, EU antitrust regulators said on Monday as they opened a full-scale investigation into the deal, increasing pressure on the U.S. conglomerate to offer concessions.,* GE says still aiming to close deal by mid-2015 (Adds GE, Alstom comments),BRUSSELS, Feb 23 EU antitrust regulatorslaunched an extensive investigation on Monday into GeneralElectric's proposed takeover of Alstom's powerequipment business, concerned that the 12.4-billion-euro ($14.06billion) deal may reduce competition.,BRUSSELS, Feb 23 The following are mergers underreview by the European Commission and a brief guide to the EUmerger process:"
2/22/15,,
2/26/15,,
02/29/2015,,
2/27/15,,
02/31/2015,,
3/1/15,,
3/2/15,,
12/31/14,,
3/3/15,,
3/4/15,,
3/6/15,,
3/7/15,,
3/8/15,,
3/9/15,"Siemens tops global wind turbine market, Vestas slips, GE rises","COPENHAGEN, March 9 Siemens gained over Vestasto top the global wind turbine market as measured by marketshare of newly installed machines connected to the grid in 2014,according to an industry report, but the gap between the topthree companies is small."
1/14/15,,
3/10/15,"GE CEO Immelt gets salary, cash bonus bump for 2014,GE CEO Immelt gets salary, cash bonus bump for 2014","General Electric Co  Chief Executive Officer Jeff Immelt earned roughly 8 percent increases in his salary and cash bonus in 2014, the U.S. conglomerate said in its proxy statement on Tuesday, despite a sluggish performance by GE's shares last year.,March 10 General Electric Co ChiefExecutive Officer Jeff Immelt earned roughly 8 percent increasesin his salary and cash bonus in 2014, the U.S. conglomerate saidin its proxy statement on Tuesday, despite a sluggishperformance by GE's shares last year."
3/11/15,"GE weighs deeper cuts to banking business: WSJ,GE weighs deeper cuts to banking business - WSJ,State could buy Alstom shares from Bouygues in coming months,General Electric seeks to sell 500 of new gas turbines by 2030,GE to base its renewables unit in France: Alstom chief,GE to base its renewables unit in France - Alstom chief","General Electric Co  is considering making deeper cuts in its banking business, the Wall Street Journal reported, citing people familiar with the matter.,March 11 General Electric Co isconsidering making deeper cuts in its banking business, the WallStreet Journal reported, citing people familiar with the matter.,PARIS, March 11 A deal allowing the French stateto buy up to 20 percent in engineering group Alstom from construction group Bouygues will become effective""in the coming months"", Economy Minister Emmanuel Macron said onWednesday.,Niskayuna, NEW YORK, March 11 General ElectricCo expects to sell 500 of its more highly efficient gaspower turbines in the next 15 years, a company executive said onWednesday during a meeting to spotlight the U.S. conglomerate'sability to innovate.,PARIS General Electric Co  will base its renewable energy unit in Paris and put a Frenchman in charge of the division after it completes the purchase of the energy activities of France's Alstom , Alstom chief Patrick Kron said on Wednesday.,PARIS, March 11 General Electric Co willbase its renewable energy unit in Paris and put a Frenchman incharge of the division after it completes the purchase of theenergy activities of France's Alstom, Alstom chiefPatrick Kron said on Wednesday."
3/12/15,,
3/13/15,"GE delivers turbines to Egypt as part of $1.9 billion deal,UPDATE 2-GE delivers turbines to Egypt as part of $1.9 bln deal","SHARM EL-SHEIKH, Egypt General Electric Co  has delivered a shipment of gas turbines to Egypt as part of a $1.9 billion deal to boost power capacity, and will invest $200 million in a planned economic zone near the Suez Canal, the firm said on Friday.,SHARM EL-SHEIKH, Egypt, March 13 GeneralElectric Co has delivered a shipment of gas turbines toEgypt as part of a $1.9 billion deal to boost power capacity,and will invest $200 million in a planned economic zone near theSuez Canal, the firm said on Friday."
3/15/15,,
3/16/15,"GE's Immelt touts value of conglomerate's scale to investors,GE's Immelt touts value of conglomerate's scale to investors,Bouygues delays nomination of GE's Gaymard to board,Bouygues delays nomination of GE's Gaymard to board","General Electric Co  Chief Executive Officer Jeff Immelt is sticking by his company's model for housing diverse businesses under one roof at a time when other U.S. conglomerates are looking at hiving off units to please investors.,March 16 General Electric Co ChiefExecutive Officer Jeff Immelt is sticking by his company's modelfor housing diverse businesses under one roof at a time whenother U.S. conglomerates are looking at hiving off units toplease investors.,PARIS Bouygues  said on Monday that it had postponed a proposal for Clara Gaymard, head of General Electric  in France, to join the board of the French construction group.,PARIS, March 16 Bouygues said onMonday that it had postponed a proposal for Clara Gaymard, headof General Electric in France, to join the board of theFrench construction group."
3/5/15,Mubadala GE Capital 2014 net profit dips 3.9 pct on fee income,"DUBAI, March 5 Mubadala GE Capital, a jointventure between the Abu Dhabi state-owned fund and GeneralElectric, reported a 3.9 percent drop in 2014 net profitas higher proceeds from the sale of financial assets could notoffset a slump in fee income."
3/18/15,,
3/14/15,,
3/19/15,,
3/17/15,"EU mergers and takeovers (March 17),DIARY-U.S. MEETINGS/WEEK AHEAD,EU deadline on GE's $13 billion Alstom deal extended to Aug. 6,EU deadline on GE's $13 bln Alstom deal extended to Aug. 6","BRUSSELS, March 17 The following are mergersunder review by the European Commission and a brief guide to theEU merger process:,Thomson Reuters March 16, 2015 - Corporate Meetings for US companies for Week ahead.       S&P 500 Earnings - MONTH AHEAD     Dividends                           Non S&P 500 - Weekly             Federal Reserve events              ConferenceCall/Webcast - Weekly  Meetings - Weekly                             Xtra users can see more details on conference calls & webcasts by hovering your mouse over the RIC, right click, now click on Related Co Data, now click on Co Events.              ,BRUSSELS European Union antitrust regulators have extended their deadline for a decision on General Electric's  12.4 billion euro ($13.15 billion) bid for Alstom's  power equipment business after a request from the U.S. group.,BRUSSELS, March 17 European Union antitrustregulators have extended their deadline for a decision onGeneral Electric's 12.4 billion euro ($13.15 billion) bidfor Alstom's power equipment business after a requestfrom the U.S. group."
3/21/15,,
2/8/15,,
3/22/15,,
3/23/15,,
2/19/15,Lockheed says confident GE fire in UK will not affect C-130J output,"WASHINGTON, Feb 18 General Electric Co's quick response to a devastating Feb. 5 fire at its UK propellerfacility may avert any impact to production of Lockheed MartinCorp's C-130J production line, a top Lockheed executivesaid Wednesday."
3/25/15,,
3/27/15,,
3/28/15,,
3/24/15,,
3/26/15,"GE expands job cuts at Lufkin oil unit to 575 from 330,UPDATE 1-GE expands job cuts at Lufkin oil unit to 575 from 330,GE expands job cuts at Lufkin oil unit to 575 from 330 -Bloomberg","General Electric Co  said it increased planned job cuts in its Lufkin oilfield equipment unit to 575, as it grapples with pressure on the unit from the drop in oil prices.,March 25 General Electric Co said itincreased planned job cuts in its Lufkin oilfield equipment unitto 575, as it grapples with pressure on the unit from the dropin oil prices.,March 25 General Electric Co increasedplanned job cuts in its Lufkin oilfield equipment unit to 575,as it grapples with pressure on the unit from the drop in oilprices, Bloomberg reported. (http://bloom.bg/1Ozj9lF)"
3/20/15,,
3/30/15,,
3/31/15,,
4/2/15,,
2/2/15,"General Electric plans to cut 330 Texas jobs in oil unit,General Electric plans to cut 330 Texas jobs in oil unit","General Electric Co  plans to cut 330 jobs in Texas in its oil and gas division, as it grapples with pressure on the unit from the drop in oil prices.,Feb 2 General Electric Co plans to cut330 jobs in Texas in its oil and gas division, as it grappleswith pressure on the unit from the drop in oil prices."
3/29/15,,
4/5/15,,
4/4/15,,
4/7/15,,
4/8/15,,
4/9/15,"GE close to selling nearly all its real estate holdings: source,UPDATE 3-GE close to selling nearly all its real estate holdings -source,Deals of the day- Mergers and acquisitions,GE close to selling part or all of its real estate holdings - WSJ","General Electric Co is nearing a deal to sell practically all of its $30 billion real estate portfolio to a consortium led by Blackstone Group and Wells Fargo & Co, according to a person familiar with the matter.,* Shares rise 2.4 pct (Adds analyst comment, updates GE share price),April 9 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT onThursday:,April 9 General Electric Co is close toselling part or all of its real estate holdings, the Wall StreetJournal reported, citing people familiar with the matter."
4/10/15,"Blackstone swooped on regulation-weary GE to do mega real estate deal,Blackstone swooped on regulation-weary GE to do mega real estate deal,GE to sell bulk of finance unit, return up to $90 billion to investors,GE's CEO and his stock win a boost after a long dry spell,GE's CEO and his stock win a boost after a long dry spell,US STOCKS-GE sparks broad Wall St rally; indexes post weekly gains,Deals of the day- Mergers and acquisitions,GE plan further shrinks its money market presence,GE plan further shrinks its money market presence,UPDATE 5-GE to sell bulk of finance unit, return up to $90 billion to investors","It took Blackstone Group LP less than four weeks after an approach from General Electric Co to clinch the biggest real estate deal since the financial crisis. Yet the seeds of that deal were planted seven years ago, during the crisis.,April 10 It took Blackstone Group LP lessthan four weeks after an approach from General Electric Co to clinch the biggest real estate deal since thefinancial crisis. Yet the seeds of that deal were planted sevenyears ago, during the crisis.,General Electric Co will shed most of its finance unit and return as much as $90 billion to shareholders as it becomes a â€œsimplerâ€ù industrial business instead of an unwieldy hybrid of banking and manufacturing. |Â ,General Electric Co Chief Executive Jeff Immelt has had a bumpy ride for the past seven years, navigating economic turbulence, swapping in and out of businesses and struggling to energize his sluggish stock.,April 10 General Electric Co ChiefExecutive Jeff Immelt has had a bumpy ride for the past sevenyears, navigating economic turbulence, swapping in and out ofbusinesses and struggling to energize his sluggish stock.,* GE set for $50 bln buyback plan; shares most active onNYSE,April 10 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT on Friday:,NEW YORK General Electric Co.'s plan to retrench from the finance business will further reduce its already diminishing presence in the U.S. money market, which it has leaned on to fund consumer and business loans.,NEW YORK, April 10 General Electric Co.'s plan to retrench from the finance business will further reduceits already diminishing presence in the U.S. money market, whichit has leaned on to fund consumer and business loans.,April 10 General Electric Co will shedmost of its finance unit and return as much as $90 billion toshareholders as it becomes a ""simpler"" industrial businessinstead of an unwieldy hybrid of banking and manufacturing."
4/12/15,,
4/11/15,"GE to sell bulk of finance unit, return up to $90 billion to investors",General Electric Co will shed most of its finance unit and return as much as $90 billion to shareholders as it becomes a â€œsimplerâ€ù industrial business instead of an unwieldy hybrid of banking and manufacturing. |Â 
4/14/15,,
4/13/15,"US STOCKS-Wall St ends down as earnings worries deepen,Deals of the day- Mergers and acquisitions,US STOCKS-Dow, S&P 500 edge lower as earnings worries deepen,Abu Dhabi's Mubadala GE Capital says no plans to change shareholdings","* Indexes down: Dow 0.5 pct, S&P 0.5 pct, Nasdaq 0.2 pct (Updates to close),April 13 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT on Monday:,* Netflix to raise share authorization in step to splitstock,ABU DHABI, April 13 Mubadala GE Capital, aventure between Abu Dhabi state fund Mubadala and GECapital, said its ownership and strategy would remainunchanged despite General Electric's decision to divestmost of its finance unit."
4/16/15,GE points way for 'too big to fail' peers,"If shedding its financing arm did wonders for General Electricâ€™s stock price, maybe too-big-to-fail bank peers like Citibank and JP Morgan should consider similar moves."
4/17/15,"Wall Street falls steeply with China, Greece fears paramount,US STOCKS-Wall St falls steeply with China, Greece fears paramount,US STOCKS-Wall St selloff accelerates amid China, earnings fears,Strong dollar hit to GE, Honeywell may bode poorly for other industrials,Strong dollar hit to GE, Honeywell may bode poorly for other industrials,US STOCKS-Wall St tumbles, hit by weak earnings, China,GE industrial first-quarter profit rises, revenue falls on stronger dollar,US STOCKS-Wall St tumbles, hit by weak earnings, China,UPDATE 3-GE industrial 1st-qtr profit rises, revenue falls on stronger dollar,TRLPC-GE Capital sale shakes up U.S. middle market lending","The S&P 500 posted its biggest percentage loss since March 25 on Friday as investors shunned risk amid new trading regulations in China, renewed worries about Greece running out of money, and tepid U.S. corporate earnings.,* Indexes down: Dow 1.5 pct, S&P 1.1 pct, Nasdaq 1.5 pct (Updates to close),* Indexes down: Dow 1.8 pct, S&P 1.4 pct, Nasdaq 1.8 pct (Updates to late afternoon),General Electric Co  and Honeywell International Inc  said on Friday they will take steps to cushion the impact of a stronger dollar, which hurt first-quarter results at both companies.,April 17 General Electric Co andHoneywell International Inc said on Friday they willtake steps to cushion the impact of a stronger dollar, whichhurt first-quarter results at both companies.,* Indexes down: Dow 1.34 pct, S&P 0.99 pct, Nasdaq 1.43 pct (Updates to afternoon prices, commentary),General Electric Co's  quarterly industrial earnings rose 9 percent, helped by cost cuts that expanded profit margins, as the U.S. conglomerate banks on manufacturing of jet engines, turbines and other big-ticket products as it unloads most of its finance business. |Â ,* Indexes down: Dow 1.46 pct, S&P 1.11 pct, Nasdaq 1.45 pct (Adds comment, updates prices),April 17 General Electric Co's quarterlyindustrial earnings rose 9 percent, helped by cost cuts thatexpanded profit margins, as the U.S. conglomerate banks onmanufacturing of jet engines, turbines and other big-ticketproducts as it unloads most of its finance business.,NEW YORK, April 17 General Electric Co's plans to sell most of its finance unit, GE Capital, will createopportunities for new lenders in U.S. middle market leveragedloans as a dominant player in commercial lending and sponsorfinance leaves the field."
4/19/15,,
4/18/15,,
4/1/15,"GE could fund turnaround of Puerto Rico utility, documents show,RPT-GE could fund turnaround of Puerto Rico utility, documents show,GE could fund turnaround of Puerto Rico utility, documents show,GE could fund turnaround of Puerto Rico utility, documents show","NEW YORK General Electric would commit tofinancing a new natural gas plant in Puerto Rico under a debtrestructuring plan proposed by creditors of the island'sstruggling power utility, according to plan documents obtainedby Reuters.,NEW YORK, April 1 General Electric wouldcommit to financing a new natural gas plant in Puerto Rico undera debt restructuring plan proposed by creditors of the island'sstruggling power utility, according to plan documents obtainedby Reuters.,NEW YORK General Electric would commit to financing a new natural gas plant in Puerto Rico under a debt restructuring plan proposed by creditors of the islandâ€™s struggling power utility, according to plan documents obtained by Reuters.Â ,NEW YORK, April 1 General Electric wouldcommit to financing a new natural gas plant in Puerto Rico undera debt restructuring plan proposed by creditors of the island'sstruggling power utility, according to plan documents obtainedby Reuters."
4/15/15,"GE points way for 'too big to fail' peers,GE CEO must convince skeptics his industrial strategy can win,Fitch: GE Divestment Highlights SIFIs' Capital Allocation Focus","If shedding its financing arm did wonders for General Electricâ€™s stock price, maybe too-big-to-fail bank peers like Citibank and JP Morgan should consider similar moves.,April 15 As General Electric Co stocksoared last Friday to its biggest one-day gain in six years,investor Patrick Kaser's fund made a choice: Sell it all.,(The following statement was released by the rating agency)NEW YORK, April 15 (Fitch) General Electric's planned divestmentof the majority of GE Capital Corporation (GECC) highlights the increasingcapital allocation focus for U.S. systemically important financial institutions(SIFIs), says Fitch Ratings. Fitch believes that management's key aim with thedivestitures is to boost GE's equity valuation through the disposal of substantialparts of GECC while refocusing on its core industrial"
4/3/15,"Fire hits part of GE's Louisville facility, no injuries reported,UPDATE 5-Fire hits part of GE's Louisville facility, no injuries reported","LOUISVILLE, Ky. A huge fire ripped through a section of General Electric's Louisville, Kentucky facility used for warehousing and offices on Friday, forcing the giant industrial park to shut down for at least the coming week, the company and union officials said. |Â ,LOUISVILLE, Ky., April 3 A huge fire rippedthrough a section of General Electric's Louisville,Kentucky facility used for warehousing and offices on Friday,forcing the giant industrial park to shut down for at least thecoming week, the company and union officials said."
4/23/15,,
4/22/15,"GE to sell Czech bank unit in two years: newspaper,GE to sell Czech bank unit in 2 years -Hospodarske Noviny paper","PRAGUE General Electric (GE)  will sell its Czech banking unit within two years, the bank's Chief Executive Sean Morrissey was quoted saying on Wednesday in newspaper Hospodarske Noviny.,PRAGUE, April 22 General Electric (GE) will sell its Czech banking unit within two years, the bank'sChief Executive Sean Morrissey was quoted saying on Wednesday innewspaper Hospodarske Noviny."
4/26/15,,
4/27/15,,
4/28/15,,
4/29/15,,
4/30/15,,
04/31/2015,,
5/1/15,,
5/2/15,,
5/3/15,Bangladesh's Summit Group and GE start joint power plant,"DHAKA A joint venture of Summit Group, Bangladeshâ€™s leading power producer, and a unit of General Electric Co has started a plant initially supplying up to 240 megawatts (MW) of electricity to the country's national grid as it seeks to plug a shortfall in electricity supply."
5/4/15,"GE boss to meet EU antitrust chief probing Alstom deal - source,GE ties up with Qualcomm, Apple in new lighting business bet,GE boss to meet EU antitrust chief probing Alstom deal: source,UPDATE 2-GE boss to meet EU antitrust chief probing Alstom deal - source,GE ties up with Qualcomm, Apple in new lighting business bet,GE CEO to meet EU antitrust chief now probing Alstom bid - source","BRUSSELS General Electric's CEO will meetEurope's antitrust chief on Tuesday, according to a source, inwhat is expected to be a push for unconditional EU approval forits 12.4-billion-euro ($13.8 billion) bid for an Alstom business.,General Electric Co on Monday announced collaborations with Qualcomm Inc and Apple Inc as it uses digital technology and the growing appetite for data to reinvigorate its 130-year-old lighting business.,BRUSSELS General Electric's  CEO will meet Europe's antitrust chief on Tuesday, according to a source, in what is expected to be a push for unconditional EU approval for its 12.4-billion-euro ($13.8 billion) bid for an Alstom  business.,BRUSSELS, May 4 General Electric's CEOwill meet Europe's antitrust chief on Tuesday, according to asource, in what is expected to be a push for unconditional EUapproval for its 12.4-billion-euro ($13.8 billion) bid for anAlstom business.,May 4 General Electric Co on Mondayannounced collaborations with Qualcomm Inc and AppleInc as it uses digital technology and the growingappetite for data to reinvigorate its 130-year-old lightingbusiness.,BRUSSELS, May 4 General Electric's chiefexecutive, Jeff Immelt, will meet the EU's antitrust chief onTuesday, a person familiar with the matter said on Monday, amidan ongoing investigation into the U.S. group's 12.4-billion-euro($13.8 billion) bid for Alstom."
5/5/15,,
5/6/15,"UPDATE 2-Alstom swings to loss on U.S. fine, Russian write-offs","* Maintains medium-term earnings targets (Adds analyst forecasts, CEO comments)"
5/7/15,BRIEF-Cembra Money takes note of GE's announcement to sell its stake in Cembra,"* Takes note of General Electric's announcement tosell its stake in Cembra and intends to participate in GE'saccelerated bookbuilding offering"
5/8/15,"GE wins deal worth up to $2 billion for engines for Taiwan, others,GE wins deal worth up to $2 bln for engines for Taiwan, others","WASHINGTON General Electric Co  has won a five-year contract valued at up to $2 billion to supply helicopter engines to the government of Taiwan and support a number of U.S. military services, the Defense Department said on Friday.,WASHINGTON, May 8 General Electric Co haswon a five-year contract valued at up to $2 billion to supplyhelicopter engines to the government of Taiwan and support anumber of U.S. military services, the Defense Department said onFriday."
5/9/15,,
5/10/15,,
5/11/15,"GE would offer concessions to win EU approval of Alstom deal: executive,UPDATE 2-GE would offer concessions to win EU approval of Alstom deal-exec,GE would offer concessions to win EU approval for Alstom deal -exec","NEW YORK/BRUSSELS General Electric Co  said on Monday for the first time it would be willing to consider concessions in order to win European approval to acquire the power equipment unit of France's Alstom .,NEW YORK/BRUSSELS, May 11 General Electric Co said on Monday for the first time it would be willing toconsider concessions in order to win European approval toacquire the power equipment unit of France's Alstom.,May 11 A General Electric Co executivesaid on Monday that the company would be willing to considerconcessions in order to win European approval to acquire thepower equipment unit of France's Alstom."
2/28/15,,
02/30/2015,,
5/13/15,EU mergers and takeovers (May 13),"BRUSSELS, May 13 The following are mergers underreview by the European Commission and a brief guide to the EUmerger process:"
4/20/15,"Deals of the day- Mergers and acquisitions,GE in talks to sell lending, leasing portfolio to Wells Fargo: source,UPDATE 2-GE in talks to sell lending, leasing portfolio to Wells Fargo-source,GE in talks to sell $74 bln portfolio to Wells Fargo","April 20 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT on Monday:,General Electric Co is in early-stage talks with Wells Fargo & Co about selling its entire $74 billion U.S. commercial lending and leasing (CLL) portfolio to the bank, according to a source familiar with the situation.,April 20 General Electric Co is inearly-stage talks with Wells Fargo & Co about sellingits entire $74 billion U.S. commercial lending and leasing (CLL)portfolio to the bank, according to a source familiar with thesituation.,April 20 General Electric Co is inearly-stage talks with Wells Fargo about selling thebank its entire $74 billion U.S. commercial lending and leasingportfolio, according to a source familiar with the situation."
4/21/15,,
5/16/15,,
5/17/15,,
5/18/15,,
5/19/15,"Exclusive: GE says to lose Angola locomotive deal if Ex-Im Bank closes,Berkshire, GE invest in U.S.-Israeli energy-saving software firm,Berkshire, GE invest in U.S.-Israeli energy-saving software firm","WASHINGTON General Electric Co  would lose a $350-million deal to build locomotives for Angola, and perhaps billions of dollars more in future export opportunities, if Congress closes the U.S. Export-Import Bank, a senior GE executive told Reuters.,JERUSALEM Berkshire Hathaway and General Electric have invested $22.5 million in U.S.-Israeli eVolution Networks, a provider of energy-saving software to mobile network operators.,JERUSALEM, May 19 Berkshire Hathaway and General Electric have invested $22.5 million inU.S.-Israeli eVolution Networks, a provider of energy-savingsoftware to mobile network operators."
5/20/15,"GE speeds up finance sales timing, confident in Alstom deal,UPDATE 2-GE speeds up finance sales timing, confident in Alstom deal,GE speeds up target for GE Capital finance asset sales,DIARY-U.S. MEETINGS/WEEK AHEAD","General Electric Co's  chief on Wednesday gave a faster timeline for the U.S. conglomerate's massive finance asset sale as he more than doubled a target for benefits from its purchase of Alstom's  power equipment business.,May 20 General Electric Co's chief onWednesday gave a faster timeline for the U.S. conglomerate'smassive finance asset sale as he more than doubled a target forbenefits from its purchase of Alstom's power equipmentbusiness.,May 20 General Electric Co expects tounload about $100 billion in GE Capital assets this year, upfrom its target of $90 billion previously, according to apresentation for investors on Wednesday.,Thomson Reuters May 20, 2015 - Corporate Meetings for US companies for Week ahead.       S&P 500 Earnings - MONTH AHEAD     Dividends                           Non S&P 500 - Weekly             Federal Reserve events              ConferenceCall/Webcast - Weekly  Meetings - Weekly                             Xtra users can see more details on conference calls & webcasts by hovering your mouse over the RIC, right click, no click on Related Co Data, now click on Co Events.           ** For"
5/22/15,,
5/23/15,,
4/6/15,,
5/24/15,,
5/25/15,,
5/26/15,,
