Date,Title,Body
9/20/11,"COLUMN-Ecuador's huge win in Chevron case: Frankel,Indonesia needs better incentives to boost oil to 1 mln bpd,PRESS DIGEST - New York Times business news - Sept 20,UPDATE 5-U.S. court unfreezes $18 billion award vs Chevron,U.S. court unfreezes $18 billion award vs Chevron"," -- Alison Frankel writes the On the Case blog for ThomsonReuters News & Insight (http://newsandinsight.com). The viewsexpressed are her own. --, JAKARTA, Sept 20 Indonesia can raise crude oilproduction to 1 million barrels per day (bpd) from the currentgovernment target of 945,000 bpd, if it improves investmentincentives, ConocoPhillips said on Tuesday., Sept 20 The following were the top stories onThe New York Times business pages on Tuesday. Reuters has notverified these stories and does not vouch for their accuracy., * Chevron says $18 billion award was obtained illegally,NEW YORK A U.S. appeals court reversed an order freezing enforcement outside of Ecuador of an $18 billion damages award against Chevron Corp over pollution in the Amazonian rain forest."
9/21/11,"Range Resources shares jump again on M&A chatter,UPDATE 1-Range Resources shares jump again on M&A chatter","Range Resources Corp  shares jumped on Wednesday on speculation about a takeover of the U.S. exploration and production company, even if there are doubts among analysts about the likelihood of such a deal., * Shares up 6 pct; up 91 pct in past year (Adds analyst comment, no comment from Range)"
9/7/11,"Nate brews in Gulf of Mexico as energy ops resume,UPDATE 3-Nate brews in Gulf of Mexico as energy ops resume,CORRECTED - UPDATE 2-Nate brews in Gulf of Mexico as energy ops resume,Conoco CEO sees integrated refining arm,UPDATE 3-Conoco CEO sees integrated refining arm,New system brews as U.S. Gulf ops resume after Lee,New system brews as U.S. Gulf ops resume after Lee,Polish PGNiG hits gas on its shale licence,UPDATE 1-BP makes fresh Gulf of Mexico find at Mad Dog,Philippines to set up radar stations in South China Sea","HOUSTON Tropical Storm Nate formed over the Bay of Campeche in the Gulf of Mexico Wednesday afternoon as oil and gas producers in the prolific basin restarted operations in the wake of Tropical Storm Lee., * Lingering bad weather slowed restart efforts post-Lee, * Lingering bad weather slowed restart efforts (In first paragraph, please read formed on Wednesday afternooninstead of Tuesday afternoon),HOUSTON ConocoPhillips' chemical and pipeline operations will remain with the company's refining business and fuel its growth after a spinoff, Chief Executive Officer Jim Mulva said on Wednesday., * Shares rise 2.1 percent (Adds analyst comment, presentation details, byline),HOUSTON Gulf of Mexico oil and gas producers on Wednesday were restarting operations after Tropical Storm Lee was long gone, even as they monitored another system in the far southwest part of the basin., * Lingering bad weather slowed post-Lee restart efforts, * Talks to Chevron, Marathon on potential license stakedeals, LONDON, Sept 7 BP said a well at its MadDog field in the Gulf of Mexico found oil, significantlyincreasing the area's potential resources., MANILA, Sept 7 The Philippines will buyhelicopters and build radar stations to strengthen its defenceof oil and gas assets located near an area of the South ChinaSea also claimed by China, a step that may annoy Beijing."
9/22/11,"UPDATE 2-Chevron set for final approval of Australia's Wheatstone LNG,Australia gives Chevron's Wheatsone LNG environment approval,Chevron to approve Australia's Wheatstone LNG project next week"," * Australia government gives Wheatstone environmental goahead, CANBERRA, Sept 22 Australia's government gaveenvironmental approval on Thursday to Chevron Corp's Wheatstone liquefied natural gas project in Western Australia,clearing the path for a final investment decision on theproject., PERTH, Sep 22 Chevron Corp is expectedto make a final investment decision on its Wheatstone liquefiednatural gas project in Western Australia on Monday, pendingfederal environmental approval, a source close to the decisionsaid on Thursday."
9/23/11,"BP files first Gulf drill plan since Macondo,UPDATE 2-BP files first Gulf drill plan since Macondo","HOUSTON BP confirmed on Friday it has filed a plan with U.S. regulators to pursue its first new deepwater oil exploration work in the Gulf of Mexico since the disastrous Macondo spill in 2010., * BP's 2006 find highly touted after 2009 appraisal well"
8/10/11,,
9/24/11,"Timeline: Highs, lows of Putin-Medvedev double act,TIMELINE-Highs, lows of Putin-Medvedev double act","Russian Prime Minister Vladimir Putin said on Saturday he will run for president in March 2012, ending uncertainty over whether he would return to the Kremlin or endorse his protege, President Dmitry Medvedev, for a new term., Sept 24 Russian Prime Minister Vladimir Putinsaid on Saturday he will run for president in March 2012, endinguncertainty over whether he would return to the Kremlin orendorse his protege, President Dmitry Medvedev, for a new term."
8/24/11,,
9/28/11,"UPDATE 3-Venezuela freezes LNG projects, eyes local demand,UPDATE 1-Shell cuts output at Scotford upgrader,UPDATE 1-Chevron resumes full operations at Main Pass,Chevron resumes full operations at Main Pass"," * To focus instead on meeting growing local gas demand (Updates with Chevron comments, paragraph 8-10 and 12), * Work to reduce output by 30,000 bpd, sources say (Adds details and prices), NEW YORK, Sept 28 Chevron Corp  said onWednesday full service had resumed on its Main Pass crude oilgathering system in the U.S. Gulf Coast., NEW YORK, Sept 28 Chevron Corp  said onWednesday full service had resumed on its Main Pass crude oilgathering system in the U.S. Gulf Coast."
9/29/11,"How to Play It: Investors drill down on oil,How to Play It: Investors drill down on oil,Conoco buys Libyan oil, 1st of U.S. majors -sources","THE ISSUE: Oil prices will weaken only slightly and hover above benchmark Brent $100 a barrel next year, despite fears of a global economic recession and a steep fall in demand, according to a Reuters poll., THE ISSUE: Oil prices will weaken only slightly and hoverabove benchmark Brent $100 a barrel next year, despite fears ofa global economic recession and a steep fall in demand,according to a Reuters poll. [O/POLL], LONDON, Sept 29 ConocoPhillips becamethe first U.S. major to buy Libyan oil following the end ofinternational sanctions in a move to help the country restorenormal oil trade after seven months of civil war."
9/17/11,,
9/25/11,,
8/9/11,UPDATE 1-Venezuela upgraders to reach capacity Wednesday," (Recasts, updates with comments from source, details aboutupgraders)"
10/2/11,,
10/4/11,"UPDATE 3-Kazakhs won't drop tax claim for Karachaganak stake,UPDATE 3-Kazakhstan sees 50 pct oil export growth by 2020,Kazakhs won't drop tax claims for Karachaganak stake,Karachaganak group may reach stake deal by yr-end -BG"," * BG says expects final agreement with Kazakhstan byyear-end, ASTANA, Oct 4 Kazakhstan, Central Asia's largestoil producer, plans to raise annual crude exports to 110 milliontonnes by 2020 from the 72 million tonnes forecast for thisyear, the country's oil and gas minister said on Tuesday., ASTANA, Oct 4 Kazakhstan will not drop its taxclaims to the Karachaganak group in return for a stake in thepromising gas field, Kazakh Oil and Gas Minister Sauat Mynbayevsaid on Tuesday., ASTANA, Oct 4 The consortium developing theKarachaganak project expects to reach agreement on ceding astake to the government of Kazakhstan by the end of this year, asenior BG official said on Tuesday."
10/5/11,"RPT-UPDATE 2-Kazakhstan may pay up to $1.1 bln for gas field stake,Kazakhs can pay up to $1.1 bln for 10 pct in Karachaganak,UPDATE 2-EBRD considers funding Kazakh wind farms"," * Kazakhstan will not drop tax claims in return for stake (Repeats to add byline), ASTANA, Oct 5 Kazakhstan can pay between $700million and $1.1 billion for a 10-percent stake in the promisingKarachaganak gas field developed by a foreign consortium, TimurKulibayev, the head of Kazakhstan's sovereign wealth fundSamruk-Kazyna, said on Wednesday., * Govt says renewable energy share to rise (Adds quotes, details, background)"
10/6/11,"Azerbaijan and Armenia trade barbs over Karabakh deaths,CORRECTED-Azerbaijan, Armenia trade barbs over Karabakh deaths,HOW TO PLAY IT- Run from the bear or grin at it,CORRECTED - Feud escalates between Chevron, Ecuador lawyers,Feud escalates between Chevron, Ecuador lawyers,How to play it: Run from the bear or grin at it,Caspian oil shipments to fall amid work on pipeline,TEXT-WorleyParsons gets A$235 mln contract from Chevron","BAKU/YEREVAN Armenia and Azerbaijan traded accusations on Thursday after three soldiers were killed on a ceasefire line near the disputed Nagorno-Karabakh region before a visit to the Caucasus by French President Nicolas Sarkozy., (Corrects paragraph four to read 'Armenia blamed Azerbaijan'instead of 'Armenia blamed Armenia'), ISSUE: The stock market dropped briefly into bear marketterritory on Monday. What does an investor do while the marketflirts with a big drop?, (Corrects to remove statement in paragraph 10 regarding aHague decision ordering Ecuador to pay $96 million, which isunrelated to the current Chevron litigation. Also removesstatement that Gibson Dunn was long-running counsel for Chevronbecause Gibson Dunn was hired in 2009),NEW YORK In the 18-year battle between Chevron Corp and Ecuadorean residents over pollution in the Amazon rainforest, two high-powered law firms on opposite sides of the case are embroiled in an escalating feud involving charges of political favoritism, intimidation and greed.,ISSUE: The stock market dropped briefly into bear market territory on Monday. What does an investor do while the market flirts with a big drop?, * CPC 2012 shipments seen lower than 32 mln tonnes in 2011, Oct 6 For a complete statement, please click: http://link.reuters.com/geg34s"
10/7/11,,
10/8/11,,
10/3/11,"UPDATE 1-Chevron Richmond begins crude unit overhaul -sources,Chevron to begin Pascagoula project -local media,FACTBOX-Key political risks to watch in Ecuador,Chevron Richmond begins crude unit overhaul -sources,Analysis: EU carbon costs may force refiners to relocate, close"," Oct 3 Chevron Corp's  245,271 barrel perday (bpd) Richmond, California, refinery has begun overhaulinga crude distillation unit and a lube oils plant, sourcesfamiliar with refinery operations said on Monday., Oct 3 Chevron Corp  was set beginconstruction of a $1.4-billion base oil plant at its 330,000barrel per day (bpd) Pascagoula, Mississippi, refinery onMonday, according to a local media report., QUITO, Oct 3 The implementation of contentiousjustice reforms, tensions between the government and the media,and talks aimed at patching up relations with the United Statesare key issues to watch in Ecuador., Oct 3 Chevron Corp's  245,271 barrel perday (bpd) Richmond, California, refinery has begun overhaulinga crude distillation unit and a lube oils plant, sourcesfamiliar with refinery operations said on Monday.,LONDON European Union plans to make oil refiners pay for carbon emissions from 2013 could accelerate European refinery closures and encourage them to relocate outside the EU to avoid higher operating costs that could run into millions of euros a year."
10/10/11,,
10/11/11,"UPDATE 2-Chevron sees Q3 profit flat vs Q2, boosted by sale,Sinopec buys 18 pct of Chevron Indonesia deep-water project -official","Oct 11 Chevron Corp expects third-quarterearnings similar to the previous quarter, with lower oil pricesand output offset by a $500 million gain on the sale of its Welshrefinery and British and Irish marketing assets.,BEIJING, Oct 11 Sinopec International PetroleumExploration and Production Corp (SIPC), a wholly-owned unit ofstate-owned Sinopec Group, has completed the purchase of an 18percent stake in Chevron Corp's Indonesian deep-waterproject for $680 million, a Sinopec official told Reuters onTuesday."
