Date,Title,Body
09/31/2013,"UPDATE 1-Ford leads record Canadian auto sales; GM sales slide,Ford up, GM down in subdued month for U.S. auto sales,UPDATE 4-Ford up, GM down in subdued month for U.S. auto sales,PRESS DIGEST- New York Times business news - Oct 1","TORONTO, Oct 1 Automakers sold a record numberof cars in Canada last month and pushed total vehicle salesyear-to-date to a new record, according to industry datareleased on Tuesday, with Ford Motor Co's Canadian unitoutselling all its competitors.,DETROIT U.S. consumer demand for new vehicles cooled slightly in September, as expected, as Ford Motor Co  topped analysts' expectations, but General Motors Co  fell short.,* Industry's first yr/yr sales decline in more than 2 years,Oct 1 The following are the top stories on theNew York Times business pages. Reuters has not verified thesestories and does not vouch for their accuracy."
10/5/13,,
10/4/13,,
10/6/13,,
10/3/13,,
10/2/13,,
10/7/13,"Ford targets one-third increase in capacity within five years,UPDATE 1-Ford targets one-third increase in capacity within 5 yrs","WAYNE, Michigan Ford Motor Co  mapped out a plan to build one-third more vehicles globally by adding more plants in emerging markets, overhauling its production methods and running most of its factories around the clock by 2017, executives said on Monday.,WAYNE, Michigan, Oct 7 Ford Motor Co mapped out a plan to build one-third more vehicles globally byadding more plants in emerging markets, overhauling itsproduction methods and running most of its factories around theclock by 2017, executives said on Monday."
10/11/13,,
10/10/13,,
10/8/13,"Ford comes from behind in China to stun Japanese rivals,Ford comes from behind in China to stun Japanese rivals","BEIJING Ford Motor Co  is poised to overtake its Japanese rivals on the top seller's list in China as Toyota Motor Corp  and Honda Motor Co  struggle to regain market share following a flare up in anti-Japanese sentiment a year ago.,BEIJING, Oct 8 Ford Motor Co is poised toovertake its Japanese rivals on the top seller's list in Chinaas Toyota Motor Corp and Honda Motor Co struggle to regain market share following a flare up inanti-Japanese sentiment a year ago."
10/13/13,,
10/12/13,,
10/14/13,"Ford's Russia venture adds new SUV model,Ford's Russia venture adds new SUV model","MOSCOW Ford Sollers, a joint venture between U.S. automaker Ford Motor Co  and Russian carmaker Sollers , is adding a new SUV model to its range to meet growing local demand.,MOSCOW, Oct 14 Ford Sollers, a joint venturebetween U.S. automaker Ford Motor Co and Russian carmakerSollers, is adding a new SUV model to its range tomeet growing local demand."
9/6/13,"UPDATE 1-Ford board open to earlier exit for CEO Mulally -sources,Report warns of cost overruns on new U.S. aircraft carrier,Report warns of cost overruns on new U.S. aircraft carrier,Exclusive: Ford board open to earlier exit for CEO Mulally - sources","* Ford board open to CEO Mulally exit before the end of 2014- sources,WASHINGTON The first Ford-class aircraft carrier being built by Huntington Ingalls Industries Inc  may see further cost increases after it is commissioned, according to a congressional report that urged the U.S. Navy to delay a contract for a follow-on ship.,WASHINGTON, Sept 5 The first Ford-class aircraftcarrier being built by Huntington Ingalls Industries Inc may see further cost increases after it is commissioned,according to a congressional report that urged the U.S. Navy todelay a contract for a follow-on ship.,DETROIT Ford Motor Co Chief Executive Alan Mulally, credited with driving a culture change that helped save the No. 2 U.S. automaker, may step down sooner than planned, according to people with knowledge of the matter."
10/16/13,"Ford offers auto writers a look at redesigned Mustang next week,Ford offers auto writers a look at redesigned Mustang next week","DETROIT The long wait will be over soon for hard-core Mustang fans: Ford Motor Co plans to unveil the next-generation 2015 Mustang later this year, several months ahead of the car's 50th anniversary, and has invited auto writers for a sneak peek next week.,DETROIT, Oct 16 The long wait will be over soonfor hard-core Mustang fans: Ford Motor Co plans to unveilthe next-generation 2015 Mustang later this year, several monthsahead of the car's 50th anniversary, and has invited autowriters for a sneak peek next week."
10/15/13,,
10/20/13,,
10/19/13,,
10/22/13,,
10/21/13,Surge in auto production impairs quality of parts: Ford executive,"Dearborn, Michigan The recent surge in U.S. auto production is hurting vehicle quality because automotive parts suppliers have less time to fix problems that emerge on the line, Ford Motor Co's  new global purchasing chief told reporters on Monday."
10/23/13,,
10/26/13,,
10/25/13,,
10/17/13,,
10/27/13,,
10/29/13,"BRIEF-Chongqing ChangAn Auto 9-mth profit jumps, JV with Ford helps,In Myanmar, Hyundai Motor basks in ""Korean Wave"": dealer says","* Says Q3 net profit up 415 percent y/y at 953.5 millionyuan ($156.7 million),SEOUL Hyundai Motor  aims to raise its market share in Myanmar to over 15 percent in the next three or four years, basking in the huge popularity of South Korean culture, the sole dealer for the automaker in the country said on Tuesday."
10/28/13,,
10/30/13,,
9/17/13,GM's Chevy Silverado tops Consumer Reports' truck list,"DETROIT, Sept 17 General Motors Co's Chevrolet Silverado was the top-scoring full-size pickup truckin a road test, edging Chrysler's Ram 1500, which was thepreferred vehicle to drive on a daily basis, according toConsumer Reports."
11/2/13,,
10/31/13,"Police have video of Toronto mayor, won't detail contents,UPDATE 1-Police have video of Toronto mayor, won't detail contents,U.S. October auto sales expected to show 12 percent rise,U.S. October auto sales expected to show 12 percent rise","TORONTO Police said Thursday they have obtained a video ""consistent"" with media accounts that it shows Toronto Mayor Rob Ford smoking crack cocaine, but they would not confirm the contents of the video.,TORONTO, Oct 31 Police said Thursday they haveobtained a video ""consistent"" with media accounts that it showsToronto Mayor Rob Ford smoking crack cocaine, but they would notconfirm the contents of the video.,DETROIT U.S. auto sales to be reported on Friday are expected to be up 12 percent from a year ago as the federal government shutdown did not greatly impact consumer purchases.,DETROIT, Oct 31 U.S. auto sales to be reportedon Friday are expected to be up 12 percent from a year ago asthe federal government shutdown did not greatly impact consumerpurchases."
11/3/13,,
10/18/13,"Ford's Mulally won't dismiss Boeing, Microsoft speculation","WUHAN, China Ford Motor Co  Chief Executive Alan Mulally repeatedly declined to dismiss reports that he was approached to run Microsoft Corp  and speculation that he may be in line for a leadership role at Boeing."
11/6/13,"Exclusive: Microsoft narrows CEO shortlist; Mulally, Elop make the cut","NEW YORK Microsoft Corp has narrowed its list of external candidates to replace Chief Executive Steve Ballmer to about five people, including Ford Motor Co chief Alan Mulally and former Nokia CEO Stephen Elop, according to sources familiar with the matter."
11/7/13,,
11/5/13,"Ford shuffles executive team to prepare for post-Mulally era,UPDATE 1-Ford shuffles exec team to prepare for post-Mulally era,Ford shuffles executive team, names new design chief,CORRECTED-Ford shuffles exec team, names new design chief","DETROIT Ford Motor Co  promoted several younger executives to key roles on Tuesday, marking yet another step by the U.S. automaker to prepare for the eventual exit of Chief Executive Alan Mulally.,* Reshuffling latest in series of exec changes since early2012,DETROIT Ford Motor Co  on Wednesday shuffled some of its management team, including naming a new design chief.,(Corrects spelling of Tetreault's name in next to lastparagraph)"
11/4/13,,
10/9/13,"Ford seeks 5 percent of China vehicle sales in fourth quarter,UPDATE 1-Ford comes from behind in China to stun Japanese rivals,Ford says China sales up 61 pct in Sept yr/yr","DEARBORN, Michigan Ford Motor Co  aims to capture 5 percent of China vehicle sales in the fourth quarter, double its share at the end of 2011, its top official in the country said on Wednesday.,BEIJING, Oct 9 Ford Motor Co is poised toovertake its Japanese rivals on the top seller's list in Chinaas Toyota Motor Corp and Honda Motor Co struggle to regain market share following a flare-up inanti-Japanese sentiment a year ago.,SHANGHAI, Oct 9 Ford Motor Co said onWednesday it sold 96,111 vehicles in China last month, up 61percent from a year earlier, with volume driven by firm demandfor the company's new product lineup in the country."
11/12/13,,
11/9/13,,
11/11/13,,
11/8/13,,
11/14/13,,
11/17/13,"Johnson captures sixth Cup crown,Preview: Sharks at Blackhawks","HOMESTEAD, Fla. -- Denny Hamlin won the race, while Jimmie Johnson won the championship in the Ford EcoBoost 400 NASCAR Sprint Cup Series season finale at Homestead-Miami on Sunday.,The San Jose Sharks look to put the finishing touches on their successful road trip when they visit the Chicago Blackhawks on Sunday. San Jose had a four-game winless streak when it began its five-game trek at Winnipeg, where the drought reached five after a 5-4 shootout loss. But the Sharks went on to post overtime victories in Calgary and Vancouver before skating to a 3-1 triumph at Edmonton on Friday."
11/16/13,,
11/13/13,"Toronto City Council asks Mayor Rob Ford to go away,UPDATE 2-Toronto City Council asks Mayor Rob Ford to go away,CORRECTED-Toronto mayor admits he bought illegal drugs; council urges him to step aside,Tesla may make pickup truck in five years -report,Ford unveils global small car, key to opening emerging markets,Ford unveils global small car, key to opening emerging markets","TORONTO Toronto City Council asked embattled Mayor Rob Ford on Wednesday to take a break from his job to deal with ""personal issues"", which he admits include both buying illegal drugs and smoking crack cocaine. |Â ,TORONTO, Nov 13 Toronto City Council askedembattled Mayor Rob Ford on Wednesday to take a break from hisjob to deal with ""personal issues"", which he admits include bothbuying illegal drugs and smoking crack cocaine.,(Corrects text and headline to say Ford admitted to buyingillegal drugs, not that he admitted to buying crack),DETROIT, Nov 13 Tesla Motors Inc mayintroduce an electric pickup truck within five years that ismodeled after Ford Motor Co's top-selling F-150, theBusiness Insider website reported on Wednesday.,DETROIT Ford Motor Co  will launch a small car aimed at emerging markets next year, the toughest test yet of Chief Executive Alan Mulally's strategy of building ""global"" models that can be sold in countries around the world.,DETROIT, Nov 13 Ford Motor Co will launcha small car aimed at emerging markets next year, the toughesttest yet of Chief Executive Alan Mulally's strategy of building""global"" models that can be sold in countries around the world."
11/19/13,"UPDATE 1-Ford to reveal all-new 2015 Mustang on Dec. 5,Car, tech firms must work together to provide Internet,  'apps' : Ford executive,Car, tech firms must work together to provide Internet,  'apps' -Ford exec,Ford to inspect, repair 386,000 older model large sedans in U.S.","LOS ANGELES, Nov 19 Ford Motor Co willunveil its next-generation 2015 Mustang on Dec. 5, in the firstcomplete overhaul of the car since 2005, the U.S. automaker saidon Tuesday.,LOS ANGELES Automakers and technology companies need to cooperate more closely to ensure the rapid and smooth development of cars that are fully connected to the Internet, a top Ford Motor Co  executive said on Tuesday.,LOS ANGELES, Nov 19 Automakers and technologycompanies need to cooperate more closely to ensure the rapid andsmooth development of cars that are fully connected to theInternet, a top Ford Motor Co executive said on Tuesday.,DETROIT, Nov 19 U.S. safety regulators haveclosed an investigation into loss of steering in some large FordMotor Co sedans after the automaker said it would addressthe issue on affected vehicles."
11/20/13,"Crossover rollouts continue with Porsche, Ford concept at LA show,UPDATE 1-AUTOSHOW-Mazda's new Mexico plant a key foreign base, to start Jan,Crossover rollouts continue with Porsche, Ford concept at LA show,Mazda CEO says to begin production at key Mexico plant from January,AUTOSHOW-Mazda CEO says to begin production at key Mexico plant from January","LOS ANGELES Consumers' growing love affair with ""crossover"" vehicles that combine the functionality and cachet of sport utility vehicles with the comfort and performance of a car shows no signs of abating with Germany's Porsche  unveiling the compact luxury Macan.,TOKYO/SHANGHAI, Nov 20 Mazda Motor Corp will begin production at its new Mexico factory in January, thecarmaker's chief said on Wednesday, describing the plant as akey foreign base for the Japanese company as it pares itsreliance on domestic output.,LOS ANGELES, Nov 19 Consumers' growing loveaffair with ""crossover"" vehicles that combine the functionalityand cachet of sport utility vehicles with the comfort andperformance of a car shows no signs of abating with Germany'sPorsche unveiling the compact luxury Macan.,TOKYO Mazda Motor Corp  will begin production at its new Mexico factory in January, the carmaker's chief said on Wednesday, describing the plant as a key foreign base for the Japanese company as it pares its reliance on domestic output.,TOKYO, Nov 20 Mazda Motor Corp willbegin production at its new Mexico factory in January, thecarmaker's chief said on Wednesday, describing the plant as akey foreign base for the Japanese company as it pares itsreliance on domestic output."
11/23/13,,
11/24/13,,
10/24/13,"US STOCKS-Wall St gains on Fed hopes; Amazon.com up after the bell,US STOCKS-Wall St gains on Fed hopes, rise in homebuilder stocks,October car sales to show 8 percent rise: J.D. Power and LMC,US STOCKS-Wall St gains as Fed hopes offset mixed earnings,U.S. October car sales to show 8 pct rise -J.D. Power and LMC,US STOCKS-Wall St edges up as Fed hopes offset mixed earnings,Ford sees European profit by 2015 as overhaul picks up speed,UPDATE 3-Ford sees European profit by 2015 as overhaul picks up speed,US STOCKS-Wall St edges up as Fed hopes offset mixed earnings","* Federal Reserve seen keeping stimulus for several months,* Federal Reserve seen keeping stimulus for several months,DETROIT The shutdown of the federal government put a crimp in U.S. auto sales in the first half of October, but new-vehicle purchases for the month will still rise 8 percent from a year ago, J.D. Power and LMC Automotive said on Thursday.,* Federal Reserve seen keeping stimulus for several months,DETROIT, Oct 24 The shutdown of the federalgovernment put a crimp in U.S. auto sales in the first half ofOctober, but new-vehicle purchases for the month will still rise8 percent from a year ago, J.D. Power and LMC Automotive said onThursday.,* Federal Reserve seen keeping stimulus for several months,DETROIT Ford Motor Co  boosted its full-year global profit outlook on Thursday as its European picture brightened and stronger overseas demand sparked better-than-expected third-quarter results. |Â ,DETROIT, Oct 24 Ford Motor Co boosted itsfull-year global profit outlook on Thursday as its Europeanpicture brightened and stronger overseas demand sparkedbetter-than-expected third-quarter results.,* Federal Reserve seen keeping stimulus for several months"
11/10/13,,
11/25/13,CORRECTED-UPDATE 4-Iran nuclear deal shipping insurance element may help oil sales,"* Energy investments, technology supplies still banned -U.S."
11/15/13,,
11/28/13,,
11/27/13,,
11/29/13,Ford to pause Romanian B-Max production again next month,"BUCHAREST, Nov 29 Ford Motor Co. will haltproduction at its Romanian car factory for an extra seven daysahead of the Christmas break in December because of continuedlow demand in the European market, the U.S. carmaker said onFriday."
11/22/13,"Toronto's scandal-hit mayor still has 42 percent approval,Car market upturn brings Ford Europe profit into view","TORONTO More than 40 percent of Toronto voters still approve of the job Mayor Rob Ford has done, even after he admitted smoking crack cocaine and city council stripped him of much of his authority.,PARIS Ford's  European turnaround is gaining traction as the auto market stabilizes, though there is work to do controlling costs and launching new models before a promised return to profit, the U.S. carmaker's regional chief said on Friday."
12/1/13,,
11/31/2013,,
11/30/13,,
12/2/13,"U.S. Supreme Court throws out Ford tax ruling,U.S. Supreme Court throws out Ford tax ruling","WASHINGTON The U.S. Supreme Court on Monday sent a $470 million tax dispute between Ford Motor Co and the Internal Revenue Service back to a lower court for further review.,WASHINGTON, Dec 2 The U.S. Supreme Court onMonday sent a $470 million tax dispute between Ford Motor Co and the Internal Revenue Service back to a lower court forfurther review."
12/5/13,"Ford leans on global Mustang to burnish overseas image,UPDATE 1-Ford leans on global Mustang to burnish overseas image,BRIEF-Ford CEO declines to comment on speculation he is being recruited to lead Microsoft -- CNBC,Ford says November China auto sales up 47 percent year-on-year,Ford says Nov China auto sales up 47 pct yr-on-yr,Ford launches new global Mustang to buoy brand, boost margins","DEARBORN, Mich./SHANGHAI Ford Motor Co unveiled its 50th anniversary Mustang sports car in its first global launch on Thursday, with a sleek redesign aimed at enhancing the brand's status outside the United States.,DEARBORN, Mich./SHANGHAI, Dec 5 Ford Motor Co unveiled its 50th anniversary Mustang sports car in itsfirst global launch on Thursday, with a sleek redesign aimed atenhancing the brand's status outside the United States.,DETROIT, Dec 5 Ford Motor Co : * CEO Mulally declines to comment on speculation he is beingrecruited to lead,BEIJING Ford Motor Co  and its local partners in China sold a total 99,157 vehicles on a wholesale basis in November, up 47 percent from a year earlier, the company said on Thursday.,BEIJING Dec 5 Ford Motor Co and its localpartners in China sold a total 99,157 vehicles on a wholesalebasis in November, up 47 percent from a year earlier, thecompany said on Thursday.,DETROIT, Dec 5 Nearly 50 years after launchingits affordable sports car, Ford Motor Co is unveiling aglobal redesign of the Mustang to try to burnish the U.S.automaker's image and spur sales of its more expensive models."
11/21/13,"Ford pours $150 million in Buffalo stamping plant, adds 350 jobs,Ford pours $150 mln in Buffalo stamping plant, adds 350 jobs,RPT-INSIGHT-Big trucks still rule Detroit in energy-conscious era,INSIGHT-Big trucks still rule Detroit in energy-conscious era,Ford betting iconic Mustang will lure overseas buyers,AUTOSHOW-Ford betting iconic Mustang will lure overseas buyers","DETROIT Ford Motor Co  said on Thursday that it will spend $150 million to upgrade and expand its Buffalo, New York, stamping plant, which makes doors, hoods and other parts for several models including the Edge crossover and Focus compact car.,DETROIT, Nov 21 Ford Motor Co said onThursday that it will spend $150 million to upgrade and expandits Buffalo, New York, stamping plant, which makes doors, hoodsand other parts for several models including the Edge crossoverand Focus compact car.,* Pickups, SUVs account for 71 pct of global profit atDetroit 3,* Pickups, SUVs account for 71 pct of global profit atDetroit 3,LOS ANGELES Ford Motor Co  is preparing to launch its Mustang coupe overseas for the first time, betting that the romance of the iconic American car will draw more consumers to its showrooms outside the United States.,LOS ANGELES, Nov 20 Ford Motor Co ispreparing to launch its Mustang coupe overseas for the firsttime, betting that the romance of the iconic American car willdraw more consumers to its showrooms outside the United States."
12/3/13,"UPDATE 2-Canada auto sales set record November, Ford leads pack,BRIEF-Ford sees November sales rate at mid-16 mln, including medium and heavy trucks,CORRECTED-NEWSMAKER-Munk's well-connected successor looks to fix Barrick,NEWSMAKER-Munk's well-connected successor looks to fix Barrick,Chrysler's November sales rise 16 pct, top expectations,CORRECTED-China car lobby opposes rule change on foreign ownership","TORONTO, Dec 3 Ford Motor Co's Canadianarm maintained its spot as the country's best selling brand,data released on Tuesday showed, as growing demand for truckshelped power a sixth consecutive monthly record for Canadianvehicle sales in November.,DETROIT, Dec 3 Ford Motor Co : * Us sales analyst says annual sales rate for US auto industryfor November was,Dec 3 Soon after he joined Barrick Gold Corp's board last year, John Thornton, the designatedsuccessor to founder and chairman Peter Munk, took a companyteam to visit Ford Motor Co and learn about theautomaker's turnaround story.,,Dec 3 Chrysler Group LLC said its U.S. vehiclesales in November jumped 16 percent from a year before, beatinganalysts' expectations.,(Corrects full names of Ford and Toyota in seventh paragraph,fixes typo in penultimate paragraph and drops extraneous word infinal paragraph)"
12/9/13,,
12/10/13,,
12/6/13,"U.S. car demand growth fuels Brembo's high-end brake business,RPT-UPDATE 1-Ford leans on global Mustang to burnish overseas image","DETROIT When the redesigned 2015 Ford Mustang sports car arrives next fall at U.S. dealers, it will share something with the BMW X5 utility vehicle and the Tesla Model S electric sedan: High-performance brakes supplied by Italy's Brembo SpA .,DEARBORN, Mich./SHANGHAI, Dec 5 Ford Motor Co unveiled its 50th anniversary Mustang sports car in itsfirst global launch on Thursday, with a sleek redesign aimed atenhancing the brand's status outside the United States."
11/1/13,"Toronto mayor's lawyer tells police to release alleged crack video,Ford recalls 2,600 Focus Electric cars for potential power loss","TORONTO, Nov 1 Toronto Mayor Rob Ford's lawyersaid on Friday his client was not smoking crack cocaine in avideo that has been seen only by  a few but has dominatedCanadian headlines for months, and he urged the city's police torelease the video to the public.,DETROIT, Nov 1 Ford Motor Co is recalling2,618 Focus Electric cars because of potential loss of power tothe wheels while driving."
12/11/13,"UPDATE 3-GM to halt car production in Australia, industry in crisis","* GM says closure of vehicle, engine plants to affect 2,900jobs"
11/26/13,"Ford recalls 2013 Escape SUVs for seventh time,U.S. auto sales to end year strong, but fears about incentives mount,Ford recalls 2013 Escape SUVs for seventh time","DETROIT Ford Motor Co's bad safety streak with its 2013 Escape continued on Tuesday as the automaker issued two more recalls for the second most popular sport utility vehicle in the U.S. market.,DETROIT U.S. auto sales are expected to finish the year at a fast pace, with demand possibly at its highest in November, but Wall Street remains worried the industry could return to overly generous incentives that would eat into profits.,DETROIT, Nov 26 Ford Motor Co's bad safetystreak with its 2013 Escape continued on Tuesday as theautomaker issued two more recalls for the second most popularsport utility vehicle in the U.S. market."
12/12/13,"Ford to hire 11,000 in U.S., Asia amid new model push,Ford to hire 11,000 in U.S., Asia amid new model push,Exclusive: Ford board aims to pin down CEO Mulally's plans","DETROIT Ford Motor Co  said on Thursday that it is adding more than 11,000 new jobs in the United States and Asia in 2014 as it rolls out 23 new vehicles, the biggest launch year in the company's 110-year history.,DETROIT, Dec 12 Ford Motor Co said onThursday that it is adding more than 11,000 new jobs in theUnited States and Asia in 2014 as it rolls out 23 new vehicles,the biggest launch year in the company's 110-year history.,DETROIT/NEW YORK Ford Motor Co's board of directors plans to press Chief Executive Alan Mulally soon for a decision on his future, as speculation intensifies that he may be offered the job of CEO at Microsoft Corp."
12/15/13,,
12/13/13,"Ford to host last-minute analyst meeting next week,Ford to host last-minute analyst meeting next week,Microsoft considers Qualcomm executive as CEO candidate: report,Microsoft considers Qualcomm exec as CEO candidate -report","DETROIT Ford Motor Co  on Friday said it will host an analyst meeting next week, a surprise move that comes as the company prepares for the largest new model launch year in its history and faces mounting questions about Chief Executive Alan Mulally's future.,DETROIT, Dec 13 Ford Motor Co on Fridaysaid it will host an analyst meeting next week, a surprise movethat comes as the company prepares for the largest new modellaunch year in its history and faces mounting questions aboutChief Executive Alan Mulally's future.,SEATTLE Microsoft Corp is considering Qualcomm Inc Chief Operating Officer Steve Mollenkopf as a candidate for its new chief executive officer, Bloomberg News reported on Thursday, as it reaches the final stages of a four-month search process.,SEATTLE, Dec 12 Microsoft Corp isconsidering Qualcomm Inc Chief Operating Officer SteveMollenkopf as a candidate for its new chief executive officer,Bloomberg News reported on Thursday, as it reaches the finalstages of a four-month search process."
12/8/13,,
12/16/13,"Ford prices key Lincoln MKC crossover below rivals,UPDATE 1-GM CEO Akerson defends tenure as his exit nears,Ford prices key Lincoln MKC crossover below rivals,Insight: Ford 'lifers' get second chance as CEO readies exit,INSIGHT-Ford 'lifers' get second chance as CEO readies exit","DETROIT Ford Motor Co  said on Monday that its upcoming Lincoln MKC crossover will start at $33,995, thousands of dollars cheaper than competing models as the No. 2 U.S. automaker attempts to shore up its flagging premium brand.,* Akerson to be succeeded by auto industry's first woman CEO,DETROIT, Dec 16 Ford Motor Co said onMonday that its upcoming Lincoln MKC crossover will start at$33,995, thousands of dollars cheaper than competing models asthe No. 2 U.S. automaker attempts to shore up its flaggingpremium brand.,DETROIT Every Wednesday, Ford Motor Co's top executives gather before sunrise to work through some of the company's most vexing problems. Notably absent is Chief Executive Alan Mulally.,DETROIT, Dec 16 Every Wednesday, Ford Motor Co's top executives gather before sunrise to work through someof the company's most vexing problems. Notably absent is ChiefExecutive Alan Mulally."
12/17/13,UPDATE 1-Renault leads gains in slow European auto recovery,"PARIS, Dec 16 Renault, Toyota and Volkswagen led a 0.9 percent November gain inEuropean car sales, according to industry data published onTuesday, pulling ahead of Fiat, General Motors and Ford in a slowly recovering market."
12/18/13,"US STOCKS-Dow, S&P 500 end at record highs after Fed trims stimulus,Ford says profit to slow a gear in 2014; shares slump,UPDATE 3-Ford says profit to slow a gear in 2014; shares slump,US STOCKS-Wall St jumps after Fed announces stimulus cut,US STOCKS-Wall St turns positive after Fed announces tapering,Ford CFO doesn't expect 2014 CEO succession announcement,CORRECTED-Ford CFO doesn't expect 2014 CEO succession announcement,Ford CFO does not expect COO Fields to replace CEO Mulally in '14,US STOCKS-Wall Street ticks up, Fed decision awaited,CORRECTED-Ford sees operating margin target at risk, shares fall","* Fed tapers purchases by $10 bln a month, keeps rates low,NEW YORK Ford Motor Co  warned Wednesday that the cost of launching new vehicles and a deteriorating Venezuelan economy would dent its profit next year, news that sent the No. 2 U.S. automaker's shares to their biggest one-day percentage drop in more than two years. |Â ,(Adds details of Ford forecast, analysts' comments, backgroundon Venezuelan currency),* Fed tapers purchases by $10 bln a month, keeps rates low,* Fed tapers purchases by $10 bln a month, keeps rates low,NEW YORK Ford Motor Co's  Chief Financial Officer Bob Shanks said on Wednesday that he does not expect an announcement next year on whether Chief Executive Alan Mulally will be succeeded by his second-in-command.,(Corrects to make clear CFO does not expect announcement on CEOsuccession next year),NEW YORK, Dec 18 Ford Motor Co's ChiefFinancial Officer Bob Shanks said on Wednesday that he does notexpect Chief Executive Alan Mulally to be succeeded by hissecond-in-command in 2014.,* Lennar shares up after results; Jabil slides on outlook,(Corrects first paragraph to ""expects North American pretaxprofit,"" adding words ""North American"")"
12/21/13,,
12/20/13,,
12/7/13,,
12/24/13,,
12/22/13,,
12/14/13,,
12/23/13,,
11/18/13,Jimmie Johnson captures sixth Sprint Cup title,Jimmie Johnson added another title to his dominant NASCAR career by clinching the Sprint Cup Series championship with a ninth-place finish at the season-ending Ford EcoBoost 400 on Sunday.
12/4/13,INSIGHT-France vs US in a tale of two layoffs,"PARIS/DETROIT, Dec 4 Five years after JeffreyHand took a $100,000 buyout to leave Ford Motors, the U.S. autoindustry has surged back to profit and is once again hiring.Hand, who has spent the years living on his payout, has nowapplied to work at an auto parts supplier a few hours away fromhis old factory near Dearborn, Michigan."
12/26/13,U.S. judge dismisses apartheid claims against 2 German companies,"NEW YORK, Dec 26 A U.S. judge on Thursday saidDaimler AG and Rheinmetall AG cannot beheld liable for aiding and abetting South Africa's formerapartheid government in race-based attacks and injustices."
12/28/13,,
12/30/13,U.S. December auto sales seen up 4 percent,"DETROIT, Dec 30 December U.S. auto sales,spurred by end-of-the-year bargains, likely rose about 4 percentfrom a year earlier, industry analysts said."
12/29/13,,
12/25/13,,
12/27/13,,
1/5/14,Likely US listing to further sideline Italy in Fiat-Chrysler group,"* U.S. primary share listing expected in 2015, sources say"
1/2/14,,
1/1/14,,
1/4/14,"CORRECTED-UPDATE 2-Canada auto sales best ever in 2013, Ford still tops","(Corrects headline, lead paragraph in Jan. 3 story to showtotal sales best ever, not just since 2002)"
1/3/14,"UPDATE 2-Canada auto sales highest in decade, Ford still tops,UPDATE 4-U.S. auto sales hit six-year high, December disappoints,US STOCKS-Wall St closes flat after Fed comments,Ford says tops Canada 2013 auto sales, others growing faster,Ford says tops Canada 2013 auto sales, Chrysler growing faster","* Honda Civic again most popular car, Ford's F150 truck topvehicle,* Industry sales in 2014 expected to rise as high as 16.5mln vehicles,* Trading volume lower than usual due to holidays, snowstorm,TORONTO Ford Motor Co's  Canadian arm sold fewer vehicles in December than a year earlier but held its position as the country's best-selling automaker in 2013 as truck sales helped it notch overall growth of 2.7 percent, the company said on Friday.,TORONTO, Jan 3 Ford Motor Co's Canadianarm sold fewer vehicles in December than a year earlier but heldits position as the country's best-selling automaker in 2013 astruck sales helped it notch overall growth of 2.7 percent, thecompany said on Friday."
12/31/13,,
1/11/14,,
1/9/14,Microsoft succession speculation focuses on internal candidates,"SEATTLE/NEW YORK Speculation over Microsoft Corp's succession plans refocused on internal choices on Wednesday, a day after the leading outside candidate, Ford Motor Co CEO Alan Mulally, took himself off the list of potential CEOs at the world's largest software maker. |Â "
1/7/14,"Ford CEO not going to Microsoft, to stay at Ford through 2014,UPDATE 1-Ford CEO not going to Microsoft, to stay at Ford through 2014,CORRECTED-BRIEF-Microsoft down 1.8 pct in extended trade after report Ford CEO will stay at automaker,BRIEF-Ford Motor up 1.5 percent in extended trade after report that CEO Mulally will stay at automaker","DETROIT Ford Motor Co  Chief Executive Alan Mulally will not take a job at software giant Microsoft Corp  and will remain at the U.S. automaker through at least this year, according to the Associated Press.,DETROIT, Jan 7 Ford Motor Co ChiefExecutive Alan Mulally will not take a job at software giantMicrosoft Corp and will remain at the U.S. automakerthrough at least this year, according to the Associated Press.,* Down 1.8 percent in extended trade after AP report Ford MotorCEO Mulally will stay at automaker. (Reporting by Chuck Mikolajczak),NEW YORK, Jan 7 Ford Motor Co : * Up 1.5 percent to $15.61 in extended trade after AP reportthat CEO Mulally will stay at automaker at least through 2014"
1/10/14,,
1/8/14,"UPDATE 1-Microsoft succession speculation focuses on internal candidates,Microsoft succession speculation focuses on internal candidates,BRIEF-Ford Motor rises 1.5 percent in premarket trading,Microsoft close to naming CEO, Ford's Mulally stays put,UPDATE 3-Microsoft close to naming CEO, Ford's Mulally stays put","SEATTLE/NEW YORK, Jan 8 Speculation overMicrosoft Corp's succession plans refocused on internalchoices on Wednesday, a day after the leading outside candidate,Ford Motor Co CEO Alan Mulally, took himself off the listof potential CEOs at the world's largest software maker.,NEW YORK, Jan 8 Speculation over MicrosoftCorp's succession plans refocused on internal choiceson Wednesday, a day after the leading outside candidate, FordMotor Co CEO Alan Mulally, took himself off the list ofpotential CEOs at the world's largest software maker.,NEW YORK, Jan 8 Ford Motor Co : * Shares rise 1.5 percent in premarket trading,Microsoft Corp  is closer to naming a new chief executive, according to a source familiar with the board's thinking, but it lost a front-runner candidate on Tuesday when Ford Motor Co's  chief, Alan Mulally, said he would not be going to the software giant. |Â ,Jan 7 Microsoft Corp is closer tonaming a new chief executive, according to a source familiarwith the board's thinking, but it lost a front-runner candidateon Tuesday when Ford Motor Co's chief, Alan Mulally, saidhe would not be going to the software giant."
12/19/13,,
