Date,Title,Body
10/18/13,,
10/5/13,,
10/20/13,,
10/21/13,,
10/24/13,,
10/23/13,,
9/25/13,"Foreigners hunt small Japanese shares as big caps no longer cheap,REFILE-Foreigners hunt small Japanese shares as big caps no longer cheap","TOKYO Long-term foreign investors are looking into small cap Japanese shares as the Tokyo market's bellwethers such as Toyota Motor Corp  and Sony Corp  no longer look cheap even after considering the effect of the weak yen.,* Key is to find opportunity in untapped small caps - localfund manager"
10/28/13,,
10/27/13,,
10/29/13,,
10/7/13,,
10/12/13,,
10/30/13,Intel looking to exit TV business -report,"Oct 30 Chipmaker Intel Corp is havingsecond thoughts about its nascent television service and is intalks with Verizon Communications Inc to take over the business,according to a report on tech website All Things D, citingpeople familiar with the matter."
11/2/13,,
11/4/13,,
10/13/13,,
10/22/13,,
11/5/13,"Sony to charge monthly fee for multiplayer games on PS4 - Nikkei,Sony to charge monthly fee for multiplayer games on PS4 - Nikkei","Sony Corp plans to charge a monthly fee of $9.99 in the United States and 6.99 euros ($9.40) in Europe for playing multiplayer online games on its PlayStation 4 (PS4) console scheduled to debut this month, the Nikkei business daily reported without citing sources.,Nov 5 Sony Corp plans to charge amonthly fee of $9.99 in the United States and 6.99 euros ($9.40)in Europe for playing multiplayer online games on itsPlayStation 4 (PS4) console scheduled to debut this month, theNikkei business daily reported without citing sources."
11/8/13,,
11/1/13,"Sony suffers TV relapse as Japan peers change channel,Update-Moody's reviews Sony's Baa3/P-3 ratings for downgrade,Nikkei hits 1-week closing low, hurt by Sony, Nitto Denko,Fitch: More Woe for Sony,REFILE-Nikkei up on SoftBank, Panasonic; Sony plunges 10 pct on profit-warning","TOKYO Sony Corp CEO Kazuo Hirai's determination to stick to the consumer electronics that made the company's fame will be put to the test in the months ahead as domestic rivals step up a shift to more profitable industrial technology. |¶ÿ,Sony Corporation & Sony Global Treasury ServicesPlc,TOKYO, Nov 1 Japan's Nikkei fell to a one-weekclosing low on Friday, dragged down by Sony Corp, AppleInc supplier Nitto Denko Corp and NTT Data Corp after they sharply lowered their earnings guidance.    Gains in Panasonic Corp and mobile operatorSoftBank Corp offered some respite, however.    The Nikkei fell 0.9 percent to 14,201.57 points,reversing earlier gains and adding to Thursday's 1.2 percentslide. Still, the benchmark was up 0.8 percent this week and isup 37 percent,(The following statement was released by the rating agency)HONG KONG/SYDNEY, October 31 (Fitch) Fitch Ratings says SonyCorporation's (Sony, BB-/Negative) bid to achieve a turnaround in itselectronics business in the financial year ending March 2014 (FYE14) will be a challengeand the FYE15 outlook remains tough. Fitch believes that more aggressivereform to revamp the company's product portfolio and to cut fixed costs may berequired.Low profitability and vulnerability to competition and,* Sony tumbles 10 pct after slashing guidance    * Panasonic jumps to 2-1/2 year high after lifting f'cast    By Dominic Lau    TOKYO, Nov 1 Japanese stocks inched higher onFriday morning, helped by solid earnings from the likes ofPanasonic and mobile operator SoftBank Corp, but the mood wassomewhat dimmed by a plunge in Sony Corp shares on aprofit-warning.    Sony, the maker of the famed Walkman music playerto the game console PlayStation, tumbled 10 percent after itslash"
11/7/13,,
11/6/13,UPDATE 1-Sony to charge monthly fee for multiplayer games on PS4 - Nikkei,"Nov 5 Sony Corp plans to charge amonthly fee of $9.99 in the United States and 6.99 euros ($9.40)in Europe for playing multiplayer online games on itsPlayStation 4 (PS4) console scheduled to debut this month, theNikkei business daily reported without citing sources."
11/10/13,,
10/31/13,"Sony slashes profit outlook with TV business back in red,UPDATE 1-SoftBank eyes sales surge after Sprint, handset deals,RPT-Sony posts quarterly loss, cuts outlook as TVs slip back into red,Sony posts quarterly loss, cuts outlook as TVs slip back into red,REFILE-TABLE-Sony -6-MTH group results (SEC),Nikkei retreats from 1-week high; Honda, Toshiba fall after earnings","TOKYO Sony Corp cut its full-year profit targets after slipping to a quarterly net loss as its recovering TV operation relapsed into the red. |¶ÿ,* CEO Son says handset supplier to bolster mobile business,TOKYO, Oct 31 Sony Corp cut itsfull-year profit targets and posted a net loss for the Septemberquarter as its struggling TV operation fell back into the red,highlighting the difficulties it faces restoring its electronichardware operation to profit.,TOKYO, Oct 31 Sony Corp cut itsfull-year profit targets and posted a net loss for the Septemberquarter as its struggling TV operation fell back into the red,highlighting the difficulties it faces restoring its electronichardware operation to profit.,(Adds percent change figure (+1.6 pct) for year ago result sales)Oct 31 (Reuters)-           Sony Corp           CONSOLIDATED FINANCIAL HIGHLIGHTS                    6 months ended      6 months ended       Year to                   Sep 30, 2013        Sep 30, 2012     Mar 31, 2014                      LATEST             YEAR-AGO          COMPANY                        RESULTS             RESULT          FORECAST     Sales             3.49 trln           3.12 trln        7.70 trln     ,* Honda Motor down on disappointment it didn't upgradeearnings f'cast    * ANA hits two-month low after nearly halving guidance    * Sharp, Sony, SoftBank to report results after mkt close    By Dominic Lau    TOKYO, Oct 31 Japan's Nikkei share averagepulled back from a one-week high on Thursday morning on earningsconcerns, with blue-chips Toshiba Corp and Honda MotorCo Ltd coming under pressure after reporting quarterlyresults.    Honda lost 1.5 percent as investors were "
11/11/13,"Loeb's Third Point holds 1.64 percent Sony stake under its own name-filing,Loeb's Third Point holds 1.64 pct Sony stake under its own name-filing","TOKYO Activist hedge fund investor Daniel Loeb's Third Point held a 1.64 percent direct interest in Sony shares as of the end of September, a regulatory filing showed on Monday.,TOKYO, Nov 11 Activist hedge fund investorDaniel Loeb's Third Point held a 1.64 percent direct interest inSony shares as of the end of September, a regulatory filingshowed on Monday."
11/12/13,,
11/14/13,,
11/16/13,,
11/15/13,,
11/13/13,"Nikkei steps back from 3-week high, Fed speculation frays nerves","* Exporters weak as investors take profits    * SMFG outperforms on outlook hike    * Sony gains after Loeb express bullish views on Japan    By Ayai Tomisawa    TOKYO, Nov 13 Japanese stocks stepped back froma three-week high on Wednesday morning as concerns about animminent turn in U.S. monetary policy dented risk appetite,while Sumitomo Mitsui Financial Group outperformedafter raising its earnings forecast.    The Nikkei dropped 0.5 percent to 14,520.11 inmid-morning tr"
11/17/13,"Sony sells 1 million PlayStation 4 units in first 24 hours,Sony sells 1 million PlayStation 4 units in first 24 hours","Sony Corp said on Sunday it had sold 1 million units of its new PlayStation 4 gaming console in the first 24 hours that it was available in the United States and Canada. |¶ÿ,Nov 17 Sony Corp said on Sunday it hadsold 1 million units of its new PlayStation 4 gaming console inthe first 24 hours that it was available in the United Statesand Canada."
11/18/13,"US STOCKS-Dow, S&P 500 hover near milestones; Boeing flies,US STOCKS-Dow, S&P hit milestones as Wall St extends rally,US STOCKS-Wall Street to rise as Fed remains focus; resistance looms,US STOCKS-Futures tick up as Fed remains focus; resistance looms,BRIEF-Sony U.S.-listed shares up 2.3 percent premarket after PlayStation 4 sales results,US STOCKS-Futures tick up as Fed remains focus; resistance looms,U.S. yield-sensitive Japan stocks to attract buying on U.S. recovery","* Boeing shares surge after news of Dubai Airshow planeorders,* Sony shares rally on PlayStation sales, pressure Microsoft,* Sony shares rally on PlayStation sales, pressure Microsoft,* Sony sells a million PlayStations, pressures Microsoftshares,NEW YORK, Nov 18 Sony Corp : * U.S.-listed shares up 2.3 percent to $18.93 in premarketafter PlayStation 4 sales results,* Sony sells a million consoles, pressures Microsoft shares,* Automakers, electric appliance makers among U.S.yield-sensitive stocks"
11/20/13,RPT-Fitch affirms Sony at 'BB-' with negative outlook,Nov 20 (The following statement was released by the rating agency)
11/19/13,"UPDATE 1-Market Chatter-Corporate finance press digest,REFILE-Market Chatter- Corporate finance press digest","Nov 19 The following corporate finance-relatedstories were reported by media:,Nov 19 The following corporate finance-relatedstories were reported by media:"
11/22/13,"Best Buy sees strong demand for Sony's PS4 gaming console: CEO,CORRECTED (OFFICIAL)-Best Buy sees strong demand for Sony's PS4 gaming console -CEO","NEW YORK Best Buy Co Inc has seen high demand for the Sony PS4 gaming console and at one New York City location it had sold out, the retailer's chief executive said on Thursday.,(Company corrects to say Best Buy has not run out of PS4 at allstores, headline, paragraph 1)"
11/24/13,,
11/23/13,UPDATE 1-Microsoft sells over a million Xbox Ones in under 24 hours,"SAN FRANCISCO, Nov 22 Microsoft Corp sold over 1 million of its new Xbox One game consoles within 24hours of their hitting store shelves on Friday, on par with SonyCorp's PlayStation 4 despite launching in far morecountries."
11/21/13,"Best Buy has 'pretty much run out' of Sony PS4: retailer's CEO,Best Buy has 'pretty much run out' of Sony PS4 -retailer's CEO,UPDATE 2-Sony says to make fewer films as it shifts to television,Sony says to make fewer films as it shifts to televison,UPDATE 3-GameStop's profit forecast disappoints, shares fall,Sony to make fewer films, make ""significant"" TV push -executives,Microsoft hopes Xbox One finally puts it on the media map","NEW YORK Best Buy Co Inc has ""pretty much run out"" of the new PlayStation 4 gaming console, the retailer's chief executive said on Thursday.,NEW YORK, Nov 21 Best Buy Co Inc has""pretty much run out"" of the new PlayStation 4 gaming console,the retailer's chief executive said on Thursday.,Nov 21 Sony's Pictures Entertainment willproduce fewer films as it makes a ""significant"" shift frommotion pictures to higher-margin television production and tooperating TV channels, Sony Corp  executivestold investors gathered at the company's Culver City,California, studio lot.,Sony's Pictures Entertainment will produce fewer films going forward as it makes a ""significant"" shift from motion pictures to higher-margin television production and to operating TV channels, Sony Corp executives told investors gathered at the company's Culver City, California, studio lot.,Nov 21 GameStop Corp forecastworse-than-expected earnings for the crucial holiday quarter,dashing hopes that new game consoles from Sony Corp andMicrosoft Corp will fire up sales for the U.S.videogames retailer.,Nov 21 Sony's Pictures Entertainment willproduce fewer films going forward, making a ""significant shiftfrom motion pictures to higher margin television production andnetworks,"" Sony Corp executives told investors gatheredat the company's Culver City, California studio lot.,SAN FRANCISCO, Nov 21 Microsoft Corp aims to upstage rival Sony Corp  with a consolethat goes well beyond gaming and helps transform media viewing,a long-cherished but elusive goal."
11/26/13,,
11/9/13,,
11/27/13,,
11/28/13,,
11/29/13,,
11/31/2013,,
10/25/13,,
11/30/13,,
12/4/13,"Sony may buy Renesas plant to boost smartphone sensor output: sources,UPDATE 1-Sony may buy Renesas plant to boost smartphone sensor output-sources,Sony may buy Renesas plant to boost sensor production-sources","TOKYO Sony Corp may buy a Japanese factory from chipmaker Renesas Electronics Corp to boost production of its imaging sensors as demand rises from smartphone makers, sources told Reuters on Wednesday.,TOKYO, Dec 4 Sony Corp may buy aJapanese factory from chipmaker Renesas Electronics Corp to boost production of its imaging sensors as demandrises from smartphone makers, sources told Reuters on Wednesday.,TOKYO, Dec 4 Sony Corp may buy afactory from chipmaker Renesas Electronics Corp boostproduction of its imaging sensors to meet rising demand fromChinese smartphone makers, sources told Reuters on Wednesday."
12/2/13,,
12/3/13,Sony says PS4 global sales exceed 2.1 million units,TOKYO Sony Corp said on Tuesday that global sales of its PlayStation 4 game console exceeded 2.1 million units as of December 1.
11/25/13,,
12/8/13,,
12/9/13,,
10/26/13,,
12/6/13,,
12/10/13,,
12/14/13,,
12/11/13,"Microsoft says Xbox One global sales top 2 million,UPDATE 1-Microsoft says Xbox One global sales top 2 million,BBC appoints former Sony boss as embarks on management revamp,Microsoft says Xbox One global sales top 2 million units","SAN FRANCISCO Microsoft Corp has sold more than 2 million Xbox One video game consoles since its November 22 launch, catching up with rival Sony Corp's PlayStation 4 released a week earlier.,SAN FRANCISCO, Dec 11 Microsoft Corp has sold more than 2 million Xbox One video game consoles sinceits Nov. 22 launch, catching up with rival Sony Corp's PlayStation 4 released a week earlier.,LONDON, Dec 11 After a year of turbulence, theBBC unveiled plans for a management shake-up on Wednesday tohelp restore confidence in Britain's publicly fundedbroadcaster, starting with the appointment of ex-Sony CEO andCBS president Howard Stringer.,SAN FRANCISCO, Dec 11 Microsoft Corp has sold more than 2 million Xbox One video game consoles sinceits Nov. 22 launch, catching up with rival Sony Corp's PlayStation 4 released a week earlier."
12/12/13,,
12/15/13,,
12/13/13,"Beyonce surprises fans with release of album,Singer Beyonce surprises fans with unheralded album release","NEW YORK U.S. pop singer Beyonce surprised fans and critics with the release of her fifth solo studio album on Friday, which features 14 new songs and 17 videos and generated a frenzy on Twitter. |¶ÿ,Dec 13 U.S. pop singer Beyonce trumped fans byreleasing an unheralded self-titled fifth solo studio album onFriday featuring 14 new songs and 17 videos, her label ColumbiaRecords, a division of Sony, said."
12/17/13,,
12/18/13,"Sony home entertainment chief to leave studio in March,Sony home entertainment chief to leave studio in March","David Bishop, the president of home entertainment at Sony Corp's Sony Pictures, will leave the company in March, the latest departure as the studio revamps its operations after criticism from hedge fund investor Daniel Loeb.,Dec 18 David Bishop, the president of homeentertainment at Sony Corp's Sony Pictures, will leavethe company in March, the latest departure as the studio revampsits operations after criticism from hedge fund investor DanielLoeb."
12/16/13,,
12/1/13,,
12/19/13,,
12/22/13,,
12/21/13,,
12/23/13,,
12/24/13,,
11/3/13,"UPDATE 1-New Zealand/Australia Morning Call-Global markets,RPT-New Zealand/Australia Morning Call-Global markets,New Zealand/Australia Morning Call-Global markets","(Updates numbers throughout, Adds Sydney stocks outlook)-----------------------(06:28 / 1928 GMT)---------------------- Stock Markets                                                 S&P/ASX 200    5,411.12  -14.37  NZSX 50       4,913.83   +4.11DJIA          15,615.55  +69.80  Nikkei        14,201.57 -126.37NASDAQ       #N/A Acces+#N/A Ac  FTSE           6,734.74   +3.31S&P 500        1,761.64   +5.10  Hang Seng     23,206.37  +43.42SPI 200 Fut    5,414.00  +24.00  TRJCRB Index     274.96,(Repeats to additional subscribers)-----------------------(07:20 / 1820 GMT)---------------------- Stock Markets                                                 S&P/ASX 200    5,411.12  -14.37  NZSX 50       4,913.83   +4.11DJIA          15,615.55  +69.80  Nikkei       14,201.57 -126.37NASDAQ         3,922.04   +2.34  FTSE          6,734.74   +3.31S&P 500        1,761.64   +5.10  Hang Seng    23,249.79  +43.42SPI 200 Fut    5,414.00  +24.00  TRJCRB Index    274.96   -2.90 Bonds         ,-----------------------(07:20 / 1820 GMT)----------------------- Stock Markets                                                 S&P/ASX 200    5,411.12  -14.37  NZSX 50       4,913.83   +4.11DJIA          15,615.55  +69.80  Nikkei       14,201.57 -126.37NASDAQ         3,922.04   +2.34  FTSE          6,734.74   +3.31S&P 500        1,761.64   +5.10  Hang Seng    23,249.79  +43.42SPI 200 Fut    5,414.00  +24.00  TRJCRB Index    274.96   -2.90 Bonds                                            "
12/29/13,"Sony to give up on sale of its battery unit: media,Sony to give up on sale of its battery unit - media","TOKYO Japan's Sony Corp has decided not to sell its lithium-ion battery unit, media reported on Sunday, in a gamble that it can turn the business around with a weak yen and growing demand for smart phone batteries.,TOKYO, Dec 29 Japan's Sony Corp hasdecided not to sell its lithium-ion battery unit, media reportedon Sunday, in a gamble that it can turn the business around witha weak yen and growing demand for smart phone batteries."
12/26/13,,
12/27/13,,
12/28/13,,
1/1/14,,
12/30/13,Deals of the day- Mergers and acquisitions,"Dec 30 The following bids, mergers, acquisitionsand disposals were reported by 1100 GMT on Monday:"
1/2/14,,
12/31/13,,
12/25/13,"Sony, Panasonic say to end joint OLED TV development","TOKYO, Dec 25 Sony Corp and PanasonicCorp, Japan's two largest consumer electronicscompanies, said on Wednesday that they will end jointdevelopment of organic light emitting diode (OLED) televisionscreens, a thinner and brighter type of next-generation displayin which Korean rivals have a head-start."
1/4/14,,
1/8/14,Nintendo shares surge as China eases gaming console ban,"TOKYO, Jan 8 Shares in Nintendo Co Ltd jumped as much as 6 percent to a 2-1/2 year high on Wednesdayafter China temporarily lifted a 14-year-old ban on sellingvideo game consoles."
1/3/14,,
1/7/14,"Sony to test PlayStation-based cloud TV service,UPDATE 2-Sony to test PlayStation-based cloud TV service,Sony says sold 4.2 mln PS4 game consoles as of Dec. 28,China suspends ban on video game consoles after more than a decade,UPDATE 2-China suspends ban on video game consoles after more than a decade","LAS VEGAS Sony Corp will begin testing a new television service that combines traditional viewing with on-demand content through its PlayStation gaming system, a cloud-based service could possibly change long-established cable and media industry relationships.,LAS VEGAS, Jan 7 Sony Corp will begintesting a new television service that combines traditionalviewing with on-demand content through its PlayStation gamingsystem, a cloud-based service could possibly changelong-established cable and media industry relationships.,LAS VEGAS, Jan 7 Sony Corp has sold 4.2million Playstation 4 game consoles as of Dec. 28, a seniorexecutive said on Tuesday, surpassing the 3 million MicrosoftCorp Xbox One devices sold as of end-2013.,BEIJING China has temporarily lifted a 14-year-old ban on selling video game consoles, paving the way for Sony Corp, Microsoft Corp and Nintendo Co Ltd to enter the world's third largest video game market in terms of revenue.,* China video game mkt third-largest by revenue, worth $14billion"
12/5/13,,
12/7/13,,
1/10/14,,
12/20/13,,
1/11/14,,
1/12/14,,
1/13/14,,
1/17/14,Nintendo heads for third consecutive annual loss as Wii U flops,"TOKYO Nintendo Co Ltd said on Friday that sales of its Wii U consoles had flopped, pushing it to a third consecutive annual loss and raising a question mark over its future in a home console market increasingly dominated by Sony Corp and Microsoft Corp."
1/6/14,"Xbox One sales top 3 million, no new Sony data,Xbox One sales top 3 million, no new Sony data","SEATTLE Microsoft Corp said on Monday that sales of its new Xbox One game console topped three million at the end of last year after launching in November.,SEATTLE, Jan 6 Microsoft Corp said onMonday that sales of its new Xbox One game console topped threemillion at the end of last year after launching in November."
1/16/14,,
1/14/14,,
1/20/14,,
1/21/14,,
1/22/14,"Japan's Nikkei edges higher, Tokyo Steel jumps","TOKYO, Jan 22 The Nikkei stock average eked outmodest gains on Wednesday, with Tokyo Steel Manufacturing Co Ltd jumping after a robust earnings report.     The Nikkei ended 0.2 percent higher at 15,820.96after trading as low as 15,631.41 following a BOJ decision tokeep monetary policy steady. A trader said some investors hadbeen hoping that the BOJ might further ease this time.     The BOJ also maintained its upbeat inflation forecasts,suggesting that no imminent monetary eas"
1/19/14,,
1/9/14,"Nikkei tumbles 1.5 pct, Sony posts best day since June,Sony shares climb to one-month high on report of smartphone push","* Nikkei largely gives up Wednesday's 1.9 pct bounce    * Sony marks biggest one-day percentage rise since June    By Dominic Lau    TOKYO, Jan 9 Japan's Nikkei stock average shed1.5 percent on Thursday after the previous session's bounce, asinvestors stayed risk averse ahead of a key U.S. jobs report thefollowing day.    The Nikkei ended 241.12 points lower at 15,880.33after climbing 1.9 percent on Wednesday to snap losses on thefirst two trading days of 2014. Tokyo stock ,TOKYO Shares in Sony Corp rose as much as 5.2 percent to a one-month high on Thursday after media reports said the consumer electronics company aimed to double its smartphone sales volume in two years."
1/5/14,,
1/24/14,,
1/23/14,,
1/26/14,,
1/15/14,New consoles boost Christmas sales at retailer Game,"LONDON Game, a video games retailer bought out of administration by private equity investors last year, reported a significant rise in Christmas sales helped by new console launches ahead of a possible return to the stock market."
1/25/14,,
1/18/14,,
1/27/14,"Moody's cuts Sony debt rating to junk status, citing TV, PC woes,Update-Moody's cuts Sony's rating to Ba1/Not Prime; outlook stable","TOKYO, Jan 27 Moody's Investors Service cut SonyCorp's debt rating to junk status on Monday,highlighting challenges in its television and PC businesses andpressure on profitability at its entire core consumerelectronics operation.,Sony Corporation"
1/29/14,,
2/2/14,,
1/30/14,,
1/31/14,,
2/1/14,"Sony, Lenovo in talks on possible PC business alliance: report,Sony, Lenovo in talks on possible PC business alliance - report","TOKYO Japan's Sony Corp and Chinese technology company Lenovo Group are in talks about a possible joint venture to take over Sony's loss-making Vaio PC business overseas, Japanese broadcaster NHK reported on Saturday.,TOKYO, Feb 1 Japan's Sony Corp andChinese technology company Lenovo Group are in talksabout a possible joint venture to take over Sony's loss-makingVaio PC business overseas, Japanese broadcaster NHK reported onSaturday."
2/7/14,"Update-Moody's:Sony takes major measures to reform PC and TV businesses -- a credit positive first step,Nikkei jumps 2 pct on optimism ahead of U.S. jobs report,Sony climbs to 2-week high after announcing TV spinoff plan","For the full text of this story please click the followinglink:,* Nikkei above 200-day average for first time in 4 days    * Foreigners seen buying back after Japan sharesunderperformed    * Sony jumps 5 pct on restructuring plan    By Ayai Tomisawa    TOKYO, Feb 7 Japan's Nikkei average jumped 2percent on Friday morning, moving away from a four-month low hitearlier this week, as investor sentiment was brightened by arally on Wall Street and hopes for an upbeat U.S. jobs reportlater in the day.    The Nikkei was up 1.7 percent at 14,40,TOKYO Shares in Sony Corp  climbed as much as 4.6 percent to a two-week high of 1,699 yen on Friday morning after the Japanese firm said it is spinning off its loss-making TV division in the latest attempt to revive its fortunes."
2/6/14,"As losses mount, Sony's Hirai seeks cure for TV business in spinoff,Sony CEO says no plan to immediately sell off TV unit,UPDATE 2-As losses mount, Sony's Hirai seeks cure for TV business in spinoff,Sony to cut 5,000 jobs, split off PC, TV operations,Sony CEO says no plan to immediately sell off TV unit,REFILE-TABLE-Sony -9-MTH group results (SEC),Sony forecasts net loss for fiscal year as restructuring costs rise,Sony to cut 5,000 jobs, split off PC, TV operations","TOKYO Sony Corp Chief Executive Offer Kazuo Hirai is seeking to cure a TV business that has lost $7.8 billion over a decade by isolating it to speed up decisions on future strategy. |¶ÿ,TOKYO Sony Corp Chief Executive Officer Kazuo Hirai said on Thursday that the Japanese consumer electronics company has no plan to immediately sell off its loss-making TV business after selling its personal computer division to an investment fund.,* Expects $1.1 bln net loss this year, core operations weak,TOKYO Sony Corp , under pressure to shore up profitability in its electronics business, unveiled a restructuring plan on Thursday that will cut 5,000 jobs and trim 100 billion yen ($988 million) a year from fixed costs, while splitting off its loss-making PC and TV units. |¶ÿ,TOKYO, Feb 6 Sony Corp Chief ExecutiveOfficer Kazuo Hirai said on Thursday that the Japanese consumerelectronics company has no plan to immediately sell off itsloss-making TV business after selling its personal computerdivision to an investment fund.,(Adds percent change figure(+3.6 pct) for year ago sales)Feb 6 (Reuters)-           Sony Corp           CONSOLIDATED FINANCIAL HIGHLIGHTS                  9 months ended      9 months ended       Year to                 Dec 31, 2013        Dec 31, 2012     Mar 31, 2014                    LATEST             YEAR-AGO          COMPANY                      RESULTS             RESULT          FORECAST     Sales           5.90 trln           5.07 trln        7.70 trln                   (+16.,TOKYO, Feb 6 Japanese electronics maker SonyCorp warned it expects a net loss of 110 billion yen($1.1 billion) this fiscal year as it absorbs restructuringcosts linked to its moves to exit the personal computerbusiness.,TOKYO, Feb 6 Sony Corp, under pressureto shore up profitability in its electronics business, unveileda restructuring plan on Thursday that will cut 5,000 jobs andtrim 100 billion yen ($988 million) a year from fixed costs,while splitting off its loss-making PC and TV units."
2/8/14,,
2/4/14,"Sony in talks to sell loss-making Vaio PC business: source,UPDATE 1-Sony in talks to sell loss-making Vaio PC business -source,Sony in talks to dispose of loss-making Vaio PC business -source,Deals of the day- Mergers and acquisitions,Sony in talks to sell PC business to investment fund: Nikkei,Sony in talks to sell PC business to investment fund - Nikkei,BUSINESS-NEWS-SCHEDULE AT 0930 GMT / 4.30 AM ET,Lenovo shares dive on Sony PC buy report, downgrades,UPDATE 2-Lenovo shares dive on Sony PC buy report, downgrades,Lenovo declines comment on Sony Vaio PC buy report","TOKYO Sony Corp is in talks with investment fund Japan Industrial Partners to sell its loss-making Vaio personal computer division, a source familiar with the matter said on Wednesday.,TOKYO, Feb 5 Sony Corp is in talks withinvestment fund Japan Industrial Partners to sell itsloss-making Vaio personal computer division, a source familiarwith the matter said on Wednesday.,TOKYO, Feb 5 Sony Corp is in talks withinvestment fund Japan Industrial Partners to sell itsloss-making Vaio personal computer division, a source familiarwith the matter said on Wednesday.,(Adds Volkswagen, Sony, SolarCity, Versace, Atlantia,Investindustrial),Sony Corp is in talks to sell its poorly performing personal computer business to investment fund Japan Industrial Partners for up to 50 billion yen ($490 million), the Nikkei daily reported.,Feb 5 Sony Corp is in talks to sell itspoorly performing personal computer business to investment fundJapan Industrial Partners for up to 50 billion yen ($490million), the Nikkei daily reported.,Shares plunge as U.S. slowdown adds to emerging market woes,HONG KONG Shares in Lenovo Group Ltd slumped more than 16 percent on Tuesday after a weekend media report said the Chinese personal computer maker was in talks with Sony Corp about a possible joint venture to buy Sony's loss-making Vaio PC business outside Japan.,* Lenovo declines comment on media report (Adds Lenovo declining comment, analyst, share close),HONG KONG, Feb 4 Lenovo Group Ltd declined to comment on a weekend media report that the Chinesepersonal computer maker was in talks with Japan's Sony Corp about a possible joint venture to buy Sony'sloss-making Vaio PC business overseas."
2/3/14,Market Chatter- Corporate finance press digest,"Feb 3 The following corporate finance-relatedstories were reported by media:"
2/10/14,,
2/13/14,,
2/14/14,"S&P cuts Sony credit rating one notch to BBB-, outlook negative","TOKYO, Feb 14 Standard & Poor's cut itslong-term credit rating on Sony Corp one notch to BBB-,just above junk status, citing the electronics division'sdeclining competitiveness in an increasingly competitiveindustry and a slower-than-expected recovery in profitability."
1/28/14,"Sony to buy chip factory from Japan's Renesas for up to 8 bln yen -sources,Nikkei edges up from 2-month low but Apple suppliers sag,Sony falls 3.3 percent to two-month low, Moody's cuts debt rating to junk","TOKYO, Jan 28 Sony Corp will buy afactory from Japanese chipmaker Renesas Electronics Corp for 7 billion to 8 billion yen ($68 million to $78million) to ramp up production of imaging sensors, sources toldReuters on Tuesday, as demand for smartphones grows.,* Komatsu rises on strong Caterpillar results    * Apple suppliers take hit on weak guidance    * Sony falls after Moody's cut debt rating to 'junk'    * Fed meeting, U.S. data in focus    By Ayai Tomisawa    TOKYO, Jan 28 Japan's Nikkei average edged up onTuesday, clawing back some ground from a two-month low hit theprevious day as investors scooped up bargains, whileconstruction equipment makers like Komatsu jumped afterCaterpillar reported upbeat results.    Bucking the,TOKYO Shares in Sony Corp  shed 3.3 percent to a two-month low of 1,654 yen after Moody's Investors Service cut its debt rating on the Japanese consumer electronics company to junk status, citing challenges in its television and PC businesses."
2/17/14,,
2/16/14,,
2/15/14,,
2/18/14,"UPDATE 1-Third Point no longer in list of top 10 Sony shareholders,Third Point no longer listed among top 10 Sony shareholders,Sony sells 5.3 million Playstation consoles, exceeds full-year target,Sony sells 5.3 mln Playstation consoles, exceeds full-year target","* Third Point called for spin off of Sony entertainment arm,TOKYO, Feb 18 Activist hedge fund investorDaniel Loeb's Third Point, which called for major reforms atSony Corp after acquiring a stake, is no longer listedamong the electronics maker's 10 biggest shareholders, aregulatory filing showed.,TOKYO Sony Corp said it has sold 5.3 million Playstation 4 game consoles as of February 8, surpassing its full-year target ahead of its release in Japan next week.,TOKYO, Feb 18 Sony Corp said it hassold 5.3 million Playstation 4 game consoles as of Feb. 8,surpassing its full-year target ahead of its release in Japannext week."
2/19/14,,
2/20/14,,
2/21/14,,
2/11/14,"Sony in talks to supply more camera sensors to Apple: Nikkei,Sony in talks to supply more camera sensors to Apple - Nikkei","Sony Corp is in talks with Apple Inc to double its supply of camera components for a new iPhone slated to roll out as early as next year, the Nikkei reported.,Feb 12 Sony Corp is in talks with AppleInc to double its supply of camera components for a newiPhone slated to roll out as early as next year, the Nikkeireported."
2/12/14,"Nikkei climbs to 1-1/2 week high; Nissan, Sony shine","* Nissan soars as investors cover short positions - traders    * Sony rises on Apple supply report    * Weak machinery orders data limit overall gains - analysts    By Ayai Tomisawa    TOKYO, Feb 12 Japan's Nikkei share averageclimbed to a 1-1/2 week high on Wednesday after the FederalReserve's new chief held off from making any changes to itsstimulus-reduction schedule and as a softer yen supportedexporters like Canon Inc.    Nissan Motor Co outperformed with traders citin"
