Date,Title,Body
1/26/15,"IBM dismisses Forbes report of massive layoffs,Analysis: NY insider trading ruling tests prosecutors beyond Wall Street,NY insider trading ruling tests prosecutors beyond Wall Street,NY insider trading ruling tests prosecutors beyond Wall Street","IBM  dismissed on Monday a Forbes magazine report claiming the technology firm is preparing to cut about 26 percent of its workforce, which would represent its biggest-ever layoffs.,NEW YORK A court ruling that sharply curtailedthe ability of prosecutors including Manhattan U.S. AttorneyPreet Bharara to pursue insider trading cases is increasinglytesting regulators' abilities across the country.,NEW YORK A court ruling that sharply curtailed the ability of prosecutors including Manhattan U.S. Attorney Preet Bharara to pursue insider trading cases is increasingly testing regulators' abilities across the country.,NEW YORK A court ruling that sharply curtailed the ability of prosecutors including Manhattan U.S. Attorney Preet Bharara to pursue insider trading cases is increasingly testing regulators' abilities across the country."
1/27/15,,
1/25/15,,
1/28/15,,
1/30/15,"IBM brings back bonuses for top execs even as profits slide,UPDATE 1-IBM brings back bonuses for top execs even as profits slide,IBM brings back bonuses for top execs even as profits slide","SEATTLE International Business Machines Corp brought back annual performance bonuses for its chief executive and her top lieutenants for 2014 despite falling profits and a tumbling stock price, a regulatory filing showed on Friday.,SEATTLE, Jan 30 International Business MachinesCorp brought back annual performance bonuses for itschief executive and her top lieutenants for 2014 despite fallingprofits and a tumbling stock price, a regulatory filing showedon Friday.,SEATTLE, Jan 30 International Business MachinesCorp brought back annual performance bonuses for itschief executive and her top lieutenants for 2014 despite fallingprofits and a tumbling stock price, a regulatory filing showedon Friday."
1/29/15,"U.S. prosecutor to drop insider trading charges over IBM deal,U.S. prosecutor to drop insider trading charges over IBM deal,UPDATE 2-U.S. prosecutor to drop insider trading charges over IBM deal,U.S. prepared to drop insider trading charges over IBM deal: filing","NEW YORK U.S. prosecutors said on Thursday theywill drop charges against five men accused of insider tradingahead of an IBM Corp acquisition after an appellatecourt ruling limited the ability of authorities to pursue suchcases.,NEW YORK U.S. prosecutors said on Thursday they will drop charges against five men accused of insider trading ahead of an IBM Corp acquisition after an appellate court ruling limited the ability of authorities to pursue such cases.,NEW YORK, Jan 29 U.S. prosecutors said onThursday they will drop charges against five men accused ofinsider trading ahead of an IBM Corp acquisition afteran appellate court ruling limited the ability of authorities topursue such cases.,NEW YORK, Jan 29 U.S. prosecutors said they areprepared to drop charges against five men accused of engaging ininsider trading ahead of an IBM Corp acquisition, citinga major appellate court ruling limiting authorities' abilitiesto pursue such cases."
12/3/14,"IBM signs $1.25 billion WPP cloud deal and says more coming,CORRECTED-IBM signs $1.25 bln WPP cloud deal and says more coming","LONDON IBM is enjoying a wave of major technology outsourcing deals from European customers in the fourth quarter and the new contract signings are not over yet, an executive for the computer services giant said in an interview.,(Corrects quote in 5th paragraph to refer to ""these deals"" (not""big deals"") and to clarify speaker was referring to cloudcomputer-class deals, not necessarily to deals which will bebillion-dollar plus in scale)"
2/2/15,,
2/3/15,,
1/24/15,,
12/23/14,,
2/4/15,,
2/5/15,,
2/6/15,,
2/7/15,,
2/10/15,,
2/11/15,,
2/12/15,,
2/13/15,,
2/14/15,,
2/9/15,IBM sues Priceline for patent infringement in U.S. court,"WASHINGTON, Feb 9 IBM filed a lawsuitagainst Priceline Group Inc on Monday, accusing it ofinfringing four IBM patents in running its travel and diningwebsites."
1/14/15,,
2/17/15,,
2/18/15,,
2/19/15,,
1/31/15,"CORRECTED-UPDATE 1-IBM brings back bonuses for top execs even as profits slide,CORRECTED-IBM brings back bonuses for top execs even as profits slide","SEATTLE, Jan 30 International Business MachinesCorp brought back annual performance bonuses for itschief executive and her top lieutenants for 2014 despite fallingprofits and a tumbling stock price, a regulatory filing showedon Friday.,SEATTLE, Jan 30 International Business MachinesCorp brought back annual performance bonuses for itschief executive and her top lieutenants for 2014 despite fallingprofits and a tumbling stock price, a regulatory filing showedon Friday."
2/21/15,,
2/15/15,,
2/23/15,,
2/24/15,,
2/25/15,,
2/26/15,"IBM targets $40 billion in cloud, other growth areas by 2018,UPDATE 1-IBM targets $40 billion in cloud, other growth areas by 2018,IBM targets $40 billion in cloud, related revs in 2018","International Business Machines Corp , which ruled computing in the age of the mainframe, is targeting $40 billion in annual revenue from the cloud, big data, security and other growth areas by 2018.,Feb 26 International Business Machines Corp, which ruled computing in the age of the mainframe, istargeting $40 billion in annual revenue from the cloud, bigdata, security and other growth areas by 2018.,Feb 26 International Business Machines Corp, which ruled computing in the age of the mainframe, istargeting $40 billion in annual revenue from the cloud, bigdata, security and other growth areas by 2018."
12/28/14,,
2/1/15,,
1/8/15,,
2/16/15,,
02/29/2015,,
2/8/15,,
02/31/2015,Cybersecurity company Novetta Solutions up for sale -sources,"March 3 Novetta Solutions LLC, a provider ofsoftware and IT services to the U.S. intelligence community, isexploring a sale which could value it at more than $650 million,including debt, according to people familiar with the matter."
02/30/2015,"IBM shareholder sues company, alleging it overvalued chip unit,IBM shareholder sues company, alleging it overvalued chip unit,IBM shareholder sues company, alleging it overvalued chip unit,Ericsson joins with Intel to help telecoms firms get in the cloud,Ericsson joins with Intel to help telecoms firms get in the cloud,Buffett says 'no jockeying' between Jain, Abel for top post: CNBC,UPDATE 4-Buffett says ""no jockeying"" between Jain, Abel for top post-CNBC,Buffett says 'no jockeying' between Jain, Abel for top post-CNBC","NEW YORK IBM Corp was sued on Monday bya shareholder that said it committed securities fraud by failingto write down a money-losing semiconductor unit before agreeingto pay another company $1.5 billion to take that unit off itshands.,NEW YORK IBM Corp was sued on Monday by a shareholder that said it committed securities fraud by failing to write down a money-losing semiconductor unit before agreeing to pay another company $1.5 billion to take that unit off its hands.,NEW YORK, March 2 IBM Corp was sued onMonday by a shareholder that said it committed securities fraudby failing to write down a money-losing semiconductor unitbefore agreeing to pay another company $1.5 billion to take thatunit off its hands.,BARCELONA Telecom equipment maker Ericsson and chipmaker Intel have agreed a partnership deal to help network operator customers build datacenters, putting them on a more competitive footing against big, cloud-based Internet firms such as Google, Facebook and Amazon.,BARCELONA, March 2 Telecom equipment makerEricsson and chipmaker Intel have agreed apartnership deal to help network operator customers builddatacentres, putting them on a more competitive footing againstbig, cloud-based Internet firms such as Google,Facebook and Amazon.,NEW YORK Warren Buffett, the billionaire chief executive officer and chairman of Berkshire Hathaway , told CNBC on Monday that Berkshire executives Ajit Jain and Greg Abel were not angling for the top Berkshire job. |Â ,NEW YORK, March 2 Warren Buffett, thebillionaire chief executive officer and chairman of BerkshireHathaway, told CNBC on Monday that Berkshire executivesAjit Jain and Greg Abel were not angling for the top Berkshirejob.,NEW YORK Warren Buffett, the billionaire chief executive officer and chairman of Berkshire Hathaway , told CNBC on Monday that Berkshire executives Ajit Jain and Greg Abel were not angling for the top Berkshire job."
3/2/15,"IBM shareholder sues company, alleging it overvalued chip unit,IBM shareholder sues company, alleging it overvalued chip unit,IBM shareholder sues company, alleging it overvalued chip unit,Ericsson joins with Intel to help telecoms firms get in the cloud,Ericsson joins with Intel to help telecoms firms get in the cloud,Buffett says 'no jockeying' between Jain, Abel for top post: CNBC,UPDATE 4-Buffett says ""no jockeying"" between Jain, Abel for top post-CNBC,Buffett says 'no jockeying' between Jain, Abel for top post-CNBC","NEW YORK IBM Corp was sued on Monday bya shareholder that said it committed securities fraud by failingto write down a money-losing semiconductor unit before agreeingto pay another company $1.5 billion to take that unit off itshands.,NEW YORK IBM Corp was sued on Monday by a shareholder that said it committed securities fraud by failing to write down a money-losing semiconductor unit before agreeing to pay another company $1.5 billion to take that unit off its hands.,NEW YORK, March 2 IBM Corp was sued onMonday by a shareholder that said it committed securities fraudby failing to write down a money-losing semiconductor unitbefore agreeing to pay another company $1.5 billion to take thatunit off its hands.,BARCELONA Telecom equipment maker Ericsson and chipmaker Intel have agreed a partnership deal to help network operator customers build datacenters, putting them on a more competitive footing against big, cloud-based Internet firms such as Google, Facebook and Amazon.,BARCELONA, March 2 Telecom equipment makerEricsson and chipmaker Intel have agreed apartnership deal to help network operator customers builddatacentres, putting them on a more competitive footing againstbig, cloud-based Internet firms such as Google,Facebook and Amazon.,NEW YORK Warren Buffett, the billionaire chief executive officer and chairman of Berkshire Hathaway , told CNBC on Monday that Berkshire executives Ajit Jain and Greg Abel were not angling for the top Berkshire job. |Â ,NEW YORK, March 2 Warren Buffett, thebillionaire chief executive officer and chairman of BerkshireHathaway, told CNBC on Monday that Berkshire executivesAjit Jain and Greg Abel were not angling for the top Berkshirejob.,NEW YORK Warren Buffett, the billionaire chief executive officer and chairman of Berkshire Hathaway , told CNBC on Monday that Berkshire executives Ajit Jain and Greg Abel were not angling for the top Berkshire job."
